x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.4528,-1.14632,-0.114945,0.000687415,0.000603258,-0.000509164,-0.487501,-0.408322,-0.421843,0.64627,0.00108322,-0.00094263,-0.000695415,-0.0099983,0.00423446,-0.000462691,-9.17146e-05,-8.83888e-05,9.75622e-05,-1.4528,8,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,57,yes,0.00097505
-1.42106,-1.12934,-0.127435,0.00564518,0.0028057,-0.00198081,-0.488191,-0.411341,-0.424124,0.64233,-0.000319269,-0.000810254,-0.000390859,-0.00933849,-0.00507945,0.00643254,-9.28222e-05,9.99804e-05,-1.77251e-06,-1.14632,
-1.38175,-1.11196,-0.139951,0.00221336,0.000645583,-0.000521322,-0.486033,-0.416585,-0.424556,0.640298,-0.000607179,-0.00132015,-0.000272527,-0.00753375,0.000303738,0.00106648,-9.57202e-05,4.39844e-05,5.98125e-05,-0.114945,
-1.35367,-1.10134,-0.146677,0.00339312,0.00146602,-0.000805777,-0.480005,-0.42512,-0.423337,0.640043,-0.00232789,-0.00169075,0.000104787,-0.00713874,0.00240908,-0.000459767,-3.95149e-05,6.20907e-05,9.43901e-05,0.000687415,
-1.30488,-1.07889,-0.158358,0.00636043,0.00300364,-0.00149113,-0.46582,-0.439852,-0.415553,0.645646,-0.00581811,-0.00200531,0.000752148,-0.0068539,-0.00398313,0.00470748,-7.0426e-05,-3.7221e-05,9.94481e-05,0.000603258,
-1.25659,-1.05621,-0.166488,0.00327267,0.00154578,-9.43638e-05,-0.443325,-0.45972,-0.400362,0.65714,-0.00762246,-0.00200695,0.001225,-0.00736652,-0.00196461,0.00191975,-5.87356e-05,6.60089e-05,9.94011e-05,-0.000509164,
-1.2285,-1.03891,-0.163093,0.00233775,0.0019176,0.000842945,-0.413003,-0.483241,-0.377449,0.673381,-0.0106745,-0.00195702,0.00161199,-0.00801056,0.00130051,-0.00364128,4.19893e-05,9.86456e-05,9.96621e-05,-0.487501,
-1.1886,-1.00188,-0.154805,0.00568771,0.00543337,0.000922042,-0.373571,-0.509507,-0.342119,0.695563,-0.0140162,-0.000894682,0.00181783,-0.00869128,0.00635565,-0.00998225,-9.68711e-05,3.68421e-05,9.96216e-05,-0.408322,
-1.08241,-0.919921,-0.150096,0.0156448,0.0107522,0.000168889,-0.326152,-0.536076,-0.2975,0.719546,-0.0152882,-0.00147501,0.00228545,-0.00846338,0.0041316,-0.00928318,-9.85858e-05,-2.03773e-05,9.96701e-05,-0.421843,
-0.883077,-0.787686,-0.147062,0.0243055,0.0154912,0.000609984,-0.270648,-0.563125,-0.253312,0.738564,-0.015162,-0.00312852,0.00363148,-0.00979673,-0.00876089,-0.00975025,-9.99736e-05,-9.24305e-05,9.9999e-05,0.64627,
-0.627397,-0.57221,-0.128037,0.0270622,0.0274885,0.00346721,-0.20488,-0.59258,-0.219733,0.74739,-0.0137723,-0.00663904,0.00647027,0.00503247,0.00209778,0.00976226,-9.97798e-05,-7.24026e-05,9.99192e-05,0.00108322,
-0.393086,-0.323885,-0.100151,0.019688,0.022366,0.0018867,-0.124552,-0.62628,-0.201223,0.742809,-0.013271,-0.0100339,0.0101096,-0.00236277,0.00856413,0.00991929,-9.99798e-05,9.98898e-05,9.99934e-05,-0.00094263,
-0.220222,-0.1485,-0.0749591,0.0146387,0.012795,0.00300462,-0.0267581,-0.653507,-0.19004,0.732182,-0.0151774,-0.00802611,0.0136083,-0.00224588,0.00774673,0.00963549,-0.000100009,0.000100007,0.000100008,-0.000695415,
-0.104969,-0.0619242,-0.0424844,0.00818654,0.00468213,0.00337021,0.0908054,-0.661518,-0.183015,0.721553,-0.0170949,-0.00581266,0.01852,0.00165492,0.00382502,0.00654508,-0.000100006,4.70084e-05,9.99065e-05,
-0.0505503,-0.0279033,-0.0218462,0.00260495,0.00236211,0.00066725,0.232307,-0.645528,-0.18421,0.70382,-0.0195293,-0.00418098,0.0249418,-0.00118524,0.0018235,0.000744987,-9.95048e-05,-9.95055e-05,7.79566e-05,
-0.0288352,-0.0126257,-0.013175,0.00167754,0.000731258,0.00105275,0.399167,-0.597685,-0.186896,0.669673,-0.0251307,-0.0028113,0.0299677,0.000228304,0.00102081,0.000396948,2.8523e-05,-9.90426e-05,9.98333e-05,
-0.0152127,-0.0060659,-0.00673168,0.00103123,0.000639571,0.000233014,0.577235,-0.51635,-0.185529,0.604732,-0.0258365,-0.00493236,0.0352663,-0.000461472,0.000820349,0.0001643,9.92091e-05,-9.93684e-05,-9.91788e-05,
-0.00788451,-0.0014743,-0.00444734,0.000416153,0.000323938,0.000218557,0.731359,-0.427565,-0.181962,0.499126,-0.0201216,-0.00819965,0.0327941,-0.000465654,0.000360755,-0.000447538,0.000100007,-0.000100006,-0.000100005,
-0.00439922,-0.000301143,-0.00249813,0.000260065,-6.53247e-05,0.000150917,0.843507,-0.348541,-0.160275,0.375855,-0.0178482,-0.0110888,0.0276772,-6.86351e-07,0.000202773,6.02306e-05,9.89697e-05,-9.67297e-05,-9.6107e-05,
-0.00233112,-0.000339837,-0.00135909,0.000157508,6.36047e-05,8.16732e-05,0.916737,-0.27472,-0.123889,0.262122,-0.0151198,-0.0105541,0.0217907,-0.000150427,4.82552e-05,-0.000124007,9.91613e-05,2.38717e-05,-4.01266e-05,
-0.00121306,-5.41954e-05,-0.000744368,6.29009e-05,-7.6605e-07,3.60432e-05,0.959581,-0.206904,-0.086735,0.169734,-0.0134547,-0.00834231,0.0162154,-1.71577e-05,1.58236e-05,-8.11802e-06,9.15024e-05,8.86141e-05,-5.41043e-05,
-0.000661842,-3.03778e-05,-0.000416159,4.73387e-05,6.08879e-06,2.94239e-05,0.982173,-0.14648,-0.0567564,0.10297,-0.011198,-0.00546315,0.0108213,-3.85434e-05,5.52102e-06,-2.96029e-05,5.82363e-05,8.1847e-05,-7.70923e-05,
-0.000335226,-3.18981e-06,-0.000215396,1.77271e-05,1.38833e-07,1.01411e-05,0.992936,-0.0957554,-0.0357644,0.0598076,-0.00923561,-0.00346858,0.0066206,-2.7902e-06,-2.23649e-07,7.00377e-07,7.76727e-05,3.70971e-05,-6.05229e-05,
-0.000169684,-1.55329e-06,-0.000109691,1.53818e-05,1.93701e-07,1.09754e-05,0.997544,-0.057003,-0.0213702,0.0338844,-0.00631593,-0.00237565,0.00386524,-1.69205e-05,2.09737e-06,-1.40534e-05,7.41909e-05,2.94369e-05,-3.90039e-05,
-8.44822e-05,6.89444e-07,-5.48524e-05,1.62063e-06,3.73779e-07,-8.01655e-08,0.999202,-0.0322706,-0.0121111,0.0188783,-0.00359186,-0.00133646,0.00218696,6.07089e-06,-1.66304e-06,6.64512e-06,4.13895e-05,1.65824e-05,-2.6711e-05,
-4.33951e-05,1.69567e-07,-2.84496e-05,6.60756e-06,-4.99901e-07,5.37055e-06,0.999732,-0.0181389,-0.00684127,0.0104536,-0.00206413,-0.000770786,0.00119791,-1.05493e-05,1.53843e-06,-9.44161e-06,2.49255e-05,9.78778e-06,-1.52473e-05,
-2.09003e-05,4.12912e-08,-1.3479e-05,-2.11868e-06,4.76326e-07,-2.38773e-06,0.9999,-0.010116,-0.00383271,0.00580813,-0.00114617,-0.000431058,0.000665068,7.41407e-06,-1.29506e-06,7.19393e-06,1.36563e-05,5.42365e-06,-8.86193e-06,
