x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.851998,-0.929486,-1.39849,0.000236481,-0.000843286,0.000832434,0.636773,-0.114818,0.399798,0.649229,0.000118305,-0.00125594,0.00185464,-0.00509559,0.00980422,0.00969719,-8.53561e-05,9.70961e-05,9.93146e-05,0.851998,8,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,92,yes,0.000851533
0.834592,-0.921037,-1.32798,-0.00378767,0.00255958,0.0132331,0.651562,-0.126788,0.393125,0.636273,0.00187264,0.0015531,0.00763917,-0.0032711,0.00998379,0.00995567,-9.9458e-05,9.97949e-05,9.99428e-05,-0.929486,
0.772988,-0.871252,-1.14147,-0.00866461,0.00744882,0.0239842,0.689746,-0.14954,0.36685,0.606049,0.00399104,0.00372424,0.0153703,0.00361414,0.00998347,0.00996508,1.48135e-05,9.96242e-05,9.99652e-05,-1.39849,
0.659737,-0.749719,-0.880083,-0.0139428,0.0169718,0.0281193,0.749463,-0.182658,0.331834,0.542945,0.000317544,0.0025658,0.0237548,-4.76943e-06,0.00994081,0.00706612,9.91933e-05,-7.13455e-05,9.99323e-05,0.000236481,
0.489208,-0.546844,-0.576232,-0.0200763,0.0237756,0.0324755,0.814718,-0.202705,0.301431,0.451934,-0.00428491,0.00438033,0.022192,0.00839999,-0.00674783,-0.00970706,9.71018e-05,-9.1347e-06,9.89396e-05,-0.000843286,
0.312912,-0.330148,-0.309638,-0.015095,0.0194271,0.0210416,0.872289,-0.194466,0.268489,0.3594,-0.0079062,0.0074392,0.0198766,0.00639091,-0.00835847,-0.00972211,9.81128e-05,7.63864e-05,9.93015e-05,0.000832434,
0.187673,-0.169288,-0.144941,-0.00996932,0.012685,0.0119915,0.92262,-0.158654,0.223475,0.271335,-0.0111395,0.0121259,0.0177738,0.00414185,-0.00765369,-0.00865924,8.67431e-05,-4.65453e-05,-8.83853e-06,0.636773,
0.105724,-0.0765802,-0.060361,-0.00644074,0.00586921,0.00492176,0.960414,-0.112848,0.166104,0.192982,-0.00888726,0.0124063,0.0149918,0.00282618,-0.00485297,-0.00441458,8.02502e-05,-6.14375e-05,-9.71394e-05,-0.114818,
0.0540477,-0.0380864,-0.0297816,-0.00389796,0.00182877,0.0011986,0.982486,-0.0744775,0.111492,0.129255,-0.00684992,0.0101763,0.011172,0.00263914,-0.00100803,0.000867239,6.50436e-05,-8.49814e-05,-9.22888e-05,0.399798,
0.027006,-0.0213745,-0.0164333,-0.00151902,0.00148047,0.00150618,0.993168,-0.0461117,0.0688471,0.0819335,-0.00452126,0.00714127,0.00800339,0.000582746,-0.000907378,-0.00160095,4.20541e-05,-7.15063e-05,-8.54026e-05,0.649229,
0.0138792,-0.0107065,-0.00806161,-0.00109932,0.000658246,0.00016804,0.997607,-0.0272234,0.0401188,0.0489188,-0.00302471,0.00442034,0.00527217,0.000905964,-0.000398944,0.000609991,3.77554e-05,-5.01859e-05,-6.48106e-05,0.000118305,
0.00688086,-0.00544704,-0.00409337,-0.000303887,0.000389118,0.000630211,0.999215,-0.015415,0.0226981,0.0278988,-0.00169528,0.00256527,0.00315197,-4.14107e-05,-0.000238833,-0.00101184,2.03889e-05,-2.99847e-05,-4.32681e-05,-0.00125594,
0.00352566,-0.00270655,-0.00196958,-0.000364423,0.000160842,-0.000206162,0.999741,-0.00870855,0.0126874,0.0156327,-0.000984551,0.00144283,0.0017586,0.000428994,-8.03045e-05,0.000721358,1.23182e-05,-1.71773e-05,-2.37813e-05,0.00185464,
0.00172378,-0.00136919,-0.00106865,3.01029e-06,0.000106405,0.000387127,0.999906,-0.00487165,0.00707084,0.00875455,-0.000548643,0.00080529,0.000993573,-0.000193369,-7.97197e-05,-0.000785823,6.75759e-06,-9.61257e-06,-1.37233e-05,
0.000906032,-0.000681845,-0.000456714,-0.000165694,3.11101e-05,-0.000265008,0.999958,-0.00272551,0.00393728,0.00488799,-0.000309049,0.000448712,0.000553299,0.000278323,3.89801e-06,0.000674773,3.84668e-06,-5.37213e-06,-7.6013e-06,
0.000423263,-0.000342136,-0.000304904,6.87923e-05,3.7321e-05,0.000295541,0.999974,-0.00152144,0.00219186,0.00273074,-0.000172194,0.000249736,0.000309672,-0.000205972,-4.64467e-05,-0.000656829,2.12924e-06,-2.98994e-06,-4.27495e-06,
0.000241343,-0.000172076,-8.17759e-05,-0.000104862,-3.77101e-06,-0.000250994,0.999979,-0.000849558,0.00122026,0.00152472,-9.63623e-05,0.000139044,0.000172761,0.000215772,2.97576e-05,0.000596735,1.19587e-06,-1.66571e-06,-2.38132e-06,
