x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.15168,-0.376589,-0.614367,0.000199434,0.000463965,5.1837e-05,0.60428,-0.143547,0.463389,-0.632068,0.00165916,0.00013936,-0.00194599,-0.00336508,0.000384188,0.00999678,9.28976e-05,8.80064e-05,-3.80605e-05,-1.15168,8,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,111,yes,0.000721044
-1.11476,-0.37597,-0.606345,0.00719361,-0.000312955,0.00154326,0.606975,-0.143782,0.467782,-0.626169,0.000445828,-0.000325509,-0.000351874,-0.00786538,-0.00453562,0.00980176,-9.93649e-05,3.50258e-05,-9.95915e-05,-0.376589,
-1.01727,-0.368923,-0.586027,0.0122534,0.00173843,0.00252487,0.624595,-0.139778,0.465523,-0.611248,-0.000116456,0.00422818,-0.00850259,-0.00808222,-0.0075103,0.00999956,-0.000100006,9.24809e-05,-0.000100007,-0.614367,
-0.878919,-0.343432,-0.54693,0.0152385,0.0033235,0.00530387,0.680749,-0.128247,0.449482,-0.563959,-0.000887612,0.0108479,-0.0190354,-0.00327163,-0.00577171,0.00978784,9.71202e-05,7.57859e-05,-8.78706e-05,0.000199434,
-0.712462,-0.318022,-0.46665,0.0179204,0.00174839,0.0107967,0.76909,-0.111699,0.408331,-0.478753,-0.0027927,0.0172827,-0.025383,-0.00644868,0.000969881,0.00935203,9.93011e-05,-9.121e-05,9.92518e-05,0.000463965,
-0.511629,-0.281671,-0.355863,0.0218692,0.00558282,0.0116429,0.855775,-0.0843677,0.340527,-0.380082,-0.00654807,0.0161141,-0.0223296,-0.00768387,-0.00362605,0.00634116,2.30223e-05,8.28201e-05,9.43245e-05,5.1837e-05,
-0.304043,-0.216113,-0.234582,0.0193542,0.00733385,0.0127816,0.917333,-0.0464602,0.26831,-0.290235,-0.00692482,0.0142448,-0.0204165,-0.00734968,-0.00535186,-0.00439501,6.34459e-05,8.87212e-05,9.49085e-05,0.60428,
-0.153272,-0.143401,-0.133994,0.0108175,0.00694764,0.00736079,0.956387,-0.0143798,0.203921,-0.208355,-0.00390072,0.0116492,-0.016524,-0.00540074,-0.00465033,-0.00174348,6.75232e-05,7.13653e-05,9.85869e-05,-0.143547,
-0.0746933,-0.0825169,-0.0735687,0.00494354,0.00507264,0.00477061,0.978703,-0.00197138,0.15016,-0.139521,0.000293997,0.0103658,-0.0125343,-0.00134325,-0.00329089,-0.00269001,3.04444e-05,-1.67745e-05,9.92435e-05,0.463389,
-0.0371846,-0.042996,-0.0374704,0.00263853,0.00277994,0.00245274,0.99077,-0.00608862,0.104906,-0.0849213,0.0021237,0.00848722,-0.00927108,-0.00125901,-0.00193631,-0.00136062,-5.66441e-05,-6.42237e-05,9.88363e-05,-0.632068,
-0.0183235,-0.0222233,-0.0190062,0.00117014,0.0013481,0.0012515,0.996545,-0.0116396,0.0684678,-0.0441753,0.000549714,0.00651184,-0.00666079,-0.000512629,-0.000791096,-0.000779486,-3.28799e-05,-6.58247e-05,8.95109e-05,0.00165916,
-0.00947199,-0.0118347,-0.00976878,0.000613461,0.000722837,0.000598652,0.998844,-0.0116757,0.0417893,-0.0174747,-0.000288708,0.00431898,-0.00386591,-0.000293159,-0.000355865,-0.000280618,-3.22638e-05,-4.72247e-05,9.53046e-05,0.00013936,
-0.00474563,-0.00602274,-0.00494462,0.000335301,0.000437747,0.000366612,0.999598,-0.00797635,0.0241729,-0.00569766,-0.00113303,0.00275549,-0.000811151,-0.000207118,-0.000335632,-0.000290293,2.04155e-05,-3.33507e-05,1.49131e-05,-0.00194599,
-0.00235569,-0.00301991,-0.00247634,0.000144827,0.000162225,0.000126798,0.999834,-0.00416689,0.0134705,-0.00294761,-0.000388091,0.00152798,-0.000296931,-6.18537e-05,-3.51343e-05,-1.07777e-05,2.68305e-06,-1.82793e-05,2.59684e-06,
-0.00118448,-0.00152877,-0.00125336,8.95495e-05,0.000135778,0.0001178,0.999906,-0.00243593,0.00751065,-0.00169307,-0.000303535,0.000856455,-0.000204903,-6.66118e-05,-0.000143072,-0.000131327,4.62846e-06,-1.03395e-05,3.10175e-06,
-0.00058604,-0.000760559,-0.000620764,3.07377e-05,1.76668e-05,8.68658e-06,0.999928,-0.00132536,0.00418017,-0.000926257,-0.000140121,0.000476112,-0.000102318,-4.24665e-06,4.54315e-05,5.14012e-05,1.50955e-06,-5.73813e-06,1.29099e-06,
-0.00029812,-0.000390785,-0.000320174,2.66713e-05,5.62642e-05,5.14389e-05,0.999935,-0.000752971,0.00232727,-0.000520441,-8.85217e-05,0.000265185,-6.00738e-05,-2.59785e-05,-8.70608e-05,-8.34201e-05,1.21848e-06,-3.19608e-06,8.49927e-07,
-0.000144977,-0.000189038,-0.00015295,4.2598e-06,-1.59931e-05,-1.80012e-05,0.999937,-0.000416363,0.00129543,-0.000288934,-4.59426e-05,0.000147647,-3.25697e-05,6.1667e-06,5.90145e-05,5.97548e-05,5.51867e-07,-1.78134e-06,4.39746e-07,
