x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,0.000752833,0.0015995,0.00156503,4.65217e-05,6.53577e-05,9.27076e-05,-0.167713,8,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000867858
-0.163246,-0.694111,0.027138,0.00117849,0.0012856,-0.000195377,-0.732364,0.268659,-0.572724,0.251897,0.00142549,-0.00204798,0.00179191,-0.00732191,0.00443137,0.00528707,9.94709e-05,-9.99442e-05,9.90776e-05,-0.703428,
-0.135631,-0.6445,0.000940741,0.00435867,0.00866095,-0.00513833,-0.706341,0.290532,-0.588595,0.265009,0.00638687,-0.00775008,0.0079834,-0.00511478,-0.00245085,0.00219828,8.12266e-05,-5.33017e-05,8.36502e-05,0.0274909,
-0.0871038,-0.54755,-0.0534608,0.00543502,0.0108089,-0.00578681,-0.649682,0.33539,-0.617284,0.290496,0.00993798,-0.0118915,0.0124566,-0.00480434,-0.0049206,-0.00106895,9.87785e-05,-9.87467e-05,9.89991e-05,-0.000289874,
-0.0375432,-0.434328,-0.106099,0.00464603,0.011993,-0.00469479,-0.556843,0.399776,-0.652229,0.323581,0.0152202,-0.0171015,0.0181082,-0.00908455,-0.009938,-0.00739815,0.000100007,-0.000100007,0.000100007,0.000580345,
-0.00920918,-0.296397,-0.132828,0.00152357,0.0160436,-0.00041458,-0.416199,0.478008,-0.685831,0.35767,0.0201557,-0.0227236,0.0226712,0.00686216,-0.00515318,-0.00248504,9.99209e-05,-9.99348e-05,9.31472e-05,0.000119936,
-0.00181614,-0.166488,-0.0953605,0.000110258,0.0101463,0.00787017,-0.223729,0.54862,-0.706493,0.387077,0.023441,-0.0295986,0.0251188,0.00333848,0.00607585,0.0067015,9.98521e-05,-6.84156e-05,1.38971e-05,-0.738324,
-0.00503352,-0.0874143,-0.04503,-0.00119659,0.00537744,0.00226372,0.00882915,0.584398,-0.703394,0.404522,0.0260149,-0.0343977,0.023751,0.00111197,-0.0018175,0.00325221,-9.97406e-05,8.27408e-05,-9.98714e-05,0.263096,
-0.00739586,-0.0460676,-0.0258091,0.000640328,0.00282381,0.00152781,0.238547,0.576048,-0.668573,0.405324,0.0227318,-0.032266,0.0199938,0.000185505,0.000706777,0.00175522,-9.982e-05,9.96314e-05,-9.99119e-05,-0.568929,
-0.00387127,-0.0243947,-0.014427,8.82293e-06,0.00149525,0.000828088,0.43593,0.538979,-0.606521,0.389381,0.0208313,-0.0293812,0.0185241,-0.00137312,-0.000201244,0.00146931,-9.99888e-05,9.99946e-05,-0.000100003,0.248955,
-0.00437456,-0.0141107,-0.00768178,-0.000186547,0.000506948,0.00060713,0.601825,0.486877,-0.521182,0.359365,0.0178294,-0.0282016,0.0187426,0.000438142,-0.000185059,0.000181835,-9.62921e-05,9.92989e-05,-9.97707e-05,0.000538825,
-0.00530167,-0.0100279,-0.00197998,1.39572e-05,0.000320111,0.000529947,0.736456,0.433685,-0.407113,0.322187,0.0122618,-0.0283482,0.0210064,-0.000481353,-0.000756111,-0.000764613,9.98975e-05,-6.51907e-06,-9.99796e-05,-0.000194154,
-0.00288492,-0.00583755,0.00119999,0.000428938,0.000485861,6.96077e-05,0.837645,0.385535,-0.275224,0.271941,0.010893,-0.0244026,0.022156,-0.000825575,-0.000306892,-4.74428e-06,9.94365e-05,-9.89064e-05,-9.97924e-05,0.000538334,
-0.000487117,-0.00259145,0.00207266,2.44417e-05,0.000153304,0.000102038,0.908993,0.327714,-0.15887,0.202642,0.0147007,-0.0179616,0.0206777,-0.000212935,-0.000343881,-0.000363382,9.95893e-05,-9.98062e-05,-9.99727e-05,
-0.000281866,-0.00143642,0.00136562,1.28859e-06,6.39989e-05,-0.000248083,0.958285,0.245899,-0.0752451,0.124604,0.0198177,-0.0121825,0.0175824,0.000102347,0.000190981,0.000363313,-9.99135e-05,-9.96356e-05,-9.99673e-05,
-0.000124531,-0.000661675,0.000506239,3.89467e-05,0.000101947,7.76676e-05,0.987007,0.150967,-0.0102217,0.0536758,0.0182875,-0.0116429,0.0144693,-8.10652e-05,-0.000186814,-0.000150177,-9.99901e-05,3.10459e-05,-9.99956e-05,
-4.67475e-05,-0.000265083,0.000508245,-2.81415e-05,-2.62255e-05,-7.47927e-05,0.996794,0.0657477,0.0445865,-0.00686742,0.0149933,-0.00839173,0.0123933,4.90753e-05,8.69123e-05,9.09711e-05,-9.99811e-05,9.94655e-05,-9.9987e-05,
-6.24268e-05,-0.000209958,0.000173661,2.6594e-05,3.84036e-05,6.80825e-06,0.995393,-0.00290494,0.0774649,-0.0559908,0.0115098,-0.00335505,0.00910155,-3.15083e-05,-5.34603e-05,-2.16765e-05,-9.93625e-05,9.48877e-05,-9.90809e-05,
2.81207e-05,-2.92249e-05,0.000146564,-8.7227e-06,-2.27509e-06,-1.17075e-05,0.991124,-0.0536867,0.0855946,-0.0860988,0.00792308,0.00104133,0.00444193,1.26638e-05,9.49824e-06,9.68032e-06,-9.98385e-05,9.65656e-05,-9.96952e-05,
5.81859e-06,-1.9204e-05,7.31772e-05,4.22284e-06,4.3795e-06,-3.03119e-06,0.989422,-0.0860209,0.0727526,-0.0910864,0.00426794,0.00493007,-0.00104459,-8.46307e-06,-9.56819e-06,-1.4238e-06,-9.99659e-05,-5.39251e-05,-9.98661e-05,
6.14893e-06,-8.3805e-06,3.8136e-05,-4.09481e-06,-2.29536e-06,-3.91919e-06,0.991221,-0.0949772,0.0543149,-0.0738789,-0.000934465,0.00327273,-0.00482406,6.16463e-06,5.49213e-06,4.71063e-06,-9.82197e-05,-3.48365e-05,-2.84915e-06,
-4.44735e-06,-9.37756e-06,1.74574e-05,1.90809e-06,2.15892e-06,-2.36349e-07,0.994782,-0.0804236,0.0404654,-0.047454,-0.0047976,0.00283811,-0.00546274,-3.30301e-06,-4.03338e-06,-1.75571e-06,-5.63766e-05,-2.15199e-05,8.15831e-05,
-9.6275e-07,-4.14374e-06,9.16332e-06,-1.17154e-06,-1.13767e-06,-1.43604e-06,0.997937,-0.052026,0.0261331,-0.0260718,-0.00654333,0.0030263,-0.00306905,2.54047e-06,3.07042e-06,2.50542e-06,9.9488e-05,-3.40545e-05,2.96355e-05,
-1.08407e-06,-2.43058e-06,4.56802e-06,1.12005e-06,1.48393e-06,5.30126e-07,0.999363,-0.0283481,0.0145337,-0.014384,-0.00293639,0.00162741,-0.00166694,-2.31199e-06,-3.18625e-06,-1.88535e-06,2.80242e-05,-1.90619e-05,2.0502e-05,
-8.13542e-08,-9.35155e-07,2.42751e-06,-9.00669e-07,-1.19113e-06,-9.65113e-07,0.999778,-0.0162086,0.0081562,-0.00795305,-0.00192006,0.000928282,-0.000913187,2.00567e-06,2.88388e-06,2.03968e-06,2.57198e-05,-1.07521e-05,1.14851e-05,
-4.16447e-07,-7.57647e-07,1.05956e-06,8.19701e-07,1.23124e-06,6.95479e-07,0.999914,-0.00894401,0.00454213,-0.00441524,-0.000985638,0.000518839,-0.000506426,-1.7951e-06,-2.79659e-06,-1.78266e-06,1.11623e-05,-6.14001e-06,6.75972e-06,
