x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.0041548,0.00489484,-0.000836523,-6.22711e-05,9.84168e-05,-8.57915e-05,-0.758492,8,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000711543
-0.748001,0.628439,0.485747,0.00162169,-0.00211179,-0.000880212,-0.536042,0.46553,0.585486,-0.39134,0.00178838,0.00216292,-0.00280061,-0.00699512,0.00891123,-0.00855421,9.97588e-05,9.94423e-05,-9.93583e-05,0.638362,
-0.691141,0.587526,0.468951,0.00985012,-0.00608742,-0.00240934,-0.499471,0.486184,0.592296,-0.404156,0.00751694,0.0070205,-0.00913878,-0.00424351,0.00705836,-0.00336263,7.42374e-05,3.69525e-05,-7.25728e-05,0.488944,
-0.571547,0.515622,0.433498,0.014195,-0.0083545,-0.00462395,-0.427742,0.52211,0.603501,-0.424534,0.0106051,0.0104085,-0.0127427,-0.0037286,0.00742034,0.00143912,9.88451e-05,9.90592e-05,-9.8372e-05,0.00049582,
-0.423001,0.419296,0.368536,0.0157212,-0.0110575,-0.0083523,-0.319233,0.563602,0.616331,-0.44787,0.0156747,0.0159755,-0.0168319,-0.00201569,0.00496145,0.00530716,9.98218e-05,9.98526e-05,-0.000100009,0.000113751,
-0.272348,0.295108,0.263713,0.0146625,-0.0139937,-0.0126261,-0.165732,0.598095,0.627239,-0.470528,0.0197908,0.0223628,-0.019482,0.00170924,-0.00805648,0.00333146,9.99379e-05,9.98878e-05,-9.98302e-05,0.000243259,
-0.157967,0.162328,0.149742,0.00808442,-0.0126816,-0.0103789,0.0281503,0.608549,0.625701,-0.487227,0.0231421,0.0281733,-0.0212888,0.00317334,-0.00798075,-0.0079112,-6.31725e-05,-2.91574e-05,-6.64619e-05,-0.545204,
-0.0917968,0.0757968,0.0719833,0.00469796,-0.00455883,-0.00549438,0.235024,0.592241,0.597475,-0.486881,0.0227372,0.0270211,-0.0223292,-0.00515936,-0.00475403,-0.00475288,-9.94151e-05,-4.53292e-05,9.98095e-05,0.456998,
-0.056348,0.0430709,0.0340199,0.00206466,-0.00180902,-0.00257448,0.424163,0.555582,0.542919,-0.465481,0.0205213,0.0258287,-0.0211184,-0.00567474,-0.00199706,-0.00337359,-9.94397e-05,-9.82656e-05,9.98799e-05,0.586201,
-0.0450887,0.0360913,0.0108697,-6.64311e-05,0.000560183,-0.00239915,0.587804,0.501701,0.465947,-0.430922,0.0180214,0.0260053,-0.0210939,0.00360685,0.000727852,0.00168129,9.98055e-05,-9.98152e-05,9.99992e-05,-0.387652,
-0.0377241,0.0338035,-0.00931915,0.00167266,-0.00108066,-0.00148179,0.724222,0.442665,0.358348,-0.388749,0.0120758,0.0268119,-0.0232849,-0.00156536,0.000705564,0.00142927,9.93193e-05,9.96353e-05,9.93584e-05,0.000773992,
-0.0208361,0.020935,-0.021953,0.00163362,-0.00142683,-0.00100181,0.826556,0.389038,0.234031,-0.332657,0.0105156,0.0221021,-0.0234068,-0.00793031,0.00525928,0.00619942,0.000100006,0.000100007,0.000100006,-0.000813483,
-0.011109,0.0115304,-0.0138881,-6.77922e-05,-0.000219978,0.00278477,0.897226,0.335505,0.127784,-0.257001,0.0114476,0.0148462,-0.0226317,0.00251209,-0.0026886,-0.00360257,9.99156e-05,9.99675e-05,9.99886e-05,-0.00153195,
-0.00858782,0.00724521,-0.000829002,0.00070067,-0.00072678,-0.000229744,0.945184,0.272886,0.0576392,-0.169664,0.0149198,0.00767971,-0.0198243,-0.00084442,0.000710632,0.000247672,1.40707e-05,9.88779e-05,9.95331e-05,
-0.00401021,0.00288307,-0.00155772,0.000189391,-0.000145607,8.5736e-05,0.976544,0.195776,0.0172626,-0.0876586,0.0168312,0.00491674,-0.0159147,2.86574e-06,1.12156e-06,-2.69017e-05,-9.99967e-05,9.998e-05,0.000100005,
-0.00208748,0.0014888,-0.000803084,0.000195242,-0.000133736,6.49464e-05,0.99264,0.117694,-0.0153583,-0.022819,0.0141711,0.00580122,-0.0119221,-0.000216996,0.00010464,-7.67266e-05,-9.97895e-05,3.42172e-05,9.98962e-05,
-0.00100644,0.000669815,-0.000393392,1.99783e-05,-3.44111e-05,1.74892e-05,0.997048,0.0546667,-0.0477186,0.0238176,0.01042,0.00550755,-0.00844626,6.01047e-05,2.62795e-06,2.76535e-06,-9.99656e-05,-9.89509e-05,9.99943e-05,
-0.000557065,0.000356497,-0.000223374,6.97619e-05,-2.74927e-05,1.596e-05,0.996199,0.0102332,-0.0663199,0.0549379,0.00683859,0.00085618,-0.00510804,-7.84916e-05,2.80342e-05,-1.82156e-05,-9.64141e-05,-8.0635e-05,9.72276e-05,
-0.000182824,0.000163671,-0.000100079,4.95312e-06,-1.17923e-05,8.81663e-06,0.995491,-0.0164148,-0.0626453,0.068812,0.00332227,-0.00292943,-0.00108496,7.58837e-06,7.79301e-06,-7.80696e-06,-9.80095e-05,-3.61002e-05,9.8418e-05,
-0.00010171,8.19837e-05,-5.01903e-05,1.12216e-05,-4.55364e-06,1.15523e-06,0.996741,-0.024381,-0.0435222,0.0628501,-0.000525289,-0.00495168,0.00313506,-1.30465e-05,3.09471e-06,9.23671e-07,-3.38554e-05,6.51154e-05,5.44083e-05,
-4.46354e-05,4.40128e-05,-2.91484e-05,1.97354e-07,-3.00575e-06,2.98486e-06,0.998622,-0.0172523,-0.0243025,0.0423996,-0.00243874,-0.00275932,0.00497472,4.61365e-06,1.65903e-06,-3.17778e-06,4.28122e-05,3.18885e-05,-6.59457e-05,
-2.31665e-05,2.20297e-05,-1.40925e-05,4.09131e-06,-1.39366e-06,5.47839e-08,0.999556,-0.00910645,-0.0135973,0.0234932,-0.000824723,-0.00152115,0.00262545,-6.86406e-06,9.12394e-07,1.19741e-06,3.69162e-06,1.88104e-05,-3.41737e-05,
-1.09526e-05,1.10876e-05,-7.48904e-06,-1.64703e-06,-7.97598e-07,1.247e-06,0.999836,-0.0053657,-0.00763441,0.0131693,-0.000673812,-0.00086587,0.00150563,5.07892e-06,5.15009e-07,-1.91541e-06,9.77167e-06,1.05458e-05,-2.04814e-05,
-6.14488e-06,5.62633e-06,-3.48254e-06,2.60591e-06,-2.85639e-07,-4.37064e-07,0.999926,-0.00291403,-0.00426062,0.00733317,-0.000307834,-0.000482747,0.000831286,-5.37895e-06,2.10748e-08,1.34626e-06,2.93273e-06,5.91498e-06,-1.132e-05,
-2.50321e-06,2.73668e-06,-1.97042e-06,-1.87683e-06,-3.04784e-07,7.34635e-07,0.999954,-0.00165468,-0.00237786,0.00409328,-0.00019637,-0.000270198,0.000465059,4.66406e-06,4.12828e-07,-1.45133e-06,2.54344e-06,3.31263e-06,-6.38816e-06,
-1.80727e-06,1.45934e-06,-8.07963e-07,2.01444e-06,6.1922e-08,-4.99712e-07,0.999962,-0.000911467,-0.00132572,0.0022836,-0.000101149,-0.000150482,0.000259018,-4.49656e-06,-3.47959e-07,1.24046e-06,1.1144e-06,1.83944e-06,-3.56229e-06,
