x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.000763893,0.00305734,0.00138824,2.98006e-05,1.4786e-05,1.43804e-05,-0.82651,8,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000726485
-0.815676,0.0394685,1.24111,0.00236024,-0.00104405,-0.00284498,-0.498243,0.338615,-0.247215,0.758933,0.00180558,-0.00128412,0.00390619,-0.00876599,0.00928876,0.000149158,9.92996e-05,6.59621e-05,9.94897e-05,0.0481241,
-0.758787,0.0474272,1.13918,0.00902625,0.00251729,-0.0175104,-0.459129,0.347163,-0.244378,0.780369,0.00240896,-0.00221323,0.0131079,-0.00785512,0.00895715,0.0016479,9.91401e-05,4.37112e-05,9.96084e-05,1.26013,
-0.632199,0.0828512,0.901758,0.0162811,0.00432384,-0.0298938,-0.384045,0.365302,-0.234638,0.814887,0.00512371,-0.00246517,0.0195129,0.00471703,0.00674723,0.00200656,9.94002e-05,6.85963e-05,9.95875e-05,-0.000196756,
-0.461108,0.0940412,0.613339,0.0177462,-0.00213991,-0.0277946,-0.275887,0.390152,-0.223948,0.849442,0.00784205,-0.0030611,0.0248485,0.00621118,0.00168687,0.0037275,0.000100007,0.000100003,0.000100009,-0.000693139,
-0.284348,0.051233,0.368528,0.0175014,-0.00630019,-0.0212986,-0.136513,0.414739,-0.21006,0.874799,0.00960863,-0.00348115,0.0297339,0.00966632,-0.00926603,-0.00569118,9.98316e-05,9.95048e-05,9.99687e-05,-0.000962159,
-0.151553,0.0186929,0.194448,0.00941246,0.000311591,-0.0140612,0.0289334,0.434594,-0.188403,0.880249,0.0108968,-0.00290642,0.0339022,0.00973662,-0.00336774,0.00318219,3.43354e-05,5.23428e-05,-1.42588e-05,-0.513519,
-0.0675681,0.0303043,0.0894376,0.0076213,0.0023584,-0.00743947,0.202522,0.447061,-0.159292,0.856615,0.0110763,-0.0016307,0.0338043,0.00774826,0.00396057,0.00223803,-9.02984e-05,4.50676e-05,-9.79117e-05,0.335711,
-0.00940575,0.0462171,0.0303138,0.00408728,0.00115441,-0.00456478,0.364286,0.454773,-0.13205,0.801924,0.011996,0.00151687,0.0318309,0.00671337,0.00718886,0.00442691,-9.99768e-05,-9.99413e-05,-9.99407e-05,-0.241932,
0.0133151,0.0436281,0.00223281,0.0005212,-0.00133671,-0.00106702,0.508704,0.457169,-0.110425,0.721157,0.0114591,0.00296731,0.0306795,0.00161432,0.00186442,0.00109133,-9.93763e-05,-9.98606e-05,-9.94063e-05,0.751708,
0.0145808,0.0289797,-0.0039593,-0.000229058,-0.00151484,-0.000162174,0.634537,0.450664,-0.0880271,0.621739,0.0106547,0.00305696,0.030047,0.000987601,0.000770585,0.000171521,-8.39457e-05,-9.98329e-05,-2.52169e-05,0.0017401,
0.0112391,0.0159702,-0.00461797,-0.000400595,-0.00105927,3.25704e-05,0.741391,0.434076,-0.0626299,0.507976,0.0103647,0.00320561,0.0296776,0.000848106,0.000936058,0.000119714,-6.82005e-05,-9.99933e-05,9.99212e-05,-0.00136773,
0.00646405,0.00813596,-0.00275691,-0.000514074,-0.000483172,0.000345927,0.830361,0.401672,-0.0397995,0.384215,0.0131861,0.0027653,0.0284451,0.000383848,-0.000339451,-0.000182859,-2.68441e-05,-0.000100009,0.000100006,0.00172539,
0.00329768,0.00401173,-0.00124183,-0.00011711,-0.000361701,-4.15794e-05,0.901665,0.347342,-0.0235575,0.256596,0.0160098,0.00288295,0.0267737,0.000140121,0.00035876,-4.89731e-05,-8.49954e-05,-9.98512e-05,9.56747e-05,
0.00205775,0.00176708,-0.00108812,-0.000118369,-8.25169e-05,6.90421e-05,0.952803,0.273568,-0.00670326,0.131621,0.0171883,0.000314335,0.0253968,4.11585e-05,-2.36728e-05,-2.24968e-05,-6.27765e-05,-9.99828e-05,-9.98513e-05,
0.00106551,0.000919967,-0.000549088,-8.04795e-05,-8.87635e-05,3.98459e-05,0.981266,0.191809,0.0070475,0.0177535,0.0165936,0.00222507,0.0207747,6.32904e-05,6.68631e-05,-5.78666e-05,-9.51618e-05,-9.96764e-05,-9.94762e-05,
0.000537321,0.000359724,-0.000281147,-2.37289e-05,-2.54547e-05,1.33534e-05,0.990592,0.1154,0.01185,-0.07281,0.0136436,0.00221935,0.0154467,-2.6871e-06,1.75868e-05,-6.51947e-06,-9.97076e-05,-9.99579e-05,-9.99878e-05,
0.000305375,0.000180317,-0.000162759,-2.24142e-05,-1.04934e-05,9.97197e-06,0.989102,0.0563192,0.0132479,-0.135471,0.00929799,0.00185948,0.00976489,1.54e-05,8.62587e-06,-1.01115e-05,-9.97963e-05,-9.97452e-05,-9.99632e-05,
0.000153691,9.24536e-05,-8.40166e-05,-7.90772e-06,-7.28091e-06,5.84088e-06,0.985332,0.0208625,0.011163,-0.169054,0.00427912,0.00166174,0.0038532,5.42244e-07,6.31718e-06,-4.63516e-06,-9.47987e-05,-9.00737e-05,-9.86919e-05,
8.61265e-05,4.34464e-05,-4.3439e-05,-5.61031e-06,-2.52959e-06,2.25865e-06,0.984733,0.0102175,0.00469763,-0.173753,-0.000564167,0.00162121,-0.00195286,2.82776e-06,2.36847e-06,-1.64781e-06,-7.49934e-05,-3.27906e-05,-9.96546e-05,
4.46876e-05,2.31821e-05,-2.36216e-05,-2.68425e-06,-1.48848e-06,1.69421e-06,0.98821,0.018402,-0.00730627,-0.151878,-0.0034245,0.00239112,-0.00692895,8.12193e-07,1.15191e-06,-1.54552e-06,9.81657e-05,-1.32326e-05,-9.98242e-05,
2.27518e-05,1.19636e-05,-1.19668e-05,-1.71196e-06,-7.36905e-07,6.31319e-07,0.993034,0.0266801,-0.0155578,-0.113785,-0.000384562,0.000128779,-0.0085289,1.20885e-06,6.88031e-07,-4.46031e-07,8.40851e-05,-7.89341e-06,-5.13886e-06,
1.12736e-05,6.33311e-06,-6.37469e-06,-5.90669e-07,-3.70552e-07,4.73028e-07,0.99699,0.0216158,-0.0127343,-0.0734772,0.00233352,-0.00141582,-0.00773154,4.19761e-08,1.45493e-07,-3.84645e-07,-2.39649e-05,1.9815e-05,9.64715e-05,
5.69192e-06,3.19855e-06,-3.20148e-06,-5.2802e-07,-2.56543e-07,1.60806e-07,0.999017,0.0121261,-0.00724211,-0.0422142,0.00147537,-0.000762266,-0.00478491,5.47234e-07,2.90865e-07,-5.91481e-08,-1.9719e-05,7.88156e-06,6.98831e-05,
2.79638e-06,1.64453e-06,-1.65647e-06,-5.32362e-08,-4.96371e-08,1.44975e-07,0.999698,0.0065949,-0.004134,-0.0236833,0.000738899,-0.000474936,-0.00262571,-1.97022e-07,-8.3328e-08,-1.37691e-07,-8.61573e-06,5.98733e-06,3.52495e-05,
1.44258e-06,8.27744e-07,-8.16447e-07,-2.17143e-07,-1.15022e-07,2.36557e-08,0.99991,0.00368182,-0.00230288,-0.01333,0.00042674,-0.000256739,-0.00151474,3.3327e-07,1.88325e-07,2.87041e-08,-5.37697e-06,2.93207e-06,2.13141e-05,
6.84e-07,4.16603e-07,-4.24731e-07,6.45722e-08,3.44203e-08,5.40584e-08,0.999978,0.00203749,-0.0012908,-0.00744463,0.000230945,-0.000147999,-0.000838967,-2.27143e-07,-1.33849e-07,-7.3505e-08,-2.7925e-06,1.79512e-06,1.15117e-05,
3.77445e-07,2.16022e-07,-2.04012e-07,-1.25364e-07,-7.54787e-08,-9.67528e-09,0.999999,0.0011355,-0.000717865,-0.00416594,0.000129787,-8.12283e-05,-0.00047235,2.46209e-07,1.56966e-07,4.37526e-08,-1.60365e-06,9.48336e-07,6.55344e-06,
1.5773e-07,1.01431e-07,-1.10106e-07,8.08585e-08,5.34698e-08,2.83087e-08,1.00001,0.000631708,-0.000400472,-0.0023269,7.16831e-05,-4.57855e-05,-0.000263212,-2.05147e-07,-1.39804e-07,-5.23478e-08,-8.73224e-07,5.46893e-07,3.62648e-06,
1.0776e-07,5.98076e-08,-4.90563e-08,-9.03791e-08,-6.25022e-08,-1.60296e-08,1.00001,0.000352223,-0.000222775,-0.00130048,4.00797e-05,-2.53309e-05,-0.000147335,1.96785e-07,1.42103e-07,4.25118e-08,-4.91868e-07,2.98037e-07,2.03541e-06,
