x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.04446,0.19711,-1.37576,-0.000599495,0.000566516,0.000481875,-0.154332,0.310895,0.298251,-0.889142,0.00182423,0.00120992,-0.000522604,0.000939594,-0.00198918,0.00386261,1.2778e-05,-2.82579e-06,-9.52146e-05,1.04446,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,127,yes,0.00084346
1.02595,0.20371,-1.35877,-0.00310844,0.000730984,0.00291805,-0.138155,0.309753,0.303069,-0.89057,0.00165832,0.00162586,-0.00455851,-0.0054384,-0.00845832,0.0097631,9.74303e-05,7.84027e-05,-9.98159e-05,0.19711,
0.988254,0.209851,-1.26459,-0.00447783,0.000495751,0.015844,-0.0995404,0.310539,0.311235,-0.892632,0.00578444,0.00343377,-0.00840019,0.00150321,-0.00784522,0.00971865,9.78388e-05,9.7599e-05,-9.97079e-05,-1.37576,
0.912325,0.22097,-1.06577,-0.0108001,0.00157169,0.0239042,-0.0343765,0.309631,0.331504,-0.890537,0.00970068,0.00541589,-0.0121915,0.00760922,-0.00769061,0.00998735,6.70883e-05,9.99696e-05,-9.99972e-05,-0.000599495,
0.749284,0.241685,-0.800856,-0.0218937,0.00220319,0.0291945,0.0556896,0.306479,0.357529,-0.880425,0.0119716,0.00658245,-0.0161887,0.00817292,0.00972737,0.00999272,-9.98642e-05,0.0001,-9.9954e-05,0.000566516,
0.499509,0.205299,-0.522458,-0.0275758,-0.00971484,0.0267553,0.163586,0.306539,0.371179,-0.861108,0.00892575,0.00619341,-0.020556,0.0015608,0.00933371,-0.00965741,9.93815e-05,9.98623e-05,-6.2534e-05,0.000481875,
0.257493,0.110114,-0.297338,-0.0207039,-0.00912316,0.0184444,0.282932,0.308578,0.372624,-0.828182,0.0112452,0.00643537,-0.0229915,-0.00536961,0.00951948,-0.00986776,0.000100007,0.000100008,0.000100008,-0.154332,
0.105401,0.0364486,-0.151463,-0.00981731,-0.00518328,0.0107197,0.403466,0.304283,0.372445,-0.778407,0.0115424,0.00684701,-0.0221571,-0.000167182,0.00839251,-0.00929554,9.99583e-05,9.99318e-05,9.99688e-05,0.310895,
0.0441843,0.00455164,-0.0758799,-0.00250258,-0.000933649,0.00448996,0.515981,0.291661,0.366479,-0.717215,0.0114049,0.00742856,-0.0217679,0.00609173,0.00483996,-0.00469374,9.99326e-05,-3.38609e-05,9.99544e-05,0.298251,
0.0330494,-0.00570065,-0.0366351,0.000406492,-0.00105926,0.00351752,0.62541,0.268087,0.350017,-0.6438,0.0119795,0.0106342,-0.0236417,-0.000389374,4.71541e-05,-0.00273342,9.74719e-05,9.91296e-05,9.87603e-05,-0.889142,
0.0358462,-0.00655086,-0.00952524,9.38587e-05,0.000858318,0.00187004,0.730835,0.237167,0.313826,-0.557798,0.00944208,0.0118587,-0.0246037,0.00279656,-0.00228546,-0.00414874,3.17623e-05,9.99556e-05,9.95256e-05,0.00182423,
0.0272267,0.0023647,0.00295442,-0.00170466,0.000793078,0.000544138,0.821739,0.212129,0.257679,-0.461881,0.00583156,0.0121688,-0.0257708,0.00244681,0.000131831,-0.00187167,3.64661e-05,9.97316e-05,9.7203e-05,0.00120992,
0.0141483,0.00836652,0.00778823,-0.000830217,0.000421181,0.000384607,0.890522,0.200997,0.194322,-0.358872,0.00297015,0.00871881,-0.0247258,0.00275938,-0.00176114,-0.00260592,-5.35269e-05,9.99637e-05,9.93625e-05,-0.000522604,
0.00734693,0.0065209,0.00574968,-0.00040264,-0.000788075,-0.000871347,0.936609,0.197463,0.138953,-0.253851,0.00249587,0.00663167,-0.0233281,-0.000705042,0.00130908,0.00103383,5.36756e-05,9.99301e-05,9.74954e-05,
0.00400375,0.00235527,0.00162659,-0.000316485,-3.61956e-05,6.82481e-05,0.964951,0.185468,0.10189,-0.155124,0.00615733,0.00254101,-0.0188064,0.000394188,-0.000199829,-0.00035117,8.12691e-05,9.98727e-05,9.95589e-05,
0.00196891,0.00140028,0.00102798,-8.33498e-05,-0.00015194,-0.000194708,0.982287,0.149325,0.0859729,-0.0734938,0.01141,0.000805419,-0.0135858,-0.000100092,0.000265215,0.000257265,-9.9454e-05,9.95897e-05,9.97301e-05,
0.00103296,0.000673782,0.000343498,-0.000109612,1.00243e-05,5.7173e-05,0.992154,0.100804,0.0726346,-0.0129707,0.00983947,0.0026448,-0.00955359,0.000152809,-0.00011336,-0.000137849,-9.90119e-05,9.86096e-05,9.96084e-05,
0.000490219,0.000408737,0.000271275,3.47428e-06,-6.29668e-05,-7.22809e-05,0.996548,0.0603874,0.050704,0.025396,0.00728219,0.0048719,-0.00534944,-6.39918e-05,0.000110094,0.000110469,-9.69734e-05,3.84292e-05,9.92185e-05,
0.000275904,0.000169667,6.83434e-05,-4.80601e-05,1.55591e-05,3.13051e-05,0.998242,0.0331022,0.0238601,0.0425945,0.00420056,0.00517807,-0.00153181,6.05557e-05,-4.48453e-05,-4.87677e-05,-7.57504e-05,-7.22803e-05,8.84495e-05,
5.50092e-05,0.000169045,0.000146686,4.26857e-06,-1.57017e-05,-1.5468e-05,0.998894,0.0180651,0.00567741,0.0426298,0.00209962,0.00183993,0.00145368,-1.5142e-05,1.89861e-05,1.72066e-05,-3.92214e-05,-4.67675e-05,7.82679e-05,
3.04482e-05,8.37491e-05,7.09179e-05,-9.18951e-06,-1.30821e-06,2.19063e-07,0.999511,0.0104929,0.00149748,0.0288432,0.000960557,-0.000186689,0.00404746,1.75574e-05,-7.53966e-06,-7.54393e-06,-2.77065e-06,9.42301e-06,-8.13255e-05,
1.33246e-05,4.2769e-05,3.77546e-05,5.76054e-06,-6.90923e-06,-6.77641e-06,0.99985,0.00605966,0.00133673,0.0150631,0.000808121,0.000252303,0.00146648,-1.48763e-05,1.16507e-05,1.09067e-05,-1.34039e-05,-5.72304e-06,-1.34188e-05,
8.25742e-06,2.03488e-05,1.74857e-05,-6.79172e-06,2.41305e-06,2.68776e-06,0.999939,0.00323036,0.000613506,0.00875527,0.000324763,3.48115e-05,0.00105503,1.48564e-05,-8.11921e-06,-7.98994e-06,-2.61574e-06,3.82864e-07,-1.66292e-05,
2.65956e-06,1.14313e-05,9.99628e-06,5.68873e-06,-4.16902e-06,-4.1663e-06,0.99997,0.00185052,0.00038882,0.00480372,0.000227054,5.49846e-05,0.000525463,-1.364e-05,8.43785e-06,8.42487e-06,-3.21347e-06,-1.02243e-06,-6.71475e-06,
2.66778e-06,4.54777e-06,3.9983e-06,-5.70877e-06,2.75932e-06,2.95684e-06,0.999979,0.00100945,0.000203428,0.00270968,0.000109461,1.89099e-05,0.000312031,1.30734e-05,-6.90796e-06,-7.28781e-06,-1.16278e-06,-1.41938e-07,-4.47273e-06,
7.27561e-08,3.42052e-06,2.90788e-06,5.20913e-06,-2.94892e-06,-3.16972e-06,0.999982,0.000569004,0.00011907,0.00150649,6.67241e-05,1.47598e-05,0.000169227,-1.22434e-05,6.40486e-06,7.02915e-06,-8.61263e-07,-2.31115e-07,-2.29299e-06,
