x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.00576562,-0.00351626,-0.00999612,-9.73287e-05,-2.00093e-05,2.35241e-05,0.694941,8,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000607144
0.667138,0.639317,1.44769,-0.00514566,-0.00434152,-0.00377825,-0.872491,0.0389088,-0.479537,0.0853817,0.00112717,-0.000548968,-0.00132318,0.00709524,0.00286432,-0.00998574,9.76395e-05,-5.44795e-05,-7.25247e-05,0.664113,
0.597791,0.602034,1.39032,-0.0087608,-0.00311914,-0.0076842,-0.868658,0.0377788,-0.487695,0.0784885,0.00013874,-0.00296081,-0.00130458,0.00239598,-0.00534247,-0.00987272,9.33049e-05,-3.38422e-05,-1.96213e-05,1.46899,
0.478349,0.546477,1.29683,-0.0151413,-0.00801077,-0.0109751,-0.859237,0.0355424,-0.505006,0.0736045,0.000708009,-0.00487872,-0.000802052,0.00571685,-0.000316397,-0.00919568,9.73137e-05,-9.97516e-05,3.27225e-05,-0.000402468,
0.305029,0.459843,1.17226,-0.0196111,-0.00933874,-0.0138616,-0.840361,0.0401677,-0.535954,0.0702416,0.00271522,-0.0093812,0.000689158,0.00759452,0.001535,-0.0026027,9.72897e-05,-9.96606e-05,-6.94183e-06,-0.000645337,
0.112607,0.365428,1.03225,-0.0190083,-0.00955948,-0.0141113,-0.80701,0.0527914,-0.584119,0.0689462,0.00369911,-0.0135952,0.00174375,0.00450234,0.00182644,0.00646654,9.86896e-05,-9.97134e-05,9.78687e-05,-0.000484544,
-0.0452591,0.272312,0.899003,-0.0126422,-0.00904021,-0.0126953,-0.755202,0.0755314,-0.647541,0.0682574,0.00650691,-0.0183689,0.00343238,-0.00997552,-0.00181624,0.00991671,0.000100007,-0.000100009,0.000100006,-0.873769,
-0.133082,0.183787,0.772397,-0.00461129,-0.00852815,-0.0129053,-0.679134,0.10987,-0.722645,0.0670499,0.00833265,-0.0231499,0.00489369,-0.00490848,0.0046942,0.00818944,9.99e-05,-9.99885e-05,9.98714e-05,0.0357956,
-0.144076,0.12458,0.630879,0.00243476,-0.00324316,-0.015716,-0.573877,0.149933,-0.802212,0.0681662,0.00881623,-0.0280801,0.00633016,0.00261644,0.00197641,0.00956785,9.99036e-05,-9.99847e-05,9.98658e-05,-0.47581,
-0.0893285,0.0988771,0.455401,0.00819156,-0.00195521,-0.019754,-0.435095,0.191188,-0.876548,0.0761877,0.0084106,-0.0331899,0.00811298,0.00342295,-0.00118265,-0.0072984,0.0001,-0.000100006,9.89136e-05,0.0940851,
-0.0362275,0.0691752,0.28181,0.00262255,-0.00395036,-0.0147267,-0.260429,0.23178,-0.932662,0.0927158,0.00800947,-0.0382972,0.0099901,-0.00172663,0.000495622,-0.00668453,9.8126e-05,-9.95218e-05,-1.66109e-05,0.00178456,
-0.0162169,0.0378385,0.158439,0.00173385,-0.00220053,-0.00982186,-0.0529469,0.262513,-0.957598,0.106246,0.0105164,-0.0423825,0.00848381,0.00134234,0.000583713,-0.00543876,9.9362e-05,-9.98209e-05,-6.33442e-05,-0.00076646,
-0.00499531,0.0201306,0.0820181,0.000842534,-0.00124738,-0.00550406,0.178025,0.269643,-0.940307,0.106866,0.0133258,-0.0461497,0.00645823,0.00319408,0.000578443,-0.00458852,-3.12725e-05,8.44486e-05,-9.92927e-05,-0.00112259,
0.000529475,0.010213,0.0429609,0.000603664,-0.000635713,-0.00248035,0.400593,0.254097,-0.874436,0.10157,0.011155,-0.0431633,0.00486161,0.00506777,0.00102441,-0.00300631,5.03255e-05,9.95877e-05,-9.9484e-05,
0.00435241,0.00577741,0.0242544,0.000495569,-0.000144293,-0.00142859,0.587143,0.226811,-0.770917,0.0974642,0.00940273,-0.0400005,0.00454964,0.00256976,0.000433723,-0.00145154,-9.9002e-05,9.99074e-05,-9.72947e-05,
0.0129774,0.00646276,0.0103216,0.00136908,0.000326104,-0.00144168,0.732608,0.199235,-0.644084,0.0934711,0.00679776,-0.0357992,0.00512287,-0.00175937,0.000148549,0.00199479,-8.96193e-05,9.8973e-05,-9.77688e-05,
0.0171175,0.00766188,-0.00148774,-0.000591384,-0.000105016,-0.00082581,0.837858,0.176255,-0.509528,0.0854405,0.00550357,-0.0312714,0.00600843,0.00481631,0.00103539,0.00348737,3.51948e-05,0.000100001,-9.99962e-05,
0.0097446,0.00484627,-0.00368788,-0.000640679,-0.000398811,0.000512456,0.909544,0.152265,-0.380494,0.0689541,0.00671796,-0.026392,0.00626218,-0.000270109,6.26575e-05,-0.000979972,5.74379e-05,9.97521e-05,-9.97239e-05,
0.00497221,0.00227494,-0.00135922,-0.000342865,-0.000125537,-7.05198e-05,0.955356,0.118052,-0.267225,0.043948,0.00934309,-0.0213236,0.00587128,0.000351581,0.00010592,0.000198115,-9.52625e-05,9.85033e-05,-9.69144e-05,
0.00243708,0.00126268,-0.00135363,-0.000154474,-7.42417e-05,7.56218e-05,0.981482,0.0791629,-0.173577,0.0166948,0.00800892,-0.0167438,0.00510689,7.84196e-05,3.0969e-05,-3.09985e-05,-9.90503e-05,9.95725e-05,-9.90264e-05,
0.00124492,0.00064988,-0.000707988,-8.396e-05,-4.85595e-05,5.34644e-05,0.993802,0.0462162,-0.100891,-0.00445537,0.00624412,-0.0122538,0.003149,4.62192e-05,3.51417e-05,-4.65042e-05,-9.15558e-05,9.60048e-05,-8.74367e-05,
0.000633218,0.000311962,-0.000349501,-3.8924e-05,-1.92346e-05,1.80018e-05,0.998421,0.0216402,-0.0494865,-0.0146024,0.00405792,-0.00816663,0.000744953,1.78684e-05,1.09338e-05,-3.81092e-06,-9.44702e-05,9.9094e-05,-8.21865e-05,
0.000322638,0.000159516,-0.000181594,-2.32526e-05,-1.11883e-05,1.55225e-05,0.999707,0.00859055,-0.0185764,-0.0119216,0.00124701,-0.00417332,-0.00185302,1.6149e-05,8.5698e-06,-1.5783e-05,-2.58613e-05,9.3971e-05,3.87041e-05,
0.000160813,8.08519e-05,-9.03391e-05,-9.20512e-06,-4.48001e-06,2.68987e-06,0.99994,0.00455432,-0.00632104,-0.00586105,0.000376053,-0.000732281,-0.000563463,2.87813e-06,1.46759e-06,4.08152e-06,-7.66025e-07,9.21951e-06,4.49194e-06,
8.11286e-05,4.09663e-05,-4.62635e-05,-6.7337e-06,-3.48377e-06,6.1225e-06,0.999972,0.00272278,-0.00350644,-0.00341275,0.000356386,-0.000393703,-0.000415562,6.19827e-06,3.59267e-06,-9.03747e-06,-5.72121e-06,4.53248e-06,6.66206e-06,
4.02179e-05,2.05565e-05,-2.24792e-05,-1.46504e-06,-5.78804e-07,-1.36966e-06,0.999982,0.0014579,-0.00195946,-0.0018662,0.000149312,-0.000225363,-0.000203131,-1.20471e-06,-9.64983e-07,5.79987e-06,-1.39267e-06,2.76736e-06,2.53675e-06,
2.05609e-05,1.05009e-05,-1.20346e-05,-2.46164e-06,-1.43534e-06,3.45901e-06,0.999986,0.000833979,-0.00108848,-0.00105385,0.000100114,-0.00012311,-0.000121799,3.32394e-06,2.20533e-06,-6.70726e-06,-1.39218e-06,1.44644e-06,1.75581e-06,
