x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0742752,-1.47458,0.101964,0.000283056,0.000610938,-0.00032069,-0.823029,-0.514099,-0.0792924,-0.228119,-0.000508613,-0.000945061,-0.000380798,0.00293449,0.00135938,-0.00152277,-4.7358e-05,-4.36424e-05,-3.96997e-05,-0.0742752,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,133,yes,0.000604305
-0.0648479,-1.45557,0.0991412,0.00158842,0.00319784,-0.000239272,-0.818125,-0.519616,-0.0819705,-0.232275,-0.00243379,-0.000446697,-0.00105445,0.00820784,0.00691616,-0.00944906,-9.95745e-05,-8.94783e-05,-9.72756e-05,-1.47458,
-0.0431923,-1.36545,0.100674,0.00268268,0.014811,0.000634491,-0.804015,-0.539397,-0.0829639,-0.236069,-0.00696325,0.00069516,-0.0018717,0.00770828,0.00533974,-0.00908602,-9.97542e-05,-9.21861e-05,-9.93116e-05,0.101964,
-0.0115979,-1.16401,0.109316,0.00359064,0.0254492,0.00126126,-0.776072,-0.578547,-0.0834874,-0.236697,-0.0117185,0.00172741,-0.00201308,0.00633399,-8.16444e-05,-0.00947306,-9.99554e-05,-9.57722e-05,-9.98567e-05,0.000283056,
0.0281149,-0.862687,0.108677,0.00429675,0.0348461,-0.00116411,-0.731956,-0.635113,-0.0871651,-0.23081,-0.0166216,0.00225999,-0.00120371,-0.00817822,-0.00646302,0.00385772,-0.000100009,-9.93255e-05,-0.000100006,0.000610938,
0.0497288,-0.544222,0.0734726,-2.11199e-05,0.0290007,-0.00606033,-0.668533,-0.704397,-0.0996867,-0.216678,-0.0214279,0.00164801,0.000346874,-0.00646569,0.00418291,0.00939735,-0.000100009,-9.9654e-05,-0.000100003,-0.00032069,
0.0380877,-0.303316,0.0255644,-0.00218375,0.0191121,-0.00389513,-0.582124,-0.778566,-0.125969,-0.197726,-0.0258045,-0.000553466,0.00161099,-0.00247537,0.00735184,0.00829365,-9.99934e-05,-9.96974e-05,-9.99247e-05,-0.823029,
0.0214762,-0.156442,0.00277051,-0.000946572,0.0101787,-0.00107466,-0.468787,-0.848587,-0.164491,-0.181873,-0.0297689,-0.0037571,0.00144412,-0.0022751,0.00471021,0.00356395,-0.000100009,-9.99975e-05,-0.000100001,-0.514099,
0.0127674,-0.0804026,-0.00234849,-0.00067497,0.00499766,-0.000212285,-0.324899,-0.906296,-0.206272,-0.174686,-0.0336781,-0.00698657,-0.000238047,-0.000883318,0.0023675,0.000980428,-9.99696e-05,-9.963e-05,-9.97204e-05,-0.0792924,
0.00727383,-0.0414921,-0.00291468,-0.00037195,0.00278225,-3.01534e-05,-0.148659,-0.943069,-0.240431,-0.175231,-0.0377299,-0.00978862,-0.00279381,-0.000679457,0.00166136,7.39921e-05,-9.992e-05,-9.07854e-05,-9.96807e-05,-0.228119,
0.00415922,-0.0210882,-0.00268406,-0.000219837,0.00130205,-1.95776e-05,0.0575324,-0.947998,-0.257628,-0.177782,-0.0418472,-0.0119375,-0.00583139,-0.00012562,0.000600322,-0.000388559,-9.74694e-05,-3.13584e-05,-9.93352e-05,-0.000508613,
0.00231591,-0.0109349,-0.00201615,-0.000135347,0.000721593,0.000109986,0.28375,-0.909337,-0.252607,-0.169606,-0.0460694,-0.0113218,-0.00864457,-0.000116716,0.000382254,-0.000214206,9.91339e-05,9.84867e-05,4.07676e-05,-0.000945061,
0.00127316,-0.00550512,-0.00137697,-6.91613e-05,0.000374638,-7.86747e-06,0.494546,-0.823772,-0.233814,-0.148776,-0.0418995,-0.010705,-0.00616437,3.93418e-05,-3.08472e-06,-0.000287706,9.98231e-05,9.7304e-05,-4.72432e-05,-0.000380798,
0.000715092,-0.00284918,-0.000973847,-3.68843e-05,0.000151673,7.31752e-05,0.663559,-0.703209,-0.217868,-0.132988,-0.0387349,-0.0107873,-0.000664016,-1.97641e-05,5.84553e-05,-5.2546e-05,9.89436e-05,2.32366e-05,9.92811e-05,
0.000400379,-0.00153552,-0.000494294,-2.59504e-05,0.000114626,2.03642e-05,0.791726,-0.563519,-0.198003,-0.127962,-0.0342203,-0.0115896,-0.00101156,1.63357e-05,-2.51347e-05,-8.51727e-05,9.95889e-05,9.94338e-05,9.89825e-05,
0.000213027,-0.000756593,-0.000322917,-1.07126e-05,4.18353e-05,9.92844e-06,0.881075,-0.427614,-0.162841,-0.119569,-0.0281575,-0.0113694,-0.00338768,7.79923e-06,-1.55056e-05,-3.99208e-06,9.99225e-05,9.98536e-05,5.82848e-05,
0.00011405,-0.000398009,-0.000182135,-8.83434e-06,2.95524e-05,1.77106e-05,0.937887,-0.308913,-0.120528,-0.101858,-0.0227601,-0.00974656,-0.00495118,5.02244e-06,-5.60932e-06,-2.91627e-05,9.95215e-05,9.8561e-05,6.20566e-06,
5.58423e-05,-0.000190962,-8.87661e-05,-2.82897e-06,1.25306e-05,3.11661e-07,0.971275,-0.210905,-0.0788209,-0.0767714,-0.0177875,-0.00831733,-0.00619696,3.1527e-06,-9.80456e-06,3.89834e-06,9.96473e-05,9.62885e-05,5.12527e-05,
3.12139e-05,-9.90663e-05,-5.43101e-05,-1.93893e-06,5.70217e-06,6.39395e-06,0.988754,-0.134051,-0.0457297,-0.0476026,-0.013523,-0.00500102,-0.00597861,4.86689e-07,1.33927e-07,-8.48528e-06,9.94816e-05,7.31914e-05,8.19526e-05,
1.56995e-05,-4.98833e-05,-2.46428e-05,-1.18863e-06,4.2771e-06,-4.94098e-07,0.996407,-0.0764222,-0.0282294,-0.0223071,-0.00983635,-0.0018336,-0.00404355,1.4669e-06,-4.65284e-06,3.09442e-06,9.96039e-05,-9.25763e-06,7.37758e-05,
8.2495e-06,-2.50256e-05,-1.42281e-05,-2.60501e-07,6.61714e-07,2.52365e-06,0.999122,-0.0359516,-0.0189503,-0.00817218,-0.00644625,-0.0018463,-0.00146473,-4.73015e-07,1.54852e-06,-4.05004e-06,9.88781e-05,1.59885e-05,3.21636e-05,
4.18228e-06,-1.28892e-05,-6.19909e-06,-5.67999e-07,1.79061e-06,-9.08789e-07,0.999833,-0.0126891,-0.0111678,-0.00330581,-0.00287177,-0.00127477,-0.000415548,9.7243e-07,-2.74824e-06,2.76314e-06,7.5412e-05,1.68445e-05,6.88337e-06,
2.15981e-06,-6.28022e-06,-3.54912e-06,1.77003e-07,-4.71484e-07,1.43286e-06,0.999946,-0.00524456,-0.00624536,-0.00176888,-0.000107363,-0.000691522,-0.000187786,-7.17688e-07,1.84971e-06,-2.91792e-06,-1.28596e-05,7.75389e-06,2.45279e-06,
1.08615e-06,-3.39984e-06,-1.46065e-06,-4.00091e-07,1.04664e-06,-1.01418e-06,0.999968,-0.00354569,-0.00350005,-0.00101188,-0.000572588,-0.000407159,-0.000116598,8.59177e-07,-2.05972e-06,2.52235e-06,1.16777e-05,5.34595e-06,1.69738e-06,
5.3572e-07,-1.4822e-06,-1.03969e-06,2.97786e-07,-6.61637e-07,1.09726e-06,0.999978,-0.00175849,-0.00194116,-0.000562014,-0.000142601,-0.000215792,-6.28569e-05,-7.86454e-07,1.71707e-06,-2.43761e-06,3.08779e-08,2.50133e-06,8.58918e-07,
2.976e-07,-9.62754e-07,-2.48234e-07,-3.51475e-07,7.63507e-07,-9.3858e-07,0.99998,-0.00105263,-0.00108788,-0.000315332,-0.000139885,-0.000125514,-3.58505e-05,8.13124e-07,-1.66825e-06,2.21813e-06,2.23924e-06,1.6051e-06,5.02163e-07,
