x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.00916435,0.00107558,0.00502117,9.90111e-05,9.96955e-05,9.95145e-05,0.397802,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000932977
0.404826,-1.04323,-0.825378,0.000614899,0.00670262,0.00462255,0.0845504,0.504023,0.569726,0.643603,0.00441867,0.00179802,0.00514128,0.00974436,0.00204278,0.00512932,9.69124e-05,9.9567e-05,9.96062e-05,-1.07218,
0.410458,-0.937144,-0.754081,0.000485427,0.0145453,0.00957527,0.131763,0.492169,0.565375,0.648659,0.00777948,0.00505771,0.00864796,0.0099992,0.00343609,0.00144922,9.99947e-05,0.000100009,0.000100009,-0.850242,
0.40352,-0.761584,-0.628299,-0.0019134,0.0206507,0.0154563,0.207266,0.477058,0.553547,0.650417,0.0113788,0.00842556,0.0119094,0.00999627,0.00506936,-0.00922789,0.00010001,9.99627e-05,0.000100003,0.000747642,
0.334438,-0.545999,-0.439845,-0.0120259,0.022738,0.021926,0.309199,0.456813,0.528302,0.645456,0.0153377,0.0120333,0.0146281,-0.00713081,-0.0081387,-0.00351199,9.99528e-05,2.08707e-05,9.99694e-05,-0.000903529,
0.208187,-0.344558,-0.258334,-0.013117,0.0174415,0.0144838,0.430511,0.428076,0.486357,0.628384,0.0177718,0.0146232,0.0172116,-0.00846388,-0.00814085,0.00504322,9.99424e-05,-9.89311e-05,9.98866e-05,0.000329751,
0.109155,-0.198107,-0.139552,-0.00668588,0.011535,0.00964261,0.55789,0.393361,0.43118,0.590003,0.0164185,0.0179361,0.0186493,-0.00503373,-0.00822737,0.000731275,0.000100004,7.4387e-05,1.5379e-05,0.0664129,
0.056565,-0.106222,-0.068412,-0.00381607,0.00661963,0.00481757,0.682822,0.347052,0.363817,0.530033,0.0191809,0.0169893,0.0220782,-0.00258498,-0.00510283,0.0006658,9.47046e-05,-9.83753e-05,-9.16728e-05,0.5138,
0.0280368,-0.0568356,-0.0317492,-0.00192849,0.00312506,0.00266128,0.792091,0.287806,0.295493,0.449918,0.0149551,0.0166943,0.0220084,7.9171e-05,-0.00295884,-0.000338373,-4.71926e-06,-8.29115e-05,-8.66609e-05,0.570249,
0.0143313,-0.031357,-0.0145743,-0.00080701,0.00189354,0.000827921,0.87383,0.235031,0.227917,0.359466,0.0127714,0.0155548,0.0198299,-0.000348646,-0.000945009,0.00010417,-8.01827e-05,-9.17753e-05,-8.4802e-05,0.637506,
0.00725621,-0.0163039,-0.00736485,-0.000624893,0.00110586,0.000631202,0.92955,0.184271,0.165967,0.272792,0.01123,0.0121424,0.0173685,0.000221862,-0.00107745,-5.88254e-05,-5.81297e-05,-9.64644e-05,-9.22344e-05,0.00109474,
