x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.62177,-0.617924,-0.681372,-0.000609156,0.000623451,0.000384816,-0.705147,-0.684156,-0.103652,-0.154772,0.00123612,-0.00168155,-0.000139543,8.69458e-05,0.0013285,-0.0017809,-9.96617e-05,-7.75552e-05,-2.66726e-05,0.62177,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,132,yes,0.00074771
0.612892,-0.604649,-0.672287,-0.00117479,0.00202703,0.00143397,-0.701451,-0.686297,-0.106983,-0.159744,-0.0028617,-0.00064486,-0.000676396,-0.00520737,0.0081745,-0.00833853,-9.96378e-05,-9.04163e-05,-9.33566e-05,-0.617924,
0.565381,-0.560821,-0.624639,-0.00832523,0.00665147,0.00815098,-0.682394,-0.705099,-0.112658,-0.156466,-0.00813817,0.000253157,0.00115551,-0.00366966,0.00762412,-0.00817311,-9.98111e-05,-9.10193e-05,-9.85202e-05,-0.681372,
0.453192,-0.471867,-0.509892,-0.0140662,0.0110125,0.0149024,-0.645489,-0.739644,-0.127597,-0.141394,-0.0132517,0.000246815,0.00331129,-0.00180263,0.00658273,-0.00878771,-0.000100003,-9.97624e-05,-9.99415e-05,-0.000609156,
0.291583,-0.337692,-0.327728,-0.0181764,0.0156512,0.0216828,-0.588498,-0.78474,-0.154969,-0.117653,-0.017929,-0.000871473,0.00532728,0.00817876,-0.00947477,0.00980419,-0.000100009,-9.99638e-05,-9.99881e-05,0.000623451,
0.148618,-0.192882,-0.160095,-0.010615,0.0136766,0.0117072,-0.508817,-0.833469,-0.194906,-0.0919311,-0.0219945,-0.00328972,0.00635786,0.00416981,-0.00495136,0.00981951,-9.99973e-05,-9.9909e-05,-9.98586e-05,0.000384816,
0.0649782,-0.0717036,-0.0810702,-0.00625528,0.0109045,0.0039285,-0.40365,-0.879282,-0.24235,-0.072113,-0.0257546,-0.00640438,0.00594013,-0.00102158,0.00787769,0.00885306,-9.99905e-05,-9.99185e-05,-9.98299e-05,-0.705147,
0.0227537,-0.00768578,-0.0465987,-0.00207601,0.00202508,0.00250713,-0.270368,-0.916474,-0.288249,-0.0623842,-0.0295699,-0.00956486,0.00430348,1.23056e-05,0.00263216,0.00271514,-9.99794e-05,-9.99247e-05,-9.88634e-05,-0.684156,
0.0104926,0.000374036,-0.0267996,-0.000363322,-0.000323787,0.00130075,-0.107773,-0.938146,-0.323165,-0.0618955,-0.0335757,-0.0124293,0.00203325,0.000203811,-0.000549763,0.00022703,-9.96462e-05,-9.8314e-05,-9.01299e-05,-0.103652,
0.0062699,-0.000648112,-0.0149211,-0.000491295,0.000129426,0.00110229,0.0820367,-0.934636,-0.339614,-0.0662261,-0.0377514,-0.0147536,-0.000277496,3.94714e-05,0.000510766,0.000818758,-9.98633e-05,-9.89828e-05,-9.91696e-05,-0.154772,
0.00292759,0.000277364,-0.0075776,-0.000193782,0.000108658,0.000358363,0.292253,-0.894661,-0.330856,-0.0685416,-0.0422151,-0.0162171,-0.00315571,-5.51763e-05,0.000239779,-9.10157e-05,6.64248e-05,6.64388e-05,-9.33243e-05,0.00123612,
0.0014577,0.000448135,-0.00434224,-0.000100783,-6.72988e-05,0.000275244,0.493681,-0.812726,-0.30367,-0.0594125,-0.0406807,-0.0126493,-0.00217015,3.08557e-05,0.000123565,0.000141963,9.83707e-05,9.52337e-05,-5.75785e-06,-0.00168155,
0.000684316,0.000231459,-0.0022206,-5.77668e-05,3.16146e-05,0.000154103,0.658106,-0.700311,-0.272688,-0.0456888,-0.0362996,-0.0121015,-0.000930146,-3.11229e-05,0.000126386,-8.66181e-05,9.96155e-05,8.2282e-05,-9.43286e-05,-0.000139543,
0.000319498,0.000230916,-0.00116728,-1.6633e-05,-2.51047e-05,5.26011e-05,0.782736,-0.573935,-0.236416,-0.044795,-0.0314763,-0.0137004,0.00192283,6.23396e-06,1.44077e-05,2.33631e-05,9.90781e-05,5.46216e-05,-1.76776e-05,
0.000167323,9.42024e-05,-0.000655815,-1.38666e-05,-2.21081e-06,5.09114e-05,0.87218,-0.448205,-0.187543,-0.0567087,-0.0266643,-0.0151384,0.000815525,-4.62513e-06,3.40153e-05,-2.98695e-05,9.96459e-05,7.90179e-05,7.39482e-05,
7.69417e-05,6.99937e-05,-0.000325921,-4.84827e-06,-1.01952e-06,1.49032e-05,0.93147,-0.334229,-0.130131,-0.0607978,-0.0223027,-0.0125927,-0.002189,2.03245e-06,-2.45988e-07,-4.18885e-06,9.82307e-05,8.98503e-05,6.44673e-05,
3.97745e-05,4.80216e-05,-0.000188914,-2.60977e-06,-3.28021e-06,1.24074e-05,0.966965,-0.236657,-0.079649,-0.0510478,-0.0181736,-0.0091545,-0.00375201,-1.37565e-08,5.41419e-06,-5.52151e-06,9.99462e-05,9.76662e-05,5.9626e-05,
1.9079e-05,2.59617e-05,-9.46458e-05,-1.62134e-06,-9.62396e-07,6.49817e-06,0.985975,-0.157473,-0.0436968,-0.03352,-0.0141285,-0.00534836,-0.00417,9.54938e-07,1.32644e-06,-4.24592e-06,9.677e-05,5.72445e-05,6.78297e-05,
8.41151e-06,1.65489e-05,-4.7871e-05,-5.3903e-07,-8.35592e-07,2.85293e-06,0.994933,-0.0962813,-0.0233253,-0.0164964,-0.0106083,-0.00263168,-0.00284167,2.11419e-07,3.45402e-07,-1.19515e-06,9.93298e-05,2.53547e-05,6.37596e-05,
4.21597e-06,8.7439e-06,-2.44551e-05,-3.04474e-07,-7.08854e-07,1.83143e-06,0.998508,-0.0522746,-0.0133945,-0.00689174,-0.00706864,-0.00129947,-0.000970425,1.59405e-07,8.05247e-07,-1.38929e-06,9.65626e-05,1.11107e-05,1.79184e-05,
2.0638e-06,4.47769e-06,-1.21789e-05,-1.31027e-07,-1.32908e-07,6.28669e-07,0.99962,-0.025766,-0.00786266,-0.00342357,-0.00354664,-0.000914078,-0.000389473,6.47117e-08,-1.98065e-07,-7.59561e-08,6.05544e-05,1.27375e-05,5.91503e-06,
1.04406e-06,2.29686e-06,-6.1719e-06,-7.22687e-08,-3.02782e-07,5.7201e-07,0.999885,-0.0135886,-0.0043763,-0.00191253,-0.00132599,-0.000478411,-0.000210619,3.32776e-08,4.6171e-07,-6.13142e-07,9.69349e-06,5.50779e-06,2.94454e-06,
5.05329e-07,1.12615e-06,-3.04932e-06,-3.73166e-08,6.97734e-08,5.32025e-08,0.999954,-0.00785397,-0.0024647,-0.00108015,-0.000968287,-0.000285713,-0.000122328,3.24538e-08,-2.9537e-07,2.22521e-07,1.38066e-05,3.8577e-06,1.74622e-06,
2.62758e-07,6.01786e-07,-1.57394e-06,-1.0171e-08,-1.74764e-07,2.41576e-07,0.999979,-0.00428044,-0.00136928,-0.00060385,-0.000461362,-0.000151715,-6.79371e-05,-1.26214e-08,3.42581e-07,-3.80196e-07,4.82187e-06,1.83413e-06,9.41784e-07,
1.22658e-07,2.68766e-07,-7.5247e-07,-1.90048e-08,1.08324e-07,-7.7107e-08,0.999986,-0.00241743,-0.000768983,-0.000338163,-0.000283947,-8.81251e-05,-3.83051e-05,3.37157e-08,-2.84907e-07,2.65554e-07,3.67431e-06,1.15656e-06,5.34174e-07,
6.77012e-08,1.68133e-07,-4.12217e-07,8.94155e-09,-1.28424e-07,1.4507e-07,0.999988,-0.00133535,-0.000428336,-0.000188939,-0.00014895,-4.79215e-05,-2.1366e-05,-3.24563e-08,2.81282e-07,-2.90754e-07,1.70815e-06,5.94585e-07,2.95301e-07,
