x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.0065395,-0.00952873,-0.00944889,9.95411e-05,9.94106e-05,9.95424e-05,1.39261,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.000601005
1.35133,0.341422,1.18324,-0.00769156,-0.00372749,-0.00904714,0.103857,0.525097,0.504403,0.677543,0.0026908,0.00297854,0.00508167,-0.00611273,-0.00970348,-0.00967361,9.90149e-05,9.93437e-05,9.96582e-05,0.356062,
1.23777,0.281616,1.04848,-0.0149729,-0.00827351,-0.0179112,0.149595,0.520096,0.505103,0.672304,0.00586044,0.00598687,0.00868142,-0.00188831,-0.00999887,-0.00999845,0.000100008,0.000100008,0.000100009,1.22898,
1.04421,0.188244,0.831984,-0.0236649,-0.0103925,-0.0254711,0.222575,0.511988,0.500272,0.661859,0.00899053,0.00908209,0.0121933,0.00940853,-0.00885284,-0.0073659,9.99601e-05,9.9917e-05,9.99854e-05,-0.000530145,
0.760249,0.115908,0.557087,-0.0329242,-0.00395691,-0.029833,0.320805,0.49829,0.48633,0.642086,0.0121125,0.012319,0.0154496,0.00387718,0.00994297,0.00994899,9.99464e-05,9.96561e-05,9.99572e-05,0.000749662,
0.468047,0.0865541,0.303557,-0.025648,-0.00190115,-0.0207929,0.440326,0.475916,0.457741,0.608349,0.0154932,0.0157007,0.0182206,-0.00590599,0.00983023,0.00992844,9.99072e-05,9.83493e-05,9.98309e-05,-9.86796e-05,
0.2484,0.0382001,0.143305,-0.0187128,-0.00777634,-0.0109093,0.574505,0.439881,0.406954,0.557525,0.0197991,0.018792,0.0203536,0.00883314,0.00731655,0.00980353,9.968e-05,-3.85686e-06,-2.4176e-05,0.0861962,
0.0943406,-0.00749297,0.0691477,-0.0121103,-0.00137452,-0.00394812,0.706149,0.384722,0.339312,0.488062,0.0197796,0.0183077,0.0223932,0.00704024,-0.00305887,0.00963276,5.4221e-05,-9.33373e-05,-7.71188e-05,0.528803,
0.0224277,-0.00942104,0.0303002,-0.00223538,0.000662639,-0.0036087,0.815282,0.322902,0.266888,0.399762,0.0167971,0.018997,0.0210558,5.07339e-05,0.00179503,0.00433815,-9.9164e-05,-7.1882e-05,-9.39778e-05,0.500122,
0.00800993,-0.00474847,0.0119151,-0.000747861,0.000304522,-2.34104e-05,0.893605,0.262095,0.19465,0.308021,0.0148572,0.0152582,0.0187621,0.000570118,-0.000821614,-0.000111036,-9.69087e-05,-9.74311e-05,-7.38066e-05,0.680306,
0.00360887,-0.00268313,0.00857116,-0.000127887,7.99995e-05,-0.000625582,0.944071,0.201654,0.133995,0.223829,0.0129721,0.0118197,0.0160012,-0.000112117,0.000342422,0.000325457,-9.81324e-05,-9.99387e-05,-8.52557e-05,-0.000559918,
0.00182288,-0.00129051,0.00425013,-0.000232098,0.000207672,-0.000243307,0.973562,0.147046,0.0870146,0.15156,0.0103838,0.008477,0.0130971,0.000150778,-0.000258835,0.000245787,-5.94409e-05,-9.46693e-05,-9.13439e-05,-7.34103e-06,
