x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.198682,0.998787,-0.240917,0.000186845,-4.80426e-05,0.000387104,-0.457613,0.03599,-0.520327,0.720107,-0.000662068,0.000630952,-0.000564637,0.00396737,0.00299505,-0.000368583,2.6891e-05,-8.45946e-05,9.97075e-05,-0.198682,8,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,110,yes,0.000685208
-0.199394,0.987372,-0.235741,-0.000329907,-0.00223923,0.000643869,-0.45096,0.0366535,-0.520097,0.724424,-6.08513e-05,-0.00183136,0.00340261,0.00842259,0.00563478,0.00863104,9.88368e-05,-5.27369e-05,9.97024e-05,0.998787,
-0.190466,0.913421,-0.207044,0.00204649,-0.0125658,0.00503179,-0.42151,0.0419231,-0.526412,0.7372,0.000733015,-0.00404678,0.00837042,0.00764122,0.00585794,0.00798413,9.91254e-05,-9.63573e-05,9.9762e-05,-0.240917,
-0.159387,0.73973,-0.141116,0.00402465,-0.0221914,0.00802708,-0.367693,0.0547749,-0.541949,0.75372,0.00356459,-0.00637103,0.0127223,0.00834273,0.00962644,0.00136089,0.000100003,-9.99911e-05,0.000100009,0.000186845,
-0.121845,0.486979,-0.0724674,0.00319928,-0.0283297,0.00551924,-0.28832,0.0756847,-0.569568,0.765987,0.00694077,-0.00885502,0.0170274,-0.00847132,-0.00448491,-0.00941779,3.95758e-05,-9.96324e-05,9.99074e-05,-4.80426e-05,
-0.079089,0.25836,-0.0303994,0.00563365,-0.0174365,0.00318107,-0.181337,0.10123,-0.60263,0.770523,0.00822177,-0.011692,0.021244,-0.00209242,-0.000917017,-0.0096222,-9.96621e-05,-9.99701e-05,9.99718e-05,0.000387104,
-0.0268127,0.125013,-0.00739856,0.00500429,-0.00920977,0.00154045,-0.0470906,0.12414,-0.62057,0.772823,0.00384145,-0.0153742,0.0250045,0.0049442,0.00167744,-0.00783867,3.019e-05,-9.9964e-05,9.92528e-05,-0.457613,
-0.0033518,0.0598388,-0.00110042,-0.000189908,-0.00365939,-0.000420261,0.111474,0.141613,-0.614885,0.767742,0.00396693,-0.0180292,0.0289254,-7.20873e-05,-0.00139944,-0.00173178,-8.33644e-05,-9.76065e-05,-9.94965e-05,0.03599,
-0.00226354,0.0314453,-0.00178074,0.000488744,-0.00203328,0.000246164,0.27473,0.15376,-0.582841,0.749119,-4.22032e-05,-0.0189368,0.0270774,0.00147714,-0.000217547,-0.000785766,5.47623e-05,-1.41796e-06,-0.000100007,-0.520327,
-0.000672198,0.016224,-0.00120549,-0.000110138,-0.000981368,-0.000187573,0.424227,0.158409,-0.535097,0.713166,0.00312772,-0.0176219,0.0263933,0.000756201,-0.00104391,-0.000478025,9.81655e-05,-9.99482e-05,-9.99783e-05,0.720107,
0.000816387,0.00975648,-0.00277939,0.000457557,-0.00032565,-0.000175037,0.562979,0.155284,-0.485092,0.650863,0.00527163,-0.0177721,0.0267962,0.00045318,-0.000360305,0.000394742,0.000100007,-0.000100006,-0.000100009,-0.000662068,
0.00575657,0.00619225,-0.0041491,0.000547736,-0.00038558,-0.000106979,0.693666,0.143333,-0.423773,0.564528,0.00586681,-0.0195511,0.0286415,-0.000312186,0.000857518,0.00036589,0.000100005,-9.99968e-05,-0.000100007,0.000630952,
0.00728873,0.00197082,-0.00419869,-0.000247719,-0.000427125,0.000126485,0.811771,0.131894,-0.337787,0.45772,0.00213975,-0.0205311,0.0305042,0.000508918,0.000263773,0.000248663,9.99944e-05,-9.99704e-05,-9.99958e-05,-0.000564637,
0.00455025,-0.000827563,-0.00342337,-0.000271468,-0.000129832,4.61977e-05,0.898735,0.138398,-0.23801,0.341211,-0.00160281,-0.0157978,0.0289097,0.00047543,0.000198639,0.000391096,9.99816e-05,-9.9992e-05,-9.99865e-05,
0.00229292,-0.00117127,-0.00235637,-0.000157533,5.7165e-05,0.00018372,0.94867,0.151086,-0.159856,0.227104,0.000696136,-0.00921802,0.0244319,5.0783e-05,-7.5512e-05,-0.000133105,9.99944e-05,-9.99996e-05,-0.000100003,
0.00114675,-0.000631048,-0.00116503,-7.40659e-05,4.81981e-05,5.46808e-05,0.975254,0.143132,-0.112593,0.125084,0.0063327,-0.0053355,0.0192051,3.51057e-05,-4.43042e-05,5.40076e-06,6.96056e-05,-9.7305e-05,-9.9364e-05,
0.000578138,-0.000313537,-0.000665052,-4.0402e-05,1.44976e-05,4.62882e-05,0.990178,0.105892,-0.0810052,0.041328,0.0111962,-0.00498274,0.0144978,2.44072e-05,-8.48264e-06,-3.04386e-05,-9.98794e-05,-9.90004e-05,-9.99658e-05,
0.000292184,-0.000181646,-0.000335142,-1.71396e-05,1.11431e-05,2.00714e-05,0.996901,0.0590081,-0.0465025,-0.0217803,0.00902571,-0.00705469,0.0104512,8.01609e-06,-6.39404e-06,-1.00195e-05,-9.98178e-05,-2.71557e-05,-9.99209e-05,
0.000154018,-9.72113e-05,-0.000175986,-1.06594e-05,5.58772e-06,1.19e-05,0.99759,0.0240188,-0.00869021,-0.0639229,0.00598413,-0.00674245,0.00648136,7.81023e-06,-1.68857e-06,-8.97815e-06,-9.94638e-05,8.92239e-05,-9.98231e-05,
7.80373e-05,-5.28154e-05,-8.99129e-05,-4.61048e-06,3.2193e-06,5.3742e-06,0.996132,0.00177405,0.0160049,-0.0859197,0.00355681,-0.00231956,0.00242527,2.49484e-06,-1.08169e-06,-2.95731e-06,-9.8368e-05,7.05087e-05,-9.92662e-05,
4.06015e-05,-2.73689e-05,-4.66087e-05,-2.87567e-06,1.86751e-06,3.29117e-06,0.995946,-0.00891318,0.0193219,-0.0869406,0.000789289,0.00134755,-0.00195075,2.37571e-06,-7.21391e-07,-2.77285e-06,-7.23543e-05,-7.70828e-06,-9.63592e-05,
2.054e-05,-1.37175e-05,-2.35427e-05,-1.12081e-06,8.83122e-07,1.308e-06,0.997602,-0.00602135,0.0114009,-0.0674073,-0.00206382,0.00176108,-0.00584302,3.66573e-07,-4.0973e-07,-4.23701e-07,6.67669e-05,-1.69607e-05,1.42282e-05,
1.05369e-05,-6.88741e-06,-1.20345e-05,-8.74298e-07,4.86688e-07,9.90275e-07,0.999115,-0.00143643,0.00547404,-0.0407155,0.000200231,0.000581873,-0.00490079,8.74174e-07,-2.47035e-07,-9.98261e-07,-1.21195e-05,-7.43601e-06,7.90526e-05,
5.27648e-06,-3.37633e-06,-6.04162e-06,-1.74619e-07,2.22493e-07,2.03821e-07,0.999703,-0.00135426,0.00313957,-0.0224032,-0.000231272,0.000363073,-0.00242143,-1.89699e-07,-1.3514e-07,2.27936e-07,5.21768e-06,-4.1104e-06,2.93682e-05,
2.70428e-06,-1.70844e-06,-3.0819e-06,-3.39157e-07,1.099e-07,3.88605e-07,0.999878,-0.000667457,0.0017363,-0.0126819,-4.3691e-05,0.000198772,-0.0014692,4.86546e-07,-3.77496e-08,-5.6513e-07,-2.94845e-07,-2.45168e-06,2.12856e-05,
1.31891e-06,-8.35239e-07,-1.50737e-06,6.24328e-08,6.705e-08,-7.44686e-08,0.999935,-0.00041967,0.000966321,-0.00703819,-5.53438e-05,0.000109612,-0.000788417,-2.95914e-07,-6.64684e-08,3.51842e-07,9.26592e-07,-1.28344e-06,1.05601e-05,
