x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.628243,-0.199873,0.314164,0.000485181,0.000395466,-0.00047482,-0.501174,0.597233,0.425165,-0.459752,0.000741531,-0.0014765,0.000327776,0.000721852,0.00030271,0.00455283,9.98584e-05,8.71103e-05,-9.69459e-05,0.628243,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,5,yes,0.000827256
0.615362,-0.189299,0.303542,-0.00306328,0.00170008,-0.00167369,-0.482608,0.613167,0.425834,-0.45802,0.0072791,0.00152743,-0.00585799,0.00153715,0.00167482,0.00644377,9.88644e-05,9.74085e-05,-9.88817e-05,-0.199873,
0.560582,-0.163014,0.26975,-0.0078795,0.00346216,-0.00516023,-0.422159,0.647831,0.430449,-0.465634,0.0137483,0.00534445,-0.0112828,0.000557325,-7.92996e-05,0.00473598,9.89772e-05,9.81841e-05,-9.79027e-05,0.314164,
0.462868,-0.124961,0.211175,-0.0116541,0.00404697,-0.00663689,-0.317412,0.690071,0.438885,-0.48004,0.0196133,0.0101727,-0.0155469,0.000355468,-0.000872963,0.00328604,9.89848e-05,9.83688e-05,-9.72906e-05,0.000485181,
0.332211,-0.0836012,0.141154,-0.0144705,0.00412493,-0.00743398,-0.168126,0.72354,0.447971,-0.497548,0.0246273,0.015703,-0.0185781,-0.00185522,-0.000207398,-0.00311173,9.95788e-05,9.86041e-05,-9.9006e-05,0.000395466,
0.19672,-0.045499,0.0798941,-0.0126852,0.0036736,-0.00485451,0.020856,0.731747,0.450055,-0.511447,0.0288337,0.0205954,-0.0209292,-0.0035697,0.00567964,-0.00536782,-8.76414e-05,-2.38237e-05,-7.36532e-05,-0.00047482,
0.100826,-0.0189075,0.0434505,-0.00652965,0.00203937,-0.00237329,0.222084,0.711191,0.432423,-0.50785,0.0279446,0.0188818,-0.0220987,-0.00230463,0.00375112,-0.00164403,-9.90278e-05,-8.93078e-05,9.95145e-05,-0.501174,
0.0508052,-0.00390105,0.0255847,-0.00351164,0.00118141,-0.00117305,0.404877,0.667136,0.398935,-0.481535,0.0261969,0.0176512,-0.0196798,-0.000145873,0.00268311,0.000615392,-9.95182e-05,-9.23949e-05,9.98357e-05,0.597233,
0.0251897,0.00199351,0.0162003,-0.00159381,9.1446e-05,-0.000611158,0.563127,0.599735,0.352729,-0.445874,0.0237483,0.0193821,-0.0185837,0.00162061,0.000257655,0.000205298,-9.97347e-05,-8.43795e-05,9.99536e-05,0.425165,
0.0128808,0.000868958,0.0108471,-0.000830684,-0.000351045,-0.000405921,0.69814,0.517339,0.276451,-0.410511,0.0183278,0.023765,-0.020622,0.000198623,0.000355209,-0.000613067,9.90258e-05,9.97795e-05,9.36157e-05,-0.459752,
0.00636776,-0.000372816,0.00670263,-0.000475526,0.000101004,-0.000436774,0.805455,0.434857,0.173957,-0.363118,0.015468,0.020244,-0.0225113,0.000364173,0.000177918,9.8619e-05,0.000100006,0.000100008,0.000100005,0.000741531,
0.00319814,-8.94792e-05,0.00346189,-0.000155162,-3.67601e-05,-0.00020707,0.883426,0.359249,0.0808715,-0.289677,0.0143186,0.0131548,-0.0234054,-9.22577e-05,0.000139318,3.8309e-05,0.000100002,0.000100007,0.000100005,-0.0014765,
0.00160178,-4.01329e-05,0.00173398,-0.000169365,4.96689e-05,-0.000138565,0.937647,0.285109,0.0211001,-0.19756,0.0160084,0.00523081,-0.0214574,0.000167228,3.82203e-05,6.88596e-05,4.04923e-05,9.94311e-05,9.9703e-05,0.000327776,
0.000593995,0.000213309,0.00083375,-3.14972e-05,7.07853e-06,-4.351e-05,0.973383,0.20235,-0.00485273,-0.10726,0.0179308,0.00143306,-0.0174518,1.48916e-05,-2.72788e-05,1.94618e-05,-9.98731e-05,9.9694e-05,9.99392e-05,
0.000319054,0.000138154,0.000443906,-2.27881e-05,-2.16458e-05,-3.39447e-05,0.992064,0.119255,-0.0205272,-0.0332504,0.0150988,0.00241049,-0.0135414,1.51601e-05,3.33507e-05,1.82805e-05,-9.91025e-05,8.85161e-05,9.93398e-05,
0.000154556,3.95244e-05,0.000206903,-1.0779e-05,2.63594e-06,-1.42402e-05,0.997591,0.0512675,-0.0409749,0.0209431,0.0113651,0.00409156,-0.00952296,7.95638e-06,-9.55143e-06,1.08652e-05,-9.99991e-05,-6.20489e-05,0.000100001,
7.83878e-05,2.43234e-05,0.000104709,-4.39319e-06,-5.42889e-06,-6.14071e-06,0.996747,0.00235452,-0.0560983,0.0572084,0.007647,0.000839384,-0.00595688,3.226e-06,7.17491e-06,3.55808e-06,-9.7806e-05,-6.85468e-05,9.78468e-05,
4.25645e-05,1.14797e-06,5.54905e-05,-2.82785e-06,8.39779e-07,-3.78301e-06,0.995306,-0.0282958,-0.0537944,0.0748331,0.00411781,-0.00242932,-0.00173935,1.79206e-06,-2.24438e-06,2.66821e-06,-9.91082e-05,-1.97517e-05,9.89751e-05,
2.18213e-05,1.87375e-06,2.8234e-05,-1.30607e-06,-6.80798e-07,-1.66005e-06,0.99583,-0.0399835,-0.0391211,0.0715613,0.000164532,-0.00378645,0.00261285,8.35864e-07,1.11298e-06,9.40854e-07,-9.15593e-05,4.80581e-05,8.59182e-05,
1.13708e-05,2.70237e-07,1.468e-05,-7.76403e-07,3.56022e-07,-1.04175e-06,0.99797,-0.0309415,-0.0235465,0.0497347,-0.00388242,-0.00252513,0.00596793,4.60098e-07,-9.3494e-07,7.31824e-07,5.69951e-05,2.65814e-05,-8.00169e-05,
5.69327e-06,1.9045e-07,7.34691e-06,-3.59541e-07,-3.76629e-07,-4.2547e-07,0.999356,-0.0169709,-0.0134345,0.0273676,-0.00170927,-0.001525,0.00303574,2.25638e-07,8.51007e-07,1.89576e-07,1.4459e-05,1.98655e-05,-3.71853e-05,
2.87432e-06,-4.75857e-09,3.73401e-06,-2.03789e-07,3.3721e-07,-2.94555e-07,0.999771,-0.00977802,-0.00752575,0.0153679,-0.00117104,-0.000840014,0.00177089,1.33185e-07,-7.9149e-07,2.46448e-07,1.56723e-05,1.00478e-05,-2.40542e-05,
1.44887e-06,8.34011e-08,1.85434e-06,-8.00903e-08,-3.19712e-07,-8.20954e-08,0.999906,-0.00538247,-0.00422124,0.00853523,-0.000588151,-0.000480481,0.000966405,2.41341e-08,7.3965e-07,-1.34712e-08,6.32693e-06,6.04491e-06,-1.29619e-05,
7.18427e-07,-4.00526e-08,9.47827e-07,-6.75523e-08,2.95065e-07,-9.86907e-08,0.999947,-0.00303146,-0.00235442,0.00476467,-0.000352764,-0.000265834,0.000542712,7.68293e-08,-6.84678e-07,1.1794e-07,4.43247e-06,3.25737e-06,-7.44824e-06,
3.71885e-07,5.79089e-08,4.64082e-07,2.41446e-11,-2.75311e-07,1.72956e-09,0.99996,-0.00167902,-0.00131538,0.00265583,-0.000188451,-0.000149474,0.000301193,-4.69807e-08,6.37232e-07,-5.56428e-08,2.17189e-06,1.85614e-06,-4.12503e-06,
1.76368e-07,-4.32414e-08,2.42949e-07,-4.09275e-08,2.54955e-07,-4.58396e-08,0.999964,-0.000938546,-0.000733518,0.00148239,-0.000107864,-8.3134e-05,0.000168287,8.04057e-08,-5.90187e-07,7.82491e-08,1.31656e-06,1.02466e-06,-2.31834e-06,
