x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,-0.000159717,-0.00473905,0.00202968,6.02567e-05,5.13326e-05,-9.97323e-05,0.308822,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000807825
0.311444,-1.21397,-1.04072,0.000283508,0.00294225,0.00221908,-0.335172,0.630749,0.0507984,-0.698022,0.00297258,0.000127021,-0.0033087,-0.00712125,-0.0097217,0.00922015,9.95779e-05,-3.65595e-05,-9.94231e-05,-1.22563,
0.293936,-1.15519,-0.951689,-0.00386547,0.0088671,0.0154697,-0.296843,0.640268,0.0462539,-0.70697,0.00656776,-0.000250792,-0.00979189,-0.00377532,-0.00954438,0.00884699,9.96572e-05,-4.01791e-05,-9.96301e-05,-1.05037,
0.232992,-1.02974,-0.753727,-0.00847475,0.016276,0.0239172,-0.224344,0.654522,0.0352025,-0.721138,0.0103569,-1.04588e-05,-0.015328,0.0014785,-0.00999872,0.00889295,0.00010001,-2.83331e-05,-0.00010001,0.00022245,
0.119733,-0.820008,-0.504922,-0.0144372,0.0255706,0.025621,-0.119288,0.666008,0.0228088,-0.736,0.0144345,0.000944119,-0.0196307,0.00946492,-0.00369357,-0.00985284,9.99917e-05,-0.000100007,-0.000100004,-0.000603545,
0.0107179,-0.548137,-0.294479,-0.00747818,0.028777,0.0166225,0.0149875,0.671031,0.00886195,-0.741236,0.0174226,-0.00052793,-0.0239097,0.00964607,0.00987808,-0.00973775,9.98843e-05,-9.95155e-05,-9.99452e-05,-0.00029907,
-0.0262268,-0.301536,-0.164755,0.000437256,0.0205768,0.00996936,0.172029,0.668185,-0.00641475,-0.723817,0.0204122,-0.00294073,-0.0268379,0.00981617,0.00959466,-0.000745218,9.92416e-05,-5.22208e-05,-9.7497e-05,-0.342833,
-0.00891522,-0.144224,-0.0780848,0.00350347,0.0108463,0.00806791,0.342022,0.652408,-0.0157714,-0.676128,0.0236757,-0.00534003,-0.0281389,0.0090672,0.000689033,0.00450608,-9.5645e-05,-3.54121e-05,9.84648e-05,0.627402,
0.0160526,-0.066948,-0.00475679,0.00184114,0.00433693,0.00703031,0.504012,0.616152,-0.011671,-0.605149,0.0246747,-0.00450684,-0.0249096,0.00856573,-0.00884799,0.000812727,-9.98838e-05,9.97743e-05,7.9564e-05,0.053948,
0.0202409,-0.034585,0.0398679,-0.000850108,0.00165533,0.00207381,0.643891,0.557496,-0.00296321,-0.524028,0.0235177,-0.00354191,-0.0238057,0.00379194,-0.00550891,-0.00301564,-9.86065e-05,9.96621e-05,8.16758e-06,-0.697081,
0.0107379,-0.0182837,0.0407713,-0.00103042,0.00137004,-0.00188403,0.761453,0.480375,0.00429971,-0.435224,0.0241497,-0.00190374,-0.0224806,0.00166942,-0.000222289,-0.00027223,-9.94059e-05,9.99701e-05,9.82658e-05,-0.0014742,
0.00479349,-0.00852748,0.0225184,-0.000124474,0.000591788,-0.00175443,0.854823,0.392229,0.00379691,-0.339747,0.0208558,-0.000985201,-0.0228833,-0.000240344,0.000756693,0.00139875,-9.65331e-05,0.000100004,9.88578e-05,-0.0010672,
0.00309341,-0.00409767,0.0109514,-0.000212299,0.000334323,-0.000545876,0.921236,0.308439,-0.00172064,-0.237054,0.0178834,-0.00183134,-0.0218469,0.000240953,-0.000122674,0.000159963,-8.32257e-05,9.99421e-05,9.96966e-05,0.000208955,
0.0015886,-0.00189481,0.00604689,-8.06711e-05,0.000112499,-0.000433939,0.963273,0.230515,-0.00186882,-0.137732,0.0160913,-0.00284489,-0.018694,1.30746e-05,0.000102607,0.000301104,-9.87939e-05,9.98949e-05,9.98651e-05,
0.000855252,-0.000910756,0.00303478,-6.59051e-05,9.13564e-05,-0.000168229,0.985881,0.158572,0.00172688,-0.0537646,0.013829,-0.00218345,-0.0145918,6.68476e-05,-7.41799e-05,7.68757e-05,-9.88129e-05,9.97374e-05,9.98482e-05,
0.000446465,-0.000403136,0.00159127,-1.40349e-05,1.23828e-05,-0.000119891,0.995199,0.0974312,0.00221288,0.00872038,0.0108434,-0.000574734,-0.010157,-1.36048e-05,3.2702e-05,9.12901e-05,-9.85003e-05,9.89418e-05,9.97673e-05,
0.000243187,-0.000211077,0.000792015,-2.71453e-05,2.69892e-05,-4.00519e-05,0.997447,0.0525821,-0.00412288,0.0480241,0.00707499,0.00143208,-0.00566225,3.11146e-05,-3.73084e-05,1.29784e-05,-9.69916e-05,5.57408e-05,9.95442e-05,
0.000115387,-8.74257e-05,0.000418523,1.81155e-06,-1.91855e-06,-3.45254e-05,0.997375,0.027364,-0.0150157,0.065236,0.00312431,0.00206778,-0.00144838,-8.77355e-06,1.18617e-05,2.76003e-05,-6.69901e-05,-6.08319e-05,9.2962e-05,
8.70184e-05,-6.81803e-05,0.000194927,-7.54034e-06,5.81654e-06,-1.02273e-05,0.99764,0.0168771,-0.0183375,0.063879,0.00114953,-0.000996605,0.00190267,7.10039e-06,-6.3442e-06,2.78814e-06,-4.58743e-06,-1.17671e-05,9.83171e-05,
4.32948e-05,-3.37412e-05,0.000100054,-1.20864e-06,1.06222e-06,-8.70571e-06,0.998774,0.0116324,-0.0117612,0.0465045,0.00091603,-0.001641,0.00506498,-1.79554e-06,1.82405e-06,8.61704e-06,2.13083e-06,2.51576e-05,-6.58725e-05,
2.23509e-05,-1.70782e-05,4.96054e-05,-2.96284e-06,2.28657e-06,-1.39545e-06,0.999602,0.00695153,-0.00614875,0.0264012,0.000947678,-0.000606291,0.00298511,4.20425e-06,-3.55363e-06,-2.19337e-06,-1.63831e-05,4.88295e-06,-4.30268e-05,
1.08171e-05,-8.32874e-06,2.55824e-05,6.5424e-07,-5.39121e-07,-3.39262e-06,0.999871,0.00365993,-0.0035538,0.0147847,0.000369264,-0.000435737,0.00165669,-2.69172e-06,2.32013e-06,4.88576e-06,-3.13923e-06,5.95609e-06,-2.26007e-05,
5.78538e-06,-4.47271e-06,1.2346e-05,-1.66135e-06,1.30872e-06,7.39567e-07,0.999955,0.00209375,-0.00193847,0.00829049,0.000256489,-0.000210671,0.000940715,3.19744e-06,-2.56515e-06,-3.0893e-06,-3.68584e-06,2.21533e-06,-1.31677e-05,
2.61409e-06,-1.9307e-06,6.64912e-06,1.03171e-06,-7.94278e-07,-1.87503e-06,0.999981,0.00114175,-0.00109227,0.00463029,0.000124153,-0.000128148,0.000523012,-2.7073e-06,2.08509e-06,3.58631e-06,-1.36629e-06,1.62409e-06,-7.19949e-06,
1.58299e-06,-1.27037e-06,2.94479e-06,-1.24273e-06,9.19818e-07,1.13235e-06,0.99999,0.000643119,-0.000603298,0.00258889,7.51756e-05,-6.75332e-05,0.000293486,2.7326e-06,-1.98831e-06,-2.96946e-06,-9.84822e-07,7.66396e-07,-4.06629e-06,
5.47789e-07,-3.491e-07,1.83758e-06,1.04105e-06,-7.28069e-07,-1.35276e-06,0.999992,0.000355717,-0.000337359,0.0014459,3.97338e-05,-3.89094e-05,0.000163683,-2.50861e-06,1.72366e-06,2.94132e-06,-4.69807e-07,4.75283e-07,-2.25728e-06,
