x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.875036,-1.0764,0.978784,0.000841925,0.000824138,0.000864288,0.354378,0.263765,-0.760002,-0.476698,0.00152326,-0.000716128,-0.00153463,-0.00979405,-0.00867409,0.00345266,8.98668e-05,-9.93629e-05,-9.92006e-05,-0.875036,8,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,106,yes,0.000861111
-0.851854,-1.04493,0.946475,0.00369283,0.00545067,-0.00734945,0.376831,0.251422,-0.755074,-0.47397,0.00271053,-0.00470888,-0.00642378,-0.00982195,-0.00884639,0.00457391,9.1241e-05,-9.9422e-05,-9.93028e-05,-1.0764,
-0.808005,-0.966138,0.829354,0.00486291,0.0102187,-0.016097,0.426866,0.226368,-0.744843,-0.460162,0.00382502,-0.0085641,-0.0118034,-0.00999931,-0.00611678,-0.00442121,-1.23207e-07,-0.000100008,-0.000100008,0.978784,
-0.726248,-0.854402,0.640959,0.0112768,0.0120938,-0.0217,0.500478,0.191467,-0.724861,-0.432937,0.00429567,-0.0128523,-0.0150782,-0.00974645,0.0094696,-0.00789865,-9.16475e-05,-9.95767e-05,-9.96973e-05,0.000841925,
-0.56276,-0.693951,0.44594,0.0213357,0.0201897,-0.0176746,0.589817,0.154508,-0.687329,-0.394739,0.00544862,-0.0171292,-0.0159176,0.000206493,0.00999161,-0.000351209,1.77546e-05,-0.0001,-0.000100005,0.000824138,
-0.339052,-0.462667,0.297872,0.0234969,0.0262141,-0.0121316,0.690019,0.11614,-0.626112,-0.34404,0.00551589,-0.0221096,-0.0186451,0.00959934,-0.0090998,0.00939039,7.78151e-05,7.71584e-05,-9.84348e-05,0.000864288,
-0.153463,-0.24182,0.182225,0.014053,0.0177912,-0.0105186,0.78888,0.0836856,-0.539989,-0.281196,0.0046382,-0.0250029,-0.0163683,0.00894369,-0.00925248,0.00951976,9.91202e-05,9.33516e-05,-6.86445e-05,0.354378,
-0.0493644,-0.108563,0.0954309,0.00730871,0.00876881,-0.00640256,0.872246,0.0569046,-0.431263,-0.223498,0.00682619,-0.0262701,-0.0135255,0.00117615,-0.00827842,0.00867055,8.90026e-05,9.90395e-05,9.96434e-05,0.263765,
-0.011554,-0.0508772,0.0493695,0.000563568,0.00266319,-0.00245885,0.932218,0.0300157,-0.314934,-0.175707,0.00622854,-0.0235557,-0.0105013,0.000696128,-0.000646001,0.000536422,-9.17495e-05,9.55404e-05,9.92369e-05,-0.760002,
-0.00588529,-0.027542,0.0271672,0.000604016,0.00200865,-0.00197137,0.967722,0.0085754,-0.214341,-0.132239,0.00370602,-0.0176231,-0.00967492,0.000467245,-0.0015252,0.00160867,-8.51118e-05,9.39942e-05,9.72651e-05,-0.476698,
-0.00217516,-0.0137862,0.0137918,0.000194746,0.000739719,-0.000685799,0.98607,-0.00184798,-0.139646,-0.0902854,0.00073809,-0.0125649,-0.00814273,-0.0001069,-0.000229822,0.00011442,-2.72643e-05,9.29387e-05,8.70532e-05,0.00152326,
-0.000993747,-0.00723875,0.00731366,4.54461e-05,0.000567684,-0.000607904,0.994644,-0.00262886,-0.0868157,-0.0559466,-0.00043627,-0.0087397,-0.00578244,0.000179239,-0.000484907,0.000568003,1.20491e-05,8.3228e-05,6.71332e-05,-0.000716128,
-0.000389994,-0.00361065,0.00363928,8.59493e-05,0.000158247,-0.000127075,0.998174,-0.00136311,-0.0507897,-0.0325074,-7.287e-05,-0.00572701,-0.00361392,-0.000166219,3.4175e-05,-0.00011226,-1.81908e-06,6.89676e-05,4.96831e-05,-0.00153463,
-0.000191577,-0.001846,0.00186469,-4.7338e-05,0.00019359,-0.00022725,0.999418,-0.000863433,-0.0285349,-0.0183747,-0.000124596,-0.00318595,-0.00204577,0.000164464,-0.000233328,0.000310362,1.86246e-06,3.7211e-05,2.73391e-05,
-8.65745e-05,-0.000901082,0.000905406,7.07185e-05,-3.87894e-06,3.5072e-05,0.999813,-0.000444697,-0.0160098,-0.0103331,-4.33366e-05,-0.00182637,-0.00117121,-0.000163519,0.000107957,-0.000182962,-1.9607e-08,2.23058e-05,1.62551e-05,
-3.54038e-05,-0.000476108,0.000482059,-6.13391e-05,8.81879e-05,-0.00011954,0.999938,-0.000253993,-0.00891966,-0.00577507,-3.36417e-05,-0.00101007,-0.000652184,0.000155461,-0.000147936,0.000221958,3.29701e-07,1.21206e-05,8.94271e-06,
-2.6081e-05,-0.000218624,0.000217792,6.4023e-05,-3.61201e-05,6.65772e-05,0.999977,-0.000133556,-0.00497709,-0.00322928,-1.50644e-05,-0.000567025,-0.000366122,-0.000150041,0.000107016,-0.000179706,4.85676e-08,6.89742e-06,5.06276e-06,
-1.70739e-06,-0.000128157,0.000131354,-5.96399e-05,5.36923e-05,-8.38045e-05,0.999989,-7.33839e-05,-0.00277239,-0.00180351,-9.35167e-06,-0.000314863,-0.000204187,0.000142388,-0.000108645,0.000180181,6.68518e-08,3.80232e-06,2.81308e-06,
-1.22954e-05,-4.79339e-05,4.58792e-05,5.79502e-05,-3.71754e-05,6.66775e-05,0.999993,-3.89226e-05,-0.00154552,-0.00100758,-4.63896e-06,-0.000175882,-0.000114183,-0.000135672,9.0616e-05,-0.000160835,1.93025e-08,2.13398e-06,1.5763e-06,
