x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.699311,1.2743,-0.640421,-0.000312314,0.000829513,-1.09166e-05,0.200321,0.6835,0.701561,0.0226221,0.00147491,-0.000879946,-0.00180748,-0.0097191,0.00832006,-0.00380091,9.97101e-05,9.96612e-05,7.18307e-05,-0.699311,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,21,yes,0.000875159
-0.67538,1.24956,-0.616103,0.00508154,-0.00574819,0.00489359,0.215067,0.683657,0.696825,0.0281894,0.00413664,0.00388286,0.000155763,-0.00970295,0.00901532,-0.00399838,9.94142e-05,9.95242e-05,-5.18939e-05,1.2743,
-0.595937,1.16104,-0.540159,0.0107373,-0.0118722,0.0103449,0.255143,0.677874,0.688646,0.0339905,0.00906382,0.00633082,-0.000861357,-0.00999581,0.00994496,0.00143438,0.000100008,0.000100007,-4.18295e-06,-0.640421,
-0.44971,1.0062,-0.425491,0.0184238,-0.0190059,0.0127317,0.319754,0.666625,0.671726,0.0463873,0.0133276,0.00965356,-0.00102818,-0.00998169,-0.00119392,0.00433077,0.000100005,0.000100007,9.03906e-05,-0.000312314,
-0.262518,0.772653,-0.315649,0.0190246,-0.0276958,0.00930606,0.408094,0.645135,0.643675,0.0542317,0.0156759,0.0152015,1.18941e-05,-0.000891718,-0.00900354,-0.0080151,9.99384e-05,9.99397e-05,5.08806e-05,0.000829513,
-0.119137,0.50373,-0.226221,0.00967228,-0.0261075,0.00823777,0.516891,0.608447,0.599868,0.0526407,0.0191216,0.0195707,0.000777915,0.00941549,-0.00588152,-0.00843083,9.98288e-05,9.98212e-05,8.86272e-06,-1.09166e-05,
-0.0474936,0.286445,-0.148163,0.00486469,-0.0175627,0.00696979,0.639303,0.547459,0.537789,0.0485492,0.0239286,0.022337,0.00227263,0.00796312,-0.00432181,-0.00783307,8.39674e-05,6.50535e-05,-7.65192e-05,0.200321,
-0.0144103,0.144273,-0.0903641,0.0020024,-0.0111839,0.00421421,0.762455,0.452121,0.461065,0.0407124,0.0273294,0.0240275,0.00601284,0.00530667,0.0018601,-0.00811509,-9.89532e-05,-9.87108e-05,-7.91487e-05,0.6835,
-0.00158649,0.0682042,-0.0528691,0.000704788,-0.00420311,0.00290287,0.860363,0.347048,0.372478,0.0239439,0.0208632,0.0227025,0.00402305,0.000642569,0.000445449,-0.00282128,-9.82175e-05,-8.98004e-05,-4.71025e-05,0.701561,
0.00104654,0.034803,-0.029462,-0.000123911,-0.00252408,0.00168393,0.923881,0.263499,0.277329,0.0090162,0.0155053,0.020955,0.0010566,0.000927847,0.00098282,-0.00166155,-9.60955e-05,-8.87146e-05,7.1342e-05,0.0226221,
0.000646538,0.016776,-0.0160719,7.585e-05,-0.00110735,0.000946088,0.962321,0.195358,0.189054,0.00356934,0.0134224,0.0163891,-0.00046607,-7.50878e-05,0.000458452,-0.000639374,-9.96224e-05,-8.71681e-05,9.14418e-05,0.00147491,
