x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.16253,-0.362492,-0.301332,0.000707827,-6.36453e-05,0.000605233,0.288897,0.196921,0.677725,0.646877,0.000197465,-0.00140879,-0.00115335,-0.00790482,0.00321885,0.00856358,7.88251e-05,9.96356e-05,9.95602e-05,-1.16253,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,173,yes,0.000617232
-1.10925,-0.355312,-0.277833,0.00993158,0.00153981,0.00412047,0.293496,0.19052,0.676173,0.648346,0.00170042,0.00105668,0.00379071,-0.00885929,0.00336334,0.00955237,9.4495e-05,9.95417e-05,9.96229e-05,-0.362492,
-0.958939,-0.330428,-0.216415,0.0200798,0.0034594,0.00827462,0.324004,0.171344,0.670436,0.645118,0.00350885,0.00309055,0.00931459,-0.00971868,-0.00255275,0.0099497,4.18387e-06,9.9989e-05,9.99944e-05,-0.301332,
-0.699967,-0.289937,-0.132296,0.0317033,0.00460105,0.00876872,0.378423,0.143592,0.657579,0.635426,0.00455877,0.00664494,0.0126037,0.00974588,-0.00452362,-0.0030272,-9.93437e-05,9.9972e-05,9.99873e-05,0.000707827,
-0.412216,-0.225025,-0.0772256,0.0260397,0.00841159,0.00209346,0.452004,0.121534,0.629808,0.619886,0.00611935,0.0123264,0.0125942,0.0088057,0.00747116,-0.00976039,7.54326e-05,9.99245e-05,9.9972e-05,-6.36453e-05,
-0.215356,-0.130885,-0.0544802,0.0133631,0.0106182,0.00206213,0.542808,0.101078,0.584308,0.594744,0.00698041,0.0148648,0.0175603,-0.00502226,0.00135678,-0.00937062,9.92558e-05,9.99953e-05,0.000100004,0.000605233,
-0.108909,-0.0594208,-0.0311165,0.00776066,0.00379531,0.00247831,0.648469,0.0685572,0.526587,0.545421,0.00637292,0.016555,0.0238385,0.000290612,0.00114534,-0.00607879,9.38457e-05,-4.28806e-05,9.97896e-05,0.288897,
-0.0538776,-0.0290709,-0.0164838,0.00328368,0.00237815,0.000298743,0.755296,0.0367156,0.457865,0.467468,0.00348301,0.0192658,0.0243897,-0.00225661,0.000297998,-0.00164316,9.38088e-05,-8.43176e-05,5.52393e-05,0.196921,
-0.0291964,-0.0131995,-0.0110283,0.00158742,0.000850142,0.000738634,0.847045,0.0201576,0.372727,0.378373,0.0028856,0.0216806,0.0215243,-0.000248959,-0.000253316,-0.000756536,9.78379e-05,-8.98264e-05,-9.96651e-05,0.677725,
-0.0152295,-0.00663302,-0.00572026,0.00120983,0.000472906,0.000311217,0.913895,0.0137398,0.278191,0.295292,0.00194896,0.0202688,0.0169532,-0.000820958,0.000206676,-0.000695369,-5.23374e-06,-9.40908e-05,-9.94951e-05,0.646877,
-0.00745284,-0.00312958,-0.00331332,0.000345941,0.000246924,0.000147422,0.955813,0.00954653,0.190828,0.223376,0.00209449,0.0163807,0.0142927,-0.00011193,-0.000187108,-3.45102e-05,-5.78457e-05,-9.43632e-05,-9.90096e-05,0.000197465,
-0.00416398,-0.00152834,-0.00185917,0.000308772,7.39117e-05,0.000142888,0.979626,0.00464111,0.122375,0.159115,0.00105226,0.0115313,0.0124806,-0.0001914,5.53671e-05,-0.00018561,-2.66628e-05,-9.2064e-05,-9.7751e-05,-0.00140879,
-0.00205726,-0.000777807,-0.000959146,0.000114497,7.89398e-05,3.36634e-05,0.991722,0.00185169,0.0745322,0.104455,0.00044391,0.00777188,0.00974994,-6.2521e-05,-7.78164e-05,5.60437e-06,-5.00941e-06,-7.99776e-05,-9.28794e-05,-0.00115335,
-0.00111246,-0.000342124,-0.000557517,7.3632e-05,8.59316e-06,4.6117e-05,0.997052,9.96159e-05,0.0430792,0.0633551,0.000356383,0.00482797,0.00681088,-3.78804e-05,2.13462e-05,-4.83418e-05,-1.05312e-05,-5.63213e-05,-8.69521e-05,
-0.000558241,-0.000178462,-0.000280166,3.75253e-05,2.43192e-05,9.03628e-06,0.999043,-0.000560717,0.0242866,0.0361334,-7.55411e-05,0.00268866,0.00410471,-2.57873e-05,-3.55239e-05,9.34968e-06,3.25203e-06,-3.10763e-05,-5.73375e-05,
-0.00028137,-8.58814e-05,-0.000144453,1.77706e-05,-5.77451e-06,1.79971e-05,0.999693,-0.000340309,0.0136727,0.0202293,-8.72016e-06,0.00155886,0.00226151,-7.58544e-06,2.3276e-05,-2.57213e-05,-1.5448e-07,-1.89939e-05,-3.04141e-05,
-0.000141075,-4.615e-05,-7.05749e-05,1.03158e-05,1.37152e-05,-3.24175e-06,0.999897,-0.000238763,0.00762068,0.0113535,-2.96011e-05,0.000862074,0.0012897,-8.32402e-06,-2.68375e-05,1.55174e-05,7.46156e-07,-1.03218e-05,-1.7898e-05,
-7.03903e-05,-2.05004e-05,-3.76534e-05,3.85339e-06,-8.59929e-06,9.81424e-06,0.999962,-0.000134955,0.00425373,0.00633856,-1.10266e-05,0.000484809,0.000716465,-6.69723e-07,2.23728e-05,-1.86001e-05,1.57162e-07,-5.89749e-06,-9.83438e-06,
-3.59226e-05,-1.29253e-05,-1.69955e-05,2.99701e-06,1.01121e-05,-5.6831e-06,0.999982,-8.26743e-05,0.00236917,0.00354304,-9.43437e-06,0.000269015,0.000401789,-2.82349e-06,-2.2206e-05,1.52179e-05,1.91716e-07,-3.24415e-06,-5.55321e-06,
-1.73738e-05,-4.1342e-06,-1.03375e-05,7.68355e-07,-8.36129e-06,7.0133e-06,0.999988,-4.69266e-05,0.00132075,0.00197845,-4.6433e-06,0.000150362,0.000224058,1.0726e-07,1.99978e-05,-1.51966e-05,7.6739e-08,-1.82429e-06,-3.08759e-06,
-9.34304e-06,-4.33832e-06,-3.53027e-06,7.82331e-07,8.32058e-06,-5.65176e-06,0.99999,-2.74659e-05,0.000735773,0.00110518,-3.02358e-06,8.36319e-05,0.000125255,-5.92959e-07,-1.89659e-05,1.36131e-05,5.55882e-08,-1.01087e-06,-1.72892e-06,
