x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.266871,1.33463,1.08921,-0.00010482,0.000645198,0.000746188,-0.254372,-0.888954,0.276252,-0.262182,-0.000241262,0.000277481,-0.000830766,-0.00283186,0.00260903,0.00427747,-9.97336e-05,1.98743e-05,-1.13281e-05,0.266871,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,157,yes,0.000620633
0.256569,1.32685,1.08285,-0.0019397,-0.00219665,-0.00203287,-0.244225,-0.890679,0.278987,-0.263081,-0.00336197,0.000978468,-0.00110047,-0.00304419,0.00892708,0.00974235,-9.96228e-05,9.72339e-05,-9.90777e-05,1.33463,
0.219409,1.25897,1.03785,-0.00541757,-0.0113475,-0.00707791,-0.214824,-0.894483,0.285417,-0.268864,-0.00746142,0.00129075,-0.00439858,-0.000730678,0.00887183,0.00970914,-9.97484e-05,9.84513e-05,-9.88889e-05,1.08921,
0.156724,1.09743,0.941966,-0.00701891,-0.0208822,-0.0122741,-0.161643,-0.896858,0.300541,-0.281411,-0.0116068,0.0018833,-0.00749718,-0.000255279,0.00991545,0.00997943,-0.0001,9.99588e-05,-9.9937e-05,-0.00010482,
0.0804503,0.838748,0.788485,-0.00809149,-0.0307077,-0.0186756,-0.0834364,-0.894737,0.321975,-0.298021,-0.0159833,0.00273983,-0.0102816,-0.00303295,-0.00923825,0.00999989,-9.99857e-05,9.99425e-05,-1.08806e-05,0.000645198,
0.0402444,0.55587,0.565673,0.000127632,-0.0255892,-0.0256518,0.0187019,-0.886334,0.340007,-0.313775,-0.020307,0.00446437,-0.0099378,-0.00319585,-0.00838155,-0.00858889,-9.99842e-05,9.9977e-05,-3.95365e-05,0.000746188,
0.0349423,0.339038,0.340617,-0.00141999,-0.0180493,-0.0191999,0.143908,-0.868339,0.345441,-0.325487,-0.025356,0.00620025,-0.0100412,-0.00108944,-0.00947608,-0.00787389,-9.9952e-05,9.9887e-05,-9.98629e-05,-0.254372,
0.0156309,0.185357,0.190625,-0.00273606,-0.0131069,-0.0106492,0.294535,-0.831101,0.337257,-0.329797,-0.031149,0.0087418,-0.0117031,-0.00347398,-0.0094827,0.00099146,-9.60972e-05,8.08805e-05,-0.000100007,-0.888954,
-0.00343101,0.0876162,0.101887,-0.00136903,-0.0066971,-0.00682266,0.467573,-0.7605,0.312926,-0.324147,-0.0378579,0.00984867,-0.0132286,-0.00146814,-0.00711948,0.00320576,1.55034e-05,-9.99654e-05,-9.98424e-05,0.276252,
-0.00685826,0.0407107,0.0538995,0.000429979,-0.00293241,-0.00253436,0.637254,-0.654841,0.269829,-0.303738,-0.0371555,0.0125035,-0.0125915,-0.00189932,-0.00150483,0.00117639,-3.05603e-05,-9.98778e-05,9.99454e-05,-0.262182,
-0.00498137,0.0199887,0.0293106,-0.000141244,-0.00130572,-0.00231473,0.777429,-0.529794,0.211121,-0.265181,-0.0349405,0.0130319,-0.012384,1.26566e-05,-0.00153131,0.0017129,9.99564e-05,9.97922e-05,9.99597e-05,-0.000241262,
-0.00369974,0.0092981,0.0150825,0.000338538,-0.000909528,-0.000498944,0.876746,-0.397782,0.149779,-0.225,-0.0303289,0.0094413,-0.00913678,-0.000897318,0.000386491,0.00053204,0.000100005,9.9996e-05,9.99995e-05,0.000277481,
-0.00218388,0.00435951,0.00854196,-5.54529e-05,-9.31124e-05,-0.00077037,0.936681,-0.277335,0.0956569,-0.19114,-0.0243672,0.00816206,-0.00682518,0.000336192,-0.000411249,0.000495897,9.99516e-05,9.98085e-05,9.9549e-05,-0.000830766,
-0.00146232,0.0023924,0.00407547,0.000192601,-0.000311806,-0.000130898,0.968899,-0.181006,0.0434369,-0.162954,-0.0183401,0.00869669,-0.00412304,-0.000378642,0.000257042,0.000128838,9.99472e-05,9.93148e-05,-6.25533e-05,
-0.000646097,0.00090201,0.00239319,-3.49266e-05,9.34446e-06,-0.000195124,0.984907,-0.106796,-0.00453726,-0.136006,-0.0141585,0.00751074,-0.00521645,0.00012723,-7.22139e-05,0.000117416,9.95093e-05,6.10027e-05,-6.78492e-05,
-0.000563692,0.000663992,0.00111657,5.08617e-05,-5.74066e-05,-6.25509e-05,0.992257,-0.0517139,-0.0440085,-0.10382,-0.0100135,0.00656228,-0.00615199,-6.24983e-05,4.0578e-05,3.5527e-05,0.000100003,-9.98904e-05,-3.65555e-05,
-0.000287758,0.000318939,0.000577065,3.44531e-06,-1.26241e-05,-4.42459e-05,0.995172,-0.0107755,-0.0667355,-0.0709066,-0.00772688,0.00146889,-0.00593185,2.83799e-05,-3.32097e-06,3.29411e-05,9.99854e-05,-9.11085e-05,-4.23558e-05,
-0.000155686,0.00016702,0.000284585,2.30494e-05,-1.77219e-05,-1.45477e-05,0.996981,0.0180157,-0.0652373,-0.0376084,-0.004525,-0.00271735,-0.00669023,-2.83823e-05,1.55873e-05,6.55861e-06,9.61232e-05,-9.19904e-06,8.58137e-05,
-4.09492e-05,6.18541e-05,0.000163226,-2.71575e-07,-3.63884e-06,-9.45422e-06,0.998138,0.0325856,-0.0501854,-0.0102648,-0.00174365,-0.00370628,-0.00377965,5.30777e-06,1.81888e-06,3.31547e-06,9.93088e-05,1.38886e-05,9.25153e-05,
-2.24536e-05,3.19372e-05,8.31334e-05,3.97934e-06,-2.31088e-06,-6.58001e-06,0.998919,0.0331399,-0.0320336,0.00174079,0.00138619,-0.00369436,-0.000770577,-6.41375e-06,2.00179e-06,5.67151e-06,5.33547e-05,5.04622e-05,3.43092e-05,
-1.04486e-05,1.58776e-05,4.15155e-05,-1.5628e-06,-9.05982e-07,-1.74637e-06,0.999586,0.021592,-0.0179435,0.00253851,0.00322047,-0.00195319,0.000493719,4.81442e-06,2.76926e-07,-6.97631e-07,-6.22128e-05,1.98612e-05,-1.5626e-05,
-5.85386e-06,8.11104e-06,2.11118e-05,2.47966e-06,-6.35575e-07,-2.33348e-06,0.99987,0.0110772,-0.0101034,0.00113195,0.000985857,-0.00118732,5.10846e-05,-5.0771e-06,5.61507e-07,2.99925e-06,-4.33175e-06,1.52875e-05,9.90437e-07,
-2.367e-06,3.93645e-06,1.03558e-05,-1.78014e-06,-2.11158e-07,1.81203e-07,0.999946,0.00652702,-0.00558339,0.000751544,0.000833088,-0.000621357,0.000101733,4.41049e-06,5.91761e-08,-1.61282e-06,-1.28637e-05,6.9105e-06,-2.14267e-06,
-1.70953e-06,2.1024e-06,5.4285e-06,1.91031e-06,-1.43496e-07,-1.16631e-06,0.999972,0.0035228,-0.00312615,0.000397802,0.000368219,-0.000362351,3.87657e-05,-4.25843e-06,6.05261e-08,2.09677e-06,-3.61963e-06,4.48661e-06,-4.07741e-07,
-3.80225e-07,9.38076e-07,2.51465e-06,-1.64379e-06,-1.01684e-07,5.83331e-07,0.999979,0.00200522,-0.00173256,0.000231813,0.000238538,-0.000195318,2.75511e-05,3.87734e-06,1.64481e-07,-1.65237e-06,-3.23771e-06,2.25401e-06,-4.41509e-07,
-6.3737e-07,5.71627e-07,1.45928e-06,1.59148e-06,4.00575e-08,-7.94334e-07,0.999982,0.00110437,-0.000966962,0.000127837,0.000121669,-0.000111118,1.39703e-05,-3.64175e-06,-1.96923e-07,1.68785e-06,-1.38838e-06,1.34655e-06,-1.83368e-07,
