x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.22438,0.76521,-0.398638,0.000464768,8.81645e-05,-0.000157377,0.707536,0.349131,-0.260103,-0.556638,0.00161493,2.01919e-05,0.000735956,0.00845881,-0.00901884,0.00980437,9.50641e-05,-9.86005e-05,-9.91647e-05,1.22438,8,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,123,yes,0.000918115
1.18459,0.718095,-0.389722,-0.00836961,-0.0095636,0.00199529,0.715155,0.341677,-0.254715,-0.554013,0.00245827,-0.00101599,-0.00322292,0.00955731,-0.00970772,0.00996844,9.50048e-05,-9.992e-05,-9.99712e-05,0.76521,
1.05758,0.56734,-0.357211,-0.0169097,-0.0206923,0.00459017,0.7362,0.328993,-0.250458,-0.535763,0.0030723,-0.00204019,-0.00742335,-0.00424218,-0.00857042,0.00996954,-6.4603e-06,-9.99188e-05,-9.99647e-05,-0.398638,
0.833493,0.357224,-0.317972,-0.0279023,-0.0215054,0.00332766,0.769172,0.303982,-0.247518,-0.504678,0.00604655,-0.000803579,-0.0111347,-0.0084972,0.00963618,0.00667001,9.07362e-05,-9.80392e-05,-9.94801e-05,0.000464768,
0.549039,0.179286,-0.253976,-0.0291197,-0.0139619,0.00940306,0.812591,0.267607,-0.246957,-0.455067,0.00544945,-0.00252769,-0.0165367,-0.0056097,0.0097643,-0.00961903,9.23277e-05,-6.04691e-05,-9.9875e-05,8.81645e-05,
0.296539,0.0849791,-0.175591,-0.021684,-0.00472005,0.00613361,0.86294,0.232922,-0.2408,-0.378263,0.00476776,-0.00659831,-0.0203051,0.00769019,0.00890984,-0.00919031,9.21865e-05,9.78664e-05,-9.96451e-05,-0.000157377,
0.141521,0.0459558,-0.109357,-0.00940618,-0.0026786,0.00685436,0.911491,0.199023,-0.21059,-0.29191,0.00799534,-0.0111218,-0.0173016,0.00233368,0.00166773,-0.00661461,6.47328e-05,8.65639e-05,-7.72014e-05,0.707536,
0.0708757,0.0248825,-0.0574774,-0.00483273,-0.00145935,0.00340283,0.951598,0.152539,-0.157708,-0.215193,0.0119484,-0.0120177,-0.015268,0.00196452,0.00116751,-0.00288448,-4.26318e-05,9.63561e-05,9.93968e-05,0.349131,
0.0354111,0.013292,-0.0304404,-0.00230921,-0.000821787,0.00193955,0.978064,0.0998796,-0.104395,-0.150006,0.010292,-0.0093875,-0.0119096,0.000908562,0.000554432,-0.00151757,-8.81802e-05,8.36512e-05,9.91172e-05,-0.260103,
0.0178178,0.00690938,-0.0158373,-0.00123225,-0.000447221,0.000957589,0.991378,0.0566445,-0.0653836,-0.0983477,0.00738188,-0.00591622,-0.00932419,0.000686533,0.000378752,-0.000639322,-8.1819e-05,4.30641e-05,9.80721e-05,-0.556638,
0.00891466,0.00359604,-0.008282,-0.000556538,-0.000208426,0.00054243,0.99708,0.027673,-0.0402832,-0.0585475,0.00421264,-0.00395145,-0.00683423,0.000262674,0.000122605,-0.000377889,-6.13239e-05,3.41194e-05,9.16466e-05,0.00161493,
0.00461726,0.00192181,-0.00429956,-0.000305756,-0.000124747,0.000251413,0.999142,0.0125037,-0.0239677,-0.0311388,0.00181338,-0.0025382,-0.0041891,0.000169157,8.67755e-05,-0.000105651,-2.94451e-05,2.57898e-05,8.07818e-05,2.01919e-05,
0.00231155,0.000978983,-0.00218223,-0.000156239,-6.27052e-05,0.000171202,0.999743,0.00638226,-0.0136538,-0.0165059,0.00063075,-0.00158585,-0.00166913,9.14361e-05,3.90624e-05,-0.00015212,-5.67632e-06,2.01377e-05,1.66961e-05,0.000735956,
0.00115522,0.000496005,-0.00109134,-7.54729e-05,-3.35113e-05,4.67605e-05,0.999912,0.00369119,-0.00757324,-0.00950582,0.000446512,-0.000846929,-0.00113068,4.20297e-05,2.40815e-05,1.5558e-05,-6.22795e-06,9.77697e-06,1.73783e-05,
0.000579612,0.000250894,-0.0005555,-3.97327e-05,-1.53187e-05,6.03462e-05,0.999968,0.00202145,-0.00423937,-0.00523684,0.000220937,-0.000486861,-0.000576966,2.48497e-05,7.8947e-06,-7.72875e-05,-2.5358e-06,5.98801e-06,7.45517e-06,
0.000289977,0.000127094,-0.000273012,-1.8264e-05,-9.36319e-06,-3.86724e-06,0.999985,0.0011389,-0.00235628,-0.00294811,0.000131849,-0.000266495,-0.000338506,9.13083e-06,7.86663e-06,4.04403e-05,-1.72091e-06,3.15534e-06,4.8159e-06,
0.000145754,6.39614e-05,-0.000142922,-1.05958e-05,-3.22541e-06,2.98805e-05,0.99999,0.000632067,-0.0013147,-0.00164046,7.07171e-05,-0.000150221,-0.00018455,7.72137e-06,4.06338e-07,-5.33817e-05,-8.59035e-07,1.82275e-06,2.50588e-06,
