x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26675,0.659348,1.45678,-0.000494325,6.33711e-05,1.97162e-06,-0.147883,-0.0324814,-0.509361,-0.847129,0.000235807,-0.0010619,-0.00188817,-0.00461417,-0.00301152,-0.00419028,-8.99756e-06,-6.02747e-05,-7.81492e-05,-1.26675,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,27,yes,0.000731291
-1.25431,0.645359,1.44099,0.00299688,-0.00282717,-0.00318052,-0.129201,-0.0326511,-0.509948,-0.84982,-0.000129197,-0.0027561,-0.00462949,-0.00960272,-0.00967262,-0.00939463,-5.48713e-05,-9.91438e-05,-9.94721e-05,0.659348,
-1.18545,0.592674,1.36095,0.0107729,-0.00760848,-0.0129136,-0.0911179,-0.0341241,-0.515883,-0.851116,-0.00215563,-0.00482192,-0.00862077,-0.00956291,-0.00952825,-0.00934734,-8.19287e-05,-9.94305e-05,-9.97037e-05,1.45678,
-1.03944,0.495255,1.18116,0.0183861,-0.0117676,-0.0231735,-0.0299867,-0.0390993,-0.530483,-0.846263,-0.00476143,-0.00655052,-0.0128831,-0.00999803,-0.00999705,-0.00999668,-4.40391e-06,-0.000100009,-0.000100009,-0.000494325,
-0.817482,0.357847,0.891489,0.0259118,-0.0155824,-0.0349364,0.0543468,-0.0473688,-0.545632,-0.834918,-0.00412659,-0.00861257,-0.0170885,0.000466366,0.00231633,0.00590418,-1.05543e-05,-9.99716e-05,-9.99899e-05,6.33711e-05,
-0.557168,0.223708,0.560894,0.0261154,-0.0112353,-0.031188,0.161389,-0.0583025,-0.550529,-0.816988,-0.00308646,-0.0107699,-0.0214168,0.00982116,0.00914728,0.00945973,-9.9683e-05,-9.99471e-05,-9.99739e-05,1.97162e-06,
-0.32194,0.127509,0.314654,0.0211623,-0.00818775,-0.0178513,0.289779,-0.0653014,-0.542584,-0.785724,-0.00370947,-0.0152463,-0.0243083,0.00917813,-0.00170673,0.00876701,-9.53517e-05,-9.89582e-05,-9.94921e-05,-0.147883,
-0.152466,0.0636419,0.16947,0.0127651,-0.00500381,-0.0108685,0.435528,-0.0587989,-0.51455,-0.736263,-0.00247046,-0.0208581,-0.0265694,0.00732044,-0.00532718,0.00877115,1.13708e-06,-9.65675e-05,-9.98004e-05,-0.0324814,
-0.0715847,0.0236924,0.0879799,0.0035013,-0.00351217,-0.00503448,0.590978,-0.0489662,-0.453266,-0.665485,0.00121415,-0.0229878,-0.0317733,-0.000410309,0.000533874,0.00406614,9.94691e-05,9.97505e-05,-9.22998e-05,-0.509361,
-0.0422747,0.000881727,0.0479158,0.00232374,-0.00113263,-0.00291489,0.737211,-0.0472735,-0.366348,-0.565727,0.000587685,-0.0229464,-0.0324733,-0.000741478,0.000519145,0.00264623,9.99995e-05,9.99977e-05,9.99973e-05,-0.847129,
-0.0230199,-0.00211243,0.0251738,0.001497,0.000482123,-0.00159489,0.850207,-0.0453151,-0.278305,-0.444535,-0.0013916,-0.0183646,-0.0301101,0.000549285,-0.00103632,0.00083954,9.97558e-05,9.99857e-05,9.99898e-05,0.000235807,
-0.0113987,-0.000633835,0.0133998,0.000884249,-0.000219805,-0.000748951,0.924479,-0.0346368,-0.199283,-0.323091,-0.00266894,-0.0169065,-0.0245898,-0.000670733,-3.34025e-05,0.000723364,9.92385e-05,9.99296e-05,9.99572e-05,-0.0010619,
-0.00571489,-0.000922798,0.00717273,0.000249378,0.00013446,-0.000474201,0.967367,-0.020198,-0.120733,-0.221755,-0.000935557,-0.0161057,-0.0185354,0.000183209,-0.000158336,0.000227739,4.36036e-05,9.99074e-05,9.99464e-05,-0.00188817,
-0.00296137,-0.000375806,0.00365176,0.000311653,-2.40645e-05,-0.000232423,0.988597,-0.014037,-0.0468889,-0.14226,0.00115053,-0.0134697,-0.0144794,-0.000334132,-3.37716e-05,0.000227408,-6.81097e-05,9.99254e-05,9.99663e-05,
-0.00127321,-0.000367886,0.00194142,2.83833e-05,1.79488e-05,-0.00010337,0.996965,-0.0120406,0.00953775,-0.076047,-2.79697e-06,-0.00884591,-0.0124042,5.24846e-05,3.22753e-06,2.85644e-05,-1.21914e-06,9.98772e-05,9.99181e-05,
-0.000767529,-0.000192689,0.0010512,7.30339e-05,1.80311e-05,-7.5478e-05,0.998647,-0.0111844,0.0452614,-0.0221085,0.000944019,-0.00516891,-0.00934567,-8.21935e-05,-2.58417e-05,5.82562e-05,-1.36039e-05,9.95541e-05,9.97858e-05,
-0.000355175,-0.000102685,0.000534966,1.00946e-05,-1.07061e-06,-2.6885e-05,0.997798,-0.0143805,0.0620831,0.0172138,0.0011782,-0.00136219,-0.00636935,1.35786e-05,1.15002e-05,4.95513e-06,-5.90111e-05,9.83676e-05,9.96019e-05,
-0.000198581,-6.04218e-05,0.00028223,2.11013e-05,9.6523e-06,-2.37483e-05,0.99721,-0.0144696,0.0601608,0.0412513,-0.000556897,0.00223189,-0.00317487,-2.70184e-05,-1.24776e-05,1.91761e-05,-3.97118e-05,6.63687e-05,9.88304e-05,
-8.61477e-05,-2.15801e-05,0.000135436,1.35919e-06,-2.05565e-06,-5.56851e-06,0.997812,-0.00760958,0.0434443,0.04882,-0.00175073,0.00458582,0.000124381,7.0871e-06,6.30202e-06,-1.45804e-06,1.30524e-05,-5.68031e-05,9.88552e-05,
-4.61735e-05,-1.29519e-05,7.07132e-05,6.63997e-06,3.78986e-06,-7.35063e-06,0.998836,-0.00152597,0.0253975,0.0404523,-0.000498309,0.00271453,0.00317992,-1.11002e-05,-6.70821e-06,8.13812e-06,1.15149e-05,-3.01536e-05,9.67726e-07,
-2.266e-05,-5.6409e-06,3.43396e-05,-1.9727e-06,-2.31763e-06,2.70948e-08,0.999571,-0.000329681,0.0144592,0.0246184,3.26396e-05,0.00167172,0.00315599,7.5662e-06,5.75801e-06,-3.65431e-06,-7.07965e-07,-2.0962e-05,-5.53271e-05,
-1.21596e-05,-3.59336e-06,1.8115e-05,4.0797e-06,2.72699e-06,-3.24866e-06,0.999859,-0.00031607,0.00803045,0.013259,-3.68601e-05,0.00089917,0.00138954,-8.30502e-06,-5.8535e-06,5.2836e-06,6.78463e-07,-1.04973e-05,-1.56507e-05,
-5.23634e-06,-1.2569e-06,8.42075e-06,-2.69099e-06,-2.27256e-06,1.29665e-06,0.99994,-0.0001771,0.00449425,0.00756526,-1.75133e-05,0.000515476,0.000888207,6.95181e-06,5.42412e-06,-3.8954e-06,3.23724e-07,-6.36095e-06,-1.32209e-05,
-3.50583e-06,-1.11586e-06,4.78848e-06,3.02717e-06,2.31593e-06,-2.01651e-06,0.999967,-0.000105146,0.00249879,0.00418225,-1.08006e-05,0.000282735,0.000465082,-6.67476e-06,-5.30928e-06,4.10437e-06,1.76956e-07,-3.37895e-06,-6.13912e-06,
-9.12596e-07,-1.3457e-07,1.92168e-06,-2.49573e-06,-2.13714e-06,1.43971e-06,0.999975,-6.1012e-05,0.00139416,0.00234806,-6.61083e-06,0.000159129,0.000268617,5.91549e-06,5.04885e-06,-3.55815e-06,1.14582e-07,-1.94137e-06,-3.78444e-06,
-1.25737e-06,-4.71918e-07,1.39531e-06,2.41294e-06,2.08648e-06,-1.54324e-06,0.999978,-3.4922e-05,0.000776063,0.00130777,-3.6993e-06,8.81149e-05,0.000147513,-5.45734e-06,-4.87167e-06,3.43136e-06,6.01447e-08,-1.06175e-06,-2.01348e-06,
