x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.000974579,-1.17028,0.000572652,0.000153264,0.00089462,-0.000774464,0.129632,-0.699928,-0.344479,-0.61207,0.000770586,-7.3449e-05,0.000218667,0.00549794,-0.00739587,0.00730451,-9.9759e-05,-9.08862e-05,-9.96643e-05,-0.000974579,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,144,yes,0.000969636
0.00400762,-1.11309,0.00230528,0.00079706,0.0105404,0.00116902,0.141425,-0.698169,-0.338622,-0.614731,-0.00233719,-0.00308363,-0.00437637,0.00636325,-0.00921999,0.00889831,-9.96569e-05,-9.69758e-05,-9.95246e-05,-1.17028,
0.0137009,-0.949028,0.0269185,0.00103992,0.0222426,0.00394286,0.183502,-0.691145,-0.322866,-0.62,-0.00519167,-0.00684964,-0.00914514,-0.000832481,-0.00991203,0.00987773,-9.99947e-05,1.03872e-05,-9.99932e-05,0.000572652,
0.0224803,-0.669807,0.0520077,0.000535938,0.0336545,0.00131468,0.252638,-0.675487,-0.302085,-0.623404,-0.0095312,-0.00854352,-0.0114636,-0.00656091,0.00806407,-0.00922167,-9.97698e-05,9.8156e-05,-9.98714e-05,0.000153264,
0.0226645,-0.385455,0.0352721,-0.000278736,0.0233365,-0.00496402,0.341573,-0.645126,-0.292188,-0.617861,-0.0160981,-0.00930815,-0.0100358,0.00436993,0.00682827,-0.00870477,-8.09826e-05,-9.9936e-05,-9.99344e-05,0.00089462,
0.0225126,-0.199478,0.00350813,0.000563532,0.0138308,-0.00163095,0.450611,-0.594936,-0.287039,-0.600494,-0.0196761,-0.0123513,-0.0148169,0.00354852,0.00111343,-0.008542,-5.16026e-05,-9.99531e-05,-9.99091e-05,-0.000774464,
0.018942,-0.098533,-0.00181582,-0.000988177,0.00627159,0.000327655,0.579059,-0.524551,-0.264959,-0.565078,-0.0223146,-0.0151402,-0.0199027,0.000782769,0.00140747,-0.00338191,-1.86485e-05,-9.87924e-05,-9.29476e-05,0.129632,
0.0116107,-0.0504503,-0.0019013,-0.000374746,0.00342129,-0.000473637,0.714611,-0.434861,-0.221639,-0.501073,-0.0240744,-0.0160526,-0.0256809,0.00154281,-0.000796102,-0.001577,8.81786e-05,-7.28668e-05,8.26509e-05,-0.699928,
0.00720299,-0.0258234,-0.00212378,-0.000411448,0.00149215,0.000346886,0.831079,-0.33857,-0.174362,-0.405261,-0.0236253,-0.0105783,-0.0244254,0.000119409,0.000137457,-0.000841345,4.92265e-05,9.9749e-05,9.9234e-05,-0.344479,
0.00387014,-0.0131719,-0.00111586,-0.000243826,0.00106513,-0.000163613,0.910289,-0.244364,-0.138079,-0.304227,-0.0198025,-0.00863205,-0.0206003,0.0006787,-0.000616721,-0.000317409,9.70416e-05,9.94857e-05,9.03671e-05,-0.61207,
0.00235977,-0.00638324,-0.00128804,-2.94826e-05,0.000297387,9.71469e-05,0.956569,-0.162479,-0.105428,-0.217767,-0.0153843,-0.00727184,-0.0154502,-0.000121083,-7.06286e-05,-4.77409e-05,9.59421e-05,9.75922e-05,3.28859e-05,0.000770586,
