x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39322,1.47153,0.271588,0.000174936,0.000742292,-2.72804e-05,0.281629,-0.148202,-0.698699,-0.640735,-0.000261893,0.000362732,-0.00136064,0.00950342,-0.00942937,-0.00894858,-7.09984e-05,-9.96615e-05,-9.94524e-05,1.39322,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,23,yes,0.000836016
1.34932,1.43057,0.262308,-0.00889205,-0.00900056,-0.00178732,0.29713,-0.150053,-0.697912,-0.634127,-0.00210034,-0.00390846,-0.00392468,0.0096207,-0.00964099,-0.00954535,2.02989e-05,-9.95297e-05,-9.94086e-05,1.47153,
1.21697,1.28698,0.236646,-0.017457,-0.0198289,-0.00325849,0.335915,-0.152214,-0.692732,-0.619769,-0.0026702,-0.00610184,-0.00858868,0.00996696,-0.00997392,-0.00995596,-6.80192e-05,-9.99889e-05,-9.99891e-05,0.271588,
1.00178,1.02923,0.199241,-0.0253825,-0.0318685,-0.00409559,0.397083,-0.155801,-0.680376,-0.595935,-0.00415601,-0.0101694,-0.0115349,0.00657701,-0.00536635,-0.00104491,-6.92878e-05,-9.99759e-05,-9.99715e-05,0.000174936,
0.721563,0.689698,0.161932,-0.0305399,-0.0361815,-0.00325806,0.479368,-0.152968,-0.657787,-0.560465,-0.00576583,-0.0143277,-0.0143466,-0.0099386,0.00996482,0.00985462,-9.49989e-05,-9.99476e-05,-9.99252e-05,0.000742292,
0.448505,0.389942,0.127313,-0.0245209,-0.023598,-0.00372143,0.579047,-0.140015,-0.61908,-0.511701,-0.00697285,-0.0193997,-0.0162586,-0.00963003,0.00991878,0.00716094,-8.68995e-05,-9.98306e-05,-9.96206e-05,-2.72804e-05,
0.227324,0.211614,0.0855616,-0.0202313,-0.0119077,-0.00462671,0.689681,-0.114039,-0.555241,-0.450596,-0.0071203,-0.0249209,-0.0176912,-0.00820288,0.00999405,-0.00831006,-2.46575e-05,-9.99848e-05,5.61715e-08,0.281629,
0.0773032,0.11285,0.012953,-0.0102247,-0.00738146,-0.0102252,0.797864,-0.0820198,-0.464135,-0.375844,-0.0069157,-0.0268133,-0.0196483,0.00976317,0.00980874,0.00411791,-2.22154e-05,9.91791e-05,9.94351e-05,-0.148202,
0.00625823,0.0548542,-0.0457377,-0.00374026,-0.00407233,-0.00169891,0.882315,-0.0553419,-0.362393,-0.295163,-0.00428372,-0.0227364,-0.0174416,0.00765631,0.00726525,0.0031769,4.67746e-06,9.9065e-05,9.87516e-05,-0.698699,
-0.00236933,0.0287005,-0.0333578,0.00213222,-0.001015,0.0040271,0.936775,-0.0377673,-0.269427,-0.220062,-0.00318464,-0.0184994,-0.015079,-0.00526559,-0.00242902,-0.00271462,2.35343e-05,9.78634e-05,9.61013e-05,-0.640735,
0.00254522,0.0154165,-0.0118678,-0.00124123,-0.00171465,0.000344307,0.969149,-0.0244764,-0.190614,-0.1543,-0.00247509,-0.0147849,-0.0121962,0.00162923,0.00273408,-0.000105851,3.09254e-05,9.71428e-05,9.22885e-05,-0.000261893,
-0.000356209,0.00737593,-0.00694508,0.000628061,0.000145778,0.000610925,0.986568,-0.0146079,-0.126973,-0.101685,-0.00160761,-0.0113513,-0.00915614,-0.00117799,-0.00129041,-0.000374682,2.26528e-05,9.19109e-05,8.55191e-05,0.000362732,
0.00061713,0.00434329,-0.00319494,-0.000426155,-0.000769027,0.000151305,0.994838,-0.00838821,-0.0789934,-0.0630775,-0.000898753,-0.00805047,-0.00638049,0.000729226,0.00141154,-6.94143e-05,1.10449e-05,7.7301e-05,7.05561e-05,-0.00136064,
6.40514e-05,0.00215321,-0.00168252,0.00030177,0.000340096,0.000145856,0.998248,-0.00483569,-0.0459357,-0.0368589,-0.000516444,-0.00522174,-0.00413599,-0.000636522,-0.00109928,-0.000106973,5.30885e-06,6.42493e-05,5.77109e-05,
0.000188668,0.00115234,-0.000805615,-0.00026959,-0.000545425,3.20563e-05,0.999444,-0.00275708,-0.0257491,-0.0207714,-0.00031282,-0.00286281,-0.00230511,0.000546195,0.00117257,3.24906e-07,3.51326e-06,3.3052e-05,3.06234e-05,
-3.96785e-05,0.00049032,-0.000423279,0.000217444,0.000416324,4.33053e-05,0.999821,-0.00154009,-0.0144599,-0.011692,-0.000174227,-0.00165469,-0.00132749,-0.000469714,-0.00104634,-4.42508e-05,1.80024e-06,2.0386e-05,1.84866e-05,
8.35641e-05,0.000341221,-0.000202509,-0.000188145,-0.000448361,1.3564e-06,0.999941,-0.000857888,-0.00804963,-0.00653108,-9.9233e-05,-0.000909691,-0.000737005,0.000405243,0.00101881,1.64988e-05,1.06605e-06,1.08762e-05,1.00919e-05,
-4.5501e-05,7.6123e-05,-0.000107547,0.000158357,0.000396977,1.74101e-05,0.999979,-0.000474605,-0.00449403,-0.00365286,-5.45388e-05,-0.000512563,-0.00041429,-0.000347725,-0.000943247,-2.66031e-05,5.60961e-07,6.26137e-06,5.73356e-06,
5.08813e-05,0.000131152,-5.00861e-05,-0.00013572,-0.000387236,-5.81492e-06,0.99999,-0.000262771,-0.00250267,-0.00203988,-3.05026e-05,-0.000283959,-0.000230903,0.000297533,0.000894658,1.86059e-05,3.20085e-07,3.42685e-06,3.18005e-06,
-3.85633e-05,-2.34258e-05,-2.80967e-05,0.000114809,0.000357339,1.01668e-05,0.999994,-0.000145056,-0.00139556,-0.0011397,-1.67669e-05,-0.000158868,-0.000129165,-0.00025258,-0.000836016,-2.0183e-05,1.72204e-07,1.9323e-06,1.78348e-06,
