x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.0099998,0.00532185,-0.00999776,-9.91883e-05,5.06602e-05,2.08291e-06,1.34789,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000772565
1.2895,-0.274399,-0.680426,-0.0116995,0.00490576,0.00482511,0.478167,0.0165212,0.874694,0.0774246,0.000894118,0.000721453,0.00104269,-0.00237689,-0.00297487,-0.00213568,1.05158e-05,9.97268e-05,-2.64704e-06,-0.302845,
1.17076,-0.240995,-0.628593,-0.012042,0.00177402,0.00553791,0.489733,0.00954414,0.868202,0.0793402,0.00137403,0.00433988,0.0013515,0.0088097,0.00867514,-0.00938414,9.57636e-05,9.96698e-05,-3.56996e-05,-0.706022,
0.995443,-0.19119,-0.551573,-0.0230508,0.00811156,0.00977486,0.516751,-0.000605003,0.851843,0.0856221,0.00337462,0.00791727,0.00174555,0.00958272,0.00534668,-0.00999875,9.95374e-05,9.99799e-05,9.75724e-05,-6.28769e-06,
0.707117,-0.0941635,-0.436727,-0.0345818,0.0112197,0.0130358,0.560053,-0.0118845,0.82346,0.0900705,0.00139944,0.0123094,0.00267857,-0.00950317,-0.00895474,0.00981688,9.99655e-05,0.000100008,9.99802e-05,0.00070623,
0.416437,-0.018714,-0.319764,-0.0236402,0.00390616,0.0105838,0.619557,-0.0184949,0.780264,0.0836373,-0.000764886,0.0167234,0.00327986,-0.00245297,-0.0063901,0.00988448,9.98765e-05,0.000100005,0.00010001,0.000285669,
0.225243,-0.00303051,-0.222003,-0.0146191,-0.000778881,0.00925105,0.692142,-0.018362,0.718321,0.0679407,-0.00250398,0.0212406,0.00343645,0.00944043,-0.00118161,0.00972384,7.08698e-05,9.98613e-05,9.91428e-05,0.478215,
0.121242,-0.0100794,-0.131653,-0.00589821,-0.000666554,0.0091634,0.772801,-0.0130294,0.632687,0.048125,-0.0026391,0.0257434,0.00333858,0.00956225,7.95266e-05,0.00483064,-2.4022e-06,4.74211e-05,9.8139e-05,0.0244963,
0.0926783,-0.0133648,-0.0369958,0.000463804,-8.81186e-06,0.00996633,0.851395,-0.0104577,0.523527,0.0305636,-0.000693952,0.0279809,0.00355428,0.00812925,0.000576568,-0.00976954,-4.11295e-05,-9.92289e-05,2.58533e-05,0.874734,
0.080686,-0.0118369,0.0396163,-0.00241817,0.000290149,0.00509048,0.912878,-0.0143714,0.407704,0.0148934,-0.000141801,0.0243807,0.00389616,0.00760431,0.000871997,-0.00959634,8.82706e-05,-9.95679e-05,-8.29696e-05,0.0744994,
0.0517239,-0.0068627,0.0609894,-0.00299221,0.000686162,-0.000988057,0.953015,-0.0159818,0.302495,0.000232506,-0.00116552,0.0205664,0.00254615,0.00415921,-0.000516129,-0.00460601,8.73299e-05,-9.96277e-05,-9.09564e-05,0.00165233,
0.02652,-0.00322131,0.0349372,-0.00189141,4.67661e-05,-0.00427287,0.977087,-0.0115098,0.212372,-0.00796593,-0.00156495,0.0166972,0.000569372,-0.000950605,0.000129597,0.00577266,6.98089e-05,-9.9058e-05,-6.14929e-05,-0.000999315,
0.0127403,-0.00193875,0.0144858,-0.000983187,0.00020514,0.00022425,0.99018,-0.00572432,0.139464,-0.00751395,-0.000873672,0.0129253,-0.000995597,0.00123788,-0.000167821,-0.0016953,2.08431e-05,-9.75818e-05,1.25943e-05,0.00118695,
0.00621724,-0.000794415,0.00993899,-0.000290849,2.8645e-05,-0.0011409,0.996436,-0.00310151,0.0841767,-0.00375391,-0.000130788,0.00933645,-0.000547045,-0.000273343,1.97569e-05,0.0015126,-3.06612e-06,-9.80916e-05,1.01338e-05,
0.00306083,-0.000420242,0.0047614,-0.000356604,4.54877e-05,0.000107605,0.99891,-0.00210523,0.0465442,-0.00186457,-0.000259115,0.00575059,-0.000194603,0.00055727,-4.28834e-05,-0.000805172,5.47154e-06,-8.35809e-05,1.52044e-06,
0.00154982,-0.000187717,0.0025003,5.95043e-05,2.90416e-06,-0.000560297,0.999672,-0.00117388,0.025456,-0.0010645,-0.000109165,0.00269069,-0.000127073,-0.000369365,1.01818e-05,0.00102288,1.25846e-06,-2.68551e-05,1.83343e-06,
0.000789148,-0.000108556,0.00115244,-0.000214845,1.17153e-05,0.000290903,0.999892,-0.000691023,0.0144629,-0.000584338,-8.23513e-05,0.00170751,-6.50037e-05,0.000434637,-7.533e-06,-0.000813334,1.53908e-06,-2.24711e-05,7.98243e-07,
0.000369194,-3.9681e-05,0.000675294,0.000132365,3.46456e-06,-0.000386396,0.999965,-0.000384954,0.00798241,-0.000327758,-3.87934e-05,0.000884944,-3.77839e-05,-0.000364803,-7.87731e-06,0.000825388,5.47465e-07,-1.00533e-05,5.26012e-07,
0.000218661,-3.09383e-05,0.000249319,-0.000163256,-2.88002e-06,0.000301226,0.999987,-0.000222849,0.00447792,-0.000182012,-2.54592e-05,0.00051691,-2.05269e-05,0.000362684,1.5075e-05,-0.000732809,4.41034e-07,-6.47069e-06,2.7444e-07,
7.44929e-05,-5.75221e-06,0.000208699,0.000134783,9.06699e-06,-0.000309361,0.999994,-0.000125292,0.00248561,-0.000101757,-1.31846e-05,0.000280041,-1.15877e-05,-0.000326753,-2.43248e-05,0.000698962,1.99411e-07,-3.31131e-06,1.60036e-07,
7.264e-05,-1.05282e-05,2.72064e-05,-0.000135291,-1.10535e-05,0.000273067,0.999996,-7.18144e-05,0.00138849,-5.67405e-05,-8.0112e-06,0.00015882,-6.42106e-06,0.000309254,3.07485e-05,-0.000641318,1.32349e-07,-1.94669e-06,8.77937e-08,
