x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.885329,0.70149,-0.500833,-0.000693704,0.000781586,-0.000312046,0.250984,-0.642438,-0.724065,-0.00315499,-0.0010341,0.00100472,-0.000726034,-0.0080888,0.00740285,-0.00849397,-9.9607e-05,-9.97192e-05,3.105e-05,-0.885329,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,96,yes,0.000739941
-0.849053,0.672105,-0.483094,0.00799014,-0.00662107,0.00383401,0.263183,-0.639835,-0.722034,0.00361193,-0.00432179,-0.00300262,0.000261672,-0.0088271,0.00842942,-0.00934072,-9.95429e-05,-9.95704e-05,-9.3641e-05,0.70149,
-0.719073,0.566672,-0.423757,0.0180639,-0.0144152,0.0079383,0.300181,-0.631352,-0.714782,0.0192335,-0.0106672,-0.00440857,-0.00130598,-0.00976566,0.00759331,-0.009927,-9.99886e-05,-9.99903e-05,7.09918e-05,-0.500833,
-0.48842,0.379789,-0.323227,0.0281242,-0.0228992,0.0120109,0.36201,-0.615101,-0.699154,0.0421969,-0.0136865,-0.00917349,-0.000223898,0.00932415,-0.0095253,0.0096961,-9.99704e-05,-9.9979e-05,9.96365e-05,-0.000693704,
-0.259347,0.193714,-0.21345,0.0177204,-0.0144271,0.010218,0.447784,-0.586091,-0.672834,0.0572594,-0.0164225,-0.0143855,0.00121656,0.00824877,-0.00816791,0.00966733,-9.99619e-05,-9.99956e-05,9.98939e-05,0.000781586,
-0.128818,0.0865875,-0.115406,0.00849502,-0.00715937,0.00974121,0.554151,-0.539561,-0.630658,0.0636897,-0.0198212,-0.0191659,0.00279738,-0.00288198,0.00684947,0.00947781,-9.98247e-05,-9.97268e-05,9.97664e-05,-0.000312046,
-0.0615381,0.041418,-0.0473272,0.00464381,-0.00164644,0.00424355,0.674535,-0.467431,-0.567745,0.0645551,-0.0244432,-0.0230737,0.00484335,-0.00805181,0.00575458,0.00408948,-9.9511e-05,6.34924e-05,-7.59382e-05,0.250984,
-0.0334582,0.0304765,-0.0160352,0.0006427,-0.000257816,0.00223792,0.789203,-0.371345,-0.485652,0.0582528,-0.0236126,-0.0241898,0.00624853,-0.00438319,0.00319105,-0.00441716,8.66049e-05,2.70673e-05,-9.95691e-05,-0.642438,
-0.0202206,0.0216376,-0.00595252,0.00178568,-0.0013052,-0.000366889,0.877314,-0.276344,-0.389974,0.0430737,-0.0187013,-0.0235333,0.00490935,-0.00078412,8.95281e-05,0.00168773,9.64263e-05,9.52325e-05,-7.78502e-05,-0.724065,
-0.00925551,0.0112178,-0.00515843,0.000425874,-0.000790159,0.000571781,0.934869,-0.204051,-0.28899,0.0291463,-0.0126705,-0.0213617,0.0012392,-0.000356241,0.000866006,-0.000484177,9.89723e-05,9.00416e-05,5.88756e-05,-0.00315499,
-0.00504902,0.00582069,-0.00227643,0.00039214,-0.000275771,7.17357e-06,0.968606,-0.149792,-0.196926,0.023814,-0.0107812,-0.0168924,5.29363e-05,-0.000284798,-3.42771e-05,0.000210689,9.79372e-05,9.23228e-05,8.91458e-05,-0.0010341,
-0.00251092,0.00307228,-0.00131074,0.000117818,-0.000276012,0.000187293,0.986597,-0.102391,-0.125123,0.0216479,-0.00910006,-0.0121115,0.00051421,-5.12209e-05,0.000328502,-0.000211182,9.40685e-05,8.92801e-05,7.71376e-05,0.00100472,
-0.00135924,0.00150822,-0.000519754,0.000108279,-3.39134e-05,-2.65723e-05,0.995006,-0.0633865,-0.0751546,0.0166573,-0.0067718,-0.00794934,0.0015351,-8.50679e-05,-0.000106793,0.000106413,7.98524e-05,8.08999e-05,1.50036e-05,-0.000726034,
-0.000668186,0.000769881,-0.000289531,3.09832e-05,-0.00011465,7.18082e-05,0.998339,-0.0364708,-0.0433056,0.00971883,-0.00402343,-0.00483467,0.00131613,-5.71675e-06,0.000187752,-0.000121525,4.47119e-05,5.89564e-05,-1.48853e-05,
-0.000348664,0.000376727,-0.000123168,3.19002e-05,3.66073e-05,-3.77763e-05,0.999468,-0.0205941,-0.0244169,0.00505174,-0.00233088,-0.00273132,0.000576377,-3.00019e-05,-0.000133596,9.68557e-05,2.75322e-05,3.25162e-05,-4.877e-06,
-0.000166873,0.000201692,-7.77051e-05,5.08187e-06,-7.19471e-05,4.65278e-05,0.999827,-0.0115077,-0.0136955,0.00279096,-0.00130626,-0.00155729,0.000336805,3.65101e-06,0.000146981,-9.64321e-05,1.53761e-05,1.92493e-05,-4.23896e-06,
-9.08171e-05,8.76887e-05,-2.58646e-05,9.55864e-06,4.93016e-05,-3.59554e-05,0.99994,-0.0064166,-0.00764047,0.00152091,-0.000731428,-0.000864128,0.000173919,-9.6624e-06,-0.000126661,8.53724e-05,8.69334e-06,1.05176e-05,-2.12619e-06,
-4.03597e-05,5.74097e-05,-2.40112e-05,9.84946e-07,-5.54562e-05,3.62255e-05,0.999975,-0.00357231,-0.00426628,0.000844401,-0.000406945,-0.000485061,9.75442e-05,4.15269e-07,0.000123538,-8.10138e-05,4.82498e-06,5.9732e-06,-1.30227e-06,
-2.46978e-05,1.57331e-05,-2.35777e-06,1.73117e-06,4.71596e-05,-3.18408e-05,0.999986,-0.00198882,-0.00237861,0.000468083,-0.000226811,-0.000269725,5.3246e-05,2.89057e-07,-0.000112371,7.42399e-05,2.69651e-06,3.29969e-06,-7.09711e-07,
-8.85945e-06,2.03273e-05,-9.89185e-06,1.80373e-06,-4.62588e-05,3.03066e-05,0.999989,-0.00110686,-0.001327,0.000260858,-0.000126168,-0.000150759,2.97266e-05,-4.54123e-06,0.000105874,-6.94559e-05,1.49805e-06,1.85199e-06,-4.05617e-07,
