x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.0099339,-0.00402073,-0.00975343,-9.82631e-05,-7.73424e-05,2.22012e-05,-0.270767,8,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000714672
-0.258801,-1.24597,0.888973,0.00156772,0.00927278,-0.000588054,-0.453416,-0.636162,-0.387507,0.489438,-0.000603491,0.000374631,0.000516719,0.00944264,-0.00481805,-0.00766509,-9.87779e-05,-9.60789e-05,9.91496e-05,-1.29279,
-0.245893,-1.11482,0.875453,0.00100099,0.0169557,-0.00212941,-0.445752,-0.637953,-0.382391,0.498095,-0.00396648,0.00119337,0.000997149,0.00939123,-0.00490972,-0.00778151,-9.9549e-05,-9.79049e-05,9.96546e-05,0.888583,
-0.238981,-0.9063,0.845929,0.000397196,0.0247489,-0.00380856,-0.427728,-0.643541,-0.369426,0.516169,-0.00687774,0.00181441,0.00170241,0.00997428,-0.00563191,-0.00785776,-9.99953e-05,-9.99613e-05,0.000100001,0.000789782,
-0.239566,-0.618317,0.797382,-0.000479288,0.0328547,-0.00595355,-0.399404,-0.651,-0.351172,0.541625,-0.00910103,0.00206502,0.00277022,0.00996141,0.00946584,0.00980744,-9.99925e-05,-9.9964e-05,9.9999e-05,8.8744e-05,
-0.225248,-0.343164,0.726853,0.00315415,0.0221406,-0.00829341,-0.360585,-0.658498,-0.331236,0.57153,-0.0106209,0.00173112,0.00426042,0.0099921,0.00905303,0.00920432,-0.000100009,-0.000100008,0.000100009,0.000662121,
-0.180786,-0.172875,0.628245,0.00551878,0.0119208,-0.0116201,-0.310407,-0.665272,-0.3136,0.602261,-0.0116131,0.000587884,0.00620653,0.00970139,0.00618644,0.00655583,-9.99859e-05,-9.99586e-05,9.99954e-05,-0.453464,
-0.1219,-0.0881153,0.491363,0.00606723,0.00510183,-0.0159771,-0.246942,-0.671967,-0.301712,0.629642,-0.0123992,-0.00153042,0.00860878,0.00288878,0.00183778,0.00371265,-0.000100007,-0.000100003,0.000100009,-0.637345,
-0.0675876,-0.0510509,0.322609,0.00471922,0.00237637,-0.0178633,-0.166984,-0.680018,-0.297398,0.649032,-0.0133681,-0.00461491,0.011483,-0.00920101,-0.00256219,0.00218374,-0.000100007,-0.00010001,0.000100008,-0.388179,
-0.0331401,-0.0325183,0.172536,0.00221972,0.00119553,-0.0119146,-0.06619,-0.689702,-0.300242,0.655572,-0.0148356,-0.00833133,0.0150042,-0.00744449,-0.00364582,-0.000116692,-0.000100006,5.81178e-05,0.000100009,0.487318,
-0.0162671,-0.0196259,0.0859001,0.00123911,0.00120224,-0.00515821,0.0566516,-0.689176,-0.304933,0.65485,-0.0179962,-0.00659289,0.0186921,-0.00203008,-0.000840636,0.000825143,-9.99595e-05,-9.19486e-05,9.99634e-05,0.000351828,
-0.0079421,-0.0102921,0.0444865,0.000437659,0.000625159,-0.00305353,0.205117,-0.670983,-0.304555,0.644151,-0.0223322,-0.00966155,0.0230809,-0.0013141,-0.00079769,5.40813e-05,-9.98401e-05,-9.98547e-05,9.77279e-05,0.000509043,
-0.0041379,-0.00576064,0.0227658,0.000331891,0.000228779,-0.0012516,0.384654,-0.629054,-0.298004,0.606197,-0.0264878,-0.0119291,0.0309727,-0.000227503,-0.00029855,0.000207272,-1.88289e-05,-9.9409e-05,-9.93215e-05,-0.000109699,
-0.00161424,-0.00358715,0.0125988,0.000177791,0.000193411,-0.000773255,0.568538,-0.549871,-0.294433,0.536334,-0.0247385,-0.00906351,0.0340806,-0.000162524,-0.000191729,0.000188973,9.99338e-05,-9.99176e-05,-9.98747e-05,
-0.000513708,-0.00196052,0.00662429,4.27407e-05,0.000124255,-0.000421543,0.72042,-0.453491,-0.295259,0.433702,-0.0187956,-0.0111341,0.0340902,-6.24406e-05,-0.000177985,6.81294e-05,9.99999e-05,-9.99724e-05,-9.99823e-05,
-0.000197207,-0.00106287,0.00342953,1.89169e-05,4.86431e-05,-0.000221748,0.836402,-0.361973,-0.280583,0.301045,-0.0160124,-0.0146932,0.0325963,8.84785e-06,-0.000119854,8.65103e-05,9.98715e-05,9.9504e-05,-9.9202e-05,
-8.47431e-05,-0.00071681,0.00177359,3.62783e-06,1.61776e-05,-0.000110399,0.914116,-0.276568,-0.242221,0.170782,-0.0135519,-0.0147671,0.0246097,3.22704e-05,-3.49249e-05,6.91351e-05,9.9419e-05,9.94573e-05,-9.79462e-05,
-5.67684e-05,-0.000510265,0.000925423,2.96738e-06,2.3039e-05,-5.78947e-05,0.955762,-0.207602,-0.196613,0.0685583,-0.00920466,-0.0126206,0.0177737,1.28343e-05,-1.43308e-05,3.1503e-05,9.94359e-05,9.98887e-05,-9.97396e-05,
-2.75328e-05,-0.000280494,0.000477174,3.19619e-06,2.23088e-05,-3.13631e-05,0.974467,-0.16427,-0.152587,-0.00952959,-0.00387569,-0.0110919,0.0127607,1.79635e-06,-2.36253e-05,1.30981e-05,-9.27389e-05,9.90711e-05,-9.77793e-05,
-1.46384e-05,-0.000133918,0.000242812,-6.69768e-07,6.84896e-06,-1.56241e-05,0.982692,-0.134231,-0.109202,-0.065673,-0.00469439,-0.0100546,0.00794118,4.89253e-06,-3.67921e-06,8.15245e-06,-9.96041e-05,9.96534e-05,-9.96585e-05,
-1.07309e-05,-7.39548e-05,0.000125879,1.52865e-06,5.03033e-06,-7.72008e-06,0.98774,-0.102571,-0.0696201,-0.0945258,-0.00568369,-0.00799447,0.00245883,-8.4932e-07,-4.36258e-06,3.28676e-06,-9.80826e-05,9.88958e-05,-9.89746e-05,
-4.38438e-06,-3.78031e-05,6.43811e-05,-2.20951e-07,2.15449e-06,-4.60751e-06,0.992331,-0.0683972,-0.0401689,-0.0944385,-0.00691019,-0.00498138,-0.00291164,1.37906e-06,-1.01517e-06,3.00922e-06,-6.98406e-07,9.39562e-05,-9.55647e-05,
-2.63116e-06,-1.98744e-05,3.22494e-05,5.94319e-07,1.41243e-06,-1.83337e-06,0.996485,-0.0369333,-0.0225791,-0.0712456,-0.00544766,-0.00257026,-0.0064047,-8.55252e-07,-1.20882e-06,6.15581e-07,9.03294e-05,5.56607e-05,2.25315e-05,
-1.05658e-06,-1.01184e-05,1.63077e-05,-2.65852e-07,5.24169e-07,-1.35318e-06,0.998797,-0.0188075,-0.0131596,-0.042547,-0.00181959,-0.00126368,-0.00512179,7.94039e-07,-3.14877e-08,1.21471e-06,1.63857e-05,6.74397e-06,7.88664e-05,
-5.90358e-07,-5.07896e-06,8.07203e-06,3.61399e-07,4.87503e-07,-2.98218e-07,0.999602,-0.0110383,-0.00761338,-0.0234105,-0.00129257,-0.000946401,-0.00254452,-7.39937e-07,-5.93854e-07,-2.12033e-07,1.63074e-05,1.43091e-05,3.09357e-05,
-1.80532e-07,-2.55507e-06,4.12888e-06,-2.76235e-07,1.30144e-08,-4.89075e-07,0.999851,-0.00610939,-0.00414854,-0.0132333,-0.000678905,-0.000439999,-0.00153021,6.65154e-07,2.81115e-07,6.5302e-07,7.8308e-06,4.49866e-06,2.17836e-05,
