x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.132665,0.953075,0.758249,9.92885e-06,-0.00091388,0.000305374,0.706776,0.336004,0.493988,-0.378873,0.000659789,-0.000332418,0.000257769,-0.00914115,-0.00661669,0.00933914,-9.63196e-05,8.44141e-05,-9.93254e-05,-0.132665,8,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,187,yes,0.000853975
-0.147185,0.905187,0.758991,-0.00285533,-0.0086533,-0.000141219,0.714548,0.322701,0.493754,-0.376153,0.00463159,0.00366802,0.000365074,-0.00936952,-0.00643086,0.00958888,-9.66292e-05,9.50221e-05,-9.89102e-05,0.953075,
-0.187433,0.780551,0.756188,-0.00511752,-0.0161967,-0.000366613,0.738826,0.286428,0.484905,-0.370077,0.00868276,0.00856345,0.000160161,-0.00999848,-0.000642232,0.00999823,-0.000100001,9.99876e-05,-0.000100006,0.758249,
-0.228452,0.597375,0.754157,-0.00309201,-0.0201807,3.22446e-05,0.780919,0.225865,0.458755,-0.358714,0.012144,0.0154527,-0.00126745,-0.00999764,0.0096237,0.00791665,-9.99824e-05,-6.8848e-05,-9.99967e-05,9.92885e-06,
-0.223934,0.417423,0.7547,0.00368373,-0.0153896,0.000137987,0.839512,0.157899,0.395168,-0.337751,0.00836331,0.0233198,-0.00716543,-0.00986631,0.00822754,-0.00993542,2.26258e-05,-5.20521e-06,-2.54906e-05,-0.00091388,
-0.206587,0.328113,0.707797,-0.000479246,-0.00257389,-0.00976479,0.900156,0.104632,0.293821,-0.303938,0.00474327,0.0253368,-0.0103629,0.00991401,-0.00318481,-0.00999616,9.97082e-05,-2.16727e-05,9.50407e-05,0.000305374,
-0.207349,0.284674,0.594334,0.000762986,-0.0063247,-0.0131083,0.942725,0.0643049,0.190919,-0.265736,0.00395377,0.0200742,-0.0079201,0.00911517,-0.00209827,-0.00982687,9.94635e-05,-9.59464e-05,-1.29274e-05,0.706776,
-0.183674,0.203944,0.441809,0.0042952,-0.00990834,-0.0175218,0.966724,0.0367273,0.107943,-0.228856,0.00129835,0.0149618,-0.00834678,0.000745322,0.00423023,0.0027311,9.66701e-05,-9.15439e-05,-8.32749e-05,0.336004,
-0.127772,0.118994,0.279444,0.00678904,-0.00702188,-0.014945,0.981336,0.0250256,0.0460078,-0.184844,-0.000139224,0.00998644,-0.0103228,-0.00438895,0.00226332,0.00758937,9.75205e-05,-9.33248e-05,-6.98047e-05,0.493988,
-0.0715957,0.0625501,0.155935,0.004308,-0.00430153,-0.00969038,0.990998,0.0208986,0.00857492,-0.131694,0.00022404,0.00470253,-0.0115628,-0.00285583,0.00235172,0.00572702,9.16846e-05,-9.02354e-05,8.51197e-05,-0.378873,
-0.0374669,0.0312445,0.0805913,0.00245378,-0.00198545,-0.00534416,0.996374,0.0151085,-0.00265418,-0.0833031,0.00177341,-0.000216731,-0.00803092,-0.00160319,0.000824115,0.00344816,-2.28433e-05,7.57777e-07,8.60114e-05,0.000659789,
-0.0189586,0.0156111,0.0406605,0.00123699,-0.0011534,-0.00262881,0.998702,0.00843976,-0.00158862,-0.0495455,0.000905706,-0.000179486,-0.0054861,-0.00081327,0.000811242,0.00152233,-8.93736e-06,3.58358e-06,7.45857e-05,-0.000332418,
-0.00960673,0.00775342,0.0204823,0.000625866,-0.000423359,-0.00140283,0.999564,0.00472641,-0.000908993,-0.0279797,0.000581496,-8.52916e-05,-0.00314315,-0.000368223,6.68846e-05,0.000937139,-7.99501e-06,5.59903e-07,4.35904e-05,0.000257769,
-0.00483083,0.0038991,0.0102883,0.000328902,-0.000349308,-0.000634742,0.999841,0.00255647,-0.000531396,-0.0156912,0.000286746,-6.37321e-05,-0.00177152,-0.000231683,0.000352403,0.000302789,-3.29901e-06,9.01337e-07,2.44628e-05,
-0.0024423,0.00192402,0.00518295,0.000147013,-4.67259e-05,-0.00038598,0.999928,0.00142308,-0.000293093,-0.00877701,0.000166664,-3.13103e-05,-0.000993955,-6.09093e-05,-0.000116827,0.000305972,-2.13311e-06,3.04191e-07,1.37661e-05,
-0.00122523,0.00098547,0.00259283,9.69012e-05,-0.000141186,-0.000131951,0.999955,0.000784513,-0.000165945,-0.0049034,8.87643e-05,-1.95234e-05,-0.000555396,-9.10099e-05,0.000212877,1.0016e-05,-1.05788e-06,2.43246e-07,7.67216e-06,
-0.000619166,0.000471781,0.00131298,2.35119e-05,3.81189e-05,-0.000123982,0.999963,0.00043702,-9.16123e-05,-0.00273878,5.02267e-05,-1.02311e-05,-0.000310437,1.82827e-05,-0.000143911,0.000138425,-6.22589e-07,1.09555e-07,4.29023e-06,
-0.000310605,0.000255819,0.000649738,3.87018e-05,-8.12406e-05,-8.66342e-06,0.999966,0.000242608,-5.1226e-05,-0.00152934,2.75342e-05,-5.94534e-06,-0.00017334,-5.72755e-05,0.000159141,-5.45642e-05,-3.32196e-07,7.00999e-08,2.39346e-06,
