x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0556617,0.0419439,0.874477,-0.000401304,-0.00067646,-0.000849493,0.71773,-0.287582,0.269868,-0.573875,0.000660347,-0.000518612,-2.58619e-05,-0.00860629,0.00900403,-0.00911853,-9.85834e-05,-8.76779e-05,-9.89682e-05,0.0556617,8,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,6,yes,0.000696788
0.041894,0.0730098,0.771441,-0.00245018,0.00690525,-0.019721,0.737421,-0.285153,0.268011,-0.550496,-0.00168184,0.00570686,-0.0115919,0.00419073,0.00985449,-0.00987385,-9.97577e-05,7.77152e-05,-9.98882e-05,0.0419439,
0.0199622,0.130761,0.535538,-0.00179644,0.00484393,-0.0275109,0.800951,-0.267478,0.250845,-0.473177,-0.00703199,0.0121091,-0.0258872,0.00829624,-0.00663473,-0.000633411,9.74102e-05,9.13499e-05,4.11642e-05,0.874477,
0.00106158,0.135786,0.30853,-0.00161142,-0.00386546,-0.0182377,0.878212,-0.229844,0.211107,-0.362259,-0.00949057,0.012585,-0.0234512,0.00206669,-0.00577318,0.00764963,7.27857e-05,-1.9416e-05,3.33396e-05,-0.000401304,
-0.00490575,0.0827255,0.171246,0.000414924,-0.00682241,-0.00930913,0.933893,-0.178344,0.16345,-0.263052,-0.0117651,0.0102907,-0.0193163,-0.00527185,0.00158728,0.00750341,2.74245e-05,2.54281e-05,9.48747e-05,-0.00067646,
-0.00499782,0.0381011,0.0925758,-0.000680127,-0.00225864,-0.00619384,0.968658,-0.12409,0.117794,-0.179728,-0.0101901,0.00945171,-0.015909,0.000674625,0.00046832,0.00409924,7.46615e-05,-1.18307e-05,9.2787e-05,-0.000849493,
-0.00437808,0.0194376,0.0474106,0.000740533,-0.00148271,-0.00282734,0.987192,-0.0808729,0.07702,-0.113389,-0.00719277,0.00760837,-0.0113319,-0.0017375,0.000571445,0.00170745,5.54559e-05,-6.47255e-05,8.85926e-05,0.71773,
-0.00242522,0.00930566,0.0242761,-0.000383042,-0.000581271,-0.00176539,0.99538,-0.0497761,0.0459957,-0.0671299,-0.00530603,0.00505606,-0.00735585,0.00101063,0.000324649,0.00123566,6.16352e-05,-5.39959e-05,7.22369e-05,-0.287582,
-0.00146204,0.00474595,0.0121084,0.000565972,-0.000324505,-0.000673783,0.998459,-0.0287527,0.0261871,-0.0380836,-0.00311968,0.00292876,-0.00434969,-0.00118995,8.9037e-05,0.000275359,3.51229e-05,-3.40571e-05,5.29538e-05,0.269868,
-0.000639315,0.00227081,0.00617487,-0.000403794,-0.00018078,-0.000506681,0.999474,-0.0163518,0.0147331,-0.0212244,-0.00184315,0.00166689,-0.00242005,0.000992672,0.000200159,0.000437946,2.23928e-05,-1.95685e-05,3.0855e-05,-0.573875,
-0.000455894,0.0011838,0.00305596,0.000438712,-3.16231e-05,-0.000119309,0.999796,-0.00916486,0.00823024,-0.0118182,-0.00103195,0.000937301,-0.00135134,-0.000971049,-9.63722e-05,-5.28162e-05,1.24371e-05,-1.1168e-05,1.80392e-05,0.000660347,
-0.000118181,0.000561807,0.00156882,-0.000370767,-9.71997e-05,-0.000176791,0.999896,-0.00512849,0.00458419,-0.00657522,-0.00058241,0.000522156,-0.00074852,0.000873374,0.000181465,0.000223042,7.14998e-06,-6.20004e-06,1.01117e-05,-0.000518612,
-0.000166623,0.000299416,0.000763481,0.000360269,4.80492e-05,1.51304e-05,0.999928,-0.00286107,0.00255187,-0.00366393,-0.000324351,0.000291244,-0.000416873,-0.000819846,-0.0001617,-0.00011848,3.96454e-06,-3.47103e-06,5.69957e-06,-2.58619e-05,
1.37669e-05,0.000139677,0.00040349,-0.00032359,-8.29024e-05,-8.6814e-05,0.999937,-0.00159627,0.00141956,-0.00204247,-0.000181423,0.000161934,-0.000231994,0.000751356,0.00018879,0.000154014,2.23031e-06,-1.92564e-06,3.18318e-06,
-8.41359e-05,7.53212e-05,0.000185541,0.00030335,7.25515e-05,4.3073e-05,0.99994,-0.000889856,0.000789709,-0.00113932,-0.000101053,9.01494e-05,-0.000129365,-0.000696788,-0.000187646,-0.000120859,1.2399e-06,-1.07342e-06,1.7811e-06,
