x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00918122,-0.00908953,-0.00687354,-4.10886e-05,-9.21067e-05,3.03054e-05,1.06775,8,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000979552
1.02962,-0.927287,-0.110618,-0.00787439,0.00496077,-0.000851262,-0.646308,0.386417,-0.486407,0.443143,-3.35173e-06,-0.000526607,0.000819555,-0.00860883,-0.00732674,-0.00442736,9.98008e-05,-9.86928e-05,9.8939e-05,-0.955019,
0.921927,-0.854964,-0.127694,-0.0136237,0.00956182,-0.00254812,-0.622877,0.402767,-0.49113,0.456723,0.00609729,-0.00438294,0.00923793,-0.00526181,-0.00570391,0.0015195,8.40622e-05,-3.99962e-05,8.36367e-05,-0.108303,
0.785567,-0.744555,-0.150061,-0.013544,0.012628,-0.00194448,-0.561645,0.443878,-0.501992,0.485322,0.0104692,-0.0073796,0.0152696,-0.00131573,-0.00496956,0.000788718,9.87395e-05,-9.63308e-05,9.88953e-05,0.000228926,
0.650917,-0.616013,-0.154131,-0.0132722,0.0131966,0.00111913,-0.459073,0.503455,-0.516462,0.518712,0.0172758,-0.010975,0.021401,-0.0034371,-0.00520465,-0.00596379,9.87185e-05,-9.81686e-05,9.85027e-05,0.000574262,
0.49613,-0.466192,-0.133337,-0.0174508,0.0170051,0.00315329,-0.305496,0.569076,-0.532384,0.547179,0.0231165,-0.0161345,0.0260418,-0.000479468,-0.00310318,-0.000327488,0.000100001,-0.00010001,9.99401e-05,0.000370689,
0.323586,-0.291939,-0.0919389,-0.0169331,0.0179132,0.00505738,-0.10058,0.615726,-0.539172,0.565749,0.0270236,-0.0225522,0.029612,0.00460338,0.00431514,0.00931771,-9.89507e-05,4.57687e-05,-5.52267e-05,-0.647508,
0.165511,-0.157901,-0.0522333,-0.015051,0.00872176,0.00291939,0.117231,0.625798,-0.521575,0.567997,0.0233539,-0.0220845,0.0269692,-0.00328884,-0.00743031,0.0090392,-9.51947e-05,2.15606e-05,-9.99893e-05,0.388813,
0.0616536,-0.0838191,-0.0300403,-0.00589664,0.005698,0.00149401,0.312673,0.605978,-0.480625,0.551417,0.0212983,-0.021123,0.0248827,-0.0016265,-0.00390052,0.00573192,-9.99828e-05,5.2527e-05,-0.000100007,-0.488053,
0.0248901,-0.0441144,-0.0189558,-0.00161278,0.00204417,0.000795634,0.485697,0.563866,-0.424851,0.515453,0.0208184,-0.0202755,0.0237073,-0.00060495,-0.00063754,0.000774174,-9.64093e-05,4.06496e-05,-9.98755e-05,0.43745,
0.0110693,-0.0270241,-0.0112405,-0.00118556,0.00133843,0.000773324,0.638919,0.501989,-0.351384,0.465132,0.0189848,-0.0222701,0.0242662,2.45087e-05,-0.00115682,0.00037984,9.92876e-05,-9.96511e-05,-9.9636e-05,-0.00182529,
0.00351867,-0.0158964,-0.0047642,-0.000343353,0.000857408,0.000511629,0.766698,0.431147,-0.255802,0.401087,0.0160235,-0.020339,0.0254003,-0.000929984,-0.00111409,-0.000658228,0.000100006,-0.000100008,-0.000100005,-0.000577828,
0.00135872,-0.00850086,-0.00232316,-0.000140937,0.000570758,-4.57528e-05,0.861543,0.364619,-0.158605,0.315667,0.0142298,-0.0147971,0.0260773,7.75492e-05,-0.000128003,0.000496002,9.9964e-05,-0.000100002,-9.99737e-05,0.00065485,
0.000393637,-0.00440654,-0.00165709,-5.27813e-05,0.000253468,0.000188116,0.926622,0.298816,-0.0866573,0.211081,0.0159399,-0.00714598,0.0244241,-2.02314e-05,-0.00022444,-0.000100637,2.89165e-05,-9.94677e-05,-9.95949e-05,
0.000123022,-0.00240856,-0.00056706,-7.78143e-06,0.000139996,3.14131e-05,0.968513,0.221047,-0.0475019,0.104141,0.0184683,-0.00290448,0.0206856,-5.9855e-06,-6.80463e-05,1.61207e-05,-9.95005e-05,-9.74138e-05,-9.96343e-05,
4.77534e-05,-0.00129725,-0.000293192,-8.86675e-06,8.20008e-05,2.47724e-05,0.990211,0.137172,-0.0222527,0.012049,0.0165865,-0.00283376,0.0164713,1.4476e-05,-4.95296e-05,-1.01101e-05,-9.99482e-05,-9.83618e-05,-9.9939e-05,
8.05874e-06,-0.000671274,-0.000130655,2.36205e-08,4.26057e-05,8.93754e-06,0.99634,0.0632395,0.00312895,-0.0571356,0.0134061,-0.00392683,0.0116556,3.57761e-06,-2.55619e-05,-3.4576e-06,-9.94927e-05,-4.74308e-05,-9.92822e-05,
2.93714e-06,-0.000351058,-6.23577e-05,-1.31741e-06,2.13603e-05,5.18293e-06,0.994317,0.00657658,0.0283845,-0.102207,0.00956517,-0.00372068,0.00700011,5.5196e-06,-8.66852e-06,-5.99771e-06,-0.000100003,3.84156e-05,-9.99999e-05,
2.78144e-07,-0.000178024,-2.94718e-05,7.29109e-07,1.31739e-05,1.53576e-06,0.990813,-0.0327988,0.0438897,-0.123467,0.00643234,-0.000823455,0.0020329,1.39491e-06,-1.02398e-05,-1.44404e-06,-9.99905e-05,2.49423e-05,-9.99876e-05,
1.07052e-06,-8.93306e-05,-1.45628e-05,-5.24696e-07,4.55529e-06,1.51062e-06,0.99019,-0.0557699,0.0456254,-0.119527,0.00278992,0.00127279,-0.00316851,1.32229e-06,-1.00364e-06,-1.95727e-06,-9.54746e-05,-1.50755e-05,-8.32137e-05,
-1.02312e-06,-4.99817e-05,-5.69779e-06,1.23408e-07,3.32243e-06,2.52729e-07,0.993094,-0.0589486,0.0403189,-0.0928395,-0.00137391,0.00157872,-0.00727945,3.14228e-07,-1.99646e-06,-2.59084e-07,-9.92017e-05,7.36885e-06,6.03317e-05,
-2.06391e-07,-2.52325e-05,-3.05331e-06,6.61245e-08,1.62744e-06,2.63522e-07,0.99689,-0.0440564,0.029192,-0.0580794,-0.00449907,0.00312911,-0.00655573,3.47285e-08,-8.75162e-07,-3.49473e-07,4.35062e-05,-3.45301e-05,7.66933e-05,
2.07949e-08,-1.26916e-05,-1.57389e-06,-1.04925e-08,8.81491e-07,2.71765e-08,0.998979,-0.0255888,0.0167375,-0.0325887,-0.00289441,0.00189168,-0.00369209,8.18841e-08,-5.97241e-07,8.1518e-08,3.57333e-05,-2.18209e-05,4.47045e-05,
5.19656e-08,-6.36374e-06,-8.36049e-07,2.0786e-08,3.84083e-07,1.18144e-07,0.999666,-0.0143667,0.0093699,-0.0181983,-0.00159664,0.00106191,-0.00208442,-3.50547e-08,-1.60693e-07,-1.83263e-07,1.86329e-05,-1.25412e-05,2.74874e-05,
4.33106e-08,-3.2049e-06,-4.06076e-07,-2.14294e-08,2.47743e-07,-3.23659e-08,0.999881,-0.00807581,0.00523203,-0.0101226,-0.000919812,0.000595201,-0.0011514,5.48071e-08,-2.09756e-07,1.17978e-07,1.13422e-05,-7.00468e-06,1.53526e-05,
2.55789e-08,-1.59946e-06,-2.22546e-07,1.87226e-08,7.3442e-08,6.87942e-08,0.999948,-0.0045045,0.00291466,-0.0056427,-0.000508552,0.000332445,-0.000642426,-4.41103e-08,1.29949e-08,-1.34528e-07,6.13584e-06,-3.93579e-06,8.74916e-06,
1.81172e-08,-8.12718e-07,-9.72234e-08,-2.02143e-08,8.38037e-08,-4.36926e-08,0.999969,-0.0025168,0.0016221,-0.0031454,-0.000286373,0.000184942,-0.000357047,4.76897e-08,-1.01885e-07,1.12518e-07,3.51747e-06,-2.18124e-06,4.87864e-06,
7.44734e-09,-3.99104e-07,-6.25172e-08,1.84162e-08,-9.51945e-10,5.05839e-08,0.999976,-0.00140296,0.000902651,-0.00175517,-0.000159056,0.000103044,-0.000199225,-4.38894e-08,4.79125e-08,-1.10729e-07,1.93694e-06,-1.21823e-06,2.73812e-06,
