x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.996571,0.642201,1.10809,-0.000270316,0.000438449,-0.000149423,0.517184,0.658735,0.522103,0.16124,-0.00179257,0.00109146,-0.00165391,-0.00928149,-0.00973821,-0.0012552,9.94135e-05,9.91664e-05,8.94401e-05,0.996571,8,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,69,yes,0.000578731
0.953333,0.612995,1.07242,-0.00837806,-0.00627437,-0.00699153,0.526215,0.662973,0.509537,0.154711,0.00275377,0.00540079,-0.00068716,-0.00922552,-0.00972062,0.00169833,9.93384e-05,9.91549e-05,9.29531e-05,0.642201,
0.838321,0.510161,0.963416,-0.0146195,-0.0143085,-0.0147996,0.561524,0.655915,0.483735,0.14306,0.00737,0.00987028,-0.000193697,-0.00998913,-0.0099963,-0.00146476,0.000100005,0.000100004,9.99735e-05,1.10809,
0.649305,0.331925,0.779501,-0.0231757,-0.0213321,-0.0220153,0.621183,0.635563,0.440381,0.127489,0.0124656,0.014259,-0.000512914,0.00963164,-0.00598611,-0.00648006,9.95171e-05,9.94664e-05,-4.90464e-05,-0.000270316,
0.416358,0.157614,0.540074,-0.0231919,-0.0137082,-0.026092,0.698686,0.59293,0.384845,0.110287,0.0176757,0.0153784,0.00216041,0.00994521,0.00983366,-0.00605577,9.9999e-05,0.0001,2.7787e-05,0.000438449,
0.209688,0.0740075,0.312904,-0.018147,-0.00293099,-0.0196393,0.785778,0.519743,0.322728,0.0909031,0.0233438,0.016706,0.00369513,0.00862006,0.009192,0.00944589,-3.42571e-05,9.99506e-05,-4.26021e-05,-0.000149423,
0.0859862,0.0487582,0.160319,-0.00674319,-0.00192512,-0.0106895,0.867161,0.421052,0.25751,0.0665614,0.0238412,0.0161076,0.00627882,0.00232832,0.00510302,0.00576603,-9.86374e-05,-2.44702e-05,-1.97567e-05,0.517184,
0.0402117,0.0305658,0.0821754,-0.00252408,-0.00153921,-0.00487883,0.92697,0.319955,0.192192,0.0375843,0.0201584,0.0150521,0.00488833,0.000600506,0.00178602,0.00186245,-9.85763e-05,-9.09374e-05,1.49238e-05,0.658735,
0.0204371,0.017351,0.0434105,-0.00146701,-0.00104856,-0.00287555,0.963761,0.232227,0.130094,0.0175282,0.0165223,0.0121026,0.00207164,0.000668839,0.00131222,0.00146631,-9.78608e-05,-8.70031e-05,3.63018e-05,0.522103,
0.0100585,0.00949938,0.0222341,-0.000632047,-0.000486552,-0.00136763,0.983877,0.15956,0.0802912,0.00878221,0.0132599,0.00850371,0.000737069,0.000239985,0.000361519,0.000670724,-9.61255e-05,-7.9089e-05,3.69693e-05,0.16124,
0.0051662,0.00528948,0.0116187,-0.000353414,-0.000343418,-0.000757251,0.993674,0.102124,0.0463906,0.00527587,0.00997527,0.00520958,0.00045094,0.000186441,0.000283288,0.000385769,-9.41201e-05,-6.03453e-05,2.16976e-05,-0.00179257,
0.00256238,0.00271919,0.00582178,-0.000170168,-0.000165362,-0.000404353,0.997795,0.0608211,0.0263461,0.00289003,0.0066094,0.00285589,0.000500869,8.41747e-05,0.00010949,0.000263277,-7.27749e-05,-3.39141e-05,-4.9954e-06,0.00109146,
0.00127536,0.00139417,0.00291302,-8.8304e-05,-9.74112e-05,-0.000177938,0.999288,0.0345377,0.0150074,0.00130953,0.00391713,0.00168903,0.000149558,5.45106e-05,7.44537e-05,7.52389e-05,-4.72756e-05,-2.09067e-05,5.23083e-07,-0.00165391,
0.000635847,0.000704283,0.0014637,-3.99485e-05,-4.00645e-05,-0.000112208,0.999776,0.0193069,0.00841408,0.00070702,0.00217868,0.000947442,9.83748e-05,1.74041e-05,1.70763e-05,9.29391e-05,-2.57397e-05,-1.18057e-05,-1.09465e-06,
0.000318456,0.000358516,0.000730759,-2.36682e-05,-2.88089e-05,-3.44102e-05,0.999929,0.0107875,0.00471042,0.000361804,0.0012301,0.000532921,4.1811e-05,1.78622e-05,2.65244e-05,-4.38566e-06,-1.48757e-05,-6.68369e-06,-3.37457e-07,
0.000158481,0.000179209,0.000370286,-8.40652e-06,-7.00117e-06,-3.77182e-05,0.999977,0.00600768,0.00263201,0.000198542,0.000682244,0.000297608,2.41914e-05,9.3744e-07,-3.52669e-06,4.55072e-05,-8.16256e-06,-3.72739e-06,-3.04139e-07,
8.01053e-05,9.17032e-05,0.00018254,-7.27074e-06,-1.04621e-05,1.72323e-07,0.999992,0.00334875,0.00147064,0.000107762,0.000381541,0.000166465,1.23326e-05,7.53773e-06,1.39262e-05,-2.15382e-05,-4.59988e-06,-2.08889e-06,-1.48154e-07,
3.93329e-05,4.50323e-05,9.4829e-05,-9.23654e-07,1.14287e-06,-1.772e-05,0.999996,0.00186493,0.000821445,5.97806e-05,0.000212102,9.29403e-05,6.92735e-06,-2.39985e-06,-7.72317e-06,3.05086e-05,-2.54597e-06,-1.16481e-06,-9.23543e-08,
2.03981e-05,2.37083e-05,4.46447e-05,-2.84187e-06,-5.40788e-06,7.685e-06,0.999998,0.00103905,0.000458868,3.31006e-05,0.000118313,5.19392e-05,3.76542e-06,4.16661e-06,9.93226e-06,-2.31271e-05,-1.42411e-06,-6.51467e-07,-4.99177e-08,
