x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.493922,-0.610246,1.235,0.00092967,6.57855e-05,-0.000321697,-0.663638,-0.482222,-0.204746,0.533972,0.000247456,-0.000242795,3.14401e-05,0.0060815,-0.00247545,-0.00441192,-9.40368e-05,4.99437e-05,8.45922e-05,-0.493922,8,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,30,yes,0.000857847
-0.480864,-0.606207,1.22398,0.00168116,0.000753586,-0.00188354,-0.661686,-0.485358,-0.206288,0.532959,-0.00104847,-0.00119307,0.000151493,0.00353966,-0.00396238,-0.0091241,9.90047e-05,9.90396e-05,9.8919e-05,-0.610246,
-0.464789,-0.572172,1.18418,0.00154162,0.00610183,-0.00604781,-0.650187,-0.504459,-0.209466,0.528113,-0.00513915,-0.00552432,-2.21513e-05,0.00620494,-0.00405553,-0.00937738,9.91021e-05,9.85951e-05,9.92665e-05,1.235,
-0.445499,-0.486714,1.10485,0.00237767,0.0111159,-0.00977928,-0.62476,-0.546691,-0.213254,0.515103,-0.0090208,-0.00894668,-0.000919761,0.00847221,-0.00451366,-0.00896789,9.90212e-05,9.95473e-05,9.96983e-05,0.00092967,
-0.41397,-0.351745,0.989702,0.00405626,0.0160663,-0.0132228,-0.587446,-0.606463,-0.211557,0.492304,-0.0123358,-0.010865,-0.00272338,0.0099835,-0.00700369,-0.00860902,-9.99951e-05,0.000100007,0.000100009,6.57855e-05,
-0.367508,-0.16212,0.835682,0.00544199,0.0220939,-0.0175697,-0.540513,-0.674225,-0.200002,0.461817,-0.0147064,-0.0109982,-0.0038206,0.00997299,0.000798507,0.00987595,-0.000100008,-7.15595e-05,0.000100008,-0.000321697,
-0.308939,0.0126344,0.653396,0.00629761,0.0130048,-0.0192459,-0.483713,-0.738241,-0.177511,0.435341,-0.0164784,-0.00774028,-0.00244531,0.00998357,0.00828897,0.00988737,-0.000100009,-0.000100006,0.000100009,-0.663638,
-0.221062,0.0850863,0.46111,0.0111697,0.00152618,-0.0195845,-0.414447,-0.79122,-0.152164,0.423154,-0.017844,-0.00527133,0.0010627,-0.00936018,0.00609872,0.00830097,-9.99924e-05,-9.99279e-05,9.99894e-05,-0.482222,
-0.138097,0.0624937,0.27994,0.00528214,-0.00611814,-0.0167358,-0.328598,-0.833421,-0.135431,0.423199,-0.0192988,-0.00447258,0.00571475,-0.00911163,0.00140158,-0.00846317,-9.999e-05,-9.97945e-05,9.99848e-05,-0.204746,
-0.0823505,0.019833,0.148919,0.00592352,-0.00274685,-0.00921408,-0.22208,-0.86591,-0.134154,0.427653,-0.0211332,-0.00523098,0.0107845,-0.00688373,-0.00247091,-0.00214163,-9.98401e-05,-1.35457e-05,9.97514e-05,0.533972,
-0.0377702,0.00358478,0.076826,0.00304265,-0.00067786,-0.00497495,-0.0924229,-0.885894,-0.144159,0.431124,-0.0242472,-0.00488998,0.0142005,-0.00393878,-0.00182095,-0.000219227,-0.000100008,5.35728e-05,0.000100006,0.000247456,
-0.0184523,0.000742573,0.0400125,0.000856561,8.97888e-06,-0.00223976,0.060442,-0.884194,-0.157672,0.435528,-0.028152,-0.00256337,0.0172748,-0.000523428,-6.1499e-05,-0.000438924,-9.99456e-05,-9.96455e-05,9.98161e-05,-0.000242795,
-0.00970593,0.000206002,0.0206687,0.000895788,-0.000146546,-0.00162373,0.23724,-0.855013,-0.168195,0.429385,-0.0332547,-0.00544584,0.0196019,-0.00107968,-0.000852636,0.00024006,-9.97408e-05,-9.91959e-05,9.96309e-05,3.14401e-05,
-0.00429817,-0.000552427,0.0105816,0.000197991,-4.79287e-05,-0.000349147,0.435523,-0.790027,-0.168906,0.397027,-0.0390249,-0.00766517,0.0227137,0.000198456,6.50891e-05,0.000135491,4.27651e-05,-9.32671e-05,-2.47013e-05,
-0.00223168,-0.000248367,0.00594405,0.000217784,0.000116792,-0.000571594,0.624397,-0.682957,-0.157087,0.344963,-0.0383759,-0.00653361,0.0200015,-0.000376814,-0.000253011,6.86723e-06,8.61788e-05,4.78418e-05,-9.52018e-05,
-0.000983109,2.92521e-06,0.0025949,3.07696e-05,-7.75607e-05,-0.000106562,0.768663,-0.556862,-0.132491,0.285438,-0.032727,-0.00795003,0.0160018,0.000120647,-7.43874e-06,0.000122691,9.39234e-05,-9.96104e-05,-9.95511e-05,
-0.000486113,-0.000110263,0.00142808,7.19655e-05,5.17239e-05,-0.00011975,0.865995,-0.433928,-0.100805,0.22708,-0.0273985,-0.00627309,0.0129541,-0.000141371,-5.19501e-05,-1.03853e-05,9.94616e-05,-9.97956e-05,-9.46588e-05,
-0.000218103,-7.49481e-06,0.0006783,-1.95476e-05,-3.0547e-05,-3.48083e-05,0.926975,-0.325356,-0.0709805,0.172594,-0.0214227,-0.00646559,0.0109194,7.23215e-05,4.45365e-06,4.94291e-05,9.94754e-05,-9.74625e-05,4.10831e-07,
-0.000174756,-9.03558e-05,0.000372762,2.92079e-05,1.2134e-05,-2.39753e-05,0.963613,-0.235347,-0.0428865,0.119118,-0.0171733,-0.00599582,0.0105864,-4.6782e-05,-5.86289e-06,-1.45488e-06,9.96744e-05,6.06361e-06,-1.94457e-05,
-6.87548e-05,-3.27813e-05,0.000184655,-8.18044e-06,-1.0667e-07,-1.45881e-05,0.984206,-0.161273,-0.0178142,0.070574,-0.0136864,-0.00515244,0.008225,2.58295e-05,-5.14802e-06,1.58416e-05,9.97009e-05,9.50405e-05,-4.46697e-05,
-4.39177e-05,-2.35482e-05,9.39942e-05,1.32368e-05,1.5044e-06,-3.26826e-06,0.994088,-0.101761,-0.000109816,0.0374837,-0.0106252,-0.00234459,0.00452538,-2.35149e-05,1.42377e-06,-3.9909e-06,9.80934e-05,7.50651e-05,-3.24086e-05,
-9.85546e-06,-1.07049e-05,5.04351e-05,-6.43114e-06,1.15909e-06,-5.56634e-06,0.998136,-0.057173,0.00525076,0.0200163,-0.00734481,0.000178265,0.00234672,1.55417e-05,-2.77103e-06,7.44961e-06,9.6466e-05,8.4733e-06,-2.5858e-05,
-8.89559e-06,-5.84326e-06,2.44951e-05,6.62085e-06,-2.35936e-07,4.04887e-07,0.999492,-0.0292121,0.00369287,0.0109658,-0.00385731,0.000469703,0.00127506,-1.43909e-05,1.59931e-06,-4.00368e-06,6.24079e-05,-6.76222e-06,-1.68468e-05,
-2.86337e-06,-3.12673e-06,1.26813e-05,-5.41462e-06,7.68622e-07,-2.78279e-06,0.999844,-0.0156279,0.00199172,0.00607737,-0.00157732,0.000217024,0.000685364,1.29662e-05,-1.61175e-06,5.15195e-06,1.35035e-05,-1.72065e-06,-9.1532e-06,
-2.89621e-06,-1.24598e-06,5.93425e-06,5.41005e-06,-3.70902e-07,1.44054e-06,0.99994,-0.00896949,0.0011158,0.00339793,-0.00108613,0.000134068,0.000387224,-1.23035e-05,1.02495e-06,-4.11642e-06,1.50861e-05,-1.56553e-06,-5.26999e-06,
-1.00044e-07,-1.00262e-06,3.4186e-06,-4.8527e-06,3.90696e-07,-1.9478e-06,0.999972,-0.00491508,0.000609685,0.00189384,-0.000535551,6.94407e-05,0.000214793,1.13551e-05,-7.5356e-07,4.19353e-06,5.83482e-06,-6.95007e-07,-2.9399e-06,
