x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.631177,1.31832,1.38645,-0.000631045,0.000132046,-0.000354379,-0.102628,-0.499136,-0.0374753,-0.859608,-0.00172336,-0.0010333,0.000766844,-0.00426269,0.00321455,-0.000489389,-3.37452e-05,3.85597e-05,-9.99663e-05,-0.631177,8,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,156,yes,0.000567805
-0.632475,1.30279,1.37193,0.000396441,-0.00323063,-0.0025559,-0.0942545,-0.497944,-0.0437328,-0.860962,-0.0020309,-3.32989e-05,-0.00244697,-0.00977372,0.00922894,-0.00306039,-9.85781e-05,5.01241e-06,-9.95554e-05,1.31832,
-0.623211,1.22503,1.31741,0.00155166,-0.0122872,-0.00843556,-0.0690324,-0.501365,-0.0477201,-0.861156,-0.00449749,0.000582635,-0.00554378,-0.0097978,0.00919598,-0.00182619,-9.93758e-05,-3.01945e-05,-9.96485e-05,1.38645,
-0.594571,1.05836,1.20324,0.00431756,-0.0209644,-0.0145535,-0.0236614,-0.505796,-0.0551785,-0.86056,-0.00733374,4.62678e-06,-0.00870433,-0.00999929,0.00999698,-0.0011067,-0.000100009,-4.27483e-05,-0.000100009,-0.000631045,
-0.530302,0.804853,1.02368,0.00874221,-0.0295811,-0.021584,0.0436614,-0.506438,-0.0667482,-0.858578,-0.0103884,-0.000977328,-0.0121916,-0.00998295,-0.00433971,0.000483217,-0.000100008,1.36732e-05,-0.000100008,0.000132046,
-0.42175,0.530382,0.766684,0.0128083,-0.0251219,-0.0299708,0.134514,-0.504283,-0.0832305,-0.848924,-0.0140095,6.00082e-05,-0.0159457,-0.00180015,-0.00927579,0.00452283,-9.99648e-05,-8.34103e-05,-9.99826e-05,-0.000354379,
-0.28719,0.32394,0.468302,0.013754,-0.0161588,-0.0296122,0.251335,-0.493884,-0.097811,-0.826636,-0.0158041,-0.00253122,-0.0219245,0.00916377,-0.00888984,0.00443944,-9.92793e-05,-4.02303e-05,-9.96493e-05,-0.102628,
-0.169367,0.187,0.234942,0.00963725,-0.0116812,-0.0167128,0.395265,-0.462784,-0.0974497,-0.787442,-0.0168886,-0.00633741,-0.0291784,0.00545842,-0.00836983,0.00481353,-3.49114e-05,9.9885e-05,-8.05256e-05,-0.499136,
-0.0910973,0.0883983,0.11972,0.00588314,-0.0085297,-0.00608151,0.55398,-0.40417,-0.0747314,-0.723957,-0.0166803,-0.0107487,-0.033866,-0.000819998,-0.00680389,0.00449806,9.99559e-05,9.992e-05,9.3607e-05,-0.0374753,
-0.0480554,0.0239029,0.0780107,0.00258454,-0.00472791,-0.00208676,0.695308,-0.336792,-0.0220436,-0.634485,-0.00857952,-0.00955997,-0.0349847,-0.00212618,-0.00398539,0.00339262,9.99993e-05,9.99525e-05,9.97975e-05,-0.859608,
-0.0334439,-0.0101659,0.0650485,0.000278033,-0.00233329,-0.000373946,0.815541,-0.296701,0.0389478,-0.495142,-0.00612601,0.00151306,-0.0437543,-0.00146538,-0.000502502,0.00165709,0.0001,9.9367e-05,9.961e-05,-0.00172336,
-0.0334743,-0.0267574,0.0622077,-0.000367816,-0.00107889,-9.39201e-05,0.924871,-0.248742,0.0494573,-0.282961,-0.0170773,0.0110735,-0.0476587,-0.000230582,0.00134335,0.000161825,9.99498e-05,9.99689e-05,9.98606e-05,-0.0010333,
-0.035751,-0.0323673,0.0589854,-0.00017317,-1.71702e-05,-0.000500056,0.985969,-0.154413,0.0261797,-0.0562331,-0.0208564,0.0115563,-0.0437214,0.00142657,0.00174761,-0.00128096,9.98934e-05,-6.06501e-05,9.99352e-05,0.000766844,
-0.0320509,-0.0265768,0.0469103,0.000822626,0.00130217,-0.00195777,0.987273,-0.0434876,-0.00874279,0.15213,-0.0221165,0.0142069,-0.038298,0.000171516,-0.000558299,0.000344005,7.94647e-05,-9.92749e-05,9.94856e-05,
-0.0224193,-0.0152685,0.0285005,0.00112363,0.000965823,-0.00174806,0.942052,0.0900021,-0.0577807,0.31752,-0.0278985,0.0163565,-0.0281215,-0.000563366,-8.12104e-05,0.000654417,-9.95504e-05,1.51387e-05,9.96126e-05,
-0.0128368,-0.00806336,0.0148125,0.000818982,0.000445603,-0.00100359,0.877156,0.246556,-0.0632024,0.406858,-0.0331707,0.00389014,-0.0112723,-0.00038922,0.000343706,0.000351007,-9.96287e-05,9.96172e-05,9.97435e-05,
-0.00654315,-0.00477273,0.00740932,0.000457074,0.000192991,-0.000479533,0.814643,0.372906,0.00994832,0.443884,-0.0291117,-0.010139,-0.0024379,-0.000171354,0.000290357,5.14709e-05,-9.20914e-05,9.9685e-05,9.9624e-05,
-0.00314129,-0.00314212,0.00383272,0.000231268,0.000124337,-0.000232705,0.756118,0.435406,0.120754,0.473277,-0.019289,-0.0185376,-0.00159352,-8.02595e-05,0.0001638,-3.91632e-05,9.99976e-05,9.99963e-05,0.000100003,
-0.00150361,-0.00198666,0.00205901,9.91614e-05,0.000102642,-0.000120176,0.703112,0.448758,0.222321,0.504673,-0.0120698,-0.017355,-0.000612341,-4.00331e-05,5.65426e-05,-1.80751e-05,9.99948e-05,9.99876e-05,9.99977e-05,
-0.000755095,-0.00106171,0.00106821,5.17044e-05,8.12987e-05,-7.75906e-05,0.662234,0.438449,0.301462,0.527452,-0.00668959,-0.0145724,0.00137998,-6.85797e-05,4.4079e-05,4.81214e-06,9.98485e-05,9.9769e-05,9.99296e-05,
-0.00036826,-0.000515101,0.000534583,2.71665e-05,2.79043e-05,-2.89906e-05,0.638501,0.414082,0.362113,0.538148,-0.00282628,-0.0113216,0.00462844,-1.09199e-05,1.17143e-05,-1.54844e-05,0.000100007,0.000100007,0.000100009,
-0.000183195,-0.000267231,0.000275963,9.96383e-06,2.15099e-05,-2.2642e-05,0.635345,0.379244,0.409856,0.533294,-5.40893e-05,-0.00797881,0.00914527,-2.1403e-05,1.40129e-05,5.17041e-06,9.98422e-05,9.99043e-05,9.99959e-05,
-9.4452e-05,-0.000128853,0.000136738,7.8888e-06,6.50208e-06,-5.09975e-06,0.654798,0.334206,0.448729,0.507991,0.00169023,-0.00437393,0.0149931,-2.4543e-06,9.64223e-07,-6.40117e-06,-6.42859e-05,9.79178e-05,9.98807e-05,
-4.32984e-05,-7.25117e-05,8.26959e-05,2.34589e-06,4.74504e-06,-5.71604e-06,0.692685,0.274665,0.475358,0.467598,0.00614374,-0.00240891,0.017896,-4.49842e-06,2.38866e-06,7.71541e-07,0.00010001,-5.54121e-05,9.99983e-05,
-2.37884e-05,-3.64558e-05,4.24063e-05,1.50805e-06,2.57651e-06,-2.34736e-06,0.7416,0.212044,0.485997,0.410779,0.00361698,0.00326068,0.0198535,-2.46906e-06,2.051e-07,-3.2963e-07,9.98339e-05,-7.8056e-05,9.99582e-05,
-1.28766e-05,-1.81098e-05,2.33607e-05,6.37192e-07,1.13637e-06,-1.47196e-06,0.795414,0.166418,0.475853,0.336234,0.00178802,0.00891698,0.0188613,-1.31134e-06,2.83363e-07,3.9803e-07,9.88056e-05,-5.59681e-05,9.93715e-05,
-7.6597e-06,-9.268e-06,1.23625e-05,3.78348e-07,6.57063e-07,-7.37572e-07,0.849845,0.13416,0.439342,0.258096,0.00240555,0.0137408,0.0169684,-6.84234e-07,-1.2858e-07,3.00357e-07,9.97638e-05,-4.43038e-05,9.97185e-05,
-4.32122e-06,-4.59206e-06,6.52236e-06,2.69907e-07,2.88335e-07,-4.29937e-07,0.901617,0.101603,0.376836,0.186092,0.00546917,0.016931,0.0153518,-4.2726e-07,1.94012e-08,1.8426e-07,9.72559e-05,-8.45026e-05,-5.81906e-05,
