x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.00431565,-0.0029443,0.00432361,2.74106e-05,1.90205e-05,5.03573e-05,1.2805,8,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000675361
1.2623,0.199608,-1.45975,-0.00382429,0.00100133,0.00321284,-0.950117,0.228952,0.01592,0.211198,0.00104776,6.73927e-07,0.000965566,-0.00719269,-0.00945755,0.00935413,9.93782e-05,8.14764e-05,9.82531e-05,0.194394,
1.18336,0.20682,-1.39085,-0.0119723,0.000514305,0.0105455,-0.942092,0.247825,0.0192239,0.225115,0.00668267,0.00161553,0.00519459,-0.00498074,-0.00929411,0.00897625,9.95501e-05,9.88149e-05,9.90548e-05,-1.47933,
1.031,0.208718,-1.24615,-0.0185193,7.74574e-05,0.0183578,-0.919843,0.29547,0.0284821,0.256463,0.0129326,0.00316961,0.00919273,-0.0010912,-0.00971564,0.00940697,9.99204e-05,9.96316e-05,9.9827e-05,0.000183681,
0.825858,0.206443,-1.01171,-0.02253,-0.000178105,0.0285066,-0.876431,0.371374,0.0412374,0.303721,0.0194463,0.00409047,0.0133742,0.00706526,-0.00971946,-0.00171165,9.99885e-05,9.99322e-05,9.99691e-05,2.87835e-05,
0.599033,0.162989,-0.680774,-0.0230184,-0.00823968,0.0380092,-0.801204,0.469857,0.0537082,0.366624,0.0258899,0.00399661,0.018292,-0.00370688,0.00991111,-0.00950692,9.99681e-05,9.98528e-05,9.99399e-05,0.000701817,
0.374283,0.0613802,-0.36511,-0.0220094,-0.0126381,0.0253078,-0.681141,0.578261,0.0653145,0.444277,0.0316065,0.00365587,0.0243469,-0.00877717,0.00991559,0.00995227,0.000100003,9.99807e-05,0.000100001,-0.950434,
0.183839,-0.0225057,-0.174021,-0.0156819,-0.00491749,0.0125715,-0.505042,0.679633,0.079907,0.52596,0.036846,0.0040882,0.0301765,-0.00454072,0.00875909,0.00977792,9.97113e-05,7.26593e-05,9.93348e-05,0.228544,
0.0707067,-0.0600625,-0.0914842,-0.00679228,-0.00349139,0.00403635,-0.26988,0.754658,0.0947302,0.590477,0.0418283,0.0047641,0.0347816,5.48358e-05,-0.00704764,0.00915734,-3.44754e-05,6.46408e-05,-8.1481e-05,0.0183421,
0.0260315,-0.0538035,-0.0538265,-0.0017526,0.00442638,0.00296446,-0.00758444,0.783619,0.107238,0.611846,0.0392028,0.00712193,0.0331998,-0.00126871,0.00404684,0.00081216,-0.000100003,-4.12773e-05,-0.000100003,0.210016,
0.0114914,-0.0271988,-0.0252523,-0.00130932,0.00086761,0.00302897,0.237368,0.765507,0.115148,0.586831,0.0354922,0.00703465,0.0305631,-0.0025518,-0.00236243,0.00195832,-9.9653e-05,4.44128e-05,-9.96215e-05,-0.00065059,
0.00420615,-0.0193266,-0.00739298,-0.000145367,0.000474176,0.000627793,0.450616,0.709559,0.106878,0.531052,0.0354779,0.00740257,0.0251436,-0.000191381,-0.000518845,-9.79168e-05,-9.72519e-05,-9.9678e-05,-9.92232e-05,-0.000994995,
0.00283253,-0.0139073,-0.00300185,-0.000120708,0.000583855,0.00024708,0.628704,0.621393,0.0829377,0.460098,0.0335051,0.00577387,0.0230408,-0.000122034,-0.000240671,-3.46249e-05,-9.59891e-05,-9.9901e-05,-9.98156e-05,-0.000709404,
0.00166221,-0.0082567,-0.00139598,-0.000113342,0.000534069,7.68223e-05,0.769522,0.510375,0.0645814,0.378344,0.0303112,0.00346248,0.0230784,-0.000167105,-0.000190885,0.000219594,-9.80998e-05,-9.99872e-05,-9.99522e-05,
0.000748297,-0.00426076,-0.000602919,-7.80814e-05,0.000261368,9.31033e-05,0.873098,0.392387,0.0580367,0.283414,0.0259797,0.00299429,0.0236184,-9.21553e-07,-0.000211422,2.01123e-05,-9.97716e-05,-9.9975e-05,-9.99343e-05,
0.000320207,-0.0022542,-0.000193984,-1.15098e-05,0.000133425,-5.9131e-06,0.941254,0.280993,0.0531608,0.179485,0.0220799,0.00395419,0.0220882,-2.54502e-05,-2.52866e-05,5.07304e-05,-0.000100001,-0.000100007,-0.000100007,
0.000153198,-0.00113798,-9.81764e-05,-2.30887e-05,9.10957e-05,2.60201e-05,0.979192,0.1806,0.0434895,0.0814192,0.0187242,0.00411282,0.0185634,2.20488e-05,-9.11422e-05,-6.71408e-06,-9.99481e-05,-9.99461e-05,-9.99927e-05,
3.77745e-05,-0.00056969,1.32155e-05,-1.51294e-06,2.12256e-05,-1.22157e-06,0.99494,0.0944547,0.0334563,0.000861172,0.0150712,0.00296984,0.0142905,3.01342e-07,7.79854e-06,-3.92882e-07,-9.99555e-05,-9.96614e-05,-9.99753e-05,
2.26474e-05,-0.000325311,3.94331e-06,-1.41468e-06,2.76485e-05,-7.75543e-07,0.997489,0.0276814,0.028664,-0.0580424,0.0107596,0.00111895,0.0098635,4.48702e-06,-2.63009e-05,2.15102e-06,-9.99985e-05,-9.95607e-05,-9.99997e-05,
9.35575e-06,-0.000160254,5.79294e-06,-1.42005e-06,5.3779e-06,1.5134e-06,0.99484,-0.0150189,0.0316418,-0.0948954,0.00584385,-0.000948672,0.00540063,1.48482e-06,4.98642e-06,-3.92499e-06,-9.96412e-05,1.99342e-05,-9.97037e-05,
3.46762e-06,-8.81622e-05,4.80207e-06,2.41281e-07,9.01362e-06,-1.73274e-06,0.992775,-0.0357144,0.033276,-0.109319,0.00226601,0.000960942,0.000640176,1.52969e-06,-8.97949e-06,1.52803e-06,-9.34652e-05,6.45659e-06,-9.46554e-05,
3.84652e-06,-3.53869e-05,-1.67336e-06,-1.18912e-07,1.54159e-06,4.3906e-07,0.993777,-0.0387028,0.0260593,-0.100827,-0.00130293,0.00213699,-0.00388401,-1.82651e-07,4.95456e-07,-7.58285e-07,-7.70076e-05,-7.80116e-06,-9.96736e-05,
1.93759e-06,-1.8034e-05,-7.29932e-07,-2.65783e-07,1.93031e-06,-2.46937e-07,0.997035,-0.024706,0.0146471,-0.0709391,-0.00444645,0.00230265,-0.00803391,7.67799e-07,-2.33009e-06,4.17264e-07,9.4679e-05,-2.42193e-05,8.63995e-05,
1.21397e-06,-8.69502e-06,-7.00958e-07,1.48269e-07,-5.83128e-08,2.36495e-07,0.999093,-0.0109079,0.00677908,-0.0398374,-0.00111446,0.000806311,-0.00451142,-5.72098e-07,1.10174e-06,-4.02457e-07,1.09285e-05,-1.08572e-05,6.06027e-05,
5.73805e-07,-4.57007e-06,-2.58166e-07,-2.84999e-07,8.79732e-07,-1.43657e-07,0.999694,-0.00631554,0.00375102,-0.0222896,-0.00072374,0.000411639,-0.00251593,6.8849e-07,-1.49642e-06,3.16146e-07,9.1134e-06,-4.29974e-06,3.35908e-05,
3.16028e-07,-2.10842e-06,-2.04415e-07,2.42196e-07,-3.83931e-07,1.51331e-07,0.999884,-0.00353019,0.0021092,-0.0124643,-0.000390513,0.000246245,-0.00141734,-6.39534e-07,1.1206e-06,-3.06507e-07,4.52596e-06,-3.0764e-06,1.94514e-05,
