x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.31538,1.28759,0.778349,0.000594221,-0.000388114,-0.000993904,0.588256,-0.380756,0.28474,-0.654143,-1.6534e-05,0.00179301,0.000901921,0.00747738,0.00593217,-0.00990641,-9.90082e-05,1.76263e-05,-9.93612e-05,1.31538,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,16,yes,0.000963131
1.30101,1.24597,0.764951,-0.00336877,-0.0079591,-0.00170149,0.607985,-0.379097,0.278673,-0.63951,-0.00324862,0.00386422,-0.00902372,0.00758829,0.00817772,-0.00989756,-9.77522e-05,9.74491e-05,-9.83009e-05,1.28759,
1.2567,1.12744,0.736331,-0.00525126,-0.0156481,-0.00410815,0.668889,-0.356699,0.273475,-0.592053,-0.00730326,0.00631534,-0.020624,-0.00167837,-0.00522463,-0.00999322,2.79662e-05,9.98979e-05,-9.99516e-05,0.778349,
1.15965,0.966902,0.678427,-0.0140996,-0.0168029,-0.00758167,0.76392,-0.317821,0.257089,-0.499222,-0.0110229,0.0133372,-0.0293787,-0.00934178,-0.00988678,-0.00998322,9.99922e-05,9.99679e-05,9.99853e-05,0.000594221,
0.951112,0.803937,0.563442,-0.0276566,-0.016522,-0.0154249,0.860012,-0.269993,0.212277,-0.37726,-0.0123197,0.0155386,-0.0259897,8.72108e-05,-0.008047,-0.00999668,9.96528e-05,9.85877e-05,9.90937e-05,-0.000388114,
0.638979,0.600455,0.395573,-0.0343931,-0.0244333,-0.0184311,0.926209,-0.216858,0.155294,-0.266242,-0.0116645,0.0136155,-0.0206931,0.00714278,0.00985837,0.00744152,9.90079e-05,2.06701e-06,4.4713e-05,-0.000993904,
0.34981,0.380749,0.236476,-0.0236724,-0.019155,-0.0133564,0.965005,-0.164357,0.103612,-0.175811,-0.0105899,0.0104334,-0.0159583,0.00856428,0.00909568,0.00758607,8.78395e-05,-8.29665e-05,6.26192e-05,0.588256,
0.165607,0.218147,0.132794,-0.0133765,-0.013139,-0.00739005,0.984982,-0.116921,0.064427,-0.109043,-0.00882594,0.00675005,-0.0108115,0.00948196,0.00848866,0.00205207,4.12312e-05,-8.87539e-05,6.79349e-05,-0.380756,
0.0788899,0.113564,0.0676466,-0.00407154,-0.00759876,-0.00566419,0.994263,-0.0754878,0.0387796,-0.0643499,-0.0078584,0.00391513,-0.00715593,-0.000751791,0.00386816,0.00618965,8.21026e-05,-3.33669e-05,6.89835e-05,0.28474,
0.0393238,0.0565401,0.0340599,-0.0039179,-0.0038552,-0.00100301,0.998068,-0.0438813,0.0226686,-0.0364026,-0.00481212,0.00260317,-0.00414277,0.004388,0.00308488,-0.0016412,5.60098e-05,-3.15163e-05,4.53472e-05,-0.654143,
0.0192257,0.028857,0.0174043,-0.000116864,-0.00163629,-0.00233318,0.999356,-0.0248899,0.0126799,-0.0202912,-0.00279174,0.00140875,-0.00233892,-0.00209077,0.000240269,0.00354783,3.32309e-05,-1.57161e-05,2.94482e-05,-1.6534e-05,
0.00988406,0.0143238,0.00849508,-0.00175947,-0.00129244,0.000558092,0.999766,-0.0139615,0.00712241,-0.0112574,-0.00158047,0.000818114,-0.00128688,0.00293582,0.00154765,-0.00230672,1.91744e-05,-9.81248e-06,1.67177e-05,0.00179301,
0.00462476,0.00728583,0.00454938,0.000703164,-9.77324e-05,-0.00134883,0.999895,-0.00779888,0.00395844,-0.00626088,-0.000884573,0.000448781,-0.000715456,-0.00219156,-0.000698932,0.00264427,1.07471e-05,-5.19321e-06,9.62251e-06,0.000901921,
0.00260156,0.00364615,0.00201871,-0.00110657,-0.000641257,0.000843784,0.999935,-0.00435091,0.00220605,-0.00348418,-0.00049447,0.000252812,-0.000396403,0.00227064,0.00114279,-0.00221043,6.03474e-06,-2.99478e-06,5.37753e-06,
0.00102744,0.00181961,0.0012679,0.000788381,0.000285248,-0.000994321,0.999947,-0.00242541,0.0012256,-0.00194207,-0.000275613,0.000139721,-0.000220812,-0.00195527,-0.000915479,0.00218074,3.36172e-06,-1.6314e-06,3.02463e-06,
0.000767534,0.000948656,0.000399228,-0.000837649,-0.000466681,0.000820787,0.999951,-0.0013519,0.000681744,-0.00108297,-0.00015372,7.80215e-05,-0.00012295,0.00185726,0.00101284,-0.00196557,1.87775e-06,-9.1879e-07,1.68869e-06,
0.000148607,0.000433106,0.000422377,0.000710741,0.000369977,-0.000816237,0.999952,-0.000753365,0.000378813,-0.000604247,-8.56484e-05,4.3265e-05,-6.85813e-05,-0.00166877,-0.000938244,0.00185958,1.04575e-06,-5.06647e-07,9.44605e-07,
0.000291906,0.000268393,5.48159e-06,-0.000679167,-0.000408451,0.000732896,0.999952,-0.000419829,0.000210594,-0.000337197,-4.7741e-05,2.40871e-05,-3.82541e-05,0.00154295,0.000944119,-0.00171379,5.83233e-07,-2.82962e-07,5.27355e-07,
-5.49701e-05,8.06114e-05,0.000195098,0.000606841,0.00037589,-0.000694988,0.999952,-0.000233941,0.000117029,-0.000188204,-2.66002e-05,1.3375e-05,-2.1349e-05,-0.00140208,-0.000905139,0.00160194,3.24883e-07,-1.56781e-07,2.94555e-07,
0.000157933,9.72908e-05,-8.09678e-05,-0.000561426,-0.000377033,0.000639782,0.999953,-0.00013036,6.50463e-05,-0.00010505,-1.48241e-05,7.43813e-06,-1.19149e-05,0.001284,0.000885481,-0.00148601,1.81093e-07,-8.72891e-08,1.64438e-07,
-9.19248e-05,-9.13847e-06,0.000125799,0.000508678,0.000359818,-0.000598431,0.999953,-7.26392e-05,3.61482e-05,-5.86395e-05,-8.2599e-06,4.13241e-06,-6.65069e-06,-0.00116879,-0.000853695,0.00138417,1.00892e-07,-4.84527e-08,9.18095e-08,
0.000111422,5.41261e-05,-9.16576e-05,-0.000465331,-0.000350854,0.000554941,0.999953,-4.04763e-05,2.009e-05,-3.27333e-05,-4.6028e-06,2.29716e-06,-3.71236e-06,0.00106546,0.000826249,-0.00128646,5.62257e-08,-2.69446e-08,5.12521e-08,
-8.90873e-05,-3.16266e-05,9.79854e-05,0.000422637,0.000337059,-0.000517013,0.999953,-2.2554e-05,1.11647e-05,-1.82724e-05,-2.56471e-06,1.27649e-06,-2.0723e-06,-0.000968618,-0.000795388,0.00119708,3.13272e-08,-1.49668e-08,2.86119e-08,
8.8558e-05,4.26775e-05,-8.47438e-05,-0.000384612,-0.000325244,0.000480468,0.999953,-1.25675e-05,6.2047e-06,-1.02001e-05,-1.42913e-06,7.09468e-07,-1.1568e-06,0.000880119,0.000765452,-0.00111319,1.74567e-08,-8.31929e-09,1.59722e-08,
-7.79528e-05,-3.6534e-05,8.20338e-05,0.000348908,0.000312167,-0.000447112,0.999953,-7.00279e-06,3.44811e-06,-5.69393e-06,-7.96327e-07,3.94262e-07,-6.45755e-07,-0.00079824,-0.000734631,0.00103554,9.72668e-09,-4.62224e-09,8.91633e-09,
7.3166e-05,3.87802e-05,-7.46891e-05,-0.000316379,-0.000299611,0.000415768,0.999953,-3.90206e-06,1.91619e-06,-3.17847e-06,-4.43729e-07,2.19114e-07,-3.60477e-07,0.000723097,0.000704156,-0.000963131,5.41987e-09,-2.5688e-09,4.9774e-09,
