x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.00620613,0.000191492,-0.000552116,-9.99638e-05,2.01927e-05,-1.25392e-05,1.21938,8,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.000588694
1.2026,0.0759408,-0.0514933,-0.00329197,0.00126807,-0.000104935,-0.584546,-0.705013,-0.174195,0.361828,-0.00117017,0.000429886,-0.000295476,-0.00872945,-0.00663256,0.00609004,-9.95516e-05,7.96898e-05,9.90848e-05,0.0695251,
1.11887,0.0775665,-0.0701024,-0.013458,-0.000942632,-0.00362657,-0.576136,-0.71518,-0.162793,0.360672,-0.00512054,-0.000124322,-0.00265143,-0.00887272,-0.00477136,0.00562033,-9.97177e-05,7.63916e-05,9.9318e-05,-0.0475349,
0.938441,0.0571795,-0.11864,-0.0226491,-0.00310293,-0.00609874,-0.557135,-0.738281,-0.137484,0.354461,-0.00883238,-0.000330825,-0.00472284,-0.00998838,0.00253495,0.00364784,-0.00010001,-9.99994e-05,0.000100009,-7.05773e-05,
0.682774,0.0139759,-0.168308,-0.0285599,-0.00552881,-0.00380662,-0.526042,-0.766385,-0.0995883,0.354995,-0.0118443,0.00319092,-0.00332003,-0.00549912,0.00855754,-0.00932868,-0.000100002,-9.98511e-05,9.99919e-05,1.00963e-05,
0.417218,-0.0221523,-0.167483,-0.0245245,-0.00186309,0.0040817,-0.480935,-0.791532,-0.0564947,0.37282,-0.0139626,0.00586076,-0.000572129,0.00874759,0.00426313,-0.00912218,-0.0001,-9.97749e-05,9.99885e-05,-0.000684998,
0.22704,-0.0343443,-0.11289,-0.0134819,-0.0007854,0.00677778,-0.420414,-0.811748,-0.0179557,0.404972,-0.0154956,0.00720778,0.00324859,0.00751322,-0.0050081,-0.0053971,-9.9998e-05,-9.92794e-05,9.99853e-05,-0.585295,
0.120612,-0.0244561,-0.0619562,-0.00775971,0.00275823,0.0033931,-0.342566,-0.82731,0.00812815,0.445136,-0.0169279,0.00700883,0.00761715,0.00581888,0.00208992,-0.000555719,-9.99942e-05,-7.65005e-05,9.99812e-05,-0.703587,
0.0609384,-0.0109003,-0.0340884,-0.00424298,-4.05175e-05,0.00202536,-0.245071,-0.839595,0.0195965,0.484396,-0.0190124,0.00559366,0.0114597,0.00253718,-0.00102856,-0.00221272,-0.000100008,-3.80229e-05,0.000100007,-0.180066,
0.0309129,-0.00728852,-0.0181955,-0.0017538,0.000760236,0.00113103,-0.125557,-0.847887,0.0211415,0.514661,-0.0221341,0.00397927,0.0143622,0.00106131,0.000704535,-0.000111046,-9.99797e-05,-2.04695e-05,9.99634e-05,0.360516,
0.0158884,-0.00322182,-0.0097664,-0.00126697,7.07442e-05,0.000505099,0.0178108,-0.847588,0.0183484,0.530035,-0.0259766,0.0023381,0.0170933,0.000570234,-0.000222204,-0.000914659,-0.000100001,4.88937e-06,9.99968e-05,-0.000315196,
0.00774628,-0.00212641,-0.00531174,-0.000359643,0.000129683,0.000374913,0.185416,-0.829673,0.0137285,0.52637,-0.0303364,0.00155208,0.0202227,0.000171686,0.000122527,0.000111285,-0.000100002,-7.44081e-06,9.99978e-05,0.00105469,
0.00393532,-0.000956408,-0.00270693,-0.000402526,0.000116455,0.000141575,0.374347,-0.781842,0.00739154,0.498514,-0.035135,0.000965351,0.0240287,0.000156234,-9.20257e-05,-0.000447818,-6.56776e-05,-5.12342e-05,7.80619e-05,-0.00103546,
0.00176892,-0.000567022,-0.00152132,-3.64073e-05,-5.11241e-05,8.2663e-05,0.571105,-0.692119,-0.000130695,0.44135,-0.0390893,0.000915647,0.0264687,2.42849e-05,-2.65791e-07,0.000205645,9.97745e-05,-6.12493e-05,-9.22994e-05,
0.00100249,-0.000330345,-0.000675849,-0.000111791,9.95453e-05,9.56585e-05,0.735417,-0.570472,-0.00650505,0.365585,-0.0336228,0.000945072,0.0219394,5.50287e-05,1.95266e-07,-0.000225172,8.98607e-05,-4.71575e-05,-9.01777e-05,
0.000403471,1.59141e-05,-0.000336017,-1.1582e-05,-2.76371e-05,-3.40126e-05,0.847121,-0.445392,-0.0088547,0.289657,-0.0284759,0.000330567,0.0178464,-1.28938e-05,-3.88597e-05,9.54245e-05,9.25484e-05,-9.56819e-05,-8.04697e-05,
0.000224951,-9.33533e-05,-0.00025819,-2.33609e-05,2.65118e-06,5.07596e-05,0.91766,-0.331155,-0.00914719,0.219365,-0.0226907,6.32182e-06,0.0149169,3.7034e-05,3.32379e-05,-5.43583e-05,9.87336e-05,-9.48169e-05,-2.94273e-05,
0.00011352,-3.28413e-05,-8.91387e-05,1.24315e-06,1.08639e-05,-1.61205e-05,0.959366,-0.235777,-0.00976412,0.154596,-0.0176468,-0.00032921,0.013206,-1.97422e-05,-2.64989e-05,2.21858e-05,9.79852e-05,-4.14416e-05,-7.67041e-05,
6.75637e-05,-5.7073e-06,-9.49828e-05,-1.06802e-05,-5.92399e-06,1.42266e-05,0.982059,-0.160975,-0.00632662,0.0978711,-0.0132494,-0.00183878,0.010097,1.8593e-05,1.48369e-05,-1.27191e-05,9.83366e-05,4.76997e-05,-6.41156e-05,
2.90807e-05,-9.07741e-06,-3.52442e-05,3.08123e-06,5.37188e-06,-1.84677e-06,0.992964,-0.103635,-0.000954847,0.0570529,-0.0100772,-0.000679579,0.00630415,-9.51759e-06,-9.60602e-06,3.64355e-06,9.21309e-05,2.46003e-05,-5.91772e-05,
2.37866e-05,4.41357e-06,-2.76317e-05,-4.17522e-06,-2.70167e-06,3.19009e-06,0.997564,-0.061614,0.000783969,0.0323185,-0.00683703,-6.69915e-05,0.0036357,7.3333e-06,5.87919e-06,-3.07604e-06,8.16838e-05,6.93261e-06,-3.88342e-05,
1.13642e-05,1.79706e-06,-1.27233e-05,1.69598e-06,2.19962e-06,-1.35431e-07,0.999215,-0.0348733,0.000607274,0.0181123,-0.00387744,0.000139869,0.00207889,-5.41331e-06,-5.29789e-06,1.21815e-06,4.49328e-05,-2.12252e-06,-2.68694e-05,
6.3663e-06,1.41091e-06,-7.02776e-06,-2.69087e-06,-2.28799e-06,1.23964e-06,0.999745,-0.0196068,0.000224672,0.0100798,-0.00223129,1.61798e-05,0.00114479,5.60107e-06,5.21748e-06,-1.7706e-06,2.72137e-05,7.46954e-07,-1.47909e-05,
2.52122e-06,2.75566e-07,-3.11084e-06,1.91196e-06,2.07606e-06,-4.36674e-07,0.999912,-0.0109363,0.000128785,0.00562033,-0.00123745,2.42641e-05,0.000642005,-4.76035e-06,-4.90871e-06,1.21899e-06,1.48316e-05,-2.00823e-07,-8.70561e-06,
1.91953e-06,5.62445e-07,-1.84e-06,-2.02027e-06,-2.03197e-06,6.8093e-07,0.999964,-0.00610466,5.53282e-05,0.00312975,-0.00069524,6.15382e-06,0.000355166,4.47636e-06,4.72564e-06,-1.29396e-06,8.45464e-06,1.18018e-07,-4.81057e-06,
3.46242e-07,-1.14168e-07,-7.19218e-07,1.69259e-06,1.90992e-06,-4.51499e-07,0.99998,-0.00340101,2.90472e-05,0.00174641,-0.00038623,4.91923e-06,0.000198451,-3.96104e-06,-4.48887e-06,1.09396e-06,4.6631e-06,-4.24854e-09,-2.72347e-06,
7.47927e-07,3.26632e-07,-5.22266e-07,-1.59912e-06,-1.83378e-06,4.8816e-07,0.999985,-0.00189599,1.3122e-05,0.000974331,-0.000215775,1.74396e-06,0.000110472,3.61098e-06,4.28726e-06,-1.05748e-06,2.61775e-06,2.68773e-08,-1.51598e-06,
-1.5406e-07,-2.04372e-07,-1.27472e-07,1.40578e-06,1.73871e-06,-4.0777e-07,0.999987,-0.00105634,6.46249e-06,0.000543984,-0.000120085,1.07956e-06,6.16957e-05,-3.22618e-06,-4.07557e-06,9.55623e-07,1.45291e-06,7.39139e-09,-8.49764e-07,
