x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0747585,-1.36948,0.0284422,-0.000420161,0.00030875,0.000848157,0.246749,-0.666625,0.486305,-0.508168,0.00119313,-0.000723695,0.00191909,-0.00935512,-0.00870358,-0.00329308,-9.95939e-05,9.95622e-05,-9.94396e-05,-0.0747585,8,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,120,yes,0.000737208
-0.0780669,-1.31439,0.0355028,-0.000310662,0.0107049,0.000561933,0.255722,-0.667044,0.482966,-0.506362,-0.00389095,0.00333852,-0.00297862,-0.0095975,-0.00915583,-0.00399109,-9.95914e-05,9.9302e-05,-9.74796e-05,-1.36948,
-0.0852915,-1.15389,0.0414167,-0.0012993,0.0213309,0.000630329,0.303845,-0.657783,0.477785,-0.496708,-0.00913671,0.00713032,-0.00830132,-0.00996111,-0.00989408,0.00253313,-9.99867e-05,9.99831e-05,-6.80747e-05,0.0284422,
-0.0815828,-0.888254,0.0414948,0.00179422,0.0317573,-0.000525411,0.388861,-0.631803,0.468909,-0.4793,-0.0149714,0.00950868,-0.0135314,0.00221698,0.00363954,0.00715944,-0.000100006,0.000100008,-8.143e-05,-0.000420161,
-0.0395009,-0.579811,0.0249823,0.00674087,0.0301728,-0.00264653,0.507676,-0.576593,0.454944,-0.450341,-0.0210836,0.0116088,-0.0210672,0.00994872,0.00947661,-0.00661499,3.3005e-05,0.0001,-9.99917e-05,0.00030875,
0.00654748,-0.323175,-0.0008953,0.00291978,0.0214667,-0.00281737,0.645272,-0.490006,0.43245,-0.395561,-0.0225007,0.0153951,-0.0259239,0.00957975,0.00583202,-0.00740912,9.97322e-05,8.85728e-05,-7.52936e-05,0.000848157,
0.0232232,-0.146218,-0.0251895,0.000879726,0.014293,-0.00242702,0.776466,-0.386034,0.389046,-0.310943,-0.0229329,0.0184632,-0.0261956,0.00893564,-0.00425703,-0.00788846,9.58525e-05,-9.84823e-05,7.81494e-05,0.246749,
0.0223572,-0.0522809,-0.0271864,-0.000652904,0.00461748,0.00141861,0.87325,-0.284118,0.32468,-0.226384,-0.0188306,0.0166067,-0.0181859,0.00360915,-0.000800563,-0.00414102,3.88622e-05,-4.65201e-05,9.83335e-05,-0.666625,
0.0146615,-0.0223154,-0.0158939,-0.000719878,0.0014856,0.000645439,0.932338,-0.197612,0.256164,-0.161337,-0.0158525,0.0146874,-0.0135485,0.000803713,-0.000519983,-0.000582297,8.45514e-05,7.1819e-05,9.45577e-05,0.486305,
0.00857127,-0.0112852,-0.00952898,-0.000469793,0.000738441,0.000592854,0.967814,-0.130103,0.187205,-0.106376,-0.010929,0.0149181,-0.0109263,0.000401247,-0.000217205,-0.000501458,7.26107e-05,-9.02741e-05,8.32756e-05,-0.508168,
0.0045154,-0.00557159,-0.00496346,-0.00032615,0.000414173,0.000307348,0.986721,-0.0832136,0.123619,-0.0642934,-0.00772305,0.0114401,-0.0065295,0.000354025,-0.000232848,-0.000247571,6.92421e-05,-8.79734e-05,3.38868e-05,0.00119313,
0.00233485,-0.00272851,-0.00256751,-0.00010309,0.000159853,0.000165589,0.995108,-0.0504444,0.0757963,-0.0378153,-0.00538998,0.00794105,-0.00426299,-5.73034e-06,-4.78012e-05,-9.7686e-05,6.24001e-05,-7.92165e-05,3.64272e-05,-0.000723695,
