x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.625954,-0.700087,0.588596,0.000779814,0.000916745,0.000787482,-0.690892,-0.712676,0.111934,0.0472475,-0.00184932,9.24528e-05,-0.00139264,0.00186689,-0.00250657,-0.000239277,-5.5633e-05,-5.0159e-06,-2.97468e-05,-0.625954,8,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,61,yes,0.000887077
-0.609573,-0.691269,0.586073,0.00250051,0.000861049,-0.0012907,-0.681105,-0.72158,0.11583,0.0447493,-0.00359897,0.000538167,0.000177282,0.00460024,-0.00719393,-0.00803959,-9.95834e-05,6.44679e-05,2.77178e-05,-0.700087,
-0.555733,-0.65219,0.546109,0.00825079,0.00702648,-0.00663508,-0.660136,-0.740759,0.117347,0.0415491,-0.00783712,-0.000382045,-0.000246659,0.00473033,-0.00746776,-0.00774998,-9.98149e-05,5.6787e-05,3.5562e-05,0.588596,
-0.444493,-0.550076,0.453948,0.013982,0.0135029,-0.0116771,-0.623252,-0.772137,0.119862,0.0315668,-0.0118614,-0.000629523,-0.0010697,0.00295252,-0.00742485,-0.0083106,-0.000100004,9.82523e-05,5.70395e-05,0.000779814,
-0.283182,-0.376055,0.316466,0.0182625,0.0214085,-0.0156222,-0.568647,-0.812535,0.127489,0.0133339,-0.0159852,-0.00083305,-0.00318442,-0.00723695,0.00968565,0.00935,-0.00010001,9.99956e-05,5.58932e-05,0.000916745,
-0.146335,-0.203489,0.181036,0.0091181,0.0129732,-0.0117947,-0.494326,-0.857297,0.143369,-0.0115439,-0.0196875,6.24744e-05,-0.004877,-0.00207615,0.0092205,0.00459521,-0.000100009,9.99821e-05,4.17878e-05,0.000787482,
-0.0774383,-0.106482,0.0829364,0.00463767,0.00629668,-0.00811669,-0.398612,-0.901331,0.165411,-0.0368257,-0.0232531,0.00144449,-0.00552619,0.000201487,0.00771709,-0.00303312,-0.000100008,9.99885e-05,1.97764e-05,-0.690892,
-0.0415799,-0.0565718,0.0318038,0.00245228,0.00344285,-0.00225964,-0.279713,-0.939634,0.18806,-0.0590493,-0.0269955,0.0027268,-0.00537109,-7.63423e-05,0.00270341,-0.000322531,-0.000100007,9.99855e-05,2.31357e-06,-0.712676,
-0.0222368,-0.0303194,0.015071,0.00140703,0.00175354,-0.00118422,-0.136409,-0.965878,0.206185,-0.0772138,-0.0309542,0.00403406,-0.00487746,-0.000187246,0.00127302,-0.000759852,-0.000100005,9.99597e-05,-9.14658e-06,0.111934,
-0.0116708,-0.0164756,0.00684994,0.000700595,0.000975531,-0.00051641,0.0308177,-0.971831,0.215551,-0.0901773,-0.0350724,0.00562268,-0.00412346,-1.05534e-05,0.000486644,-0.000471241,-9.9934e-05,9.97013e-05,-6.24376e-05,0.0472475,
-0.00604381,-0.00869894,0.00312443,0.000424064,0.00056204,-0.000259121,0.218938,-0.94704,0.214579,-0.095576,-0.0393249,0.00774896,-0.00435948,-7.54141e-05,0.000277364,-0.000421498,-9.99851e-05,9.82123e-05,-3.44501e-05,-0.00184932,
-0.00304928,-0.00461758,0.00123232,0.000176143,0.000243298,-0.000146962,0.420207,-0.880339,0.198488,-0.0949864,-0.0440269,0.0086458,-0.0027572,-2.81594e-05,-0.000101138,-0.000186715,9.89805e-05,-6.6717e-05,4.81569e-05,9.24528e-05,
-0.00159162,-0.00253626,0.000488255,0.000113413,0.00016251,-8.93644e-06,0.602759,-0.773651,0.169993,-0.0961136,-0.0399549,0.00647516,-0.00240051,-3.68336e-05,5.06959e-05,-0.000107569,9.98896e-05,-8.42895e-05,9.96523e-05,-0.00139264,
-0.000796363,-0.00127893,0.000206374,4.68512e-05,9.03963e-05,-5.31312e-05,0.742297,-0.647916,0.142831,-0.0937336,-0.0347531,0.00601748,-0.00361503,-1.08407e-06,-0.000102205,-5.61731e-05,9.99765e-05,3.7651e-05,9.98492e-05,
-0.00040537,-0.000690026,3.05882e-05,3.11741e-05,2.35978e-05,1.41798e-05,0.843069,-0.51795,0.119971,-0.0809499,-0.0302899,0.00540476,-0.00552101,-2.3403e-05,1.94017e-05,-8.82978e-06,9.94035e-05,6.71e-05,9.59225e-05,
-0.000198865,-0.000414867,6.59883e-05,1.01463e-05,3.1883e-05,-6.6865e-06,0.912558,-0.393235,0.0984154,-0.0538244,-0.0257694,0.00709399,-0.0073473,1.9881e-06,-2.29405e-05,-1.42424e-05,9.98546e-05,-8.4223e-05,9.5895e-05,
-0.00010529,-0.000205779,2.04111e-05,8.84178e-06,9.80024e-06,-3.34653e-06,0.956488,-0.283239,0.0648982,-0.0260027,-0.0210864,0.00872416,-0.00284749,-7.7809e-06,-4.93922e-06,2.49175e-06,9.97994e-05,-9.06126e-05,6.08372e-05,
-4.93112e-05,-0.00011777,4.28235e-06,2.31695e-06,7.61241e-06,6.37459e-08,0.981153,-0.19091,0.0240141,-0.0173142,-0.0173301,0.00751954,0.00139076,-1.04975e-07,-4.20738e-06,-2.12601e-06,9.92671e-05,-8.25313e-05,-8.06286e-05,
-2.81363e-05,-6.08028e-05,2.2e-06,1.93934e-06,3.79572e-06,-5.81853e-07,0.993308,-0.113432,-0.00376952,-0.0210796,-0.0142004,0.00277366,0.00125798,-1.12929e-06,-2.39383e-06,4.39969e-07,9.9736e-05,-6.57104e-05,-8.99097e-05,
-1.42801e-05,-3.1926e-05,-2.34025e-07,8.37114e-07,1.96167e-06,5.54403e-08,0.998376,-0.0512989,-0.00960906,-0.0225218,-0.0107521,-0.000967272,-0.000425833,-2.61511e-07,-1.0082e-06,-1.84234e-07,9.96879e-05,4.64378e-05,-7.26429e-05,
-7.35532e-06,-1.64209e-05,-1.99718e-07,5.53257e-07,1.13921e-06,-6.0348e-08,0.99983,-0.00722881,-0.00783441,-0.0145352,-0.00690201,8.16125e-05,-0.00263855,-3.84117e-07,-8.23371e-07,1.31842e-07,9.91864e-05,-4.36119e-06,5.21985e-05,
-3.61017e-06,-8.37749e-06,-3.08143e-07,2.0041e-07,4.66294e-07,3.38139e-08,0.999781,0.018302,-0.00758104,-0.00565043,-0.00333609,-0.000306433,-0.000855013,-4.35962e-08,-1.43265e-07,-3.71575e-08,9.95172e-05,-6.0017e-06,1.43606e-05,
-1.83955e-06,-4.28141e-06,-1.52906e-07,1.54253e-07,3.528e-07,-3.02661e-09,0.99964,0.0259025,-0.00527995,-0.00250134,0.000292227,-0.000645086,-0.000368194,-1.3682e-07,-3.33958e-07,4.27304e-08,7.19306e-05,1.02415e-05,6.06155e-06,
-9.03564e-07,-2.13666e-06,-7.5214e-08,3.41298e-08,7.5708e-08,1.93621e-08,0.999828,0.0178541,-0.00292485,-0.00124927,0.00292713,-0.000295866,-0.000125834,2.61442e-08,6.72048e-08,-3.90724e-08,-6.12304e-05,1.65869e-06,1.40576e-06,
-4.62829e-07,-1.09078e-06,-3.63059e-08,5.37793e-08,1.33453e-07,-1.17557e-08,0.999952,0.0088114,-0.00166417,-0.00072536,0.000690166,-0.00021147,-8.57427e-05,-6.83566e-08,-1.87069e-07,3.50618e-08,5.04791e-07,3.05387e-06,1.18731e-06,
-2.20457e-07,-5.33653e-07,-2.00575e-08,-4.693e-09,-2.22221e-08,1.51939e-08,0.999978,0.0053098,-0.000899857,-0.000398626,0.00071032,-9.43027e-05,-4.47007e-05,3.56775e-08,1.13249e-07,-3.44304e-08,-1.16716e-05,7.32756e-07,6.03274e-07,
