x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.3857,-0.0125841,-1.41591,0.000662483,0.000780767,0.000199429,0.607474,0.755788,-0.121009,0.212404,-0.00109283,-0.000707654,0.00120088,-0.0093383,0.00986314,-0.00747759,9.94773e-05,-7.62147e-05,8.38408e-05,1.3857,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,115,yes,0.000740507
1.33464,0.0126014,-1.37523,-0.0108756,0.00424443,0.00794294,0.612722,0.752992,-0.122601,0.206262,0.00381539,0.00248661,7.8125e-05,-0.00948943,0.00983413,-0.00738576,9.95656e-05,-9.48225e-05,-9.80769e-05,-0.0125841,
1.16805,0.0726724,-1.25711,-0.0224059,0.00783836,0.0156989,0.630251,0.743109,-0.128955,0.184234,0.00561028,0.00411412,0.00434976,-0.00999996,0.00999378,0.00351782,0.000100001,-7.61677e-05,9.86729e-05,-1.41591,
0.889772,0.126347,-1.06591,-0.0332711,0.00304643,0.0226294,0.660284,0.722317,-0.143984,0.146765,0.0117656,0.00784881,0.0014609,0.00844048,0.00995839,0.00896511,9.99832e-05,9.98268e-05,1.21975e-05,0.000662483,
0.572242,0.112693,-0.803311,-0.0303405,-0.00565984,0.0299917,0.702423,0.681068,-0.174725,0.11049,0.0151395,0.00587184,-0.000789599,0.00895308,-0.00615167,-0.00340355,9.97261e-05,9.86537e-05,-9.15814e-05,0.000780767,
0.31536,0.0607435,-0.527946,-0.0210191,-0.00490347,0.0250123,0.750353,0.624741,-0.20081,0.0795838,0.017093,0.00413516,0.000563898,0.00862339,-0.00721297,-0.00704323,9.99387e-05,9.97017e-05,-1.09676e-05,0.000199429,
0.155728,0.024636,-0.311009,-0.0108839,-0.00254226,0.0182608,0.801045,0.555278,-0.217725,0.0507816,0.0192512,0.00188791,-8.189e-05,0.00288755,-0.0078289,-0.00668539,9.90235e-05,9.63157e-05,9.21435e-05,0.607474,
0.0766848,0.00661136,-0.165807,-0.00493739,-0.00131085,0.0107101,0.85235,0.471476,-0.223619,0.0345913,0.020353,-0.00258869,-0.00206908,-0.000355667,-0.00495062,-0.00546815,9.96355e-05,8.70736e-05,9.78289e-05,0.755788,
0.03939,-0.00152775,-0.0858274,-0.00255784,-0.000512743,0.00523953,0.900909,0.378288,-0.210334,0.0318802,0.0205882,-0.00694299,-0.00189902,0.000143985,-0.00132061,-0.0030226,5.9279e-05,4.42552e-05,9.78126e-05,-0.121009,
0.0198286,-0.00297461,-0.0454134,-0.00138409,0.000141772,0.00280571,0.942697,0.281517,-0.176041,0.0328135,0.0201564,-0.0101857,-0.000674376,0.000435749,-0.000785277,-0.00130023,-9.90219e-05,4.81802e-05,9.24188e-05,0.212404,
0.00972671,-0.00192018,-0.0234188,-0.000654867,3.7992e-05,0.0015887,0.972041,0.196656,-0.125109,0.0284325,0.0148851,-0.01163,0.00246984,0.000190674,-0.000339255,-0.00100972,-9.62792e-05,7.01011e-05,-6.51788e-05,-0.00109283,
