x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.67351,-1.29904,1.20928,-0.000841728,-0.000854821,0.000371912,0.634921,-0.28845,-0.417878,0.58228,-0.00153662,-0.000215883,-0.000280687,0.00986343,0.00958985,0.000255765,-9.8767e-05,7.63e-06,9.91636e-05,0.67351,8,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,125,yes,0.000559738
0.643066,-1.26126,1.13539,-0.00525279,0.00844071,-0.0151079,0.655926,-0.278397,-0.408744,0.57025,-0.00353198,-0.00476903,0.00896013,0.00995557,0.00999983,0.00231707,-9.94464e-05,-5.1509e-05,9.96448e-05,-1.29904,
0.561222,-1.1287,0.911696,-0.0109899,0.0182106,-0.0294477,0.716,-0.253243,-0.388691,0.521629,-0.00642308,-0.010592,0.0199059,0.00997723,-0.0072172,0.00967828,-1.14792e-05,-6.44845e-05,9.94116e-05,1.20928,
0.443027,-0.922237,0.62286,-0.0122084,0.0228303,-0.0281151,0.809263,-0.210345,-0.343261,0.427706,-0.0110193,-0.0178151,0.0288443,0.00983738,-0.00841725,0.00993663,9.98912e-05,9.13354e-05,-9.98782e-05,-0.000841728,
0.328641,-0.682226,0.358614,-0.0102016,0.0247671,-0.0245091,0.894088,-0.151516,-0.271739,0.32199,-0.0126631,-0.0151286,0.0216099,-0.00303099,-0.00877013,0.00942581,5.05483e-05,-8.97575e-05,-9.38799e-05,-0.000854821,
0.21151,-0.468685,0.168353,-0.0131724,0.017841,-0.0137026,0.945464,-0.0952272,-0.203158,0.235844,-0.00975342,-0.0132222,0.0179915,0.00901084,-0.00802765,0.0099561,5.76797e-05,-9.35178e-05,-9.82669e-05,0.000371912,
0.106176,-0.302227,0.060877,-0.00768845,0.015175,-0.00764496,0.975442,-0.0578886,-0.139681,0.159733,-0.00520405,-0.0128978,0.0144788,0.0062269,-0.00763361,0.00896801,7.46263e-05,8.82497e-05,-9.4982e-05,0.634921,
0.0507841,-0.171843,0.0173072,-0.00329993,0.0107611,-0.000994908,0.990358,-0.0374534,-0.087727,0.0998047,-0.00296915,-0.00845643,0.00990647,0.00110943,-0.00578265,4.23613e-05,6.61194e-06,8.18564e-05,-9.59725e-05,-0.28845,
0.0251601,-0.0874264,0.00860027,-0.00186484,0.00610269,-0.000764191,0.996524,-0.0235239,-0.0528549,0.0588291,-0.0025925,-0.00566533,0.00654807,0.00120938,-0.00434623,0.000708823,2.84927e-05,6.19389e-05,-7.83191e-05,-0.417878,
0.0124273,-0.0439631,0.00418471,-0.000692324,0.00258069,-0.000124204,0.998833,-0.0134645,-0.0302651,0.0332264,-0.00143862,-0.00340179,0.00374072,0.00018059,-0.000953044,-0.000207438,1.42766e-05,4.14554e-05,-4.74795e-05,0.58228,
0.00625632,-0.0221683,0.00213286,-0.000543399,0.00177815,-0.00028717,0.999587,-0.00768341,-0.0169933,0.0186056,-0.000879524,-0.00191208,0.00211887,0.00055112,-0.00161343,0.000419994,1.03042e-05,2.29609e-05,-2.8192e-05,-0.00153662,
0.0031234,-0.0110558,0.00102729,-8.08865e-05,0.000444327,6.57432e-05,0.999826,-0.00428676,-0.00950914,0.010371,-0.000481496,-0.00108155,0.00117953,-0.000159133,0.000244232,-0.000273132,5.37543e-06,1.32695e-05,-1.5955e-05,-0.000215883,
0.00159523,-0.00562918,0.000550998,-0.000225514,0.000640798,-0.000161078,0.999901,-0.00239829,-0.00530096,0.00578165,-0.000275052,-0.000601479,0.000657504,0.000353657,-0.000848271,0.000312839,3.23527e-06,7.31351e-06,-8.98867e-06,-0.000280687,
0.000790144,-0.00275028,0.000243503,6.67546e-05,-6.42662e-05,9.95778e-05,0.999924,-0.00133305,-0.00295572,0.00322357,-0.000151599,-0.000336436,0.000366188,-0.000247256,0.000467909,-0.0002611,1.74659e-06,4.11571e-06,-5.02825e-06,
0.000415317,-0.00145182,0.000152678,-0.000143093,0.000323309,-0.000117764,0.999931,-0.000742189,-0.00164645,0.00179806,-8.50312e-05,-0.000187184,0.000204169,0.000293849,-0.000585911,0.000257797,9.98124e-07,2.28161e-06,-2.81154e-06,
0.000194853,-0.000661791,4.84102e-05,0.000100759,-0.000164474,9.69213e-05,0.999934,-0.000412306,-0.000917361,0.00100314,-4.70731e-05,-0.000104404,0.00011386,-0.000261795,0.0004588,-0.000232244,5.47819e-07,1.27515e-06,-1.56998e-06,
