x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.680137,0.648305,1.08726,0.000801343,0.00027437,-0.000921298,-0.501077,0.60283,-0.574263,0.236095,0.000783294,-0.00170374,0.00129159,0.00420118,0.00361388,0.00153101,-9.46483e-06,-8.84093e-05,2.05961e-05,-0.680137,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,183,yes,0.000833664
-0.669674,0.639285,1.07148,0.00128505,-0.00209579,-0.00223356,-0.487032,0.608802,-0.577985,0.241027,0.00301258,-0.00289994,0.00149945,0.00763028,0.0088178,0.00907938,9.8745e-05,-9.97638e-05,9.84383e-05,0.648305,
-0.635367,0.604901,1.01796,0.00548756,-0.00490068,-0.00852136,-0.45024,0.625899,-0.586166,0.248886,0.00822246,-0.00748756,0.00550463,0.00735602,0.00859867,0.00905127,9.93271e-05,-9.9432e-05,9.81384e-05,1.08726,
-0.562369,0.538598,0.900006,0.00894203,-0.00860176,-0.015137,-0.377225,0.657296,-0.59668,0.26389,0.0132063,-0.0122223,0.00910848,0.00389272,0.0055509,0.00742031,9.85676e-05,-9.81384e-05,9.23864e-05,0.000801343,
-0.460194,0.440837,0.720256,0.0113159,-0.0111989,-0.0208628,-0.266268,0.694001,-0.605848,0.283578,0.0177812,-0.0170612,0.0118152,0.0040673,0.00254498,0.00590714,9.97927e-05,-9.97338e-05,9.14327e-05,0.00027437,
-0.335221,0.310728,0.495645,0.0135248,-0.0150165,-0.0240891,-0.117197,0.723066,-0.608656,0.304933,0.0219863,-0.0221022,0.0135604,-0.00207359,-0.00651423,-0.00942394,9.99138e-05,-9.97033e-05,8.74971e-05,-0.000921298,
-0.196755,0.188453,0.294295,0.0144948,-0.00906348,-0.016388,0.0663279,0.730316,-0.598294,0.322942,0.026155,-0.0264058,0.0145631,0.00239256,0.00571936,-0.0097529,0.000100006,-3.57339e-05,-1.12698e-05,-0.501077,
-0.0852783,0.108787,0.160022,0.00809156,-0.00640795,-0.0104656,0.268719,0.702699,-0.572842,0.325362,0.0304259,-0.0268049,0.0129404,0.00505093,0.005252,-0.00792406,-9.68537e-05,9.8956e-05,-9.91183e-05,0.60283,
-0.023897,0.0576271,0.0809165,0.0045263,-0.00336396,-0.00556313,0.456781,0.641833,-0.533584,0.307733,0.0281348,-0.0241248,0.0110013,0.00541683,0.0080104,-0.0040979,-9.98031e-05,9.99233e-05,-9.95e-05,-0.574263,
-0.000656941,0.0348704,0.0424053,0.000407188,-0.000777025,-0.00223696,0.612141,0.564042,-0.475922,0.283972,0.0238151,-0.0237284,0.0110263,0.00336209,0.00160575,0.000680781,-9.99026e-05,9.98575e-05,-9.98482e-05,0.236095,
0.00320941,0.0245164,0.0222132,0.000469471,-0.0011601,-0.00179855,0.735485,0.48793,-0.391369,0.260384,0.0174411,-0.0241708,0.0135944,0.00182142,0.00275701,0.00114576,-9.99732e-05,2.42527e-05,-0.000100006,0.000783294,
0.00296738,0.0141076,0.010714,-0.000412131,-0.00081999,-0.00045127,0.829037,0.424074,-0.283503,0.229058,0.0133907,-0.0229057,0.0165084,0.00084834,0.000168107,-0.000172007,9.90772e-05,-9.91437e-05,-9.99623e-05,-0.00170374,
0.00148059,0.00744694,0.005529,0.000131308,-0.000502971,-0.000592069,0.899379,0.353717,-0.181238,0.182009,0.0179846,-0.0173985,0.015112,-3.31686e-05,0.000833361,0.000351158,-2.759e-05,-9.99971e-05,-0.000100007,0.00129159,
0.00106998,0.00399359,0.00261207,-0.000193113,-0.000163762,5.34055e-06,0.950685,0.264077,-0.100524,0.127785,0.0196464,-0.0144214,0.0130407,0.000238273,-0.000207982,-0.000159422,-9.97513e-05,-9.92651e-05,-9.99475e-05,
0.000394789,0.00207636,0.0015497,5.37966e-05,-0.000227319,-0.000214253,0.982038,0.168268,-0.029343,0.0799684,0.0183964,-0.0140402,0.0103255,-9.62807e-05,0.000371885,0.000176765,-9.97444e-05,9.96296e-05,-9.99385e-05,
0.000350518,0.00102721,0.000579879,-5.62541e-05,2.48745e-05,1.2421e-05,0.995401,0.0837855,0.0295244,0.0354217,0.0143239,-0.00909612,0.0102613,7.84956e-05,-0.000178074,-5.31049e-05,-9.99934e-05,9.99789e-05,-0.000100001,
0.000123113,0.000578333,0.000381982,8.8267e-06,-0.000116614,-4.8029e-05,0.997672,0.0197886,0.0647143,-0.00624008,0.0102099,-0.00450706,0.00808066,-4.34661e-05,0.000190668,5.6393e-05,-9.97365e-05,9.9458e-05,-9.97337e-05,
0.00010034,0.000209803,0.000131898,-1.23991e-05,4.37613e-05,-4.73142e-06,0.996098,-0.0228606,0.0774115,-0.0351749,0.00605569,-0.000320292,0.00455377,2.62399e-05,-0.000110706,-1.0089e-05,-9.94298e-05,9.80857e-05,-9.9222e-05,
4.12882e-05,0.000175996,8.41761e-05,6.92576e-07,-5.05444e-05,-4.06922e-06,0.995523,-0.0440832,0.0697671,-0.0456639,0.00196213,0.00351246,0.000325854,-1.69728e-05,9.29649e-05,1.02659e-05,-9.91958e-05,5.49155e-05,-9.82521e-05,
1.84087e-05,6.49112e-05,4.17277e-05,-5.86686e-06,2.82766e-05,-4.32368e-06,0.997238,-0.0438586,0.0475196,-0.0360365,-0.0022114,0.0055284,-0.00375248,1.76108e-05,-7.23218e-05,-2.57252e-06,-4.43518e-05,-8.36781e-05,3.52655e-05,
1.37746e-05,4.21145e-05,1.68963e-05,5.47998e-06,-3.27415e-05,-1.05598e-06,0.999011,-0.0284034,0.0267664,-0.0204338,-0.00397941,0.00282172,-0.00240786,-1.83706e-05,7.06174e-05,5.36031e-06,7.01224e-05,-2.50394e-05,2.80457e-05,
4.29657e-06,1.22568e-05,1.23086e-05,-7.79186e-06,2.66681e-05,4.60447e-07,0.999691,-0.0149299,0.0152132,-0.0112935,-0.00140964,0.0018039,-0.00129125,1.99716e-05,-6.29746e-05,-4.83966e-06,9.48206e-06,-2.41352e-05,1.63585e-05,
3.18074e-06,1.4284e-05,5.07802e-06,7.86375e-06,-2.6171e-05,-2.04629e-06,0.999889,-0.00870952,0.00839775,-0.00627029,-0.00107808,0.000924644,-0.000718824,-2.02624e-05,5.89713e-05,5.47716e-06,1.57623e-05,-1.00044e-05,9.44652e-06,
1.36162e-06,-2.60959e-07,3.01315e-06,-8.46446e-06,2.31799e-05,1.71489e-06,0.999953,-0.00474591,0.00471614,-0.00348634,-0.000506924,0.000548832,-0.000397432,2.0657e-05,-5.37314e-05,-5.00598e-06,5.3391e-06,-6.89406e-06,5.35217e-06,
4.00207e-07,6.68005e-06,1.59379e-06,8.46721e-06,-2.17165e-05,-2.0386e-06,0.999973,-0.00268858,0.00261155,-0.00194166,-0.000315678,0.000293367,-0.000220817,-2.06262e-05,4.9654e-05,4.92515e-06,4.17643e-06,-3.36586e-06,3.00264e-06,
7.81518e-07,-2.90985e-06,5.27916e-07,-8.56046e-06,1.97279e-05,1.84701e-06,0.999979,-0.00148627,0.00145905,-0.00108272,-0.000165067,0.000167873,-0.000122962,2.05489e-05,-4.54866e-05,-4.55555e-06,1.92669e-06,-2.04601e-06,1.68423e-06,
