x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.759962,-1.31859,1.39135,0.000921152,0.000541684,-0.000197704,-0.126774,-0.736352,0.439594,0.49847,-0.00188104,0.00197867,0.00125036,-0.00118393,-0.00322995,0.00446764,-6.98708e-05,2.23103e-05,3.4956e-05,0.759962,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,137,yes,0.000871791
0.759995,-1.29662,1.37523,-0.000906926,0.00386746,-0.00301281,-0.105465,-0.737026,0.440911,0.501265,-0.00420382,0.00251175,0.00287709,-0.00519697,-0.00961974,0.00981985,-9.95259e-05,9.90309e-05,9.89961e-05,-1.31859,
0.736563,-1.20577,1.31618,-0.00371265,0.0143731,-0.00868855,-0.0624541,-0.738759,0.441093,0.505738,-0.0078285,0.00602572,0.0061855,0.00201652,-0.0094031,0.00979207,-9.9615e-05,9.90083e-05,9.9076e-05,1.39135,
0.690275,-1.02869,1.1838,-0.00541226,0.021226,-0.0176654,0.0103246,-0.737655,0.437933,0.513783,-0.0116451,0.00932187,0.00947778,0.00881182,-0.00999579,0.00999933,-0.000100009,0.000100006,0.000100008,0.000921152,
0.635274,-0.792015,0.942159,-0.00536645,0.0264545,-0.0305275,0.112906,-0.729266,0.429212,0.520767,-0.0157382,0.0124883,0.0126971,0.00291673,0.00989427,0.00988345,-9.99746e-05,7.66441e-05,9.99692e-05,0.000541684,
0.522302,-0.530958,0.618012,-0.0171673,0.0260975,-0.0344925,0.243141,-0.707153,0.413582,0.519389,-0.0204148,0.0148289,0.0153041,-0.00978901,0.00993976,-0.00995672,-0.000100002,9.99986e-05,0.000100007,-0.000197704,
0.326437,-0.316132,0.327319,-0.0224199,0.0165712,-0.0240699,0.397086,-0.662186,0.388448,0.502926,-0.0252835,0.0179948,0.0180028,-0.00983496,-0.00994264,-0.00990956,-3.1605e-05,9.9864e-05,9.98313e-05,-0.126774,
0.14153,-0.177712,0.143435,-0.0149696,0.0103686,-0.0127668,0.563504,-0.585684,0.350091,0.465688,-0.0294689,0.0197721,0.0197451,-0.00790742,-0.00988173,-0.0087814,8.49618e-05,9.97204e-05,-9.75296e-05,-0.736352,
0.0196509,-0.116715,0.0599602,-0.00987258,0.00128918,-0.0042066,0.713435,-0.487421,0.297939,0.405769,-0.0270801,0.0169849,0.0204813,0.0052335,-0.0088618,0.00604962,6.77692e-05,1.17706e-05,-8.79422e-05,0.439594,
-0.0348767,-0.0859956,0.0260608,-0.000990615,0.00446076,-0.00221452,0.82782,-0.384882,0.241944,0.328673,-0.0250637,0.0142865,0.0188814,0.0018928,-0.00554328,0.00147774,7.49861e-05,-9.89776e-05,-7.68269e-05,0.49847,
-0.0229785,-0.0471176,0.0129017,0.00329054,0.00311873,-0.000368699,0.90587,-0.285831,0.186709,0.250644,-0.0202728,0.0125019,0.0164081,-0.0033847,0.000942182,-0.00242447,9.73107e-05,-9.31491e-05,-6.88781e-05,-0.00188104,
-0.00616535,-0.0228982,0.00701083,5.77306e-05,0.00181903,-0.000921953,0.953195,-0.201994,0.1348,0.180083,-0.0157207,0.010168,0.0137224,-0.000367322,-0.00202243,0.00053051,9.94418e-05,-7.70165e-05,-7.44675e-05,0.00197867,
-0.00382401,-0.0117011,0.00292402,0.000371775,0.000392247,7.57934e-05,0.979118,-0.135781,0.0917393,0.120241,-0.011804,0.00760099,0.0109491,-0.000226211,0.000295009,-0.000327846,9.39998e-05,-5.04882e-05,-8.58548e-05,0.00125036,
-0.00152136,-0.00709305,0.00232272,9.35236e-05,0.000537264,-0.000197562,0.991805,-0.085693,0.0593458,0.0737631,-0.00865597,0.00546628,0.00783395,-0.000114903,-0.000454873,0.000102878,9.39926e-05,-3.36943e-05,-8.59756e-05,
-0.000818275,-0.00356242,0.00109385,4.34444e-05,0.000167419,-5.3148e-05,0.997177,-0.0503608,0.0357446,0.0425039,-0.00557981,0.00401772,0.00472498,-9.40512e-07,1.85722e-05,-1.83172e-07,6.80979e-05,-4.60555e-05,-6.28304e-05,
-0.000413117,-0.00180697,0.000555512,3.76297e-05,0.00018367,-5.44177e-05,0.999091,-0.0285602,0.0201174,0.0240763,-0.00314734,0.00225346,0.00266576,-4.83453e-05,-0.000223073,4.83517e-05,3.66724e-05,-2.5261e-05,-3.47279e-05,
-0.000207172,-0.000893094,0.0002644,3.4607e-06,-1.11806e-06,-4.68905e-06,0.999706,-0.0161086,0.0112701,0.0135721,-0.00183266,0.00129145,0.00154036,1.90737e-05,0.000105579,-1.56427e-05,2.27626e-05,-1.53415e-05,-2.11922e-05,
-0.000107598,-0.000463747,0.000138847,1.63241e-05,8.70448e-05,-2.01844e-05,0.999903,-0.0089913,0.00626569,0.00758284,-0.00101321,0.000712691,0.000856445,-2.60789e-05,-0.00015055,2.80814e-05,1.22417e-05,-8.32795e-06,-1.16795e-05,
-4.89641e-05,-0.000219013,6.47115e-05,-4.28838e-06,-3.81867e-05,5.1692e-06,0.999964,-0.00502661,0.00348881,0.00423991,-0.000572057,0.00039905,0.000481018,1.57738e-05,0.000114668,-1.82589e-05,7.05547e-06,-4.73807e-06,-6.63548e-06,
-2.92401e-05,-0.000123315,3.58771e-05,7.94129e-06,5.73764e-05,-1.08574e-05,0.999983,-0.00280209,0.00193966,0.00236732,-0.000317417,0.000221104,0.0002681,-1.43171e-05,-0.000120135,2.04988e-05,3.86824e-06,-2.60701e-06,-3.68831e-06,
-9.94992e-06,-4.94929e-05,1.5277e-05,-3.74626e-06,-4.26592e-05,6.69211e-06,0.999989,-0.00156371,0.00107938,0.00132239,-0.000177759,0.000123256,0.000149898,9.09455e-06,0.000105532,-1.70474e-05,2.18272e-06,-1.46071e-06,-2.06791e-06,
