x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02556,0.157753,0.425215,0.000910007,0.000432166,-0.000121933,-0.766907,0.612224,0.188183,0.0402849,0.000284269,-0.00047984,1.33858e-06,0.00155359,0.000679577,-0.00296138,9.01734e-05,-1.50348e-05,-2.49437e-06,-1.02556,8,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,39,yes,0.00074272
-1.00687,0.152245,0.419898,0.00283444,-0.00152916,-0.000934669,-0.761849,0.618247,0.188751,0.0415849,0.00288952,0.000816557,0.000168875,0.008293,0.00694481,-0.0052527,9.97269e-05,9.74334e-05,1.58947e-05,0.157753,
-0.932744,0.128861,0.38436,0.0119955,-0.00316844,-0.00613741,-0.744668,0.639365,0.18648,0.0436798,0.00796161,-0.000400449,-0.00130531,0.00804963,0.00650656,-0.0046599,9.98034e-05,9.87674e-05,-1.87642e-05,0.425215,
-0.769028,0.0897207,0.300083,0.0207433,-0.00474066,-0.0106363,-0.711943,0.677717,0.176127,0.0530907,0.0126335,-0.00195435,-0.000633477,0.00974767,0.00402572,-0.00277171,0.000100003,9.99668e-05,-2.67551e-05,0.000910007,
-0.516053,0.0404368,0.184796,0.0298446,-0.00519669,-0.0122799,-0.662244,0.727117,0.164283,0.0758177,0.0166584,-0.00291055,0.00168291,-0.00968645,-0.00957118,0.00759092,0.000100001,9.99446e-05,6.37664e-05,0.000432166,
-0.271399,0.0223674,0.084163,0.0191304,0.00179353,-0.00819601,-0.592901,0.783132,0.152487,0.109204,0.0208648,-0.00356582,0.0024651,-0.0087408,-0.00864052,-0.00632789,0.000100008,9.99954e-05,9.97704e-05,-0.000121933,
-0.128222,0.0251287,0.0300939,0.00940478,-0.000930925,-0.00269733,-0.500224,0.841289,0.13977,0.149926,0.0250182,-0.0038576,0.00402948,-0.00533492,-0.00451597,-0.00242238,0.000100008,9.99998e-05,9.997e-05,-0.766907,
-0.0631382,0.0163858,0.0127531,0.00358583,-0.000657817,-0.000886356,-0.380653,0.894275,0.132162,0.194704,0.0289174,-0.00273294,0.00677711,-0.000876561,-0.000660746,-0.00100269,0.000100009,0.000100001,0.000100002,0.612224,
-0.0326779,0.00908187,0.00638305,0.0024955,-0.000763995,-0.000397055,-0.231258,0.934513,0.133947,0.235078,0.0328949,-0.000350167,0.00968169,-0.00153721,-0.00140918,-0.000671636,0.000100008,9.99824e-05,9.99991e-05,0.188183,
-0.0162323,0.00472859,0.00271493,0.00079955,-8.63982e-05,-0.000392157,-0.0513535,0.953239,0.142937,0.261271,0.0369917,0.00284637,0.0122353,0.000183923,0.000299322,-0.000576428,0.000100004,9.99734e-05,9.99869e-05,0.0402849,
-0.00847956,0.00287133,0.0013601,0.000742772,-0.000249457,0.000131112,0.155099,0.939575,0.152827,0.264154,0.041053,0.00680432,0.0142567,-0.000708084,-0.00051476,-9.24282e-05,7.70771e-05,9.84376e-05,-5.135e-05,0.000284269,
-0.00401397,0.00119617,0.000824548,0.000157008,-0.000106025,-0.000250339,0.372419,0.882787,0.146452,0.246017,0.0444825,0.00799413,0.0108091,0.000163286,0.000205793,-0.000264988,-9.92148e-05,-9.42067e-05,-9.86653e-05,-0.00047984,
-0.0024184,0.000725075,-0.000300667,0.0001609,3.0971e-05,1.54454e-05,0.566362,0.784562,0.124405,0.219541,0.0398617,0.00642556,0.0107181,-0.000155585,3.51052e-05,7.79842e-05,-9.99918e-05,3.66559e-05,-9.34813e-05,1.33858e-06,
-0.00124477,0.00045425,-8.36874e-05,7.25263e-05,-8.39138e-05,3.46786e-05,0.71807,0.659758,0.110891,0.191738,0.0362449,0.0017882,0.0116283,1.99009e-05,-5.05707e-05,-0.000136517,-9.99102e-05,-9.98751e-05,-1.25956e-05,
-0.00063132,0.000125358,-7.05214e-05,5.12875e-05,1.41284e-05,-3.78261e-05,0.831026,0.521635,0.107797,0.160121,0.0324809,0.00183882,0.0113844,-6.08719e-05,6.41464e-05,5.68836e-05,-9.99945e-05,-9.99561e-05,-9.99931e-05,
-0.000319838,0.000129015,-6.98302e-05,1.04344e-05,-9.30711e-06,3.85909e-05,0.908355,0.387872,0.100415,0.119701,0.0271313,0.00377256,0.0109275,1.34196e-05,-4.30784e-05,-4.63629e-05,-9.98207e-05,-7.98371e-05,-9.9641e-05,
-0.000186349,4.02176e-05,4.76231e-05,1.65674e-05,-1.07701e-05,-1.4915e-05,0.955926,0.270454,0.0836967,0.077567,0.0222074,0.00497822,0.0086349,-1.59541e-05,3.14483e-05,1.0008e-05,-9.98901e-05,-2.69271e-05,-9.96263e-05,
-8.94974e-05,1.96645e-05,2.31277e-06,2.78325e-06,7.45678e-06,5.09007e-06,0.982238,0.173138,0.0590559,0.041291,0.0175131,0.0061584,0.00656482,2.58228e-06,-2.1307e-05,-4.03002e-06,-9.99838e-05,-7.42333e-05,-9.9789e-05,
-4.87778e-05,1.55228e-05,1.07944e-05,5.36576e-06,-8.50723e-06,-2.95952e-06,0.99463,0.0967553,0.0316307,0.0176206,0.0133143,0.00520493,0.00286775,-5.41993e-06,1.36188e-05,1.34839e-06,-9.86526e-05,-7.67366e-05,-7.54139e-05,
-1.82134e-05,-1.46447e-05,-4.0151e-06,7.13679e-07,2.52218e-06,-2.22985e-07,0.999075,0.0399213,0.0105253,0.0102834,0.00956321,0.00307767,3.12013e-05,2.54367e-07,-3.8232e-06,1.17979e-06,-9.96225e-05,-7.24143e-05,4.19462e-06,
-9.7985e-06,-5.46275e-06,-2.17252e-06,9.78381e-07,-6.73863e-07,6.33353e-07,0.999928,0.00107526,0.00155047,0.0100539,0.00601847,0.000353074,0.000121945,-1.0227e-06,1.75965e-06,-1.05887e-06,-9.87225e-05,-8.2883e-07,1.80859e-05,
-4.40285e-06,-4.94217e-06,-2.76919e-07,9.70517e-08,7.68978e-07,-2.65044e-07,0.999751,-0.0199833,-0.000196648,0.0076905,0.00240992,0.000263214,0.000830714,2.78582e-07,-1.25298e-06,6.01275e-07,-9.97621e-05,-6.40625e-06,-1.40786e-05,
-2.25742e-06,-2.31985e-06,-2.05262e-07,3.34647e-07,-2.4335e-07,2.80636e-07,0.999708,-0.0229234,-0.000720884,0.00438746,-0.00123157,-9.23162e-05,0.00048696,-5.21431e-07,8.60232e-07,-5.98001e-07,-2.43272e-05,2.69861e-06,-6.5768e-06,
-1.10526e-06,-1.26907e-06,-1.91004e-08,-1.06444e-07,4.53593e-07,-2.41742e-07,0.999872,-0.0145425,-0.000398257,0.00246125,-0.00212156,-3.98842e-05,0.00028215,3.84137e-07,-9.29066e-07,5.4226e-07,3.90911e-05,7.02566e-07,-3.59381e-06,
-5.77789e-07,-5.44091e-07,-9.45878e-08,2.14556e-07,-3.08606e-07,2.24973e-07,0.999951,-0.00750952,-0.000234559,0.00136834,-0.000691827,-2.28346e-05,0.000156303,-4.40992e-07,7.87164e-07,-5.04305e-07,3.73129e-06,3.86319e-07,-2.16271e-06,
-2.65928e-07,-3.71369e-07,1.62458e-08,-1.54515e-07,3.4228e-07,-2.02205e-07,0.999971,-0.0043918,-0.000136993,0.000761962,-0.000555305,-1.60205e-05,8.63257e-05,3.99806e-07,-7.57772e-07,4.64661e-07,8.31702e-06,3.40059e-07,-1.16032e-06,
