x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.43113,-0.207442,1.34567,2.95254e-05,-7.48844e-05,-0.000334004,0.555801,0.0997945,-0.739165,0.367098,-0.000930299,0.00150618,0.0015368,0.00999707,-0.00581851,-0.00413608,2.87295e-05,-9.98357e-05,1.61958e-05,-1.43113,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,45,yes,0.000510842
-1.41976,-0.203408,1.34076,0.00225678,0.000872302,-0.000649895,0.557464,0.109455,-0.737793,0.364575,-0.000586125,-0.000778894,0.00217342,0.00993667,-0.00559685,0.00174772,-9.94756e-05,-9.98784e-05,5.96378e-05,-0.207442,
-1.40385,-0.205799,1.32941,0.000994407,-0.0013578,-0.00163569,0.573463,0.114906,-0.727192,0.359345,0.00013375,-0.00528655,0.00341079,0.00984639,-0.00279713,-0.00585465,-9.91711e-05,-9.91756e-05,9.87972e-05,1.34567,
-1.38082,-0.201506,1.30526,0.00374322,0.00222223,-0.0032896,0.610706,0.113261,-0.702827,0.346759,0.00219548,-0.0108684,0.00554726,0.00976269,-0.00141566,-0.00826769,-9.78281e-05,-9.83379e-05,9.684e-05,2.95254e-05,
-1.32086,-0.150994,1.25915,0.00847739,0.00785903,-0.00611115,0.671369,0.102477,-0.66003,0.32111,0.00445397,-0.0171956,0.00820806,0.00999946,-0.00612032,-0.00998294,-0.000100001,-0.000100001,9.99942e-05,-7.48844e-05,
-1.18899,-0.0564917,1.18237,0.0181957,0.0109167,-0.00959139,0.754664,0.083516,-0.588052,0.278698,0.00559925,-0.0252156,0.0120947,0.00987756,-0.00355774,0.00493534,-9.46855e-05,-7.86616e-05,-7.47248e-05,-0.000334004,
-1.00806,0.0469795,1.08135,0.0183826,0.00982675,-0.0104626,0.845223,0.0630373,-0.482025,0.221909,0.0049467,-0.0287349,0.014018,0.00842664,-0.0058768,-0.00545104,9.83906e-05,9.73865e-05,-9.8922e-05,0.555801,
-0.780276,0.142158,0.953484,0.0272737,0.00904968,-0.0152377,0.914407,0.0476591,-0.368479,0.160528,0.00416748,-0.0228455,0.0126703,-0.00997633,-0.00744154,-0.00615584,9.56913e-05,7.8177e-05,-9.93379e-05,0.0997945,
-0.514271,0.200832,0.792162,0.0255056,0.00267117,-0.0172831,0.955433,0.0291127,-0.275305,0.102272,0.00636746,-0.0175201,0.0103684,-0.00997371,-0.00896011,-0.00959946,-8.30934e-05,9.1285e-05,-9.96627e-05,-0.739165,
-0.269605,0.190669,0.590921,0.0230246,-0.00472247,-0.023183,0.978607,0.00745616,-0.199404,0.0496043,0.00498022,-0.0143568,0.0090125,-0.00999079,-0.00251052,0.00475129,-9.98194e-05,9.03286e-05,-9.99188e-05,0.367098,
-0.0838441,0.132191,0.380489,0.0141198,-0.00687045,-0.0189822,0.990498,-0.00830013,-0.136889,0.0072815,0.00337679,-0.0112668,0.00655156,-0.00983424,0.00211507,0.00798617,-9.86863e-05,8.02235e-05,-9.88521e-05,-0.000930299,
0.0104445,0.0744908,0.222482,0.0048235,-0.00460788,-0.0126718,0.995731,-0.0176113,-0.0881496,-0.0195587,0.00159431,-0.00843946,0.00331715,-0.00687069,0.00197791,0.00655953,-8.55299e-05,7.51653e-05,-8.69994e-05,0.00150618,
0.0272029,0.0393722,0.121059,-0.0014198,-0.00241779,-0.00762291,0.997949,-0.0195346,-0.0529991,-0.0291311,-0.000266681,-0.00568219,0.000115664,0.00050982,0.00104969,0.00404887,-7.29883e-05,6.15248e-05,-8.54125e-05,0.0015368,
0.0141299,0.0199447,0.0615878,-0.00117532,-0.00147377,-0.00426838,0.999177,-0.0133223,-0.0303372,-0.0220885,-0.00214415,-0.00340623,-0.00298992,0.00120069,0.00114993,0.00285691,4.60733e-05,4.17443e-05,5.52266e-05,
0.00707876,0.00998007,0.0308705,-0.000231295,-0.000517708,-0.00187598,0.999735,-0.00667493,-0.0170262,-0.0116508,-0.000521832,-0.00192196,-0.00117754,-0.000263113,4.80837e-05,0.000832862,-1.0966e-06,2.26972e-05,1.2475e-05,
0.0036342,0.00503121,0.0155535,-0.000456165,-0.000473911,-0.00118694,0.999894,-0.00401719,-0.009507,-0.00672015,-0.000541255,-0.00108603,-0.000796352,0.000645579,0.000540381,0.000976624,8.79151e-06,1.34531e-05,1.20666e-05,
0.00176016,0.0025092,0.00776734,8.03638e-05,-2.84547e-05,-0.000370535,0.999947,-0.00212977,-0.00529396,-0.00370421,-0.00021442,-0.000599051,-0.00040958,-0.00039031,-0.000227648,-2.75256e-05,1.65831e-06,7.19773e-06,5.36818e-06,
0.000943443,0.00128267,0.00394021,-0.000242915,-0.000218236,-0.000394764,0.999963,-0.00122087,-0.0029536,-0.00208339,-0.000149487,-0.000337032,-0.000238789,0.000454315,0.000369348,0.00046736,2.03457e-06,4.14723e-06,3.38126e-06,
