x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.829386,-1.33836,-0.0233637,-0.000622696,-0.000536706,0.000491064,0.128232,0.188363,-0.758455,-0.610592,-0.00153435,0.000316729,-0.00107278,-0.0091546,0.00111049,0.0073396,8.6534e-05,-9.97507e-05,-9.95283e-05,-0.829386,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,71,yes,0.000773545
-0.815431,-1.29909,-0.0182309,0.00337362,0.00840668,0.000496423,0.142438,0.179046,-0.761471,-0.606478,0.00114612,-0.0024896,-0.00568358,-0.00966383,0.0025816,0.00892634,9.35893e-05,-9.96255e-05,-9.9401e-05,-1.33836,
-0.764594,-1.16186,-0.00992395,0.00672456,0.0190633,0.00109983,0.183649,0.15738,-0.756735,-0.607333,0.00457147,-0.00499958,-0.010552,-0.0099895,0.00298211,0.00999992,-3.04198e-05,-0.000100001,-0.0001,-0.0233637,
-0.683708,-0.912448,0.00297505,0.00932539,0.0308491,0.00139646,0.249451,0.128537,-0.742966,-0.60766,0.00520005,-0.00890612,-0.0133057,-0.0099451,0.00320305,-0.00904161,-9.96549e-05,-9.99824e-05,-9.99814e-05,-0.000622696,
-0.537225,-0.609241,0.0260762,0.0200157,0.0299894,0.00292833,0.335821,0.105386,-0.718935,-0.599371,0.00494128,-0.0140559,-0.0141207,0.00702128,-0.00655851,-0.00863075,-9.72583e-05,-9.99689e-05,-9.99645e-05,-0.000536706,
-0.345848,-0.359177,0.0404206,0.0184498,0.0199953,-2.75759e-05,0.439169,0.0956464,-0.677863,-0.581785,0.00564465,-0.019831,-0.0139474,0.0089259,-0.00662456,-0.00310182,9.89423e-05,-9.86766e-05,-9.95822e-05,0.000491064,
-0.185039,-0.199854,0.0316616,0.0139537,0.0117373,-0.00156323,0.557297,0.0892566,-0.615411,-0.550193,0.00597584,-0.0230094,-0.0185449,0.0081149,-0.00674189,0.0053103,9.97136e-05,-9.96169e-05,-9.97823e-05,0.128232,
-0.0883827,-0.106262,0.0204217,0.00565128,0.00668002,-0.000305885,0.684981,0.076111,-0.531762,-0.492166,0.00564399,-0.0265183,-0.022866,0.00252139,-0.00442673,0.000475551,9.80949e-05,3.48073e-05,7.89447e-05,0.188363,
-0.0445494,-0.0562704,0.0142329,0.00324443,0.00322145,-0.000812571,0.799262,0.0619624,-0.434442,-0.410594,0.00339876,-0.024626,-0.0220575,0.000638303,-0.00222008,0.00159211,4.92252e-05,9.58774e-05,9.738e-05,-0.758455,
-0.0215239,-0.0306638,0.00836704,0.00143654,0.00183316,-0.000288496,0.882519,0.0532725,-0.336061,-0.324608,0.00274767,-0.02227,-0.0182572,1.84169e-06,-0.00126753,0.000318737,-3.02855e-05,9.55244e-05,9.77541e-05,-0.610592,
-0.0107781,-0.0163941,0.0051156,0.000739456,0.000998369,-0.000338094,0.93669,0.0442427,-0.244636,-0.246564,0.00286288,-0.0179345,-0.0156764,-7.30411e-06,-0.000642011,0.000397923,-4.13268e-05,9.59808e-05,9.57739e-05,-0.00153435,
