x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.896136,-1.09362,-1.03426,0.000124737,-0.000967795,0.00026901,0.44192,0.609091,-0.315763,-0.577935,-0.000779131,0.000163933,-0.0006577,-0.00984763,0.0069618,0.00851265,9.93764e-05,-9.69375e-05,-9.93527e-05,0.896136,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,73,yes,0.000844452
0.860815,-1.08475,-0.99535,-0.00720622,0.00272321,0.00750527,0.451627,0.606439,-0.315505,-0.573342,0.00309209,-0.00193352,-0.00266838,-0.00983563,0.0071477,0.00898448,9.95484e-05,-9.05036e-05,-9.92115e-05,-1.09362,
0.749991,-1.04038,-0.883529,-0.0149612,0.00611726,0.0148472,0.481609,0.597521,-0.30558,-0.563598,0.00686874,-0.00394723,-0.0046481,-0.00999944,0.00603038,0.00905991,0.000100009,-9.99403e-05,-0.000100008,-1.03426,
0.560324,-0.961072,-0.702864,-0.0229668,0.00969166,0.0212694,0.53054,0.580013,-0.284392,-0.548847,0.0112627,-0.00563712,-0.00623202,-0.00999743,-0.0031036,-0.00996577,0.000100008,-9.92839e-05,-0.000100006,0.000124737,
0.353008,-0.81171,-0.509402,-0.0187722,0.0202599,0.0171309,0.596102,0.548826,-0.24941,-0.530325,0.0163115,-0.00652814,-0.00747839,-0.00150332,0.00345789,-0.00934659,9.96379e-05,-9.13514e-05,-9.81546e-05,-0.000967795,
0.199612,-0.590774,-0.338051,-0.0120124,0.0241174,0.0168865,0.674388,0.495356,-0.201269,-0.509218,0.021922,-0.0056781,-0.00907499,0.00974828,-0.00439429,-0.00909354,0.000100005,-8.46139e-05,3.51593e-05,0.00026901,
0.112404,-0.369427,-0.193728,-0.00552717,0.0200951,0.0120088,0.756962,0.413916,-0.161239,-0.479223,0.0217103,-0.000975402,-0.0148945,0.00903932,-0.00838081,-0.0041209,9.98091e-05,2.46275e-05,4.63786e-05,0.44192,
0.0638678,-0.202634,-0.0969203,-0.00411345,0.0130433,0.00753758,0.833084,0.323741,-0.143747,-0.424812,0.0179137,-0.00122418,-0.0189982,0.00758988,-0.00763166,-0.00553612,9.99215e-05,6.46156e-05,6.38693e-05,0.609091,
0.0336208,-0.103694,-0.045198,-0.00181057,0.00660965,0.00289018,0.895272,0.247278,-0.127294,-0.347996,0.014307,-0.00496698,-0.019059,0.00305953,-0.00351141,-0.00143683,5.42737e-05,6.88041e-05,9.70453e-05,-0.315763,
0.0190691,-0.054006,-0.0230525,-0.00101863,0.0033081,0.00156887,0.94048,0.186599,-0.0968685,-0.266939,0.012373,-0.00776709,-0.0161371,0.00121951,-0.00175208,-0.000896808,-5.48168e-05,7.57114e-05,9.70879e-05,-0.577935,
0.0107385,-0.028491,-0.0115521,-0.000616987,0.00178825,0.000741701,0.969666,0.133807,-0.0622331,-0.194764,0.0106854,-0.00613232,-0.0135524,0.000548579,-0.000850347,-0.000361047,-6.61581e-05,7.41095e-05,9.98568e-05,-0.000779131,
