x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.376007,0.708293,0.668663,-0.00056582,-0.000387104,0.000225052,-0.567439,-0.657859,-0.374728,0.32375,-0.00157452,0.000292155,-0.000539197,0.0018157,-0.002676,0.00100507,-8.98403e-05,-2.38026e-05,-4.64421e-05,0.376007,8,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,192,yes,0.000836521
0.364733,0.702018,0.664169,-0.00168863,-0.000866276,-0.0011261,-0.562491,-0.662482,-0.371531,0.326629,-0.00162105,-0.00015553,0.000302015,0.00101282,-0.00758967,0.00840733,-8.82987e-05,-9.80454e-05,9.937e-05,0.708293,
0.322389,0.662113,0.631188,-0.00680075,-0.00708516,-0.00548658,-0.549625,-0.673912,-0.361801,0.335944,-0.00691122,0.00139215,-0.000729499,0.00403131,-0.00729119,0.00855078,-9.96552e-05,-9.8771e-05,9.94466e-05,0.668663,
0.23528,0.562202,0.553267,-0.0106881,-0.0128156,-0.0101431,-0.523245,-0.696795,-0.336802,0.356742,-0.0114006,0.00278694,-0.00105932,0.0092347,-0.00816075,0.00999984,-0.000100002,-9.99886e-05,9.99992e-05,-0.00056582,
0.114063,0.405048,0.421153,-0.0136747,-0.0184802,-0.0163821,-0.48345,-0.724853,-0.301114,0.387568,-0.014601,0.00384373,-0.000364679,0.00918493,0.00808959,-0.00840953,-9.99969e-05,-9.99771e-05,9.99903e-05,-0.000387104,
0.0369182,0.239696,0.273012,-0.00168125,-0.0148211,-0.0133634,-0.430322,-0.751861,-0.261494,0.425633,-0.0166054,0.00416452,0.00139484,-0.00727123,-0.000957449,-0.00905183,-9.99944e-05,-9.99735e-05,9.99865e-05,0.000225052,
0.0212456,0.124569,0.157609,-0.00125026,-0.00828949,-0.00955384,-0.363102,-0.774361,-0.225441,0.466596,-0.0178494,0.0033656,0.00407513,-0.00683168,1.66637e-06,-0.00671934,-0.000100008,-0.000100006,0.000100007,-0.567439,
0.0137301,0.0616792,0.0829305,-9.90818e-05,-0.0044267,-0.00522348,-0.279782,-0.792179,-0.199244,0.504464,-0.0188866,0.00119327,0.00742994,-0.00447261,-0.00208558,-0.00279454,-9.9986e-05,-9.99344e-05,9.99852e-05,-0.657859,
0.00933406,0.0302367,0.0435897,-0.000688455,-0.00194554,-0.00249002,-0.177143,-0.806932,-0.18606,0.53185,-0.020244,-0.00228354,0.0111964,-0.00089569,-0.000679278,-0.00144209,-0.000100003,-0.00010001,0.000100002,-0.374728,
0.00497171,0.0152082,0.0236294,-0.000157546,-0.00110962,-0.0014551,-0.0513462,-0.818681,-0.185161,0.541144,-0.0222348,-0.0064887,0.0153645,-0.000560299,-0.000931367,-0.000445685,-0.000100002,7.21241e-05,0.000100008,0.32375,
0.00312963,0.00737086,0.0126676,-0.000190269,-0.000488324,-0.000693532,0.098218,-0.814455,-0.191152,0.538949,-0.0255665,-0.00440049,0.0194163,-4.71639e-05,-0.000368648,-0.000207938,-9.95102e-05,-8.20134e-05,9.90932e-05,-0.00157452,
0.00177978,0.00368491,0.00695743,-7.09939e-05,-0.000264079,-0.000436864,0.272128,-0.783018,-0.19565,0.523959,-0.0305704,-0.00674682,0.0230502,-4.37084e-05,-0.000289677,7.78381e-06,-9.97345e-05,-9.94983e-05,9.95235e-05,0.000292155,
0.00104673,0.00176606,0.00364607,-6.87878e-05,-0.000131976,-0.000215854,0.469615,-0.715315,-0.193511,0.4799,-0.0361283,-0.00839439,0.0288129,4.04462e-05,-0.000163019,4.79573e-06,9.95472e-05,-9.98188e-05,-5.82178e-05,-0.000539197,
0.000593505,0.000815803,0.00191287,-1.82978e-05,-6.66311e-05,-0.000127966,0.651626,-0.612351,-0.184182,0.407975,-0.0320624,-0.0085233,0.0251769,1.10313e-05,-9.08074e-05,5.94148e-05,8.73751e-05,-9.59326e-05,-6.09227e-05,
0.000400204,0.000328858,0.00101168,-1.83757e-05,-3.52862e-05,-5.05206e-05,0.785851,-0.498391,-0.162199,0.328156,-0.0285736,-0.00799787,0.0207566,2.80596e-05,-1.77038e-05,4.03313e-05,7.03281e-05,-8.92009e-05,-7.52375e-05,
0.000246382,0.000130407,0.000567157,-1.12797e-05,-5.99346e-06,-3.67174e-05,0.878129,-0.384066,-0.134416,0.251523,-0.0245562,-0.00717473,0.0177177,2.20727e-06,-1.84458e-05,1.64947e-05,9.4156e-05,-8.87047e-05,-7.60409e-05,
0.000140593,6.28273e-05,0.000297059,-9.70874e-06,-8.33107e-06,-1.73472e-05,0.93642,-0.282158,-0.105561,0.179755,-0.0193051,-0.00712596,0.014766,1.17789e-05,-3.69802e-07,1.46663e-05,9.82216e-05,-3.73186e-05,-4.77399e-05,
7.42385e-05,2.19276e-05,0.00015783,-3.29853e-06,-3.08281e-07,-1.00473e-05,0.970082,-0.199398,-0.07527,0.116054,-0.015009,-0.0070386,0.0118764,2.6651e-07,-3.5604e-06,5.10394e-06,9.63183e-05,7.08778e-05,-6.29927e-05,
4.14733e-05,1.21425e-05,8.21456e-05,-3.22756e-06,-1.76097e-06,-5.11495e-06,0.98745,-0.134064,-0.0471778,0.06856,-0.011592,-0.00517688,0.00729781,3.32823e-06,1.44548e-06,3.53743e-06,9.23501e-05,7.04633e-05,-3.43105e-05,
2.10559e-05,5.11216e-06,4.20934e-05,-8.25261e-07,2.93621e-07,-2.83072e-06,0.995252,-0.0843264,-0.0279748,0.0392345,-0.00844289,-0.00277636,0.00453323,-4.98112e-07,-1.47548e-06,1.50205e-06,7.73227e-05,3.08775e-05,-4.60589e-05,
1.07978e-05,2.60923e-06,2.10006e-05,-1.22335e-06,-8.09547e-07,-1.40284e-06,0.998383,-0.0494171,-0.0165042,0.0218403,-0.00555346,-0.00185532,0.0024975,1.69325e-06,1.44957e-06,1.08312e-06,6.6637e-05,2.35081e-05,-2.54366e-05,
5.31218e-06,1.07432e-06,1.06996e-05,1.27595e-07,4.97179e-07,-6.43039e-07,0.999477,-0.0277873,-0.00929773,0.0121339,-0.0031077,-0.00102878,0.00141483,-9.25146e-07,-1.2782e-06,1.76143e-07,3.61177e-05,1.2819e-05,-1.77265e-05,
2.81344e-06,6.68294e-07,5.32849e-06,-6.25007e-07,-5.80586e-07,-4.36961e-07,0.999823,-0.0155811,-0.00524198,0.00670251,-0.00177685,-0.000592143,0.000766547,1.14261e-06,1.2673e-06,4.61846e-07,2.15542e-05,7.57374e-06,-9.77167e-06,
1.27395e-06,2.08772e-07,2.69141e-06,3.14417e-07,4.9044e-07,-8.70165e-08,0.999932,-0.00868085,-0.00293356,0.00372588,-0.000984003,-0.000329847,0.000426933,-8.78268e-07,-1.16984e-06,-1.3365e-07,1.17432e-05,4.16233e-06,-5.72212e-06,
7.73421e-07,2.1684e-07,1.3576e-06,-4.11414e-07,-4.91029e-07,-1.81405e-07,0.999965,-0.0048417,-0.00164262,0.0020716,-0.000551961,-0.000185779,0.000235627,8.64899e-07,1.12721e-06,2.81876e-07,6.67434e-06,2.36469e-06,-3.17768e-06,
2.63626e-07,5.5223e-09,6.67588e-07,3.06247e-07,4.51084e-07,4.43012e-08,0.999976,-0.00269596,-0.000918077,0.00115484,-0.000306493,-0.000103617,0.000131346,-7.37007e-07,-1.06024e-06,-1.87872e-07,3.68104e-06,1.3103e-06,-1.796e-06,
