x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.512205,-1.4005,-0.926988,0.000973503,-0.000426011,0.000267866,0.378271,-0.639254,-0.331003,0.581982,-0.000362138,-0.00121994,-0.00071861,0.00548259,-0.00985798,-0.00771943,-9.93777e-05,-9.62337e-05,9.92366e-05,-0.512205,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,199,yes,0.000930913
-0.467367,-1.36787,-0.914536,0.00802873,0.00691299,0.00220717,0.399622,-0.635797,-0.321837,0.576615,-0.00707343,-0.00358151,0.00459591,0.00326177,-0.00985334,-0.00679903,-9.9249e-05,-8.34484e-05,9.921e-05,-1.4005,
-0.355085,-1.27174,-0.872329,0.0145401,0.0121508,0.00620239,0.460492,-0.6156,-0.305465,0.561847,-0.0135724,-0.00593896,0.0103132,0.00157618,-0.00999043,0.00989656,-9.99608e-05,-6.57573e-05,9.99578e-05,-0.926988,
-0.242002,-1.11796,-0.775999,0.00831872,0.018508,0.0132822,0.557811,-0.57285,-0.282606,0.529918,-0.0195441,-0.00845978,0.0173584,0.00689879,-0.00996702,0.00989792,-9.98246e-05,-7.65025e-05,9.98299e-05,0.000973503,
-0.175848,-0.884682,-0.627983,0.00534656,0.0278656,0.0166488,0.685784,-0.499232,-0.253069,0.465176,-0.0253438,-0.0122836,0.0264402,4.58785e-05,-0.00500433,-0.00129833,3.10543e-05,-9.99746e-05,-9.98987e-05,-0.000426011,
-0.112843,-0.611548,-0.445483,0.00725976,0.0265314,0.0197397,0.808445,-0.40545,-0.211712,0.370362,-0.0232918,-0.0129925,0.0238713,-0.00789894,0.00976434,-0.00988611,9.02108e-05,-9.99205e-05,-9.88181e-05,0.000267866,
-0.0590797,-0.36957,-0.278389,0.0031394,0.0224102,0.0134201,0.892795,-0.313929,-0.161692,0.279611,-0.0195661,-0.0115502,0.0180515,-0.00666147,0.00182714,-0.00957753,9.40159e-05,-9.46737e-05,-4.28817e-05,0.378271,
-0.0395274,-0.172781,-0.163513,0.000508294,0.0172296,0.00926092,0.944179,-0.233506,-0.113521,0.202674,-0.0158619,-0.00994451,0.0147262,-0.00453568,-0.00933443,-0.00978076,9.90368e-05,-7.11742e-05,1.48794e-05,-0.639254,
-0.0308012,-0.0554555,-0.0823409,0.0009433,0.00632429,0.00658386,0.974448,-0.16611,-0.071735,0.132954,-0.0125564,-0.0085238,0.013517,-0.00131309,-0.00541257,-0.00787951,9.80216e-05,9.61773e-05,-5.40599e-05,-0.331003,
-0.0176153,-0.0233671,-0.0394731,0.00154591,0.00017546,0.0018376,0.989955,-0.111294,-0.0400497,0.0772562,-0.00984901,-0.00514659,0.00871203,-0.00121559,0.00210149,0.000306648,8.60518e-05,8.53966e-05,-6.56575e-05,0.581982,
-0.00841264,-0.0134082,-0.0208435,0.000306771,0.00182758,0.0019008,0.996398,-0.0694598,-0.0218162,0.0431768,-0.00701095,-0.00240959,0.00496336,-1.61866e-05,-0.00243546,-0.00240875,6.44512e-05,3.46127e-05,-5.30932e-05,-0.000362138,
-0.00442204,-0.00630853,-0.0105847,0.000479928,-0.000391034,0.000128515,0.998804,-0.040373,-0.0125146,0.0240456,-0.00464713,-0.00133944,0.00274457,-0.000522251,0.00157884,0.00102628,5.83887e-05,1.50692e-05,-3.10392e-05,-0.00121994,
-0.00215796,-0.00342976,-0.00538723,-2.60051e-05,0.000962132,0.000917557,0.999618,-0.0225312,-0.00712927,0.0133876,-0.00249494,-0.000812853,0.0015447,0.000265231,-0.00179041,-0.00159911,2.82899e-05,1.09157e-05,-1.97943e-05,-0.00071861,
-0.00111866,-0.00147909,-0.00261243,0.000235243,-0.000567341,-0.000367254,0.999871,-0.0126628,-0.0039887,0.00742334,-0.001454,-0.000442003,0.000847391,-0.000404905,0.00146679,0.00119119,1.79194e-05,5.44543e-06,-1.10984e-05,
-0.000544612,-0.00094643,-0.00143056,-0.000123173,0.000671105,0.000605585,0.999951,-0.00704205,-0.00224343,0.00413182,-0.00079479,-0.000254839,0.000471497,0.000351106,-0.00144133,-0.001268,9.39277e-06,3.30531e-06,-6.36345e-06,
-0.000282728,-0.00029473,-0.00059713,0.000179026,-0.000538731,-0.00043998,0.999976,-0.00393231,-0.00125308,0.00230097,-0.000449343,-0.00014068,0.000261481,-0.000391477,0.00128147,0.00110547,5.46723e-06,1.76961e-06,-3.55344e-06,
-0.000133248,-0.000311127,-0.000419602,-0.000152637,0.000533783,0.000475999,0.999983,-0.0021884,-0.000701812,0.00128339,-0.000248332,-7.9476e-05,0.000145762,0.000381686,-0.00120391,-0.0010684,2.97137e-06,1.01654e-06,-1.99746e-06,
-7.58269e-05,-7.60111e-06,-9.62905e-05,0.000167627,-0.000471646,-0.000411602,0.999986,-0.00122001,-0.000392118,0.000716092,-0.000139083,-4.42185e-05,8.1223e-05,-0.000393169,0.0010969,0.000975177,1.68247e-06,5.5962e-07,-1.11557e-06,
-2.70361e-05,-0.000140724,-0.000156455,-0.000161173,0.000443671,0.0003997,0.999987,-0.000679309,-0.000219309,0.000399759,-7.72312e-05,-2.4804e-05,4.53315e-05,0.000390319,-0.00101548,-0.000917168,9.28158e-07,3.15628e-07,-6.24131e-07,
-2.64881e-05,5.55872e-05,2.27759e-05,0.000164397,-0.000403125,-0.00036392,0.999987,-0.000378506,-0.000122558,0.000223197,-4.31085e-05,-1.38416e-05,2.52999e-05,-0.000391188,0.000930913,0.000848417,5.2024e-07,1.75493e-07,-3.48595e-07,
