x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.00997678,0.000100238,-0.00229443,9.98007e-05,-7.48342e-05,-9.54149e-05,-0.0871174,8,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.000658361
-0.0696666,-0.182949,0.68308,0.00264898,0.00169062,-0.00128877,-0.626097,-0.421623,0.54889,-0.359106,-0.000341434,2.88754e-05,-0.000897026,0.00864242,0.00277165,3.24624e-05,9.80143e-05,-9.82762e-05,-9.87963e-05,-0.191287,
-0.0491225,-0.16194,0.666385,0.00143874,0.00250058,-0.00205113,-0.620313,-0.421979,0.552684,-0.362886,-0.00103084,0.00158922,-0.00144005,0.00855369,0.000422122,-0.000990068,9.61087e-05,-9.08296e-05,-9.97424e-05,0.689527,
-0.0308978,-0.132984,0.640904,0.00217288,0.00327525,-0.00302987,-0.607573,-0.426265,0.560517,-0.367388,-0.00207567,0.00299134,-0.00189052,0.00840446,0.000327995,-0.000960365,9.79094e-05,9.88657e-05,-9.97e-05,0.000829975,
-0.00616923,-0.0971429,0.606291,0.00273276,0.00385965,-0.00385781,-0.584722,-0.441583,0.567418,-0.37569,-0.00632354,0.0045841,-0.00123009,0.00776486,0.000806139,-0.000872194,9.65873e-05,9.92401e-05,-9.97743e-05,-2.8606e-06,
0.0207536,-0.056231,0.565126,0.00261243,0.00426649,-0.00431941,-0.549448,-0.472043,0.568428,-0.390099,-0.0100225,0.00560409,-0.000724212,0.00969801,0.00177329,0.000325003,-9.99636e-05,0.000100005,-0.000100008,-9.73061e-06,
0.0406749,-0.0181351,0.520674,0.00135162,0.00324413,-0.00448572,-0.502292,-0.513567,0.561334,-0.410931,-0.0136941,0.00610647,-0.000468588,-0.00947424,0.00240795,0.00610168,-9.99479e-05,9.99804e-05,-9.99946e-05,-0.624969,
0.0404598,-0.0023796,0.470119,-0.0012477,-6.63859e-05,-0.00581788,-0.44292,-0.561316,0.545908,-0.436741,-0.0162791,0.00675061,-0.00066131,-0.00967124,2.61648e-05,0.00506552,-9.99891e-05,9.9998e-05,-9.99997e-05,-0.425336,
0.0284334,-0.0135502,0.400973,-0.00102718,-0.00204592,-0.0082194,-0.370766,-0.610086,0.525171,-0.463181,-0.0178733,0.00807371,-0.00145643,-0.00959423,0.000547568,0.00243564,-9.99632e-05,9.99798e-05,-9.99838e-05,0.54957,
0.0177408,-0.0309666,0.304714,-0.00105581,-0.00130338,-0.0112494,-0.283709,-0.656529,0.50348,-0.484764,-0.0188219,0.0105384,-0.00304207,-0.00615082,-0.00123001,-0.00129003,-9.99627e-05,9.99699e-05,-9.99886e-05,-0.355635,
0.00898836,-0.0269298,0.184534,-0.000765236,0.00221065,-0.0128841,-0.177767,-0.698531,0.484993,-0.495213,-0.0195705,0.0142677,-0.00571293,0.00804548,-0.00225904,-0.00306819,-9.97557e-05,9.87393e-05,-9.98693e-05,0.00059487,
0.00318143,-0.00998594,0.0833931,-0.000451298,0.000958384,-0.0070917,-0.0477194,-0.732143,0.472551,-0.488237,-0.0205059,0.0186955,-0.0100908,0.00574126,-0.00269884,-0.00271005,-9.9981e-05,-6.9323e-05,-9.99576e-05,-0.00155404,
0.000554727,-0.00573311,0.0406788,-0.000137277,-0.000317684,-0.00126607,0.104615,-0.741534,0.466375,-0.470799,-0.0227032,0.0167294,-0.0159967,-0.00134481,-0.000254024,0.000246058,-9.99575e-05,9.99e-05,-2.50515e-05,-0.000517983,
-0.000174541,-0.00391419,0.0235357,-2.64297e-05,0.000708463,-0.00216908,0.277219,-0.716654,0.458068,-0.446871,-0.0271693,0.0181268,-0.0201299,0.00160424,-0.00077991,-0.0005804,-9.96889e-05,9.98743e-05,3.58757e-05,
-0.000197087,-0.00206052,0.0116434,1.76383e-05,-0.000395102,-0.000202156,0.465994,-0.648129,0.436806,-0.414635,-0.0333337,0.0155979,-0.0238145,-0.000844855,-0.00021575,0.000140381,9.38075e-05,4.67363e-05,-9.56388e-05,
-0.000472756,-0.00243799,0.00721871,-9.93844e-05,0.000306391,-0.000669088,0.645127,-0.540288,0.397753,-0.365551,-0.0315939,0.0184075,-0.0240438,0.000451799,-0.000350427,0.000109883,9.96068e-05,-4.86068e-05,9.98906e-05,
-0.000329552,-0.00116781,0.00356651,0.000132036,-5.59419e-05,-7.09906e-05,0.78262,-0.430742,0.335914,-0.298413,-0.0253048,0.0181111,-0.0173932,-0.000288748,-6.22591e-05,-3.75336e-05,8.44112e-05,9.69327e-05,9.86201e-05,
4.25989e-05,-0.00108742,0.00218242,-6.37898e-05,6.28577e-05,-0.000202443,0.874257,-0.330955,0.263677,-0.237773,-0.0221389,0.0156322,-0.0137842,7.18313e-05,-9.54389e-05,0.000155586,9.27913e-05,9.9474e-05,9.82484e-05,
-9.99081e-05,-0.000631079,0.00102655,3.27843e-05,2.68839e-05,-2.89545e-05,0.93261,-0.242705,0.193342,-0.184036,-0.0173813,0.0142465,-0.0108284,-5.02535e-05,-1.2559e-05,-2.46628e-05,9.90058e-05,9.84614e-05,7.58649e-05,
-1.37418e-05,-0.000359192,0.000592956,-1.54623e-05,2.64887e-05,-5.7499e-05,0.967202,-0.17506,0.124439,-0.135293,-0.0124979,0.014209,-0.00867689,3.04343e-05,-2.87069e-05,4.81253e-05,9.96549e-05,-5.22939e-05,-1.05544e-05,
-2.69046e-05,-0.000183011,0.000278457,1.23227e-05,8.58636e-06,-5.92738e-06,0.985853,-0.122049,0.0634937,-0.0953122,-0.0104961,0.0103983,-0.00632281,-2.19999e-05,-2.1358e-06,-1.1867e-05,9.93188e-05,-9.29381e-05,-6.01757e-05,
-1.53574e-06,-9.87467e-05,0.00015605,-7.13381e-06,8.08998e-06,-1.83938e-05,0.994704,-0.0763665,0.0239819,-0.0638433,-0.00854995,0.00530765,-0.00578569,1.26582e-05,-7.76173e-06,1.75528e-05,9.22282e-05,-7.31929e-05,1.5503e-05,
-2.17434e-05,-4.68951e-05,5.4879e-05,3.068e-06,2.23548e-06,-1.99407e-06,0.998335,-0.0412761,0.00518628,-0.0389519,-0.00574071,0.00210951,-0.00406721,-4.58974e-06,-1.51422e-07,-1.31718e-06,9.92757e-05,-5.6589e-05,2.27941e-05,
-1.04854e-05,-2.40746e-05,2.82073e-05,-8.15142e-07,2.29924e-06,-3.3184e-06,0.999494,-0.021064,0.000617241,-0.0221268,-0.00237385,-0.000298572,-0.00269131,3.28872e-06,-2.61504e-06,4.25187e-06,2.72755e-05,1.38338e-05,4.1705e-05,
-5.47808e-06,-1.18355e-05,1.36162e-05,1.83218e-06,1.56271e-07,3.84377e-07,0.999818,-0.0117837,0.000830375,-0.012111,-0.00133728,0.000215684,-0.00132531,-3.66575e-06,9.18126e-07,-2.35898e-06,1.64133e-05,-5.70652e-06,1.57846e-05,
-2.41016e-06,-6.24002e-06,7.24528e-06,-1.22261e-06,9.49374e-07,-1.65178e-06,0.999916,-0.00657936,0.000304997,-0.00682135,-0.000744938,-4.88396e-06,-0.000792449,3.17967e-06,-1.46302e-06,2.96342e-06,8.89655e-06,1.33164e-06,1.1327e-05,
-1.51192e-06,-2.89508e-06,3.29047e-06,1.40802e-06,-2.7021e-07,8.56957e-07,0.999947,-0.003671,0.000219812,-0.00378061,-0.000418458,3.94395e-05,-0.000424645,-3.12977e-06,9.21762e-07,-2.35222e-06,5.11097e-06,-7.89174e-07,5.64898e-06,
-4.49456e-07,-1.67351e-06,1.95396e-06,-1.19879e-06,5.04325e-07,-1.12239e-06,0.999957,-0.00204469,0.000103197,-0.00211559,-0.000232062,7.47582e-06,-0.000241583,2.87076e-06,-9.51705e-07,2.38215e-06,2.79556e-06,8.7465e-08,3.36535e-06,
-5.1597e-07,-6.49362e-07,7.10502e-07,1.1887e-06,-2.90356e-07,8.72713e-07,0.99996,-0.00113985,6.24645e-05,-0.00117856,-0.000129888,8.97625e-06,-0.00013331,-2.72789e-06,7.20472e-07,-2.11366e-06,1.58141e-06,-1.29656e-07,1.82231e-06,
