x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.122192,-0.397109,1.09835,-0.000886718,-0.000472669,-0.000391969,-0.417707,0.756518,-0.0298177,0.502307,-0.000937547,0.00146257,0.000798269,-0.00160589,0.000388359,0.00219485,5.99097e-05,-5.01931e-05,9.97388e-05,0.122192,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,131,yes,0.000587041
0.117805,-0.394363,1.08404,3.98207e-06,0.00101899,-0.00247266,-0.408136,0.761651,-0.0252102,0.502671,0.00375931,0.000114538,0.00264094,-0.0093263,0.00486071,0.00471837,9.92565e-05,2.49669e-05,9.91409e-05,-0.397109,
0.121639,-0.369347,0.997338,0.000778222,0.00387342,-0.014855,-0.371389,0.773668,-0.0201871,0.512934,0.00830078,-0.000382116,0.00799708,-0.0090479,0.00171236,0.00394644,9.97158e-05,4.39257e-06,9.95438e-05,1.09835,
0.127377,-0.312478,0.796962,0.000415761,0.00733691,-0.0252091,-0.302729,0.790888,-0.0100064,0.531747,0.0132865,-0.00095148,0.0120914,-0.0074715,-0.00642032,0.00104219,0.000100009,3.8586e-05,0.000100009,-0.000886718,
0.113596,-0.205179,0.519534,-0.00307258,0.0140563,-0.0303865,-0.201695,0.807858,0.00410061,0.553782,0.0176946,-0.00112991,0.0165027,0.00994837,-0.000719128,-0.00875848,9.99898e-05,3.81579e-05,9.99793e-05,-0.000472669,
0.0631051,-0.0789097,0.273165,-0.0071122,0.0116614,-0.0190173,-0.0692231,0.816751,0.0218077,0.572416,0.0220172,-0.0012181,0.0200475,0.00991105,0.00966995,0.000892616,0.000100008,9.56438e-05,0.000100007,-0.000391969,
0.0110248,-0.0017553,0.12151,-0.00349051,0.00406182,-0.0111864,0.0908659,0.811876,0.0412895,0.575245,0.025797,0.00125504,0.0231974,0.00911719,0.00831688,0.00273442,9.98963e-05,9.87646e-05,9.9817e-05,-0.417707,
-0.00357022,0.0130333,0.0447969,0.000449751,-0.000765554,-0.00412087,0.270832,0.78915,0.0569427,0.548322,0.0296713,0.00502092,0.0247211,0.00434103,0.00253891,-0.00205211,8.49495e-05,9.28907e-05,-2.96625e-05,0.756518,
-0.00142875,0.00917842,0.0200211,1.88806e-05,0.000245102,-0.000966804,0.454014,0.739087,0.0571714,0.494325,0.0327908,0.0050736,0.0226839,-0.000336698,0.000674215,0.000672744,-9.91526e-05,2.40197e-05,-9.14046e-05,-0.0298177,
-0.00109481,0.00763295,0.012197,2.08664e-05,-0.000538926,-0.000552923,0.617199,0.655337,0.0469955,0.432882,0.0316139,0.00153784,0.0202553,0.000402992,0.00011615,-0.000228536,-9.92948e-05,-9.98347e-05,-4.97687e-05,0.502307,
-0.000519003,0.00395385,0.00681306,0.000103162,-0.000189853,-0.000542166,0.749685,0.547886,0.0430719,0.368692,0.0294183,3.98768e-05,0.0198435,4.13222e-05,0.000508724,0.000111236,-9.95549e-05,-9.99792e-05,-9.98841e-05,-0.000937547,
-0.000193366,0.00231708,0.00333833,-3.63143e-05,-0.000114315,-0.000156003,0.850577,0.433519,0.0489399,0.293561,0.0250638,-0.000314572,0.0208778,9.30199e-05,-1.05176e-05,4.42004e-05,-7.72009e-05,-9.99653e-05,-9.98798e-05,0.00146257,
-0.000139031,0.00122215,0.00177353,4.74666e-05,-0.000105499,-0.000155781,0.920777,0.325826,0.0566284,0.206869,0.02142,0.00143236,0.0201122,-3.30273e-05,0.000184768,3.41802e-05,-6.7644e-05,-9.99822e-05,-9.996e-05,0.000798269,
1.63237e-05,0.000632996,0.000800975,-1.3947e-05,-6.91961e-06,-4.28932e-05,0.964562,0.227635,0.0556511,0.121228,0.0187442,0.00272966,0.0170457,1.27724e-05,-3.31697e-05,3.52634e-05,-9.92685e-05,-9.99037e-05,-9.99604e-05,
-2.5334e-05,0.000394362,0.000444021,4.98203e-06,-4.0662e-05,-2.72472e-05,0.987355,0.141803,0.05062,0.0494392,0.0151185,0.00192228,0.0131846,-4.88369e-06,4.75058e-05,7.74613e-07,-9.94786e-05,-9.92727e-05,-9.99161e-05,
-1.71937e-06,0.000177826,0.000222393,2.29657e-07,-2.35109e-06,-1.804e-05,0.995999,0.0740849,0.0496875,-0.00322859,0.011043,0.000164613,0.00909266,-2.01708e-06,-8.13665e-06,1.73178e-05,-9.92245e-05,-6.33276e-05,-9.98046e-05,
-1.27433e-06,0.000112604,0.000109239,-1.61204e-07,-1.04723e-05,-4.48149e-06,0.997457,0.0281435,0.0539925,-0.0367365,0.00661437,-0.000851831,0.00526051,-6.01012e-07,1.08958e-05,-1.83152e-06,-9.83079e-05,8.50166e-05,-9.94751e-05,
-1.30698e-06,5.35911e-05,5.80622e-05,1.65956e-07,-1.34054e-06,-5.83454e-06,0.997362,0.00305671,0.0493891,-0.0528875,0.00296877,0.00321004,0.00162569,-5.9239e-07,-2.47513e-06,6.67583e-06,-8.96332e-05,-2.381e-06,-9.79249e-05,
-5.32819e-07,3.01134e-05,2.72171e-05,-3.39141e-08,-3.34296e-06,-3.28032e-07,0.998161,-0.00306768,0.0319482,-0.0511976,-0.000844493,0.00386488,-0.00219234,-2.93963e-07,4.11114e-06,-1.96933e-06,3.46745e-05,-4.63007e-05,-7.24528e-05,
-6.77912e-07,1.38373e-05,1.55145e-05,-1.85197e-08,8.87019e-08,-2.00782e-06,0.999224,-0.000753765,0.0173691,-0.0350144,-0.000146071,0.00194802,-0.00431657,1.53517e-07,-1.79711e-06,2.89021e-06,3.41064e-06,-2.20924e-05,7.05732e-05,
-2.60003e-07,7.21829e-06,7.52448e-06,1.0957e-07,-1.41171e-06,4.0894e-07,0.999758,-0.000414649,0.00973019,-0.0191153,1.20348e-05,0.00111398,-0.00204711,-3.24716e-07,2.45439e-06,-1.80845e-06,-1.40595e-06,-1.37382e-05,2.47167e-05,
-2.28366e-07,3.36595e-06,4.02491e-06,-1.14459e-07,6.39813e-07,-1.10798e-06,0.999915,-0.000319573,0.00541722,-0.0108493,-5.0292e-05,0.000612528,-0.00125896,3.29609e-07,-1.87478e-06,2.11717e-06,1.14886e-06,-7.24369e-06,1.82587e-05,
-7.41733e-08,1.9297e-06,1.79523e-06,1.52309e-07,-9.25725e-07,6.61521e-07,0.999965,-0.000166465,0.00302281,-0.00601927,-1.06737e-05,0.000345533,-0.000673323,-3.85251e-07,1.93299e-06,-1.74779e-06,-1.42969e-08,-4.22368e-06,9.01793e-06,
-6.81361e-08,7.46031e-07,1.1094e-06,-1.5795e-07,6.87577e-07,-7.98366e-07,0.999981,-0.000105367,0.00168216,-0.00337417,-1.35932e-05,0.00019081,-0.000384723,4.00999e-07,-1.68644e-06,1.73494e-06,2.58572e-07,-2.28619e-06,5.37902e-06,
-2.07598e-08,5.81363e-07,3.65128e-07,1.73066e-07,-7.19122e-07,6.49323e-07,0.999986,-5.7518e-05,0.000937858,-0.00188118,-5.4302e-06,0.000106945,-0.000212495,-4.24375e-07,1.60762e-06,-1.55786e-06,6.11152e-08,-1.29931e-06,2.91039e-06,
-1.66859e-08,9.99395e-08,3.61117e-07,-1.77491e-07,6.21431e-07,-6.50017e-07,0.999987,-3.38445e-05,0.000522197,-0.00105158,-3.96918e-06,5.93315e-05,-0.000119349,4.34751e-07,-1.45835e-06,1.47651e-06,6.64269e-08,-7.14473e-07,1.65234e-06,
