x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.22664,0.95265,-0.0799796,0.000370445,0.000311496,-0.000736256,-0.447702,-0.623137,-0.321097,0.555121,0.000593566,-0.00168395,0.00192163,0.00996242,0.00999801,0.00608579,3.98974e-05,6.01727e-06,4.51871e-05,-1.22664,8,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,195,yes,0.000797735
-1.18844,0.912759,-0.0870716,0.0072909,-0.0082427,-0.000729845,-0.440286,-0.624038,-0.328955,0.55544,-0.000898363,-0.000799924,0.0016297,-0.00328708,0.00638169,-0.00351856,-9.93171e-05,-6.85973e-05,9.97181e-05,0.95265,
-1.0872,0.835109,-0.0867819,0.0129642,-0.00729433,0.000783971,-0.427444,-0.626719,-0.329536,0.562069,-0.00349726,3.18522e-05,0.00220354,0.00158935,0.00749978,0.00303271,-9.94335e-05,9.9857e-05,9.97763e-05,-0.0799796,
-0.933567,0.738526,-0.075589,0.0177333,-0.0120463,0.0014254,-0.40539,-0.634605,-0.318205,0.575919,-0.00770562,0.000680064,0.00126067,0.00250082,0.00867837,0.00430985,-9.94587e-05,-8.23583e-05,9.97462e-05,0.000370445,
-0.731348,0.586202,-0.0592855,0.0226366,-0.0184617,0.00178799,-0.37392,-0.645977,-0.297985,0.595067,-0.00914839,0.000768216,0.00258253,0.00109653,-2.26179e-05,0.000581702,-9.9875e-05,-9.92789e-05,9.99372e-05,0.000311496,
-0.504009,0.401959,-0.0430342,0.0228216,-0.0183788,0.00145045,-0.332815,-0.656252,-0.27955,0.616782,-0.00993649,0.00016285,0.00455113,-0.00294118,-0.00927441,-0.000887967,-9.99935e-05,-9.99352e-05,0.000100001,-0.000736256,
-0.301742,0.248825,-0.0260769,0.0177177,-0.0121926,0.00205752,-0.280355,-0.665657,-0.267078,0.637943,-0.0105206,-0.00124036,0.00698895,0.00169992,-0.00889529,0.00414561,-0.000100001,-9.99403e-05,0.000100005,-0.447702,
-0.161177,0.143729,-0.0100566,0.0104282,-0.00870239,0.00121625,-0.213798,-0.67547,-0.262959,0.654889,-0.0112032,-0.003498,0.00987789,0.00220379,-0.00695851,0.00225911,-9.9827e-05,-9.79929e-05,9.98977e-05,-0.623137,
-0.0811737,0.0759605,-0.00172095,0.00562056,-0.00474964,0.000516817,-0.129413,-0.686549,-0.26763,0.663527,-0.012317,-0.00639881,0.0132356,0.00183431,-0.00386271,0.0021753,-9.99834e-05,-2.37155e-06,9.99889e-05,-0.321097,
-0.0406467,0.0398199,0.000186228,0.0025192,-0.0023981,-9.83614e-05,-0.0243367,-0.693235,-0.275824,0.665388,-0.0150666,-0.00657298,0.0164467,0.000333748,-0.00168692,0.000834875,-9.98036e-05,1.6853e-05,9.97366e-05,0.555121,
-0.0210775,0.0213614,0.000257438,0.00142236,-0.00127665,0.00015016,0.103236,-0.685071,-0.282555,0.663449,-0.0185125,-0.00586923,0.0204567,0.000508561,-0.00068021,0.000789448,-9.95319e-05,-9.91766e-05,9.95519e-05,0.000593566,
-0.0105521,0.0116538,0.000821686,0.000699733,-0.000642634,-2.12614e-05,0.258164,-0.657496,-0.282462,0.649029,-0.0237423,-0.00821439,0.0248472,0.00011684,-0.000172908,0.000442192,-9.9763e-05,-9.96368e-05,9.98521e-05,-0.00168395,
-0.00528027,0.00621664,0.000599356,0.0003634,-0.000435513,-1.11586e-05,0.442931,-0.599987,-0.272845,0.607726,-0.0288082,-0.00941788,0.0326259,0.000179546,-0.000181195,0.000320792,7.14462e-05,-9.98811e-05,-5.69901e-05,0.00192163,
-0.00252471,0.00317397,0.000486887,0.000200596,-0.000174131,7.0454e-07,0.622657,-0.512252,-0.259809,0.531353,-0.0249157,-0.0101345,0.0318696,2.50136e-05,6.47865e-05,0.00016243,9.90714e-05,-9.94768e-05,-9.92081e-05,
-0.0011345,0.00182245,0.000405579,8.0656e-05,-9.17775e-05,-1.14788e-05,0.761739,-0.424133,-0.236038,0.429058,-0.0204932,-0.0125126,0.027587,-1.86488e-05,5.68269e-05,2.9724e-05,9.95971e-05,-9.99582e-05,-7.75986e-05,
-0.000553266,0.000994617,0.000244897,3.59153e-05,-7.12644e-05,-1.95444e-05,0.859634,-0.342165,-0.195119,0.325293,-0.0183041,-0.0123889,0.0218085,2.12913e-05,1.31139e-05,6.03317e-05,9.6804e-05,-9.61535e-05,7.13423e-06,
-0.000268825,0.000488841,0.000135783,2.26557e-05,-3.05255e-05,-2.42576e-07,0.924525,-0.260299,-0.150275,0.234199,-0.0171749,-0.0100098,0.0185949,-1.0458e-05,3.00083e-05,5.26271e-07,8.81165e-05,-2.88869e-05,-6.17308e-05,
-0.000118993,0.000267101,9.43528e-05,7.53543e-06,-1.31076e-05,-7.6655e-06,0.963902,-0.185849,-0.109066,0.156192,-0.0135369,-0.00895342,0.0144752,-3.21796e-06,-7.69883e-07,6.10579e-06,8.01518e-05,6.02247e-05,-6.07417e-05,
-6.00142e-05,0.000137377,4.64824e-05,4.31645e-06,-1.28724e-05,-1.9449e-06,0.984669,-0.1257,-0.0726846,0.0963654,-0.0108083,-0.00677093,0.0100276,-6.87617e-07,1.30708e-05,3.16238e-06,8.46909e-05,6.52174e-05,-6.89096e-05,
-2.85149e-05,6.36657e-05,2.7991e-05,2.09278e-06,-1.84824e-06,-1.57383e-06,0.994165,-0.0797446,-0.0451251,0.0564474,-0.00767085,-0.00462809,0.00615421,-1.99594e-06,-2.85397e-06,-2.585e-07,6.08414e-05,5.17462e-05,-5.26513e-05,
-1.43952e-05,3.26742e-05,1.36777e-05,7.19689e-07,-4.34319e-06,-1.33128e-06,0.998001,-0.0471188,-0.0263892,0.0320076,-0.00541455,-0.00293399,0.00370773,3.61363e-07,6.18008e-06,2.16126e-06,6.84713e-05,3.5276e-05,-3.96223e-05,
-7.14477e-06,1.57313e-05,7.20423e-06,7.41313e-07,9.44929e-07,7.57957e-08,0.999357,-0.0263902,-0.0149157,0.0177448,-0.00288664,-0.00166143,0.00204552,-1.05912e-06,-3.946e-06,-1.25787e-06,3.15598e-05,2.05284e-05,-2.51191e-05,
-3.51398e-06,8.45683e-06,3.59219e-06,-1.34426e-08,-2.39705e-06,-8.13638e-07,0.99978,-0.0148906,-0.00839252,0.00983718,-0.001716,-0.000947651,0.00112902,4.89105e-07,4.57211e-06,1.63466e-06,2.12348e-05,1.18065e-05,-1.45254e-05,
-1.89036e-06,3.74037e-06,1.75687e-06,3.30878e-07,1.45174e-06,4.55751e-07,0.999914,-0.00827521,-0.00469465,0.00546364,-0.000931268,-0.000530116,0.000624715,-5.70574e-07,-3.80538e-06,-1.33721e-06,1.08632e-05,6.59114e-06,-8.34124e-06,
-8.15959e-07,2.32711e-06,9.84326e-07,-1.07312e-07,-1.73437e-06,-6.14548e-07,0.999955,-0.00462422,-0.00262427,0.00303965,-0.00052963,-0.000297332,0.000346072,3.28807e-07,3.7736e-06,1.35977e-06,6.44308e-06,3.70887e-06,-4.67807e-06,
-5.46203e-07,7.53829e-07,3.76141e-07,1.51229e-07,1.41981e-06,4.95202e-07,0.999968,-0.00257155,-0.00146517,0.00169398,-0.00029169,-0.000165891,0.000192595,-2.67919e-07,-3.4021e-06,-1.21913e-06,3.46656e-06,2.06258e-06,-2.6316e-06,
