x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21097,-0.39267,-0.954308,-0.000786947,0.000256581,-0.000170725,0.692512,-0.254084,-0.644135,0.202381,-0.000352917,-0.00136079,0.000656999,0.00999715,-0.00956337,0.00562924,5.12959e-05,-1.61209e-05,-6.65608e-06,1.21097,8,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,64,yes,0.000574718
1.182,-0.394418,-0.946463,-0.00498917,-0.000626762,0.00174637,0.696316,-0.253344,-0.640971,0.200291,4.3528e-05,-0.000646574,9.92174e-05,0.00997963,-0.00078004,0.00115674,8.38044e-06,-9.94784e-05,9.99499e-05,-0.39267,
1.1316,-0.378372,-0.942454,-0.00507151,0.00381455,-0.000930789,0.707689,-0.246723,-0.632597,0.195254,-0.0024328,-0.00457804,0.00305991,0.00967112,-0.00938348,0.00289092,-9.95717e-05,-9.67776e-05,9.53392e-05,-0.954308,
1.07352,-0.348142,-0.942418,-0.00638947,0.00211491,0.000942508,0.740963,-0.221434,-0.607664,0.180792,-0.00632228,-0.0103526,0.00756038,-0.00741044,-0.00897672,0.00952987,-9.55335e-05,-9.63265e-05,9.5338e-05,-0.000786947,
0.9647,-0.371406,-0.894918,-0.0153588,-0.00678094,0.00858112,0.79572,-0.172104,-0.559729,0.154638,-0.010323,-0.0159231,0.011882,0.00955304,-0.00740233,0.00999815,-9.99625e-05,-9.99796e-05,-4.0335e-06,0.000256581,
0.791151,-0.449772,-0.792069,-0.0189447,-0.00920017,0.0121951,0.860267,-0.102766,-0.485658,0.116268,-0.0121071,-0.0205601,0.0147321,0.00993855,0.00998128,0.00998775,9.90969e-05,3.72637e-05,-9.98196e-05,-0.000170725,
0.587241,-0.491515,-0.664156,-0.0214761,0.000634331,0.0139598,0.912241,-0.0395587,-0.401266,0.0723536,-0.00708124,-0.0175908,0.0118389,0.00990884,0.00994649,0.00987714,9.87931e-05,-4.79292e-05,-9.97597e-05,0.692512,
0.369384,-0.441189,-0.503262,-0.0216972,0.00926963,0.0186442,0.947658,-0.00504301,-0.317977,0.0283746,-0.0013227,-0.0182968,0.00965086,0.00976617,0.0098193,-0.000522034,6.25728e-06,2.09218e-05,-9.97294e-05,-0.254084,
0.185064,-0.308691,-0.320069,-0.0149782,0.0171424,0.0181518,0.972567,0.004397,-0.23221,-0.0129062,0.00197782,-0.0174241,0.00735879,0.00879935,-0.00658481,-0.00926855,-9.8576e-05,9.62501e-05,-9.95622e-05,-0.644135,
0.0813416,-0.167892,-0.17261,-0.00591685,0.0109692,0.0113327,0.98686,0.0026483,-0.15555,-0.0435204,0.00191487,-0.0136524,0.00435302,0.00320147,-0.00605855,-0.00702018,-9.17053e-05,8.94612e-05,-9.49419e-05,0.202381,
0.0392417,-0.0854762,-0.0865512,-0.00260763,0.00551279,0.00587003,0.993636,-0.000714069,-0.096613,-0.0577887,0.00126456,-0.00993858,0.000956033,0.00136064,-0.00288135,-0.00402272,-9.64248e-05,8.72774e-05,-9.95068e-05,-0.000352917,
0.0195315,-0.0433787,-0.0438048,-0.00136318,0.00291486,0.00267326,0.996969,-0.00151981,-0.0563696,-0.0534646,-0.000252554,-0.00616038,-0.00281687,0.00105625,-0.00166392,-0.0013235,-2.08285e-05,6.85096e-05,-5.51867e-05,-0.00136079,
0.00984458,-0.0217128,-0.0221552,-0.0005678,0.00142719,0.0016506,0.998872,-0.000240961,-0.0320702,-0.0347885,-0.000197868,-0.00359176,-0.00465573,0.000201825,-0.000800903,-0.00131864,1.12567e-05,4.38342e-05,8.61286e-05,0.000656999,
0.00497675,-0.0108871,-0.0110918,-0.00040462,0.000739665,0.000561014,0.999659,-1.10425e-05,-0.0180366,-0.0184927,9.89128e-05,-0.00202529,-0.00186685,0.000406928,-0.000447743,-4.72001e-05,-4.85199e-06,2.3563e-05,1.90745e-05,
0.00250392,-0.00544208,-0.00562515,-8.75779e-05,0.00035138,0.000531466,0.999885,-0.000123814,-0.0100904,-0.0106635,-5.27764e-05,-0.00115364,-0.00126599,-8.25443e-05,-0.000192859,-0.000591944,1.63561e-06,1.42317e-05,1.92351e-05,
0.00127832,-0.00273888,-0.00278234,-0.000157421,0.000188913,3.71864e-05,0.999959,-2.07157e-05,-0.00561835,-0.00587669,1.09232e-05,-0.000635327,-0.000648769,0.000229568,-0.000118844,0.000231172,-6.54503e-07,7.57778e-06,8.43552e-06,
0.000629398,-0.00136501,-0.00143776,2.8265e-05,8.67214e-05,0.000231565,0.999982,-2.74248e-05,-0.00313551,-0.00330675,-8.54225e-06,-0.000357836,-0.000379251,-0.000138363,-4.69007e-05,-0.000374524,1.79769e-07,4.37343e-06,5.37411e-06,
0.000334391,-0.000691281,-0.000685686,-8.72467e-05,4.75364e-05,-8.10958e-05,0.999989,-7.76248e-06,-0.0017458,-0.00184057,4.54171e-07,-0.000198043,-0.000207224,0.000167653,-2.84648e-05,0.000267958,-9.08242e-08,2.38345e-06,2.81844e-06,
0.000152471,-0.000341295,-0.000377984,5.1018e-05,2.30188e-05,0.000142598,0.999991,-5.63591e-06,-0.000973473,-0.00102988,-1.43325e-06,-0.00011089,-0.000117053,-0.00013673,-1.60649e-05,-0.000289402,1.31288e-08,1.34843e-06,1.62624e-06,
