x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.136493,0.35957,0.278017,0.00099274,0.000214033,-0.000864076,-0.01714,0.586398,0.394638,-0.707181,0.000872952,-0.0011981,-0.00142875,-0.000538464,-0.000145901,0.0015994,0.000100007,9.67297e-05,-0.00010001,-0.136493,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,15,yes,0.000788174
-0.13177,0.357512,0.271588,-4.34442e-05,-0.000631718,-0.000426348,0.0026975,0.591413,0.393472,-0.703848,0.0039786,0.00213173,-0.00519875,0.000198007,0.00329723,0.000535619,1.37511e-05,8.09287e-05,-9.98824e-05,0.35957,
-0.127477,0.34081,0.259291,0.000936725,-0.00271297,-0.00200322,0.0462756,0.591819,0.38652,-0.705841,0.0040609,0.00512434,-0.00868895,0.000300154,0.00276721,0.000782981,7.15289e-05,2.77026e-05,-9.75176e-05,0.278017,
-0.114412,0.304187,0.233003,0.00171539,-0.00462004,-0.00321324,0.107962,0.588871,0.372528,-0.709084,0.00612092,0.00622236,-0.0114828,0.000621977,0.00438763,0.00151111,9.87911e-05,9.8013e-05,-9.95933e-05,0.00099274,
-0.090652,0.241893,0.192798,0.00311691,-0.00784656,-0.00473572,0.188202,0.579431,0.354038,-0.709579,0.0078673,0.00922232,-0.0141195,-0.00119887,0.000194328,0.000327611,9.84693e-05,5.67468e-05,-9.92751e-05,0.000214033,
-0.0577045,0.161808,0.147883,0.00347283,-0.00814197,-0.00426771,0.283932,0.559776,0.331648,-0.704309,0.0102579,0.0102042,-0.0158217,-0.00018645,-0.00179212,-0.000612494,9.98633e-05,6.07897e-06,-9.99742e-05,-0.000864076,
-0.0265279,0.0872456,0.105759,0.0027219,-0.00679376,-0.00420272,0.389615,0.530498,0.313425,-0.6845,0.0144665,0.00960652,-0.016444,-0.00841717,-0.00665079,-0.00293265,9.68159e-05,8.09896e-05,-9.98957e-05,-0.01714,
-0.0148309,0.051151,0.0640487,-0.000677151,-0.000421651,-0.00452846,0.501911,0.487773,0.304742,-0.645981,0.0188972,0.00941572,-0.0168634,-0.00735916,-0.000236112,0.00288886,9.46666e-05,-5.70782e-05,9.67687e-05,0.586398,
-0.0264409,0.0485072,0.0204583,-0.00172308,2.19541e-05,-0.00435204,0.615389,0.426634,0.292127,-0.594919,0.018167,0.0131892,-0.0180386,-0.00279119,0.00362374,0.00484012,6.45276e-05,4.64414e-05,6.09174e-05,0.394638,
-0.0328283,0.0377317,-0.0129855,0.000464935,-0.00194021,-0.00226847,0.723242,0.352676,0.255435,-0.535978,0.0163145,0.0162776,-0.0200138,-0.00333568,0.00230202,0.00415848,9.42785e-05,9.85828e-05,7.86857e-05,-0.707181,
-0.0236521,0.0167164,-0.0277168,0.00129207,-0.00207825,-0.000628597,0.816229,0.280253,0.196168,-0.465531,0.0121804,0.015725,-0.0211759,-0.00565373,0.0032698,0.0056458,9.82674e-05,9.94888e-05,4.40413e-05,0.000872952,
-0.0107927,0.00399395,-0.0232437,0.00107462,-0.000286679,0.00160149,0.886774,0.221984,0.130589,-0.383756,0.00925106,0.0126118,-0.0212254,-0.00066747,-0.000865215,-0.000622406,8.90012e-05,8.45393e-05,9.32289e-05,-0.0011981,
-0.00464954,0.00165476,-0.0119661,0.000160503,-0.000221616,0.000656031,0.934647,0.176545,0.0806389,-0.297862,0.00845257,0.00697275,-0.0183802,2.73243e-06,0.000263904,-0.000275314,5.3682e-05,2.28116e-05,9.93843e-05,-0.00142875,
-0.00248363,0.000732838,-0.00617719,0.000266221,3.81591e-05,0.000498952,0.964723,0.137591,0.055132,-0.217471,0.0080951,0.0026316,-0.0156591,-0.000161254,-0.000299007,-0.000297798,1.75409e-05,7.23747e-05,9.75647e-05,
-0.000987185,0.000591196,-0.0028793,3.73068e-05,-7.6528e-05,0.000164602,0.983048,0.0960146,0.0450346,-0.149417,0.00967624,0.00173521,-0.0118579,-1.43069e-06,9.99215e-05,-7.24504e-05,-8.09396e-05,7.98173e-05,9.99818e-05,
-0.000523117,0.000280261,-0.00146946,5.37389e-05,1.39856e-05,0.000116132,0.993477,0.0515534,0.0320941,-0.0962736,0.00838128,0.00423769,-0.00931116,-4.06718e-05,-6.04191e-05,-8.14286e-05,-7.89349e-05,-5.46046e-05,9.67589e-05,
-0.000209731,0.000231789,-0.000690522,9.98445e-06,-2.52483e-05,4.05299e-05,0.998218,0.0177245,0.016328,-0.0541486,0.00513237,0.00255533,-0.00737054,-3.63995e-06,2.93145e-05,-1.79032e-05,-9.09619e-05,-5.3981e-05,9.86525e-05,
-0.000114493,0.000105009,-0.000358558,8.75543e-06,-2.083e-07,2.57573e-05,0.999667,0.000828311,0.00796722,-0.0235044,0.00166053,0.000943277,-0.00475842,-6.36301e-06,-7.3014e-06,-1.81762e-05,-4.37095e-05,-1.54874e-05,8.36363e-05,
-5.52238e-05,7.40056e-05,-0.000177488,3.17218e-06,-6.06768e-06,1.04952e-05,0.99994,-0.00350727,0.00448622,-0.00612429,9.66001e-05,0.000482232,-0.00216165,-1.25129e-06,5.56913e-06,-4.04344e-06,-1.58299e-05,-6.2722e-06,7.54845e-05,
-2.81794e-05,3.67762e-05,-8.95697e-05,2.21401e-06,-1.3824e-06,7.09133e-06,0.999967,-0.00261123,0.00255888,-0.00133802,-0.000452417,0.000290929,0.000250229,-1.92726e-06,-1.0416e-06,-6.2476e-06,1.01224e-05,-3.21071e-06,-1.60959e-05,
-1.40095e-05,1.87229e-05,-4.46892e-05,6.2525e-07,-2.23191e-06,1.88428e-06,0.999972,-0.00125688,0.00142052,-0.00130996,-8.94646e-05,0.000164613,-0.000261847,8.51233e-08,3.0388e-06,7.55735e-07,-4.24535e-07,-2.08705e-06,7.14655e-06,
