x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.311326,1.14755,-0.435659,0.000402396,0.000262831,-0.000406567,0.687013,0.037248,0.605382,-0.400173,0.000551018,-0.000751973,0.00182397,0.0083559,-0.00997668,0.00693921,-9.39222e-05,-9.82646e-05,-5.71857e-05,0.311326,8,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,87,yes,0.000953918
0.312443,1.08898,-0.395736,-0.00012337,-0.0119796,0.00840919,0.687219,0.0323951,0.60482,-0.40109,0.000465942,0.00175765,-0.000444738,0.00595306,-0.00943581,0.00481459,-9.86846e-05,9.75586e-05,-9.92371e-05,1.14755,
0.305004,0.919146,-0.275843,-0.00126932,-0.0219997,0.0155752,0.70771,0.0274587,0.587981,-0.390725,0.000911875,0.00859137,-0.00481907,-0.00997922,-0.00999652,0.00762011,-0.000100005,0.000100001,-0.000100007,-0.435659,
0.294762,0.676242,-0.114751,-0.000949753,-0.0265591,0.0166658,0.756978,0.0217268,0.543308,-0.362365,0.000699295,0.0164677,-0.0102929,-0.00973211,-0.00346272,-0.00896232,-9.97789e-05,9.94442e-05,-9.98752e-05,0.000402396,
0.241435,0.435061,0.0181152,-0.00997021,-0.0219117,0.0096771,0.832381,0.0226641,0.458236,-0.310795,-0.00218338,0.0252753,-0.0174358,-0.0082825,0.00930566,-0.00577109,9.15285e-05,9.93989e-05,9.66004e-05,0.000262831,
0.130472,0.270269,0.0750928,-0.0125342,-0.0111253,0.00182781,0.903588,0.0306183,0.349054,-0.246357,-0.00117843,0.0226504,-0.0152745,0.00991873,0.00838745,-0.00584302,8.09506e-05,9.9042e-05,8.87827e-05,-0.000406567,
0.0366109,0.177667,0.0874995,-0.00600475,-0.00725905,0.000519188,0.951093,0.0275122,0.246268,-0.184253,0.00177931,0.0209217,-0.0127947,0.00918885,0.0023247,-0.00886798,9.22298e-05,-9.89006e-05,7.91971e-05,0.687013,
-0.00185241,0.106319,0.0708244,-0.00141092,-0.00695724,-0.00404969,0.978374,0.0159961,0.161029,-0.128562,0.00246199,0.0145978,-0.0101479,0.000850751,0.0048019,0.00187104,1.80949e-05,-9.80491e-05,9.01316e-05,0.037248,
-0.00538915,0.0549574,0.0384152,0.000606725,-0.00327197,-0.00243417,0.99134,0.00325565,0.10095,-0.0835183,0.0025265,0.0102232,-0.00764841,-0.00137892,0.001432,0.00164054,-4.97583e-05,-9.61732e-05,8.71316e-05,0.605382,
-0.00259509,0.0289193,0.0199139,-8.9079e-05,-0.00194253,-0.00125179,0.996975,-0.00480551,0.0586692,-0.0500594,0.000636273,0.00702525,-0.0054397,0.000255934,0.00124041,0.000633427,-3.44159e-05,-9.54067e-05,7.62056e-05,-0.400173,
-0.00156266,0.0145755,0.0100344,0.000280016,-0.000922376,-0.000724463,0.99904,-0.00468472,0.0319214,-0.0284129,-0.000711657,0.00373488,-0.00314885,-0.000561701,0.000431963,0.000573324,1.53672e-05,-4.72053e-05,3.94374e-05,0.000551018,
-0.000795698,0.0072919,0.00504733,-0.00013202,-0.000538027,-0.000270529,0.999677,-0.00243915,0.0176885,-0.0160057,-0.000188507,0.001964,-0.00182548,0.00037086,0.000432084,4.13633e-05,6.35099e-08,-2.25275e-05,2.54273e-05,-0.000751973,
-0.000471723,0.00366816,0.00254686,0.000194593,-0.000184746,-0.000230151,0.999875,-0.00148857,0.00992737,-0.00892408,-0.000191047,0.00114229,-0.00100688,-0.000410341,-4.36869e-06,0.000251379,3.22619e-06,-1.41019e-05,1.35769e-05,0.00182397,
-0.000197313,0.00183975,0.00126703,-0.000140035,-0.000182688,-2.53598e-05,0.999937,-0.000808206,0.00551415,-0.00498968,-8.06472e-05,0.000623433,-0.000567591,0.000343919,0.000222119,-8.9737e-05,7.99734e-07,-7.41419e-06,7.85827e-06,
-0.000146895,0.000921,0.000650092,0.000149359,2.46941e-07,-9.82153e-05,0.999956,-0.000467176,0.00307688,-0.00278301,-5.54191e-05,0.000351632,-0.000315161,-0.000332477,-0.000112718,0.000156275,8.22894e-07,-4.28303e-06,4.32318e-06,
-3.39302e-05,0.000467232,0.000312952,-0.000126439,-9.21619e-05,3.0895e-05,0.999962,-0.000258527,0.00171184,-0.00155425,-2.78226e-05,0.000194459,-0.000176407,0.000296821,0.000165842,-0.000109088,3.39447e-07,-2.33692e-06,2.43685e-06,
