x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.4642,-0.234764,-0.489138,-0.000324228,5.00677e-06,-2.74984e-05,0.687535,0.375104,0.0699923,-0.617814,-0.00150815,-0.000885411,-6.3441e-05,-0.00338212,0.00907673,0.00349953,-9.7937e-05,-9.87922e-05,-9.94131e-05,-0.4642,8,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,193,yes,0.00083157
-0.442019,-0.233721,-0.468206,0.00476477,0.00025541,0.00420754,0.694384,0.365817,0.0666397,-0.616091,0.00428868,0.00413036,-0.00244233,-0.00524882,0.00895318,0.00346933,-9.5865e-05,-9.75831e-05,-9.84616e-05,-0.234764,
-0.370792,-0.221163,-0.409169,0.00950125,0.00242534,0.00752933,0.721453,0.32041,0.0559726,-0.611306,0.00967197,0.0104253,-0.00638026,-0.00764019,0.00996733,0.00839568,3.91704e-05,-0.00010001,-9.99957e-05,-0.489138,
-0.256358,-0.181923,-0.306436,0.0133792,0.0058215,0.0129312,0.766572,0.246353,0.0222821,-0.592567,0.0090917,0.0163745,-0.0133428,-0.00331915,-0.00340596,0.00341616,9.83909e-05,9.55243e-05,-0.000100004,-0.000324228,
-0.144289,-0.11804,-0.178108,0.00901149,0.00694544,0.0127381,0.816154,0.169909,-0.0305873,-0.551395,0.00689148,0.014242,-0.0155939,0.00190456,-0.0081121,-0.00716936,9.86637e-05,9.03753e-05,-9.98542e-05,5.00677e-06,
-0.0738754,-0.0621199,-0.0833589,0.00518924,0.0039268,0.00624539,0.860021,0.108866,-0.0797752,-0.492028,0.004422,0.0105542,-0.0173799,-0.00012577,-0.00505175,-0.00322711,9.82332e-05,7.38418e-05,-9.85139e-05,-2.74984e-05,
-0.0361308,-0.0323555,-0.0395089,0.00243796,0.00187225,0.00255976,0.898231,0.0660743,-0.11577,-0.418753,0.00271974,0.00577706,-0.0180429,-0.000500243,-0.00190911,-0.000764767,9.97116e-05,2.17723e-05,-9.95812e-05,0.687535,
-0.018027,-0.0173285,-0.0199471,0.00121033,0.00108148,0.00137374,0.931587,0.0393534,-0.13167,-0.336456,0.00152576,0.000709654,-0.0186145,-0.000348774,-0.00109094,-0.000583899,9.93053e-05,-2.75198e-05,-9.25118e-05,0.375104,
-0.00909224,-0.00926307,-0.0100169,0.000593989,0.000505789,0.000626676,0.960688,0.0244549,-0.123771,-0.247197,0.00109691,-0.00450775,-0.0192004,-0.000269998,-0.000339495,-0.000180907,9.81241e-05,-3.22366e-06,9.83994e-05,0.0699923,
-0.00460679,-0.00495212,-0.00507784,0.000306229,0.000346762,0.00036825,0.981389,0.0171511,-0.0953723,-0.165635,0.00094318,-0.00734781,-0.0143362,-0.000141183,-0.000308511,-0.000207142,6.09963e-05,6.85898e-05,9.57742e-05,-0.617814,
-0.00234755,-0.00251433,-0.00247877,0.000148414,0.000136494,0.000154995,0.992468,0.00808887,-0.0608687,-0.105771,0.00274754,-0.00635409,-0.0100931,-7.38177e-05,-5.62996e-05,-6.36126e-05,-4.61023e-05,5.26283e-05,9.94886e-05,-0.00150815,
-0.00119371,-0.00131065,-0.00125146,8.2469e-05,0.000102905,9.14842e-05,0.99742,-0.0013636,-0.034566,-0.0625107,0.00110078,-0.00396059,-0.00741416,-4.73451e-05,-8.97492e-05,-6.12687e-05,-2.34483e-05,4.24972e-05,8.89306e-05,-0.000885411,
-0.000597975,-0.000627961,-0.000610671,3.73776e-05,3.29644e-05,3.71768e-05,0.999264,-0.00473867,-0.0188798,-0.0322871,0.000225644,-0.00222464,-0.00473818,-1.81903e-05,-7.63102e-06,-1.60047e-05,-1.96838e-05,2.55588e-05,8.99478e-05,-6.3441e-05,
-0.000303048,-0.00032327,-0.000309131,2.16215e-05,2.78345e-05,2.32131e-05,0.999792,-0.00390589,-0.0103584,-0.0156041,-0.000570512,-0.00116926,-0.00194157,-1.43234e-05,-2.86717e-05,-1.8385e-05,1.07182e-05,1.42279e-05,3.18329e-05,
-0.000150547,-0.000161352,-0.000154386,9.00066e-06,4.48202e-06,7.74966e-06,0.99992,-0.00202683,-0.00579002,-0.00847312,-0.000182122,-0.000658221,-0.000911447,-3.68192e-06,7.82593e-06,-2.19623e-07,6.58597e-07,7.95474e-06,1.10949e-05,
-7.61902e-05,-8.28147e-05,-7.81249e-05,5.83755e-06,1.12099e-05,7.50782e-06,0.999957,-0.00119012,-0.00322623,-0.00480112,-0.000152777,-0.000367238,-0.000557551,-4.44968e-06,-1.683e-05,-8.53703e-06,2.27865e-06,4.49843e-06,8.09159e-06,
-3.7476e-05,-4.02468e-05,-3.86245e-05,1.96459e-06,-2.71232e-06,3.92282e-07,0.999969,-0.000640713,-0.00179773,-0.00266225,-6.72132e-05,-0.000204076,-0.000298043,-3.84202e-07,1.09199e-05,3.55208e-06,6.04348e-07,2.47359e-06,3.997e-06,
-1.9317e-05,-2.16386e-05,-1.99558e-05,1.6301e-06,6.4323e-06,3.34238e-06,0.999973,-0.000363867,-0.00100221,-0.00149183,-4.36535e-05,-0.0001141,-0.000170146,-1.38455e-06,-1.2582e-05,-5.51594e-06,5.66385e-07,1.39554e-06,2.37965e-06,
