x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.14297,0.359495,-0.804702,-0.000586566,-0.000476531,-0.000184914,0.637568,0.387917,0.284707,-0.601639,-0.00047022,0.00110006,-0.000438394,0.000889284,0.00319217,0.00132306,8.93447e-05,1.3105e-05,-6.59749e-05,-1.14297,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,68,yes,0.000886542
-1.13596,0.347784,-0.800362,0.00199196,-0.00185628,0.00105654,0.639177,0.386662,0.280381,-0.60277,-0.000133908,0.000662331,-0.000188963,0.000277018,0.00879145,0.0060543,-9.96895e-05,-9.43257e-05,-9.64569e-05,0.359495,
-1.08221,0.307356,-0.769815,0.00879145,-0.00615916,0.00507313,0.651302,0.372073,0.27557,-0.601187,0.00474428,0.00533471,-0.00234757,0.00561937,0.0095928,0.00725534,-9.82097e-05,-9.62419e-05,-9.87145e-05,-0.804702,
-0.953066,0.209742,-0.686729,0.0171497,-0.0132205,0.0116736,0.686608,0.328681,0.262318,-0.593052,0.00943399,0.0116853,-0.00580876,-0.00981668,0.00995723,0.00942078,-9.97544e-05,-9.95658e-05,-9.98341e-05,-0.000586566,
-0.747043,0.0837355,-0.556719,0.023994,-0.0114417,0.0142785,0.749377,0.251357,0.223028,-0.570462,0.0124656,0.0221908,-0.0133808,-0.00975818,0.00763135,0.00386721,9.83223e-05,9.83806e-05,8.93883e-05,-0.000476531,
-0.486985,0.00342166,-0.421991,0.0277683,-0.0042346,0.0125499,0.816877,0.165015,0.153248,-0.530948,0.00792637,0.0202447,-0.0127715,-0.00920899,-0.00877513,0.00784979,9.90039e-05,9.53317e-05,1.95483e-05,-0.000184914,
-0.256143,-0.0321207,-0.297343,0.018283,-0.00284998,0.0124071,0.864167,0.0973822,0.0816003,-0.486802,0.00499988,0.0173241,-0.0119592,-0.00925297,-0.00704723,0.00625826,9.98885e-05,6.22515e-05,-9.99916e-05,0.637568,
-0.118079,-0.0485301,-0.179037,0.00920103,-0.000507483,0.0113034,0.899853,0.0467891,0.0145714,-0.433314,0.00255856,0.0145636,-0.0142895,-0.00647139,-0.00332668,-0.00208772,9.888e-05,7.13551e-05,-9.74141e-05,0.387917,
-0.0539686,-0.0411695,-0.0950304,0.00358673,0.0017935,0.00556492,0.929022,0.0114982,-0.040397,-0.367493,0.00175112,0.0102141,-0.0151106,-0.00170904,-0.00142034,-0.00115999,9.97954e-05,-1.68213e-05,-9.93536e-05,0.284707,
-0.0270158,-0.0229795,-0.0489972,0.00181522,0.00178051,0.00367358,0.952988,-0.00901187,-0.0751576,-0.293227,-9.63421e-05,0.00497554,-0.0163041,-0.000621228,-0.00186949,-0.00239936,9.74256e-05,-6.3488e-05,-7.67143e-05,-0.601639,
-0.0137246,-0.0110145,-0.0236212,0.000884715,0.000574285,0.00142012,0.973105,-0.0145169,-0.085213,-0.2133,-0.0012019,-0.0007276,-0.0165928,-0.000475637,-0.000342385,-0.000468897,9.78112e-05,-8.83988e-05,7.32212e-05,-0.00047022,
-0.0069768,-0.00590007,-0.0120897,0.000466732,0.0004373,0.000895416,0.987396,-0.00911453,-0.0702388,-0.14121,-0.00192877,-0.00551274,-0.0126371,-0.00028167,-0.00040443,-0.000596556,6.26207e-05,5.22465e-05,9.09425e-05,0.00110006,
-0.00358854,-0.00290695,-0.00588941,0.000212798,0.000156644,0.000348468,0.995029,-0.00470434,-0.0450194,-0.0881923,0.000118549,-0.00466242,-0.00877626,-8.70735e-05,-5.59789e-05,-0.000128826,-1.21837e-05,4.1961e-05,9.53275e-05,-0.000438394,
-0.00182988,-0.00150393,-0.00299309,0.000138806,0.000122849,0.000231649,0.998271,-0.00406071,-0.0258554,-0.0517492,-0.000350615,-0.00298096,-0.00586537,-0.00010721,-0.000127158,-0.000186204,1.91892e-06,3.76242e-05,8.26901e-05,
-0.00090956,-0.000759553,-0.00148736,4.5783e-05,2.50673e-05,7.01235e-05,0.999425,-0.00247646,-0.0144222,-0.0290564,-0.000279512,-0.00159189,-0.00322445,-2.74821e-06,2.7594e-05,7.87961e-06,3.45867e-06,1.81564e-05,4.23885e-05,
-0.000462256,-0.000388249,-0.000754187,4.35055e-05,4.9177e-05,7.65252e-05,0.999787,-0.00139963,-0.0081118,-0.0163465,-0.00015109,-0.000932522,-0.00186206,-4.61883e-05,-7.26045e-05,-9.05988e-05,1.51684e-06,1.16149e-05,2.59853e-05,
-0.000226107,-0.000191172,-0.000370906,4.00114e-06,-9.98926e-06,2.11367e-07,0.999902,-0.00079474,-0.00450877,-0.00911875,-9.10615e-05,-0.000508648,-0.00102967,1.60344e-05,4.55062e-05,4.20501e-05,1.0451e-06,6.06412e-06,1.40683e-05,
-0.000118074,-0.0001013,-0.000192808,1.74357e-05,2.80285e-05,3.53943e-05,0.999938,-0.000442776,-0.00251769,-0.00509743,-4.99489e-05,-0.000287757,-0.000579036,-2.61415e-05,-5.4507e-05,-6.02781e-05,5.35359e-07,3.53493e-06,8.02186e-06,
-5.49883e-05,-4.62363e-05,-9.07521e-05,-4.63283e-06,-1.71121e-05,-1.49698e-05,0.999949,-0.000247146,-0.00140092,-0.00284437,-2.84667e-05,-0.00015893,-0.00032225,1.65917e-05,4.55187e-05,4.53795e-05,3.19619e-07,1.91894e-06,4.43813e-06,
-3.12377e-05,-2.79569e-05,-5.11293e-05,9.23217e-06,2.08247e-05,2.28899e-05,0.999953,-0.000137054,-0.000781014,-0.00158831,-1.56702e-05,-8.90197e-05,-0.000180207,-1.73538e-05,-4.57352e-05,-4.75617e-05,1.7105e-07,1.08666e-06,2.49043e-06,
