x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.00999275,-0.00642352,-0.00985411,9.60138e-05,-5.8086e-05,-5.84705e-06,-1.18563,8,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.00065401
-1.1247,-0.418457,-0.270518,0.011522,0.00620487,0.00477811,-0.386036,-0.206173,0.626032,-0.645409,-0.0008785,0.00139128,-7.53186e-06,-0.00813683,0.00282251,0.00167265,8.23636e-05,9.75343e-05,-9.97318e-05,-0.452418,
-0.999638,-0.368797,-0.22182,0.0135251,0.00375554,0.00492773,-0.372843,-0.212747,0.628809,-0.648326,-0.00120075,0.0037889,-0.00242162,-0.00775993,-0.00738276,-0.0077882,9.71951e-05,9.92993e-05,-9.98113e-05,-0.296493,
-0.815643,-0.306104,-0.149417,0.0232278,0.00889924,0.00956211,-0.344032,-0.219624,0.63806,-0.652907,-0.00095225,0.00622824,-0.00479545,-0.00452733,0.00344329,-0.00133286,8.6947e-05,9.93935e-05,-9.9736e-05,0.000627883,
-0.581222,-0.211113,-0.0614879,0.0236947,0.0101408,0.00797127,-0.299587,-0.225773,0.654565,-0.656368,-0.000285852,0.00869432,-0.00720688,-0.00596274,0.00813058,0.00210884,-9.96141e-05,9.99921e-05,-9.99987e-05,0.000661815,
-0.350436,-0.116447,-0.00497564,0.0226147,0.0088476,0.00317698,-0.237132,-0.232252,0.673119,-0.660861,-0.00243717,0.0112883,-0.00969607,0.00945709,0.00770664,0.00768683,-9.98987e-05,0.000100006,-0.000100007,0.000403789,
-0.175035,-0.0590066,0.00136375,0.0126454,0.00241345,-0.00186411,-0.153018,-0.240864,0.686863,-0.66842,-0.00462242,0.0143825,-0.0122269,0.0088933,-0.000562401,-0.00116051,-3.05047e-05,0.000100008,-0.000100008,-0.391249,
-0.0800478,-0.0354444,-0.00869289,0.00627626,0.00207354,5.7208e-05,-0.0457555,-0.24994,0.695539,-0.672054,-0.00500844,0.0177089,-0.0152596,0.00510741,0.00115381,-0.000432383,-6.61616e-05,0.000100007,-0.000100007,-0.199042,
-0.0383482,-0.0199632,-0.00534584,0.00209487,0.000875606,0.000729522,0.0866025,-0.253288,0.695575,-0.666715,-0.0069225,0.0205838,-0.0196342,0.00041592,0.00132299,-0.000192995,-9.9684e-05,9.99951e-05,-0.000100001,0.625158,
-0.0202784,-0.0112466,-0.00252214,0.0015625,0.000863047,-0.00016126,0.246653,-0.2396,0.677898,-0.649757,-0.00978325,0.0227769,-0.026255,0.00146571,0.000603293,-0.000161247,-9.74288e-05,9.35462e-05,7.00112e-05,-0.645356,
-0.00929739,-0.00604773,-0.00246324,0.000695842,0.000153014,0.000201569,0.419441,-0.202581,0.633186,-0.618133,-0.0130879,0.0224624,-0.0280416,0.00045325,0.000545188,-0.000442807,-2.85937e-05,9.93223e-05,9.999e-05,-0.000434201,
-0.00395905,-0.00446373,-0.00135395,0.000404176,0.00016237,2.23243e-05,0.584111,-0.151744,0.564488,-0.563131,-0.0114221,0.0234712,-0.0302917,0.000182825,5.83632e-05,-0.000264417,9.97186e-05,9.9554e-05,9.99775e-05,0.00187593,
-0.00083283,-0.0028888,-0.00110866,0.000232865,0.000148812,1.97115e-05,0.735954,-0.102739,0.476323,-0.470007,-0.0091337,0.0265359,-0.0321778,3.27465e-05,-0.000159235,-0.000168764,9.99443e-05,-9.85515e-05,9.99516e-05,0.000374039,
0.000584147,-0.00171653,-0.000888643,5.63518e-05,7.86115e-05,1.23633e-05,0.862479,-0.0442252,0.357309,-0.355557,-0.014988,0.0253265,-0.0308047,-2.51005e-05,-8.98945e-05,-2.0993e-05,9.96984e-05,-4.90261e-05,9.97025e-05,
0.000819546,-0.0011478,-0.00080897,-8.26039e-06,3.27402e-05,2.95902e-07,0.93746,0.0422,0.236621,-0.251563,-0.0177137,0.016765,-0.0258643,-0.000135425,1.15472e-06,0.000135437,9.99835e-05,9.9929e-05,9.99838e-05,
0.000474148,-0.000726085,-0.000513939,-6.7086e-05,4.67653e-05,6.29462e-05,0.969229,0.118647,0.143248,-0.160857,-0.0110154,0.012517,-0.0204781,0.000105343,-1.89763e-05,-8.68494e-05,9.9748e-05,9.89614e-05,9.97487e-05,
0.000115833,-0.000331296,-0.000141933,-1.55539e-06,3.48631e-05,9.09108e-06,0.981276,0.157336,0.0701435,-0.0854845,-0.0039312,0.010661,-0.0154297,-3.98515e-07,-4.10631e-05,7.47886e-06,9.99363e-05,9.9464e-05,9.99532e-05,
7.3703e-05,-0.000153611,-7.48875e-05,-6.12325e-06,5.95797e-07,4.20122e-06,0.986297,0.161634,0.0082295,-0.0303772,0.00178403,0.0102651,-0.0105571,4.81697e-06,1.08075e-05,-5.62582e-06,9.98e-05,3.37769e-05,9.98972e-05,
3.40731e-05,-9.88953e-05,-4.06692e-05,-1.89876e-06,1.03918e-05,2.53702e-06,0.988882,0.141148,-0.0453925,0.00582066,0.00578812,0.00887355,-0.00727611,8.59042e-07,-1.14737e-05,1.89074e-06,9.99328e-05,-9.3847e-05,9.99417e-05,
1.90905e-05,-4.33134e-05,-1.99966e-05,-9.88602e-07,7.25974e-07,1.7245e-06,0.9908,0.101784,-0.0823992,0.0327749,0.00940187,0.00417227,-0.00621526,2.24725e-07,1.38715e-06,-1.80271e-06,-7.5672e-05,-8.87578e-05,9.84666e-05,
1.0708e-05,-2.90751e-05,-9.14451e-06,-6.93796e-07,2.10691e-06,4.25837e-07,0.99215,0.0603575,-0.0950627,0.0535206,0.00650707,-0.000546086,-0.00378673,3.06755e-07,-1.58077e-06,2.13959e-07,-9.12247e-05,-9.58501e-05,9.94397e-05,
5.48885e-06,-1.45432e-05,-4.74112e-06,-3.41553e-07,8.02725e-07,4.65438e-07,0.993978,0.0345245,-0.0821535,0.0630151,0.0031488,-0.00541117,-0.000577863,1.04317e-07,-3.45042e-07,-4.67228e-07,-2.68068e-05,7.26156e-06,9.61173e-05,
2.88117e-06,-7.78766e-06,-2.13246e-06,-1.82974e-07,5.46875e-07,5.68256e-08,0.996553,0.0220553,-0.0546146,0.0576019,0.00135528,-0.00583836,0.00275135,8.00267e-08,-3.83718e-07,1.31192e-07,3.06916e-05,6.33595e-05,6.70166e-05,
1.45275e-06,-3.91503e-06,-1.1088e-06,-1.02699e-07,2.2768e-07,1.4902e-07,0.998614,0.0142262,-0.0312764,0.0386678,0.00169085,-0.00351541,0.0048862,5.92224e-08,-8.93341e-08,-2.14146e-07,-2.63458e-05,4.01369e-05,-9.06401e-05,
7.18283e-07,-1.98105e-06,-5.32777e-07,-4.51482e-08,1.58591e-07,-3.34454e-08,0.999547,0.00778037,-0.0175425,0.0210251,0.000886987,-0.00199079,0.00215537,2.57755e-08,-1.39913e-07,1.42843e-07,-1.10515e-05,2.39653e-05,-2.45092e-05,
3.64276e-07,-9.86226e-07,-2.83389e-07,-2.5254e-08,4.05194e-08,8.35195e-08,0.999822,0.00433072,-0.00979211,0.0120877,0.000489055,-0.00111239,0.0014162,1.55097e-08,1.78853e-08,-1.62347e-07,-6.18858e-06,1.32389e-05,-2.15383e-05,
1.80687e-07,-5.02589e-07,-1.25221e-07,-1.16902e-08,5.61468e-08,-5.18758e-08,0.999912,0.00241382,-0.00545687,0.00669206,0.000276658,-0.000622418,0.000740936,8.42921e-09,-7.24139e-08,1.36148e-07,-3.56148e-06,7.509e-06,-9.8428e-06,
9.31242e-08,-2.45811e-07,-7.83517e-08,-5.56148e-09,-4.7343e-09,6.12784e-08,0.99994,0.00134191,-0.00303728,0.00376284,0.000151506,-0.000345759,0.000430407,1.65356e-09,3.91843e-08,-1.34282e-07,-1.89102e-06,4.14662e-06,-6.1095e-06,
4.5512e-08,-1.29169e-07,-2.46988e-08,-4.11667e-09,2.80451e-08,-5.05538e-08,0.999949,0.000749188,-0.00169118,0.00209596,8.53069e-05,-0.000192828,0.000236256,5.29789e-09,-5.03838e-08,1.21101e-07,-1.08332e-06,2.32221e-06,-3.23333e-06,
2.41593e-08,-5.95015e-08,-2.60309e-08,1.69584e-11,-1.40863e-08,5.02934e-08,0.999951,0.000417495,-0.000941255,0.00117221,4.72228e-05,-0.000107224,0.000133224,-3.31012e-09,3.9696e-08,-1.14587e-07,-5.90804e-07,1.28839e-06,-1.85346e-06,
