x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.01867,0.37043,-0.0177794,-0.000771804,0.000149083,-0.00072149,-0.769874,0.421764,0.0294763,-0.478059,0.00171068,-0.000563484,0.00182623,-0.00138865,0.00232787,0.00149149,6.10304e-05,-2.50835e-05,6.31143e-06,1.01867,8,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,184,yes,0.000725552
0.998302,0.373015,-0.021064,-0.00330176,0.000355101,5.85978e-05,-0.765215,0.429769,0.0328063,-0.478193,0.00218102,0.000125957,-0.00228363,-0.00836621,0.00868831,0.000726579,9.95447e-05,-9.82383e-05,-9.90933e-05,0.37043,
0.920152,0.35671,-0.00332265,-0.0122703,-0.00376492,0.00354527,-0.738374,0.445152,0.0337535,-0.505484,0.00683447,0.00206516,-0.0111284,-0.00694617,0.00848212,0.000311217,9.96057e-05,-8.85479e-05,-9.96047e-05,-0.0177794,
0.758916,0.296985,0.0440847,-0.0198686,-0.00842241,0.0060446,-0.677593,0.47325,0.0304337,-0.562141,0.0108238,0.0018222,-0.0185733,-0.00162092,0.00999227,0.0024044,0.000100009,-9.99893e-05,-0.000100009,-0.000771804,
0.522744,0.204394,0.091228,-0.0273262,-0.010463,0.00344798,-0.58092,0.513566,0.0199242,-0.631208,0.0154249,0.00035112,-0.0241182,0.00929303,-0.00676402,-0.00627755,0.000100008,-9.99735e-05,-0.000100008,0.000149083,
0.294094,0.1223,0.0768018,-0.0186405,-0.00574415,-0.00637155,-0.444182,0.562684,0.0091646,-0.697166,0.0210181,-0.000464591,-0.0285382,-0.00242512,-0.00869379,-0.0060841,9.9968e-05,-7.04676e-05,-9.97479e-05,-0.00072149,
0.149538,0.0715279,0.0353143,-0.0103917,-0.00384543,-0.0020971,-0.263401,0.607298,0.00617775,-0.749538,0.0265897,-0.000152747,-0.0325939,-0.000843803,-0.00430347,-0.0056414,9.02443e-05,-9.99851e-05,-3.88678e-05,-0.769874,
0.0738305,0.0422021,0.0175569,-0.00489066,-0.00168005,-0.00159013,-0.0465886,0.632799,0.0052204,-0.772918,0.0285987,-0.00157089,-0.0357407,-0.00212385,0.000240775,-0.00262754,-9.99953e-05,-9.75895e-05,9.99906e-05,0.421764,
0.0375338,0.024731,0.00786027,-0.00238552,-0.00160731,-0.000436969,0.170174,0.637597,-0.00187313,-0.751359,0.0248837,-0.00544824,-0.0333332,-0.00095846,-0.000552883,-0.00143597,-9.91526e-05,3.04061e-05,9.99073e-05,0.0294763,
0.0189461,0.0136228,0.00397937,-0.00139449,-0.00054774,-0.000408376,0.362108,0.627601,-0.0120991,-0.689121,0.0222739,-0.0067925,-0.0316108,-0.000478679,0.000953504,-0.000694608,-9.99275e-05,-9.97052e-05,9.99681e-05,-0.478059,
0.00936261,0.00805615,0.00188955,-0.000531546,-0.000496046,-1.40721e-05,0.530711,0.593852,-0.0127875,-0.604612,0.0248077,-0.00507093,-0.0279632,-0.000138438,1.96746e-05,-0.000362198,-9.98874e-05,9.98388e-05,2.88786e-05,0.00171068,
0.0049668,0.00439713,0.00128909,-0.000361794,-0.000228488,-0.000117438,0.677506,0.529856,-0.00433711,-0.510148,0.02548,-0.00418519,-0.0263209,1.79623e-05,0.000235536,-0.000158373,-9.86379e-05,9.98825e-05,3.1374e-05,-0.000563484,
0.00240133,0.00254283,0.000514705,-0.000156518,-0.000129891,-4.12729e-05,0.799168,0.443002,0.000884765,-0.406334,0.0247897,-0.00164679,-0.0261487,3.06386e-05,8.39282e-05,-5.28955e-05,-9.5206e-05,9.99929e-05,8.64853e-05,0.00182623,
0.00122418,0.00143685,0.000234714,-8.10497e-05,-8.75408e-05,-1.66731e-05,0.891201,0.347985,-0.00589923,-0.290964,0.0210952,-0.00147558,-0.0268846,1.54649e-05,5.32543e-05,-3.46759e-05,-8.88916e-05,9.99895e-05,9.97567e-05,
0.000603817,0.000756145,0.000101525,-4.49249e-05,-4.70292e-05,-1.16086e-05,0.951247,0.258912,-0.0112598,-0.16731,0.0184734,-0.00356372,-0.0249429,2.32372e-05,3.53537e-05,-9.45832e-06,-9.97877e-05,9.99772e-05,9.99173e-05,
0.000291184,0.000401538,3.40123e-05,-1.86599e-05,-2.2687e-05,-3.19728e-06,0.983114,0.175194,-0.00739008,-0.0525296,0.0164872,-0.00409977,-0.0207974,9.02308e-06,1.00496e-05,-7.24171e-07,-9.9813e-05,9.99526e-05,9.99417e-05,
0.000146019,0.000212182,1.26686e-05,-1.06563e-05,-1.48761e-05,-1.47531e-06,0.994208,0.0995801,-0.00148599,0.0405491,0.0137576,-0.00307503,-0.0158646,8.58655e-06,1.04829e-05,4.55055e-07,-9.98892e-05,9.99524e-05,9.99875e-05,
7.06225e-05,0.000109527,2.26068e-06,-4.67393e-06,-5.47142e-06,-9.33658e-07,0.993423,0.0396074,0.000974531,0.107455,0.00985098,-0.00155722,-0.010679,3.05543e-06,9.3259e-07,2.24491e-06,-9.96601e-05,9.94372e-05,9.98711e-05,
3.5932e-05,6.07841e-05,-5.74591e-07,-2.29077e-06,-4.21442e-06,3.2171e-07,0.989096,0.0017363,-0.000296744,0.14726,0.00511647,-0.000260505,-0.00529436,2.09463e-06,2.50961e-06,6.27228e-08,-9.97121e-05,9.70935e-05,9.98963e-05,
1.85502e-05,3.10378e-05,1.39382e-07,-1.20562e-06,-1.7263e-06,-1.95916e-07,0.987087,-0.0109164,-0.00327457,0.159771,3.51465e-05,0.000643701,0.000242515,7.91008e-07,3.03595e-07,6.99817e-07,-9.9853e-05,-9.87581e-06,9.99619e-05,
9.38831e-06,1.59393e-05,3.64729e-08,-6.25411e-07,-1.29501e-06,1.79227e-07,0.989351,-0.00446243,0.000210982,0.145473,-0.00279382,-0.00165506,0.00551118,6.99973e-07,9.98145e-07,-1.45554e-07,4.24097e-05,1.13494e-05,9.83625e-05,
4.93652e-06,7.71907e-06,4.37325e-07,-2.58143e-07,-3.5121e-07,-8.95083e-08,0.993655,0.00566368,0.00686688,0.112104,-0.00159005,-0.00046292,0.00796021,5.88196e-08,2.92978e-09,1.55549e-07,6.61507e-05,5.31382e-06,1.52254e-05,
2.64361e-06,4.23181e-06,1.42426e-07,-2.00322e-07,-3.46753e-07,3.11556e-08,0.997248,0.00796826,0.00680447,0.0733761,0.000587203,0.000655986,0.00764429,2.01243e-07,3.0067e-07,-6.53214e-08,2.81956e-06,-9.3741e-06,-8.80908e-05,
1.34392e-06,2.097e-06,9.7377e-08,-5.77918e-08,-8.11511e-08,-3.87511e-08,0.999082,0.00482545,0.00402497,0.0423345,0.000672841,0.000452707,0.004796,-2.70612e-08,-4.77244e-08,7.76448e-08,-1.08469e-05,-5.28296e-06,-6.86294e-05,
6.80804e-07,1.0696e-06,3.96884e-08,-7.49696e-08,-1.24221e-07,2.71083e-08,0.999711,0.0024806,0.00224931,0.0237328,0.000266936,0.000251969,0.00264509,1.01608e-07,1.64044e-07,-6.40122e-08,-2.56474e-06,-3.13247e-06,-3.54832e-05,
3.34956e-07,5.22779e-07,3.02215e-08,5.77624e-09,1.48653e-08,-2.87611e-08,0.999908,0.00138843,0.00126083,0.0133327,0.000170381,0.00014289,0.00151518,-5.44612e-08,-9.35663e-08,6.25734e-08,-2.31636e-06,-1.75646e-06,-2.11871e-05,
1.76417e-07,2.75071e-07,7.46024e-09,-3.73507e-08,-6.44724e-08,2.41369e-08,0.99997,0.000752379,0.000703682,0.00744398,8.42122e-05,7.96766e-05,0.000840163,6.71004e-08,1.18881e-07,-5.64656e-08,-9.41538e-07,-9.83234e-07,-1.15211e-05,
