x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.00744572,-0.00822348,0.00984004,-9.95674e-05,9.95386e-05,-9.47937e-05,-1.29739,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000751862
-1.25288,0.675296,1.05386,0.00940124,-0.00702843,-0.00244,0.216779,-0.658449,0.700644,-0.168968,-0.00326996,0.00466393,-0.0014483,0.00730291,-0.0082663,0.00984999,-9.95794e-05,9.96081e-05,3.66297e-05,0.714386,
-1.10798,0.576049,1.02242,0.0196532,-0.0127265,-0.00372634,0.257481,-0.651441,0.693271,-0.169415,-0.00875415,0.0067457,-0.00124135,0.00785278,0.00169725,0.00999951,-0.000100009,0.000100009,-4.53648e-05,1.07,
-0.89074,0.424704,0.958488,0.0239897,-0.017402,-0.00893132,0.324138,-0.635495,0.678246,-0.176238,-0.0133098,0.010357,-0.00309709,-0.0071348,0.00972486,0.00997183,-9.99577e-05,9.99798e-05,-9.98748e-05,-0.00044932,
-0.650453,0.296743,0.802641,0.0242616,-0.00798432,-0.0221879,0.418319,-0.602796,0.655382,-0.179205,-0.0174972,0.0150306,-0.00632488,-0.00322634,0.00445518,-0.00617504,-9.91253e-05,9.99186e-05,-9.99537e-05,-0.000721842,
-0.440061,0.228546,0.574898,0.0177835,-0.00571438,-0.0235958,0.537611,-0.544408,0.619956,-0.173888,-0.0225291,0.019225,-0.0100218,-0.00910598,-0.00990012,-0.00987882,-9.33112e-05,4.19178e-05,-9.99207e-05,-0.000752927,
-0.288231,0.171341,0.368835,0.0120883,-0.00626477,-0.0180375,0.670392,-0.452913,0.565922,-0.158622,-0.0264509,0.02239,-0.0135617,-0.00986749,-0.00990444,-0.00981346,-3.33356e-05,-9.97007e-05,-9.95403e-05,0.203598,
-0.208559,0.0945979,0.202988,0.0034204,-0.00959523,-0.0156858,0.791581,-0.339451,0.489995,-0.134397,-0.0258742,0.0226327,-0.0126028,-0.00998833,-0.00984822,0.00980277,9.80918e-05,-9.98241e-05,9.99542e-05,-0.657506,
-0.158827,0.00277869,0.0753487,0.00597894,-0.0092695,-0.00962253,0.877001,-0.234399,0.403923,-0.112909,-0.0194735,0.0189085,-0.00776294,-0.00963518,-0.000365625,0.00978469,9.84621e-05,9.74431e-05,9.94298e-05,0.705261,
-0.0969868,-0.0649478,-0.00383077,0.00598375,-0.00456212,-0.00589112,0.932389,-0.153148,0.314311,-0.091491,-0.0146784,0.0200602,-0.00704045,-0.0094129,0.00624814,0.00976007,9.93084e-05,-2.60369e-05,9.85178e-05,-0.169822,
-0.0444861,-0.0678138,-0.0449001,0.00413096,0.00380242,-0.00198039,0.967656,-0.0970054,0.221702,-0.0710382,-0.00923862,0.0182831,-0.00341609,-0.00674243,-0.00442008,0.00772862,9.90746e-05,-9.54754e-05,9.15714e-06,-0.000226612,
-0.0185661,-0.0384065,-0.0358741,0.00083115,0.00196067,0.00383462,0.986171,-0.0613412,0.141549,-0.0602855,-0.00655981,0.0138828,-0.00142282,0.00138851,0.000344098,-0.00473042,9.85595e-05,-9.12901e-05,-8.58523e-05,-0.000300675,
-0.00955137,-0.0197654,-0.0160224,0.00105516,0.00180323,0.000113557,0.994669,-0.0341231,0.0829426,-0.0505579,-0.00514812,0.00935093,-0.002797,-0.00112139,-0.00201428,0.00109057,9.24427e-05,-8.44693e-05,-4.80177e-05,0.00194191,
-0.00385558,-0.00933739,-0.0103301,8.358e-05,0.000267091,0.00101969,0.998215,-0.0148074,0.0454313,-0.0353392,-0.00278991,0.00554569,-0.00353144,0.000328407,0.000501135,-0.0011995,7.1797e-05,-7.03594e-05,2.23168e-05,
-0.00195624,-0.00474888,-0.00508328,0.000300029,0.000655206,2.89575e-05,0.99944,-0.00692215,0.0248365,-0.0205392,-0.000377404,0.00269463,-0.00246058,-0.000442406,-0.00101772,0.000521535,-7.1892e-06,-3.02535e-05,3.80445e-05,
-0.000891406,-0.00232691,-0.00262981,-8.3015e-05,-0.000173808,0.000462135,0.999811,-0.00441515,0.0140532,-0.011279,-0.000623273,0.00162439,-0.00123749,0.000298311,0.000690259,-0.000777341,1.1516e-05,-2.00302e-05,1.50103e-05,
-0.000502764,-0.00123555,-0.0012437,0.000159049,0.000393851,-0.000184937,0.99993,-0.00231634,0.00779603,-0.00635571,-0.000215925,0.000879111,-0.000735284,-0.00030201,-0.000788759,0.000575636,1.44663e-06,-1.04128e-05,1.04879e-05,
