x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.971327,-0.515397,0.489752,0.00066265,0.000154923,-0.00031816,0.568795,-0.241032,0.466295,-0.633202,0.00171778,0.00076023,0.000240804,-0.00843633,-0.00680105,-0.009712,-9.86921e-05,9.57318e-05,-9.93223e-05,0.971327,8,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,53,yes,0.00081949
0.937923,-0.47072,0.45687,-0.00743816,0.0086874,-0.0062722,0.586679,-0.23951,0.463872,-0.619079,-0.00167433,0.00425916,-0.00820888,-0.00804364,-0.00656047,-0.00985301,-9.93969e-05,9.8685e-05,-9.97155e-05,-0.515397,
0.819337,-0.345907,0.363878,-0.0164798,0.0160454,-0.0124061,0.644935,-0.220037,0.449708,-0.57738,-0.0039974,0.0096796,-0.018926,0.00761349,-0.00108198,-0.00993503,5.2659e-05,9.97236e-05,-9.96523e-05,0.489752,
0.616214,-0.210017,0.252698,-0.0238323,0.0109811,-0.0100486,0.739633,-0.190443,0.415324,-0.494048,-0.00545057,0.017562,-0.0275946,0.00642158,0.00727059,-0.000801435,9.9919e-05,9.35617e-05,9.99142e-05,0.00066265,
0.398493,-0.109519,0.154043,-0.019473,0.00947043,-0.00966925,0.84055,-0.153652,0.35225,-0.381691,-0.00722498,0.018655,-0.0265858,0.00908135,0.00345138,0.0017873,9.97844e-05,-9.8639e-05,9.97833e-05,0.000154923,
0.235762,-0.0323883,0.0824679,-0.0128584,0.0062868,-0.00476614,0.911722,-0.10463,0.280496,-0.281052,-0.00985131,0.013707,-0.0201967,0.00833069,-0.000810037,-0.00144334,5.55627e-05,7.59821e-05,9.54623e-05,-0.00031816,
0.127619,0.00822232,0.0485455,-0.00855774,0.00203096,-0.00224089,0.952962,-0.0571222,0.219089,-0.201119,-0.00685457,0.011581,-0.0165063,0.00728419,-0.000814068,-0.00249561,6.73267e-05,7.47352e-05,9.87961e-05,0.568795,
0.0626334,0.0134644,0.0280221,-0.0042894,-0.000830082,-0.00203095,0.976777,-0.029835,0.164834,-0.133019,-0.00238336,0.0108075,-0.0127095,0.0023929,0.0012089,0.00107815,4.35058e-05,-7.80299e-06,9.91973e-05,-0.241032,
0.0315118,0.00743934,0.0138545,-0.0019514,-0.000324156,-0.000827843,0.989738,-0.0220739,0.116581,-0.0786649,0.00025878,0.00928295,-0.00923777,0.000947255,0.000149493,0.000244292,-4.04886e-05,-6.89978e-05,9.87246e-05,0.466295,
0.0161557,0.00413569,0.0070489,-0.00112096,-0.000322491,-0.000542839,0.996015,-0.0199114,0.0767161,-0.0389803,-0.00056325,0.00710581,-0.00635915,0.00068721,0.000322988,0.000404379,-2.11397e-05,-6.84902e-05,8.83503e-05,-0.633202,
0.00810845,0.0020307,0.00340487,-0.00049394,-9.13621e-05,-0.000189765,0.998582,-0.0156277,0.0473156,-0.0140584,-0.000864317,0.00482552,-0.00349068,0.000220685,1.76263e-06,4.93429e-05,-2.32266e-05,-5.08937e-05,9.08744e-05,0.00171778,
0.00411389,0.00106292,0.00172922,-0.000305136,-0.000100907,-0.000145964,0.999488,-0.00997962,0.0274914,-0.00392793,-0.00133322,0.00313562,-0.000536568,0.000227632,0.000120613,0.000142767,2.24078e-05,-3.80138e-05,8.45461e-06,0.00076023,
0.00204847,0.000532352,0.000861423,-0.000108831,-4.51295e-06,-2.7533e-05,0.99979,-0.00532098,0.0153205,-0.00205938,-0.00052773,0.00173591,-0.000219703,1.9177e-05,-4.74365e-05,-3.5604e-05,4.63713e-06,-2.06861e-05,2.12032e-06,0.000240804,
0.00103801,0.00027628,0.000439841,-9.30303e-05,-4.66151e-05,-5.68192e-05,0.999881,-0.00306844,0.00854424,-0.00116299,-0.000372287,0.000975343,-0.000139211,9.49097e-05,7.9314e-05,8.23952e-05,5.40393e-06,-1.17942e-05,1.98139e-06,
0.000511542,0.000134041,0.000213937,-1.26077e-05,1.84533e-05,1.16569e-05,0.99991,-0.00168184,0.00475371,-0.000637726,-0.000181707,0.000541335,-7.14794e-05,-2.8504e-05,-5.80999e-05,-5.20839e-05,2.05697e-06,-6.5126e-06,9.10567e-07,
0.000264594,7.37083e-05,0.000114074,-3.65638e-05,-3.06019e-05,-3.16392e-05,0.999919,-0.000950232,0.00264636,-0.000356601,-0.000110582,0.000301791,-4.10668e-05,5.37682e-05,6.39261e-05,6.08887e-05,1.48323e-06,-3.64025e-06,5.7018e-07,
0.000125732,3.1853e-05,5.10526e-05,8.56825e-06,2.23961e-05,1.90403e-05,0.999922,-0.000526734,0.00147255,-0.00019802,-5.86151e-05,0.000167857,-2.24144e-05,-3.37736e-05,-5.62029e-05,-5.04387e-05,7.13197e-07,-2.02326e-06,3.03049e-07,
