x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.00999521,-0.00173237,0.00649979,-9.71655e-05,9.97893e-05,-7.08681e-05,-0.31029,8,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000616585
-0.312004,1.31681,-0.505712,-0.000684101,-0.00934337,0.00769665,-0.510278,0.219212,0.625637,-0.547851,0.00124655,0.000380444,-0.00221588,-0.00975381,0.00527133,-0.00137863,9.93885e-05,9.94858e-05,-9.96621e-05,1.36081,
-0.302719,1.19866,-0.416952,0.00264779,-0.0142961,0.0100437,-0.482689,0.235484,0.634571,-0.55577,0.00455144,0.0054529,-0.0086586,-0.00978516,0.000819483,0.00597302,9.73542e-05,9.69405e-05,-9.9234e-05,-0.539504,
-0.278322,1.01062,-0.285861,0.00242056,-0.0233447,0.0160724,-0.416576,0.264905,0.655727,-0.57124,0.00822909,0.0103316,-0.0143911,-0.00733486,0.00726724,-0.000789841,9.88181e-05,9.89171e-05,-9.93216e-05,0.000364541,
-0.23413,0.76008,-0.131342,0.00671854,-0.0267697,0.0147623,-0.309892,0.302881,0.684339,-0.586443,0.0119058,0.0154653,-0.0194203,-0.0022844,0.00999146,0.00522595,0.000100003,0.000100007,-0.000100008,0.000538064,
-0.168328,0.476096,-0.0217407,0.0069234,-0.0301799,0.00708347,-0.160446,0.340312,0.709675,-0.595662,0.0140846,0.0211336,-0.0240241,0.00982243,0.00874584,-0.00926978,9.4936e-05,9.99056e-05,-3.01482e-05,-0.000936805,
-0.0905642,0.23233,0.00374139,0.00858148,-0.0186788,-0.00150931,0.0237603,0.364814,0.716867,-0.593681,0.0148812,0.0255803,-0.0260513,0.00935509,-0.00323305,-0.00783447,-5.03489e-05,9.8985e-05,9.96678e-05,-0.513257,
-0.0290651,0.0917743,-0.00454695,0.00341653,-0.00967092,-5.5692e-06,0.216748,0.36591,0.691371,-0.584084,0.0106987,0.0284923,-0.0240899,0.00644138,8.08576e-05,-0.00610312,-9.96923e-05,-8.34838e-05,9.98119e-05,0.209164,
-0.00822524,0.0248216,-0.00303219,0.000704086,-0.00392568,0.000372958,0.39292,0.35098,0.638395,-0.561158,0.0109412,0.0253125,-0.0233574,0.00149808,0.000878611,-0.00418686,-9.9867e-05,9.98303e-05,9.9985e-05,0.625447,
-0.00280132,0.00297482,5.97843e-06,0.000321856,-0.000498046,0.000183031,0.552629,0.326764,0.568559,-0.514377,0.0121056,0.0258064,-0.0239687,-0.000267822,-9.41153e-05,-0.000532902,9.99863e-05,9.97863e-05,0.000100006,-0.549212,
-0.000584828,0.000208509,0.00110197,9.95936e-05,-6.13717e-05,1.12207e-05,0.699398,0.289459,0.478943,-0.444618,0.0123632,0.0264121,-0.0252523,-8.65661e-05,-8.21229e-05,-0.000137663,9.99938e-05,-8.50073e-05,0.000100002,0.00145074,
-0.000217915,1.26469e-05,0.000799349,-2.88973e-05,1.78057e-05,-7.88535e-05,0.821793,0.260094,0.358542,-0.358348,0.00436407,0.0257921,-0.0288511,3.35213e-05,2.6611e-05,6.2514e-05,9.99579e-05,9.99122e-05,9.99699e-05,-0.0019008,
-0.000251072,3.90884e-05,0.000265122,2.193e-05,-1.06277e-05,-2.63026e-05,0.904244,0.250127,0.228477,-0.259839,0.00368626,0.0197827,-0.0274334,-5.89089e-05,2.65908e-05,4.41062e-05,9.99705e-05,9.99503e-05,9.99802e-05,-0.000652946,
-0.000132327,-3.37797e-08,0.000115947,-1.0521e-06,2.74101e-06,-1.79337e-06,0.952588,0.229396,0.12673,-0.154294,0.00821919,0.0132159,-0.0241725,1.59962e-05,-5.17568e-06,-6.88846e-06,9.99936e-05,9.9996e-05,9.99983e-05,
-8.98123e-05,8.91256e-06,7.60804e-05,9.95712e-06,-7.58989e-07,-6.50415e-06,0.980846,0.178132,0.0559445,-0.0547566,0.0146172,0.00960468,-0.0195673,-1.18801e-05,1.78535e-06,6.36887e-06,-9.98484e-05,9.96886e-05,9.9968e-05,
-3.73062e-05,2.90244e-06,3.63729e-05,3.99598e-07,-5.75693e-07,-1.21034e-06,0.993378,0.111453,-0.00395194,0.0259214,0.0127665,0.0100984,-0.0150304,2.90961e-06,5.36811e-07,-1.13135e-06,-9.99131e-05,2.6149e-05,9.9956e-05,
-2.12785e-05,1.43315e-06,1.90028e-05,2.80239e-06,3.19958e-07,-2.31921e-06,0.992974,0.0563154,-0.0597639,0.0846164,0.00946494,0.00897142,-0.0107526,-3.43733e-06,3.8069e-08,2.43014e-06,-9.9968e-05,-9.91266e-05,9.99836e-05,
-8.58946e-06,1.26865e-06,8.49439e-06,-2.75557e-07,-3.7924e-07,2.53443e-07,0.987415,0.0153682,-0.0971251,0.123429,0.00695097,0.00372333,-0.00656655,1.40652e-06,3.04954e-07,-1.12919e-06,-9.98247e-05,-9.86029e-05,9.98443e-05,
-5.17534e-06,3.9868e-07,4.89143e-06,9.56487e-07,2.0894e-07,-9.84013e-07,0.984168,-0.0138671,-0.106294,0.140752,0.00432554,-0.00154629,-0.00156786,-1.16508e-06,-8.65692e-08,1.06649e-06,-9.70586e-05,-7.33205e-05,9.72291e-05,
-1.00893e-06,8.96364e-07,7.92149e-07,-1.19842e-07,-1.06163e-07,1.63643e-07,0.986397,-0.0298109,-0.0902623,0.133685,0.00129972,-0.00576154,0.00370302,3.11906e-07,6.66701e-08,-3.23162e-07,-9.66799e-05,1.84086e-05,9.78794e-05,
-8.00465e-07,3.73935e-07,7.48429e-07,1.5995e-07,-5.55859e-11,-1.69926e-07,0.992521,-0.0263234,-0.0599689,0.102481,-0.00322775,-0.00653113,0.00858684,-2.44043e-07,-2.15617e-09,2.44849e-07,5.78213e-05,5.72635e-05,-2.84629e-05,
-2.99413e-07,2.26953e-07,2.47501e-07,-5.83902e-08,-2.80343e-08,6.72356e-08,0.997206,-0.0145112,-0.0340733,0.0640374,-0.00162801,-0.00382427,0.00693938,1.632e-07,2.40152e-08,-1.6371e-07,2.04533e-05,4.53212e-05,-8.18759e-05,
-1.77638e-07,1.03714e-07,1.62614e-07,8.22705e-08,2.8879e-09,-8.29295e-08,0.999062,-0.00830962,-0.0192317,0.0364507,-0.000864928,-0.00213233,0.00412886,-1.67056e-07,-1.11956e-08,1.63074e-07,7.71332e-06,2.52427e-05,-5.55533e-05,
-6.82942e-08,5.64296e-08,5.55033e-08,-6.00578e-08,-1.22723e-08,6.07544e-08,0.999668,-0.00478654,-0.0108335,0.0203892,-0.000547572,-0.00123096,0.00230273,1.45907e-07,1.91189e-08,-1.42437e-07,6.47864e-06,1.51078e-05,-3.07965e-05,
-5.27204e-08,2.73092e-08,4.83543e-08,6.29718e-08,6.62496e-09,-6.18088e-08,0.999859,-0.00267668,-0.00604628,0.0113977,-0.000298125,-0.000683868,0.0012966,-1.39815e-07,-1.78205e-08,1.35694e-07,3.25916e-06,8.2897e-06,-1.78059e-05,
-9.81052e-09,1.34373e-08,6.97154e-09,-5.42559e-08,-9.68765e-09,5.33307e-08,0.999919,-0.00150266,-0.00337572,0.00635617,-0.000172214,-0.000384197,0.000720803,1.27175e-07,2.12765e-08,-1.23816e-07,2.02727e-06,4.70622e-06,-9.87266e-06,
