x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,0.000116315,-0.000880007,0.00290103,-9.19438e-05,9.4341e-05,5.57932e-05,-0.166365,8,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000706397
-0.172392,1.39681,-0.222269,-0.000939499,-0.00293854,0.000464352,-0.758884,-0.476971,-0.195435,0.397993,-0.00120818,-0.000680133,-0.000338954,0.00792476,-0.00399434,0.00844277,-9.55137e-05,9.95002e-05,9.95959e-05,1.41445,
-0.177158,1.31892,-0.20354,2.50484e-05,-0.0126217,0.00323536,-0.753063,-0.486819,-0.200183,0.394753,-0.0019006,-0.00340664,0.000392618,0.00851459,-0.00428417,0.00857869,9.88318e-05,9.93503e-05,9.97506e-05,-0.223159,
-0.170457,1.14325,-0.158935,0.00137879,-0.0224613,0.0055766,-0.739941,-0.506671,-0.221705,0.382909,-0.0022184,-0.00951632,0.000653385,0.00726289,-0.00328686,0.00552303,9.90506e-05,9.90646e-05,9.97855e-05,-0.000261484,
-0.147349,0.885524,-0.0979605,0.00331103,-0.0289803,0.00648768,-0.718341,-0.536601,-0.264364,0.355191,-0.0018482,-0.0151246,0.000379383,0.00929058,-0.0050782,-0.00304511,-9.88984e-05,8.56362e-05,0.000100002,-0.000591753,
-0.104667,0.598181,-0.0442069,0.00518027,-0.0282468,0.004246,-0.688148,-0.572079,-0.318568,0.312564,-0.00259495,-0.0178079,-0.000609945,-0.00204127,-0.00257318,-0.00945809,-0.000100007,-0.000100005,0.000100009,-0.000290988,
-0.0677391,0.353778,-0.0120298,0.00210187,-0.0206703,0.00242014,-0.645922,-0.618052,-0.36192,0.264211,-0.00822086,-0.0162422,-0.00349093,0.00760436,-0.00390309,-0.00904362,-9.99898e-05,-9.99821e-05,9.99896e-05,-0.760225,
-0.0439532,0.188441,0.00530949,0.00264066,-0.0122018,0.00121122,-0.586624,-0.679611,-0.380218,0.22233,-0.0142993,-0.013859,-0.0053687,0.00479128,-0.00519322,-0.0058459,-9.99915e-05,-9.99828e-05,9.99699e-05,-0.470874,
-0.023929,0.0974409,0.00942912,0.00140848,-0.00584815,-0.000251466,-0.506914,-0.749675,-0.378022,0.195263,-0.0197756,-0.0114568,-0.00491392,0.00108432,-0.00180453,-0.00244134,-0.000100008,-0.000100006,9.99951e-05,-0.201459,
-0.0126953,0.0518159,0.00680511,0.000867366,-0.0032536,-0.000193237,-0.403565,-0.816982,-0.367784,0.185513,-0.0241802,-0.0105487,-0.00205139,0.00063864,-0.00148101,-0.00106202,-9.99838e-05,-9.99691e-05,9.99354e-05,0.399687,
-0.00634193,0.0268008,0.00445245,0.000419266,-0.00173357,-0.000220044,-0.273329,-0.871395,-0.362387,0.186113,-0.0278226,-0.0118076,0.00215676,0.000359444,-0.000843962,-0.00057172,-9.97807e-05,-9.92596e-05,9.95661e-05,-0.00174746,
-0.00313936,0.0138334,0.00294983,0.000230684,-0.00086378,-4.22846e-05,-0.113905,-0.90423,-0.367415,0.185461,-0.0312052,-0.0145888,0.00679202,0.000242689,-0.000472068,0.000104913,-9.99641e-05,-7.94061e-05,9.95333e-05,0.00110958,
-0.00157841,0.00718208,0.00188367,8.0563e-05,-0.000459303,-0.000150905,0.0736393,-0.904846,-0.380467,0.176252,-0.0348909,-0.0168718,0.0115556,0.00013647,-0.000251326,-0.000121818,-9.99796e-05,-9.9999e-05,-9.85412e-05,-0.00159027,
-0.000818294,0.00364607,0.00103019,7.62038e-05,-0.000258506,-1.07282e-05,0.280984,-0.865222,-0.381772,0.163306,-0.0399882,-0.0166623,0.00983616,9.45184e-05,-0.000127732,0.000132226,-3.36079e-05,-6.28294e-05,-5.43555e-06,
-0.000339849,0.00186718,0.000766656,2.07177e-05,-9.77123e-05,-3.17275e-05,0.489867,-0.781268,-0.355765,0.151853,-0.0425238,-0.0167556,0.00897824,6.01546e-06,-3.98253e-06,2.08251e-05,9.98071e-05,9.99744e-05,-9.98674e-05,
-0.000161816,0.000973858,0.000425483,1.49421e-05,-8.0852e-05,-3.52913e-05,0.665951,-0.663078,-0.312434,0.138543,-0.0368021,-0.0144525,0.00767408,4.08506e-05,-5.10058e-05,6.23957e-05,9.97184e-05,9.84226e-05,-9.98094e-05,
-6.11643e-05,0.000429982,0.000229869,6.95759e-06,-3.08426e-05,-8.35998e-07,0.791749,-0.540637,-0.257792,0.119785,-0.0301325,-0.0145554,0.00497997,-2.08074e-06,2.90607e-05,1.63918e-05,0.000100003,-9.96119e-05,-0.000100001,
-2.43253e-05,0.000228026,0.000143936,2.0384e-07,-8.78085e-06,-1.51852e-05,0.879162,-0.422793,-0.19767,0.0959301,-0.0265438,-0.0135408,0.0061187,4.29906e-06,-1.54457e-05,8.58413e-06,9.98706e-05,-6.75619e-05,-9.91126e-05,
-1.742e-05,0.000124939,5.75392e-05,1.45248e-06,-1.24391e-05,-2.1737e-06,0.937989,-0.31317,-0.13476,0.0623804,-0.0218754,-0.0150364,0.0060636,1.13317e-06,1.15165e-05,7.83973e-06,9.99356e-05,9.9656e-05,-6.74377e-05,
-6.94348e-06,5.85989e-05,3.56632e-05,7.51267e-07,-8.4113e-07,-1.77986e-06,0.972515,-0.220362,-0.0652757,0.0367812,-0.0177649,-0.0138238,0.00091089,-1.01532e-06,-2.42386e-06,-6.33038e-07,9.94606e-05,9.73104e-05,7.44536e-05,
-2.71746e-06,3.95919e-05,1.96108e-05,9.3336e-08,-2.96348e-06,-1.4914e-06,0.989565,-0.140925,-0.00788435,0.0282537,-0.0151796,-0.00865123,-0.00013447,1.06422e-07,1.88726e-06,1.79906e-06,9.98289e-05,9.88034e-05,8.35731e-05,
-1.47818e-06,1.93717e-05,1.01235e-05,1.65672e-07,-1.10511e-06,-3.64336e-07,0.996653,-0.0740564,0.0243734,0.0237701,-0.0119813,-0.00372999,0.000511921,-2.04961e-07,4.5566e-07,-1.75744e-07,9.97857e-05,9.73661e-05,6.56353e-05,
-6.9114e-07,1.01003e-05,5.58408e-06,-9.04552e-09,-7.46343e-07,-5.37876e-07,0.999016,-0.0233264,0.0332378,0.0166695,-0.00844324,0.00043742,0.00166522,5.38658e-08,5.50769e-07,6.32295e-07,9.99294e-05,5.71097e-05,2.20852e-05,
-3.88298e-07,4.99699e-06,2.77943e-06,6.84181e-08,-2.79925e-07,-1.77511e-08,0.999581,0.00966614,0.0257753,0.00622366,-0.00483062,0.00265543,0.00217774,-9.61006e-08,1.09447e-07,-2.06449e-07,9.83463e-05,-3.5401e-05,-5.01036e-05,
-1.16449e-07,2.68314e-06,1.76024e-06,-1.36136e-08,-1.82088e-07,-1.85803e-07,0.999542,0.0251207,0.0155704,-0.000895893,-0.00139198,0.00149696,0.000467619,3.31243e-08,1.28071e-07,2.25219e-07,9.9997e-05,-1.19403e-05,-2.10843e-05,
-7.0997e-08,1.346e-06,8.66945e-07,2.19495e-08,-8.5083e-08,7.09481e-09,0.999671,0.0230591,0.00905398,-0.00165207,0.00221314,0.00112098,-0.000223917,-4.34721e-08,3.75292e-08,-1.18277e-07,-1.50008e-05,-1.64251e-05,5.86017e-06,
-3.1172e-08,6.72295e-07,4.51131e-07,-1.39916e-08,-5.01144e-08,-9.03622e-08,0.999878,0.013382,0.00493055,-0.000894453,0.00165928,0.000527848,-7.94188e-05,3.33422e-08,4.42757e-08,1.58006e-07,-2.39057e-05,-5.90206e-06,8.1361e-07,
