x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06861,0.0695889,1.05008,0.00082012,0.000304489,0.000259252,-0.416006,-0.647793,-0.396406,-0.500166,-0.00177906,0.000864567,-0.000717526,-0.000993022,-0.00372885,-0.00435379,-6.11777e-05,-2.94368e-05,-8.501e-05,1.06861,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,98,yes,0.000637696
1.05684,0.0766323,1.04004,-0.00318647,0.0010908,-0.00225172,-0.402326,-0.65501,-0.398668,-0.500159,-0.00342625,-0.00196985,-0.00257117,-0.00819232,-0.00950407,-0.00896429,-9.92495e-05,-9.87856e-05,-9.89464e-05,0.0695889,
0.977522,0.0742491,0.978927,-0.0126933,-0.00160832,-0.00994849,-0.367801,-0.663554,-0.407577,-0.508231,-0.00748127,-0.00536865,-0.00469724,-0.00755597,-0.00930098,-0.00841449,-9.95807e-05,-9.93029e-05,-9.93501e-05,1.05008,
0.805295,0.0453735,0.842748,-0.021781,-0.00422547,-0.0172497,-0.306311,-0.673648,-0.424095,-0.522029,-0.0114343,-0.00867317,-0.00716355,-0.00909205,-0.00999643,-0.00661017,-0.000100009,-0.000100008,-0.000100008,0.00082012,
0.54718,-0.0152956,0.627553,-0.0298782,-0.00792938,-0.0257711,-0.215863,-0.682641,-0.443906,-0.538842,-0.0153645,-0.0117373,-0.0100577,0.00987948,0.00371922,0.00986516,-9.99889e-05,-9.98871e-05,-9.99744e-05,0.000304489,
0.292992,-0.0623594,0.389791,-0.021102,-0.0013396,-0.0216998,-0.0947087,-0.686674,-0.461684,-0.553494,-0.0193963,-0.0144766,-0.0132906,0.00912037,0.00957781,0.00934025,-9.99921e-05,-9.97173e-05,-0.000100007,0.000259252,
0.134805,-0.0561195,0.208468,-0.010539,0.00272334,-0.0146086,0.0574349,-0.679946,-0.471812,-0.558358,-0.0236676,-0.016933,-0.01671,0.00701461,0.00882314,0.00254649,-9.91207e-05,-9.99122e-05,-9.99314e-05,-0.416006,
0.0621346,-0.0270576,0.0978299,-0.00383313,0.00309648,-0.00765614,0.237703,-0.654261,-0.468557,-0.543955,-0.0282658,-0.0191491,-0.0201638,0.00437706,0.00454092,-0.00357953,-8.71842e-05,-9.98316e-05,-8.62844e-05,-0.647793,
0.0349848,-0.0118971,0.0452136,-0.00130317,-0.000140963,-0.0030884,0.436683,-0.599731,-0.44628,-0.500452,-0.0328683,-0.0209433,-0.0232113,0.00203844,-0.00088014,0.000929004,1.19723e-05,-6.58587e-05,9.97334e-05,-0.396406,
0.0202307,-0.00906145,0.0235178,-0.00161993,0.000608353,-0.00120597,0.625219,-0.517833,-0.398084,-0.427153,-0.0305806,-0.0199822,-0.0251527,0.000856738,0.00101675,-0.000352864,9.94933e-05,9.98641e-05,9.26551e-05,-0.500166,
0.00941582,-0.00425644,0.0128828,-0.000526509,0.000392602,-0.000972219,0.771914,-0.424917,-0.332704,-0.335978,-0.0267596,-0.0169824,-0.0218963,0.000818228,-0.000346347,-6.56681e-05,9.99598e-05,9.99716e-05,-6.79034e-05,-0.00177906,
0.00523996,-0.00219244,0.00616742,-0.000276085,6.45449e-06,-0.000395609,0.875276,-0.322511,-0.25851,-0.251038,-0.0235767,-0.0193432,-0.0177715,0.000134108,7.91076e-05,0.000273718,9.99723e-05,9.96968e-05,9.97636e-05,0.000864567,
0.00276895,-0.00135576,0.00320032,-0.000217091,0.000155582,-0.000193938,0.941575,-0.225957,-0.178192,-0.17492,-0.018886,-0.0156001,-0.0159905,0.000249012,-0.000110418,-4.97492e-05,9.99852e-05,9.67572e-05,9.99528e-05,-0.000717526,
0.00141432,-0.000543115,0.00159279,-4.84128e-05,9.98107e-06,-0.000135816,0.977536,-0.145865,-0.110994,-0.103899,-0.0150209,-0.0115594,-0.0136794,-2.03482e-05,-8.88221e-06,0.000145764,0.000100006,4.34017e-05,0.000100003,
0.000741523,-0.000317409,0.000805432,-8.45781e-05,3.18032e-05,-2.04371e-05,0.994083,-0.0800039,-0.0581329,-0.0445898,-0.0121326,-0.00920309,-0.0104221,9.89549e-05,-1.76553e-05,-4.25019e-05,9.9896e-05,6.80228e-05,9.99028e-05,
0.000313199,-0.000121933,0.000459874,-1.05185e-06,9.30148e-06,-5.03248e-05,0.999407,-0.0285401,-0.018401,-9.13102e-05,-0.00882639,-0.00625251,-0.0074737,-2.24925e-05,-1.07023e-05,5.75075e-05,9.96582e-05,8.47103e-05,9.98239e-05,
0.000204883,-6.90885e-05,0.000199482,-2.01068e-05,4.51118e-07,-1.65381e-06,0.999498,0.00671846,0.00506801,0.0300314,-0.00549161,-0.00280312,-0.00459403,2.28369e-05,4.82739e-06,-1.49565e-05,9.89354e-05,7.39818e-05,9.94983e-05,
9.58622e-05,-3.73915e-05,0.00011442,-1.78105e-06,6.13365e-06,-1.54226e-05,0.998532,0.0257984,0.0120288,0.0457326,-0.00219488,0.000199065,-0.0017295,-6.92185e-06,-7.54126e-06,2.11521e-05,9.54245e-05,2.02512e-05,9.8669e-05,
5.41535e-05,-1.52609e-05,4.90206e-05,-6.54662e-06,-1.74416e-06,2.34097e-06,0.998411,0.0283081,0.00849914,0.0476645,0.00125925,0.00123735,0.00089952,9.13834e-06,4.01291e-06,-9.26717e-06,2.21664e-05,-1.66558e-05,9.20543e-05,
2.45408e-05,-1.11371e-05,3.14099e-05,6.3587e-07,2.54684e-06,-5.84706e-06,0.999125,0.0196336,0.00406997,0.0362916,0.00225091,0.000506225,0.00364321,-4.65406e-06,-3.97487e-06,9.88479e-06,-2.82297e-05,-7.32796e-06,-3.97753e-05,
1.27374e-05,-4.78081e-06,1.47268e-05,-3.00658e-06,-1.24726e-06,2.50187e-06,0.999701,0.0109487,0.00221238,0.0210096,0.00122743,0.000228704,0.0024641,5.70328e-06,3.14893e-06,-7.38257e-06,-1.40587e-05,-2.89487e-06,-3.77986e-05,
5.87346e-06,-2.92231e-06,8.41139e-06,1.63384e-06,1.61207e-06,-3.7548e-06,0.999897,0.00611066,0.00127347,0.0116389,0.000708176,0.000145249,0.00128228,-4.55434e-06,-3.27424e-06,7.74277e-06,-8.89301e-06,-1.96294e-06,-1.6937e-05,
3.50334e-06,-1.09236e-06,3.3506e-06,-2.10314e-06,-1.24798e-06,2.73884e-06,0.999957,0.0033858,0.000711315,0.00655643,0.000382004,7.86818e-05,0.000749963,4.52921e-06,2.99353e-06,-6.74938e-06,-4.50001e-06,-1.01382e-06,-1.0675e-05,
1.21697e-06,-8.32815e-07,2.4828e-06,1.63928e-06,1.30756e-06,-2.91003e-06,0.999976,0.00188913,0.000400583,0.0036532,0.000216738,4.52749e-05,0.000411107,-3.96467e-06,-2.9497e-06,6.49752e-06,-2.66253e-06,-5.99937e-07,-5.61776e-06,
1.13052e-06,-1.71402e-07,5.16466e-07,-1.64883e-06,-1.18439e-06,2.51569e-06,0.999982,0.00104979,0.000224189,0.00204462,0.000119036,2.50943e-05,0.000232251,3.70637e-06,2.80378e-06,-5.92993e-06,-1.42309e-06,-3.25144e-07,-3.23225e-06,
8.1315e-08,-3.07511e-07,9.33788e-07,1.43099e-06,1.16707e-06,-2.43167e-06,0.999984,0.000585232,0.000125757,0.00114121,6.68081e-05,1.41851e-05,0.000129094,-3.33074e-06,-2.71576e-06,5.57106e-06,-8.11975e-07,-1.8623e-07,-1.77733e-06,
