x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.995016,1.25284,-0.674962,-0.000865132,-0.000921002,0.000814972,-0.873119,-0.409713,0.263961,0.0110934,-0.000369405,-0.000692044,-0.00102581,0.00465143,-0.00102396,0.00257701,-6.93268e-05,1.12307e-05,-3.63252e-05,-0.995016,8,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,100,yes,0.000630243
-0.991148,1.22863,-0.664056,0.00165026,-0.00391111,0.00136014,-0.870464,-0.414112,0.265973,0.00793187,-0.00195354,0.00113691,6.99592e-05,0.00932516,-0.00471694,0.00867015,-9.95422e-05,9.87941e-05,-4.38421e-05,1.25284,
-0.953735,1.14169,-0.646212,0.0058477,-0.0135029,0.00214786,-0.858441,-0.434588,0.271936,0.0161996,-0.00631762,0.00347297,0.00405486,0.00943545,-0.00146235,0.00843118,-9.97038e-05,9.93947e-05,-9.43182e-05,-0.674962,
-0.876158,0.96632,-0.612876,0.00965233,-0.0216757,0.0044288,-0.832148,-0.477142,0.279203,0.0437151,-0.00991234,0.00621422,0.00899392,0.00999482,0.00525689,0.0099999,-0.000100009,0.000100008,9.94875e-05,-0.000865132,
-0.767844,0.713661,-0.534044,0.0120034,-0.0291291,0.011216,-0.787665,-0.542613,0.281425,0.0771701,-0.0166502,0.00468184,0.00960038,0.00999982,0.00889342,-0.00919606,-9.99912e-05,9.99555e-05,9.98431e-05,-0.000921002,
-0.597188,0.44943,-0.393672,0.022058,-0.0239691,0.0171559,-0.719632,-0.628276,0.279807,0.0954473,-0.0229511,0.00391211,0.00800585,-0.00982538,-0.00195124,-0.00862419,-0.000100008,0.000100001,9.99933e-05,0.000814972,
-0.387707,0.262587,-0.229157,0.0197983,-0.0132884,0.0161057,-0.623295,-0.721801,0.28497,0.0964529,-0.0282651,0.00531633,0.00512434,-0.00981229,-0.0088793,0.00181651,-9.99864e-05,9.9933e-05,9.98593e-05,-0.873119,
-0.213285,0.153436,-0.103497,0.0152418,-0.00813735,0.00912766,-0.494083,-0.809822,0.303263,0.0900342,-0.0326028,0.00889948,0.00323416,-0.00949106,-0.00505819,0.00763922,-9.99718e-05,9.99061e-05,9.97253e-05,-0.409713,
-0.095457,0.0842118,-0.044965,0.00851323,-0.00525279,0.00249649,-0.328634,-0.881284,0.327861,0.0886055,-0.0365709,0.0130496,0.00327828,-0.00728265,0.00138767,0.00314062,-9.99384e-05,9.98506e-05,7.54308e-05,0.263961,
-0.0405112,0.0430551,-0.0244344,0.00252276,-0.00285309,0.00151714,-0.127096,-0.925211,0.345071,0.0935957,-0.0407567,0.0160317,0.00427485,-0.00214649,-0.000653991,0.000980674,-9.98511e-05,9.80596e-05,5.76148e-05,0.0110934,
-0.0208001,0.0225418,-0.0121652,0.00143844,-0.00120683,0.000990362,0.10459,-0.927615,0.344643,0.0990507,-0.0451141,0.0181006,0.00530766,-0.00070747,0.000571362,0.000994634,5.59837e-05,-4.4673e-05,8.51941e-05,-0.000369405,
-0.0103034,0.0123433,-0.00602262,0.000682506,-0.000779286,0.000234673,0.337218,-0.879804,0.322736,0.0897684,-0.0444992,0.0134542,0.00630831,-0.000613196,-6.01208e-05,8.44227e-05,9.98011e-05,-9.97622e-05,-9.89938e-05,-0.000692044,
-0.00523913,0.0061829,-0.00321593,0.000325405,-0.000465018,0.000329893,0.536054,-0.791807,0.284567,0.0684952,-0.0392226,0.0137754,0.00616897,-0.000178716,0.000239722,0.000382059,9.94557e-05,-9.88246e-05,9.92142e-05,-0.00102581,
-0.00270148,0.00313547,-0.00110901,0.000187005,-0.000132878,0.000107353,0.692493,-0.678393,0.239508,0.0533728,-0.0354541,0.012676,0.0026409,-7.95588e-05,0.00013265,-4.50802e-05,9.98903e-05,-7.31547e-05,9.96121e-05,
-0.0013632,0.00181505,-0.000507479,8.20527e-05,-0.000126983,1.15543e-05,0.809938,-0.551218,0.192817,0.0542898,-0.030814,0.0150539,0.000378644,-6.27035e-05,1.12229e-05,8.09999e-05,9.99457e-05,6.16908e-06,3.5025e-05,
-0.000708906,0.000891029,-0.000247939,4.75764e-05,-6.02828e-05,4.40515e-05,0.89411,-0.422122,0.133946,0.0663733,-0.0276564,0.0161939,0.000589846,-1.37394e-05,7.72527e-05,-1.32693e-05,9.9911e-05,-9.5306e-05,-9.94227e-05,
-0.000359616,0.000476302,-5.38126e-05,2.28845e-05,-2.06806e-05,-3.71855e-06,0.948641,-0.300647,0.0720712,0.0668231,-0.0234467,0.0120946,0.0042246,-1.57568e-05,-8.42819e-06,7.06512e-06,9.9932e-05,-9.969e-05,-9.82e-05,
-0.000185732,0.000251034,-3.83577e-05,1.17486e-05,-2.47434e-05,6.6079e-06,0.978981,-0.195839,0.0264025,0.0501533,-0.0192808,0.00699172,0.00509928,-4.62842e-06,2.57703e-05,9.63729e-07,9.94144e-05,-9.67059e-05,-7.63953e-05,
-9.50683e-05,0.000105507,-1.42656e-06,6.47962e-06,-4.18539e-06,1.3296e-06,0.993487,-0.110135,0.00255504,0.0285542,-0.0152025,0.0025947,0.0045027,-4.49945e-06,-2.29782e-07,-2.84056e-06,9.99117e-05,-9.80613e-05,-8.11356e-05,
-4.84281e-05,6.0452e-05,1.27417e-06,2.8488e-06,-4.76677e-06,-8.27094e-07,0.998952,-0.044216,8.8331e-05,0.0104291,-0.0112557,-0.0016039,0.00276522,-1.47931e-06,3.63433e-06,1.58857e-06,9.87952e-05,2.59948e-05,-6.9327e-05,
-2.58652e-05,2.84507e-05,-1.12023e-06,1.66356e-06,-1.6533e-06,3.93092e-07,0.999957,0.00303251,0.00649597,0.00227678,-0.00768167,-0.000864226,0.00041994,-9.70157e-07,5.94494e-07,-7.62731e-07,9.99736e-05,4.88709e-05,-1.51331e-05,
-1.31629e-05,1.4628e-05,-2.80664e-07,8.75215e-07,-1.10785e-06,-2.20515e-07,0.999441,0.0323449,0.00642437,0.000963849,-0.00404974,0.000928268,4.70824e-05,-5.70121e-07,9.13153e-07,4.71371e-07,9.99101e-05,-1.75564e-05,1.02933e-05,
-6.67456e-06,7.27349e-06,-2.38548e-07,4.19542e-07,-3.6627e-07,2.31496e-07,0.999034,0.0434424,0.00357393,-1.91424e-06,-0.000393246,0.00022955,0.000269853,-2.18302e-07,-3.52308e-08,-5.08758e-07,9.97297e-05,2.86445e-07,-1.15276e-05,
-3.36248e-06,3.68597e-06,-4.86696e-08,2.43036e-07,-3.52874e-07,-1.93562e-07,0.999323,0.0363103,0.002245,-0.000494924,0.00324793,0.000314356,-8.61685e-05,-1.91951e-07,4.25223e-07,4.28431e-07,-1.44748e-05,-6.02841e-06,3.00882e-06,
-1.69721e-06,1.83665e-06,-9.30803e-08,8.85997e-08,-1.57079e-08,1.83037e-07,0.999755,0.0214038,0.00117571,-0.000247518,0.00271754,0.000112531,-1.36843e-05,-1.0737e-08,-1.95146e-07,-4.09058e-07,-4.10763e-05,-1.47737e-06,-1.04136e-07,
-8.52639e-07,9.36354e-07,5.51403e-09,8.09419e-08,-1.65515e-07,-1.62822e-07,0.999918,0.0115749,0.000691411,-0.000158765,0.00121462,7.89681e-05,-2.09072e-05,-9.58221e-08,2.85384e-07,3.73415e-07,-1.17885e-05,-1.26259e-06,4.42309e-07,
