x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.652196,1.13894,0.643346,0.000736724,0.00024497,-0.000975183,-0.824054,-0.508404,-0.240721,-0.0671859,-9.48704e-05,9.14948e-05,0.000364265,-0.00504961,-0.00098085,0.000161252,-7.25945e-05,-5.39501e-06,-5.48341e-06,0.652196,8,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,13,yes,0.000604694
0.64109,1.13138,0.631123,-0.00294938,-0.00177315,-0.00147122,-0.820266,-0.513344,-0.24324,-0.0668985,-0.00239688,-0.00109755,-0.000334762,-0.00845403,-0.00903836,0.00614228,-9.94674e-05,-9.80047e-05,-7.35559e-05,1.13894,
0.588174,1.06246,0.593394,-0.00761427,-0.0119985,-0.00615046,-0.804776,-0.536397,-0.245265,-0.0667835,-0.0083989,-0.000422773,-0.00177145,-0.00812571,-0.00864519,0.00604129,-9.9738e-05,-9.89266e-05,-8.26072e-05,0.643346,
0.490024,0.893683,0.507151,-0.0120428,-0.021691,-0.0112417,-0.772227,-0.583733,-0.243421,-0.060574,-0.0143185,0.000414433,-0.00191,-0.00834439,-0.00892544,0.00517147,-9.99582e-05,-9.9791e-05,-9.84974e-05,0.000736724,
0.343586,0.63321,0.363551,-0.0173302,-0.0302563,-0.0176405,-0.720041,-0.649039,-0.241983,-0.0417001,-0.0197076,0.000810637,4.46721e-05,0.00811518,0.00644541,-0.00825739,-0.000100009,-0.000100006,-9.98508e-05,0.00024497,
0.197649,0.375647,0.213543,-0.0117338,-0.0213984,-0.0121327,-0.645371,-0.722105,-0.248987,-0.00846417,-0.0239322,-0.000444237,0.00314883,0.00730223,0.0051185,-0.00813489,-9.99166e-05,-9.96051e-05,-8.43667e-05,-0.000975183,
0.106811,0.200628,0.119907,-0.00630942,-0.0137657,-0.00640675,-0.545529,-0.792991,-0.269495,0.0306815,-0.0271831,-0.00345646,0.00547259,0.00569611,-0.00123779,-0.00748001,-9.99905e-05,-9.99342e-05,-5.71114e-06,-0.824054,
0.0558437,0.10021,0.066141,-0.00384566,-0.00635699,-0.00410184,-0.417786,-0.856361,-0.296203,0.0660923,-0.0308008,-0.00592947,0.00561006,0.00322952,0.000488118,-0.00339951,-0.000100006,-9.99875e-05,3.73492e-05,-0.508404,
0.0287345,0.0513623,0.0354093,-0.0015344,-0.00348641,-0.00199451,-0.259862,-0.906205,-0.319639,0.09537,-0.0347117,-0.00831045,0.00575772,0.00139898,-0.0010565,-0.00172319,-9.99539e-05,-9.98232e-05,6.24374e-05,-0.240721,
0.0158042,0.0257973,0.0197125,-0.00102847,-0.00167082,-0.00107955,-0.0714981,-0.931882,-0.336262,0.115795,-0.0386139,-0.0113742,0.00650702,0.000965959,-0.000386457,-0.000573721,-9.98768e-05,-9.96505e-05,7.42834e-05,-0.0671859,
0.00817549,0.0129696,0.0104581,-0.000486899,-0.000918675,-0.000760275,0.14377,-0.920476,-0.342385,0.12172,-0.0424285,-0.0152696,0.00778242,0.000504358,-0.000601953,-0.000541865,-6.05237e-05,-8.18255e-05,-2.62258e-05,-9.48704e-05,
0.00436599,0.00609952,0.00544867,-0.000256195,-0.000502261,-0.000230069,0.371343,-0.86155,-0.326537,0.114865,-0.0454209,-0.0167912,0.00597561,0.000386585,-0.000237862,0.000191222,9.99998e-05,0.000100005,-0.000100006,9.14948e-05,
0.00230777,0.00298205,0.00302544,-0.000150292,-0.000130121,-0.000237341,0.573282,-0.759431,-0.288967,0.105311,-0.0404329,-0.0143232,0.00531843,0.000104435,-0.000206761,-0.000136629,9.9935e-05,9.97747e-05,-9.99512e-05,0.000364265,
0.00122933,0.00146132,0.00146447,-6.09463e-05,-0.000186739,-8.05774e-05,0.725938,-0.637516,-0.242032,0.0893203,-0.0343607,-0.0145181,0.00461303,0.000123902,-4.74433e-05,0.000184369,9.97148e-05,-2.85554e-05,-9.95769e-05,
0.000725807,0.000407389,0.000875115,-3.65572e-05,-2.95906e-05,-2.80981e-05,0.836204,-0.511399,-0.186812,0.0656039,-0.0302992,-0.0142093,0.00452767,1.40384e-05,2.34279e-05,1.04391e-05,9.99935e-05,-4.34594e-05,-9.99083e-05,
0.000408923,0.000210792,0.000526169,-2.67784e-05,-9.41827e-06,-4.06128e-05,0.912506,-0.387942,-0.124939,0.0344697,-0.0261614,-0.0157021,0.00454017,2.27865e-05,-2.69029e-05,2.26532e-05,9.99609e-05,9.95359e-05,-3.24592e-05,
0.000212787,0.000101631,0.000256556,-1.1804e-05,-1.38106e-05,-1.32607e-05,0.959868,-0.274917,-0.0540485,0.0111204,-0.0224415,-0.0145979,-0.000496366,4.80481e-06,1.47003e-05,1.25207e-05,9.99726e-05,9.97278e-05,9.39243e-05,
0.000112186,4.13317e-05,0.000140949,-8.21318e-06,1.60171e-06,-9.30289e-06,0.984884,-0.172899,0.00530351,0.0074332,-0.0195878,-0.00883793,-0.00200523,5.96583e-06,-7.57641e-06,3.63792e-06,9.99493e-05,9.96656e-05,8.93205e-05,
5.61174e-05,3.09142e-05,7.08107e-05,-2.93968e-06,-3.79905e-06,-4.88766e-06,0.995639,-0.0843856,0.0380255,0.0104332,-0.0160736,-0.00368792,-0.00142773,7.88384e-07,3.6242e-06,3.97016e-06,9.9593e-05,9.64905e-05,7.44639e-05,
3.12853e-05,9.63043e-06,3.64423e-05,-2.02597e-06,-5.24228e-07,-1.90814e-06,0.998748,-0.0135249,0.0467019,0.0105236,-0.0122704,0.000497046,0.000124273,1.13416e-06,1.79171e-07,4.87444e-07,9.99164e-05,9.73715e-05,8.68e-05,
1.59594e-05,5.00429e-06,1.93103e-05,-1.04029e-06,-4.06836e-07,-1.51254e-06,0.998648,0.0374533,0.035667,0.000650715,-0.00822613,0.00399303,0.00298499,5.12132e-07,4.92593e-07,1.27133e-06,9.99979e-05,-9.10476e-05,-7.2608e-06,
8.06941e-06,2.34092e-06,9.66535e-06,-5.40983e-07,-1.37779e-07,-4.11208e-07,0.997184,0.0693213,0.024482,-0.0138676,-0.0047505,0.00067014,0.00217737,3.39237e-07,6.8287e-08,-1.05878e-07,9.97182e-05,1.51448e-05,-9.01414e-05,
4.07706e-06,1.21842e-06,5.20342e-06,-2.5739e-07,-8.58283e-08,-4.80348e-07,0.996073,0.0842316,0.0182654,-0.0196002,-0.00130834,0.00188646,-0.000193383,1.1795e-07,1.54391e-07,4.76576e-07,9.9273e-05,-1.18293e-05,-3.79489e-05,
2.08215e-06,6.1451e-07,2.48135e-06,-1.43105e-07,-3.40963e-08,-6.41497e-08,0.996447,0.0818669,0.00922318,-0.0167161,0.00221973,0.00164264,-0.00126163,9.65232e-08,-5.80371e-10,-1.14117e-07,9.6438e-05,-2.64124e-05,6.78495e-06,
1.05133e-06,3.19398e-07,1.38049e-06,-6.29418e-08,-2.51083e-08,-1.56247e-07,0.997987,0.0621263,0.00381144,-0.010953,0.00568717,0.000474456,-0.00116092,2.28933e-08,4.93706e-08,2.00968e-07,-3.14764e-05,-5.90539e-06,1.71605e-05,
5.27737e-07,1.75862e-07,6.73955e-07,-4.20046e-08,-2.03591e-09,1.47096e-08,0.999294,0.036609,0.00205384,-0.00631986,0.00453264,0.000228653,-0.000693079,3.78845e-08,-2.21191e-08,-1.11212e-07,-6.58619e-05,-3.78807e-06,1.11101e-05,
2.63937e-07,8.61523e-08,3.54576e-07,-1.06647e-08,-1.62793e-08,-7.85386e-08,0.99978,0.0199783,0.00116553,-0.00358752,0.00212267,0.000125717,-0.000394245,-6.48514e-09,3.40378e-08,1.4147e-07,-2.14701e-05,-1.73372e-06,5.5228e-06,
